X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,Y
-0.6990206790287667,-0.5672101451606436,-0.1826123478279309,-0.204094664749343,-0.31251489820358236,-0.6285777867801815,-0.6388655399723029,-0.6069929986479051,-0.5279883864749996,-0.38436026602537576,0.15723507267797676,0.2319687047665644,0.2030158767455268,-0.8586340717827627
-0.5672101451606436,-0.4084346253419253,-0.204094664749343,-0.31251489820358236,-0.44442436779933736,-0.6388655399723029,-0.6069929986479051,-0.5279883864749996,-0.38436026602537576,-0.19747812040203794,0.2319687047665644,0.2030158767455268,0.08407652452446901,-0.9364875651603543
-0.4084346253419253,-0.2652553417757403,-0.31251489820358236,-0.44442436779933736,-0.55912501971627,-0.6069929986479051,-0.5279883864749996,-0.38436026602537576,-0.19747812040203794,-0.0030959878781854355,0.2030158767455268,0.08407652452446901,-0.11455661472676737,-0.8813573155979515
-0.2652553417757403,-0.1826123478279309,-0.44442436779933736,-0.55912501971627,-0.6285777867801815,-0.5279883864749996,-0.38436026602537576,-0.19747812040203794,-0.0030959878781854355,0.15723507267797676,0.08407652452446901,-0.11455661472676737,-0.3648953729991593,-0.9577681260754658
-0.1826123478279309,-0.204094664749343,-0.55912501971627,-0.6285777867801815,-0.6388655399723029,-0.38436026602537576,-0.19747812040203794,-0.0030959878781854355,0.15723507267797676,0.2319687047665644,-0.11455661472676737,-0.3648953729991593,-0.6048234616847368,-0.44207815902594794
-0.204094664749343,-0.31251489820358236,-0.6285777867801815,-0.6388655399723029,-0.6069929986479051,-0.19747812040203794,-0.0030959878781854355,0.15723507267797676,0.2319687047665644,0.2030158767455268,-0.3648953729991593,-0.6048234616847368,-0.7636150407460438,-0.4816155755998448
-0.31251489820358236,-0.44442436779933736,-0.6388655399723029,-0.6069929986479051,-0.5279883864749996,-0.0030959878781854355,0.15723507267797676,0.2319687047665644,0.2030158767455268,0.08407652452446901,-0.6048234616847368,-0.7636150407460438,-0.77809678750246,-0.5896389280905578
-0.44442436779933736,-0.55912501971627,-0.6069929986479051,-0.5279883864749996,-0.38436026602537576,0.15723507267797676,0.2319687047665644,0.2030158767455268,0.08407652452446901,-0.11455661472676737,-0.7636150407460438,-0.77809678750246,-0.6183016532165028,-0.16347435196363957
-0.55912501971627,-0.6285777867801815,-0.5279883864749996,-0.38436026602537576,-0.19747812040203794,0.2319687047665644,0.2030158767455268,0.08407652452446901,-0.11455661472676737,-0.3648953729991593,-0.77809678750246,-0.6183016532165028,-0.34612039299475017,-0.5560026774613602
-0.6285777867801815,-0.6388655399723029,-0.38436026602537576,-0.19747812040203794,-0.0030959878781854355,0.2030158767455268,0.08407652452446901,-0.11455661472676737,-0.3648953729991593,-0.6048234616847368,-0.6183016532165028,-0.34612039299475017,-0.09034943139478813,-0.7154092565301657
-0.6388655399723029,-0.6069929986479051,-0.19747812040203794,-0.0030959878781854355,0.15723507267797676,0.08407652452446901,-0.11455661472676737,-0.3648953729991593,-0.6048234616847368,-0.7636150407460438,-0.34612039299475017,-0.09034943139478813,0.055097984415024115,-0.8754956752121583
-0.6069929986479051,-0.5279883864749996,-0.0030959878781854355,0.15723507267797676,0.2319687047665644,-0.11455661472676737,-0.3648953729991593,-0.6048234616847368,-0.7636150407460438,-0.77809678750246,-0.09034943139478813,0.055097984415024115,0.04517162386937357,-0.9074481370319507
-0.5279883864749996,-0.38436026602537576,0.15723507267797676,0.2319687047665644,0.2030158767455268,-0.3648953729991593,-0.6048234616847368,-0.7636150407460438,-0.77809678750246,-0.6183016532165028,0.055097984415024115,0.04517162386937357,-0.09013591492490358,-0.8370214961728389
-0.38436026602537576,-0.19747812040203794,0.2319687047665644,0.2030158767455268,0.08407652452446901,-0.6048234616847368,-0.7636150407460438,-0.77809678750246,-0.6183016532165028,-0.34612039299475017,0.04517162386937357,-0.09013591492490358,-0.239624221194481,-0.7007847997348626
-0.19747812040203794,-0.0030959878781854355,0.2030158767455268,0.08407652452446901,-0.11455661472676737,-0.7636150407460438,-0.77809678750246,-0.6183016532165028,-0.34612039299475017,-0.09034943139478813,-0.09013591492490358,-0.239624221194481,-0.34324716199969774,0.021860993747649493
-0.0030959878781854355,0.15723507267797676,0.08407652452446901,-0.11455661472676737,-0.3648953729991593,-0.77809678750246,-0.6183016532165028,-0.34612039299475017,-0.09034943139478813,0.055097984415024115,-0.239624221194481,-0.34324716199969774,-0.3949892679874566,-0.6570695315845777
0.15723507267797676,0.2319687047665644,-0.11455661472676737,-0.3648953729991593,-0.6048234616847368,-0.6183016532165028,-0.34612039299475017,-0.09034943139478813,0.055097984415024115,0.04517162386937357,-0.34324716199969774,-0.3949892679874566,-0.38996269943469186,-0.7301997206728752
0.2319687047665644,0.2030158767455268,-0.3648953729991593,-0.6048234616847368,-0.7636150407460438,-0.34612039299475017,-0.09034943139478813,0.055097984415024115,0.04517162386937357,-0.09013591492490358,-0.3949892679874566,-0.38996269943469186,-0.3618370459723719,-0.8484641454761911
0.2030158767455268,0.08407652452446901,-0.6048234616847368,-0.7636150407460438,-0.77809678750246,-0.09034943139478813,0.055097984415024115,0.04517162386937357,-0.09013591492490358,-0.239624221194481,-0.38996269943469186,-0.3618370459723719,-0.31351023851193405,-0.008889891081393486
0.08407652452446901,-0.11455661472676737,-0.7636150407460438,-0.77809678750246,-0.6183016532165028,0.055097984415024115,0.04517162386937357,-0.09013591492490358,-0.239624221194481,-0.34324716199969774,-0.3618370459723719,-0.31351023851193405,-0.2118945943979511,-0.6452513894716164
-0.11455661472676737,-0.3648953729991593,-0.77809678750246,-0.6183016532165028,-0.34612039299475017,0.04517162386937357,-0.09013591492490358,-0.239624221194481,-0.34324716199969774,-0.3949892679874566,-0.31351023851193405,-0.2118945943979511,-0.08529125703542761,-0.6824844659612803
-0.3648953729991593,-0.6048234616847368,-0.6183016532165028,-0.34612039299475017,-0.09034943139478813,-0.09013591492490358,-0.239624221194481,-0.34324716199969774,-0.3949892679874566,-0.38996269943469186,-0.2118945943979511,-0.08529125703542761,0.014941232284019668,-0.8247764780236904
-0.6048234616847368,-0.7636150407460438,-0.34612039299475017,-0.09034943139478813,0.055097984415024115,-0.239624221194481,-0.34324716199969774,-0.3949892679874566,-0.38996269943469186,-0.3618370459723719,-0.08529125703542761,0.014941232284019668,0.04734374488326676,-0.8961201118494266
-0.7636150407460438,-0.77809678750246,-0.09034943139478813,0.055097984415024115,0.04517162386937357,-0.34324716199969774,-0.3949892679874566,-0.38996269943469186,-0.3618370459723719,-0.31351023851193405,0.014941232284019668,0.04734374488326676,-0.03182659605889626,-0.8908671650707893
-0.77809678750246,-0.6183016532165028,0.055097984415024115,0.04517162386937357,-0.09013591492490358,-0.3949892679874566,-0.38996269943469186,-0.3618370459723719,-0.31351023851193405,-0.2118945943979511,0.04734374488326676,-0.03182659605889626,-0.20014089144720548,-0.7276621797910956
-0.6183016532165028,-0.34612039299475017,0.04517162386937357,-0.09013591492490358,-0.239624221194481,-0.38996269943469186,-0.3618370459723719,-0.31351023851193405,-0.2118945943979511,-0.08529125703542761,-0.03182659605889626,-0.20014089144720548,-0.3775099851495537,-0.40137869102020796
-0.34612039299475017,-0.09034943139478813,-0.09013591492490358,-0.239624221194481,-0.34324716199969774,-0.3618370459723719,-0.31351023851193405,-0.2118945943979511,-0.08529125703542761,0.014941232284019668,-0.20014089144720548,-0.3775099851495537,-0.5123917419788767,0.0029282510315677968
-0.09034943139478813,0.055097984415024115,-0.239624221194481,-0.34324716199969774,-0.3949892679874566,-0.31351023851193405,-0.2118945943979511,-0.08529125703542761,0.014941232284019668,0.04734374488326676,-0.3775099851495537,-0.5123917419788767,-0.5676117335817015,-0.5022874429078006
0.055097984415024115,0.04517162386937357,-0.34324716199969774,-0.3949892679874566,-0.38996269943469186,-0.2118945943979511,-0.08529125703542761,0.014941232284019668,0.04734374488326676,-0.03182659605889626,-0.5123917419788767,-0.5676117335817015,-0.5168216994398758,-0.1607866139580162
0.04517162386937357,-0.09013591492490358,-0.3949892679874566,-0.38996269943469186,-0.3618370459723719,-0.08529125703542761,0.014941232284019668,0.04734374488326676,-0.03182659605889626,-0.20014089144720548,-0.5676117335817015,-0.5168216994398758,-0.37082354854039856,-0.34754487978992954
-0.09013591492490358,-0.239624221194481,-0.38996269943469186,-0.3618370459723719,-0.31351023851193405,0.014941232284019668,0.04734374488326676,-0.03182659605889626,-0.20014089144720548,-0.3775099851495537,-0.5168216994398758,-0.37082354854039856,-0.1282379352753641,1.0
-0.239624221194481,-0.34324716199969774,-0.3618370459723719,-0.31351023851193405,-0.2118945943979511,0.04734374488326676,-0.03182659605889626,-0.20014089144720548,-0.3775099851495537,-0.5123917419788767,-0.37082354854039856,-0.1282379352753641,0.20963388304182162,0.5693295101577722
-0.34324716199969774,-0.3949892679874566,-0.31351023851193405,-0.2118945943979511,-0.08529125703542761,-0.03182659605889626,-0.20014089144720548,-0.3775099851495537,-0.5123917419788767,-0.5676117335817015,-0.1282379352753641,0.20963388304182162,0.5738965244069414,-0.39592416389114904
-0.3949892679874566,-0.38996269943469186,-0.2118945943979511,-0.08529125703542761,0.014941232284019668,-0.20014089144720548,-0.3775099851495537,-0.5123917419788767,-0.5676117335817015,-0.5168216994398758,0.20963388304182162,0.5738965244069414,0.865402486603662,-0.7065555313351713
-0.38996269943469186,-0.3618370459723719,-0.08529125703542761,0.014941232284019668,0.04734374488326676,-0.3775099851495537,-0.5123917419788767,-0.5676117335817015,-0.5168216994398758,-0.37082354854039856,0.5738965244069414,0.865402486603662,1.0,-0.8360412623119646
-0.3618370459723719,-0.31351023851193405,0.014941232284019668,0.04734374488326676,-0.03182659605889626,-0.5123917419788767,-0.5676117335817015,-0.5168216994398758,-0.37082354854039856,-0.1282379352753641,0.865402486603662,1.0,0.9204156036050057,-0.824341696875722
-0.31351023851193405,-0.2118945943979511,0.04734374488326676,-0.03182659605889626,-0.20014089144720548,-0.5676117335817015,-0.5168216994398758,-0.37082354854039856,-0.1282379352753641,0.20963388304182162,1.0,0.9204156036050057,0.6639727032013127,-0.7722865357962236
-0.2118945943979511,-0.08529125703542761,-0.03182659605889626,-0.20014089144720548,-0.3775099851495537,-0.5168216994398758,-0.37082354854039856,-0.1282379352753641,0.20963388304182162,0.5738965244069414,0.9204156036050057,0.6639727032013127,0.3490738643672531,-0.5147379939632615
-0.08529125703542761,0.014941232284019668,-0.20014089144720548,-0.3775099851495537,-0.5123917419788767,-0.37082354854039856,-0.1282379352753641,0.20963388304182162,0.5738965244069414,0.865402486603662,0.6639727032013127,0.3490738643672531,0.05855807537585811,-0.44916509173783414
0.014941232284019668,0.04734374488326676,-0.3775099851495537,-0.5123917419788767,-0.5676117335817015,-0.1282379352753641,0.20963388304182162,0.5738965244069414,0.865402486603662,1.0,0.3490738643672531,0.05855807537585811,-0.1590781000401258,-0.7687094727152102
0.04734374488326676,-0.03182659605889626,-0.5123917419788767,-0.5676117335817015,-0.5168216994398758,0.20963388304182162,0.5738965244069414,0.865402486603662,1.0,0.9204156036050057,0.05855807537585811,-0.1590781000401258,-0.28682459123860715,-0.2217903615738841
-0.03182659605889626,-0.20014089144720548,-0.5676117335817015,-0.5168216994398758,-0.37082354854039856,0.5738965244069414,0.865402486603662,1.0,0.9204156036050057,0.6639727032013127,-0.1590781000401258,-0.28682459123860715,-0.3648418369318369,-0.8600214189003712
-0.20014089144720548,-0.3775099851495537,-0.5168216994398758,-0.37082354854039856,-0.1282379352753641,0.865402486603662,1.0,0.9204156036050057,0.6639727032013127,0.3490738643672531,-0.28682459123860715,-0.3648418369318369,-0.3949275146561003,-0.8065710055914832
-0.3775099851495537,-0.5123917419788767,-0.37082354854039856,-0.1282379352753641,0.20963388304182162,1.0,0.9204156036050057,0.6639727032013127,0.3490738643672531,0.05855807537585811,-0.3648418369318369,-0.3949275146561003,-0.34978289919671934,-0.7073460425132959
-0.5123917419788767,-0.5676117335817015,-0.1282379352753641,0.20963388304182162,0.5738965244069414,0.9204156036050057,0.6639727032013127,0.3490738643672531,0.05855807537585811,-0.1590781000401258,-0.3949275146561003,-0.34978289919671934,-0.2579947808224303,-0.7951718344029279
-0.5676117335817015,-0.5168216994398758,0.20963388304182162,0.5738965244069414,0.865402486603662,0.6639727032013127,0.3490738643672531,0.05855807537585811,-0.1590781000401258,-0.28682459123860715,-0.34978289919671934,-0.2579947808224303,-0.16148365713052104,-0.9076062392675756
-0.5168216994398758,-0.37082354854039856,0.5738965244069414,0.865402486603662,1.0,0.3490738643672531,0.05855807537585811,-0.1590781000401258,-0.28682459123860715,-0.3648418369318369,-0.2579947808224303,-0.16148365713052104,-0.11098427112704434,-0.9369539667554476
-0.37082354854039856,-0.1282379352753641,0.865402486603662,1.0,0.9204156036050057,0.05855807537585811,-0.1590781000401258,-0.28682459123860715,-0.3648418369318369,-0.3949275146561003,-0.16148365713052104,-0.11098427112704434,-0.1695766014032698,-0.9377602881571346
-0.1282379352753641,0.20963388304182162,1.0,0.9204156036050057,0.6639727032013127,-0.1590781000401258,-0.28682459123860715,-0.3648418369318369,-0.3949275146561003,-0.34978289919671934,-0.11098427112704434,-0.1695766014032698,-0.32572337672176155,-0.8448752247275059
0.20963388304182162,0.5738965244069414,0.9204156036050057,0.6639727032013127,0.3490738643672531,-0.28682459123860715,-0.3648418369318369,-0.3949275146561003,-0.34978289919671934,-0.2579947808224303,-0.1695766014032698,-0.32572337672176155,-0.510898106783163,-0.8571281479884356
0.5738965244069414,0.865402486603662,0.6639727032013127,0.3490738643672531,0.05855807537585811,-0.3648418369318369,-0.3949275146561003,-0.34978289919671934,-0.2579947808224303,-0.16148365713052104,-0.32572337672176155,-0.510898106783163,-0.6813958826736174,-0.8828158087215913
0.865402486603662,1.0,0.3490738643672531,0.05855807537585811,-0.1590781000401258,-0.3949275146561003,-0.34978289919671934,-0.2579947808224303,-0.16148365713052104,-0.11098427112704434,-0.510898106783163,-0.6813958826736174,-0.7973753992118804,-0.9204872236595253
1.0,0.9204156036050057,0.05855807537585811,-0.1590781000401258,-0.28682459123860715,-0.34978289919671934,-0.2579947808224303,-0.16148365713052104,-0.11098427112704434,-0.1695766014032698,-0.6813958826736174,-0.7973753992118804,-0.8279391519864756,-0.19238729830354306
0.9204156036050057,0.6639727032013127,-0.1590781000401258,-0.28682459123860715,-0.3648418369318369,-0.2579947808224303,-0.16148365713052104,-0.11098427112704434,-0.1695766014032698,-0.32572337672176155,-0.7973753992118804,-0.8279391519864756,-0.7762745457904952,-0.6394846104271982
0.6639727032013127,0.3490738643672531,-0.28682459123860715,-0.3648418369318369,-0.3949275146561003,-0.16148365713052104,-0.11098427112704434,-0.1695766014032698,-0.32572337672176155,-0.510898106783163,-0.8279391519864756,-0.7762745457904952,-0.6278805356042868,0.31972560566496155
0.3490738643672531,0.05855807537585811,-0.3648418369318369,-0.3949275146561003,-0.34978289919671934,-0.11098427112704434,-0.1695766014032698,-0.32572337672176155,-0.510898106783163,-0.6813958826736174,-0.7762745457904952,-0.6278805356042868,-0.37293301004630897,-0.5287695673749713
0.05855807537585811,-0.1590781000401258,-0.3949275146561003,-0.34978289919671934,-0.2579947808224303,-0.1695766014032698,-0.32572337672176155,-0.510898106783163,-0.6813958826736174,-0.7973753992118804,-0.6278805356042868,-0.37293301004630897,-0.07724959197532333,-0.7411799209370245
-0.1590781000401258,-0.28682459123860715,-0.34978289919671934,-0.2579947808224303,-0.16148365713052104,-0.32572337672176155,-0.510898106783163,-0.6813958826736174,-0.7973753992118804,-0.8279391519864756,-0.37293301004630897,-0.07724959197532333,0.15851483588096804,-0.9105429882943081
-0.28682459123860715,-0.3648418369318369,-0.2579947808224303,-0.16148365713052104,-0.11098427112704434,-0.510898106783163,-0.6813958826736174,-0.7973753992118804,-0.8279391519864756,-0.7762745457904952,-0.07724959197532333,0.15851483588096804,0.25343732192642543,-0.9109540541069329
-0.3648418369318369,-0.3949275146561003,-0.16148365713052104,-0.11098427112704434,-0.1695766014032698,-0.6813958826736174,-0.7973753992118804,-0.8279391519864756,-0.7762745457904952,-0.6278805356042868,0.15851483588096804,0.25343732192642543,0.1579582307720826,-0.9055469576485612
-0.3949275146561003,-0.34978289919671934,-0.11098427112704434,-0.1695766014032698,-0.32572337672176155,-0.7973753992118804,-0.8279391519864756,-0.7762745457904952,-0.6278805356042868,-0.37293301004630897,0.25343732192642543,0.1579582307720826,-0.07868862922847386,-0.7820888744049674
-0.34978289919671934,-0.2579947808224303,-0.1695766014032698,-0.32572337672176155,-0.510898106783163,-0.8279391519864756,-0.7762745457904952,-0.6278805356042868,-0.37293301004630897,-0.07724959197532333,0.1579582307720826,-0.07868862922847386,-0.32303335848772186,-0.49809773366374066
-0.2579947808224303,-0.16148365713052104,-0.32572337672176155,-0.510898106783163,-0.6813958826736174,-0.7762745457904952,-0.6278805356042868,-0.37293301004630897,-0.07724959197532333,0.15851483588096804,-0.07868862922847386,-0.32303335848772186,-0.48924898784363535,-0.33572673767696826
-0.16148365713052104,-0.11098427112704434,-0.510898106783163,-0.6813958826736174,-0.7973753992118804,-0.6278805356042868,-0.37293301004630897,-0.07724959197532333,0.15851483588096804,0.25343732192642543,-0.32303335848772186,-0.48924898784363535,-0.5407362041934398,-0.7441996736374601
-0.11098427112704434,-0.1695766014032698,-0.6813958826736174,-0.7973753992118804,-0.8279391519864756,-0.37293301004630897,-0.07724959197532333,0.15851483588096804,0.25343732192642543,0.1579582307720826,-0.48924898784363535,-0.5407362041934398,-0.48311716026398766,-0.27695223158341165
-0.1695766014032698,-0.32572337672176155,-0.7973753992118804,-0.8279391519864756,-0.7762745457904952,-0.07724959197532333,0.15851483588096804,0.25343732192642543,0.1579582307720826,-0.07868862922847386,-0.5407362041934398,-0.48311716026398766,-0.3897172563019845,-0.7881639528088542
-0.32572337672176155,-0.510898106783163,-0.8279391519864756,-0.7762745457904952,-0.6278805356042868,0.15851483588096804,0.25343732192642543,0.1579582307720826,-0.07868862922847386,-0.32303335848772186,-0.48311716026398766,-0.3897172563019845,-0.28921232632904004,-0.2603910224017034
-0.510898106783163,-0.6813958826736174,-0.7762745457904952,-0.6278805356042868,-0.37293301004630897,0.25343732192642543,0.1579582307720826,-0.07868862922847386,-0.32303335848772186,-0.48924898784363535,-0.3897172563019845,-0.28921232632904004,-0.16562877563976264,-0.32691253804088016
-0.6813958826736174,-0.7973753992118804,-0.6278805356042868,-0.37293301004630897,-0.07724959197532333,0.1579582307720826,-0.07868862922847386,-0.32303335848772186,-0.48924898784363535,-0.5407362041934398,-0.28921232632904004,-0.16562877563976264,-0.04078193919462214,-0.6340261307422485
-0.7973753992118804,-0.8279391519864756,-0.37293301004630897,-0.07724959197532333,0.15851483588096804,-0.07868862922847386,-0.32303335848772186,-0.48924898784363535,-0.5407362041934398,-0.48311716026398766,-0.16562877563976264,-0.04078193919462214,0.06795567468914743,-0.8036223988970788
-0.8279391519864756,-0.7762745457904952,-0.07724959197532333,0.15851483588096804,0.25343732192642543,-0.32303335848772186,-0.48924898784363535,-0.5407362041934398,-0.48311716026398766,-0.3897172563019845,-0.04078193919462214,0.06795567468914743,0.12843746725300753,-0.8763968579552203
-0.7762745457904952,-0.6278805356042868,0.15851483588096804,0.25343732192642543,0.1579582307720826,-0.48924898784363535,-0.5407362041934398,-0.48311716026398766,-0.3897172563019845,-0.28921232632904004,0.06795567468914743,0.12843746725300753,0.08484053251525148,-0.8745391566866277
-0.6278805356042868,-0.37293301004630897,0.25343732192642543,0.1579582307720826,-0.07868862922847386,-0.5407362041934398,-0.48311716026398766,-0.3897172563019845,-0.28921232632904004,-0.16562877563976264,0.12843746725300753,0.08484053251525148,-0.05211917722269277,-0.7788873041335631
-0.37293301004630897,-0.07724959197532333,0.1579582307720826,-0.07868862922847386,-0.32303335848772186,-0.48311716026398766,-0.3897172563019845,-0.28921232632904004,-0.16562877563976264,-0.04078193919462214,0.08484053251525148,-0.05211917722269277,-0.2271970922065013,-0.5852120654930606
-0.07724959197532333,0.15851483588096804,-0.07868862922847386,-0.32303335848772186,-0.48924898784363535,-0.3897172563019845,-0.28921232632904004,-0.16562877563976264,-0.04078193919462214,0.06795567468914743,-0.05211917722269277,-0.2271970922065013,-0.400279670265257,-0.49845346369389676
0.15851483588096804,0.25343732192642543,-0.32303335848772186,-0.48924898784363535,-0.5407362041934398,-0.28921232632904004,-0.16562877563976264,-0.04078193919462214,0.06795567468914743,0.12843746725300753,-0.2271970922065013,-0.400279670265257,-0.5257819372556787,-0.9376298538127441
0.25343732192642543,0.1579582307720826,-0.48924898784363535,-0.5407362041934398,-0.48311716026398766,-0.16562877563976264,-0.04078193919462214,0.06795567468914743,0.12843746725300753,0.08484053251525148,-0.400279670265257,-0.5257819372556787,-0.5775850984176463,-0.7783062784176417
0.1579582307720826,-0.07868862922847386,-0.5407362041934398,-0.48311716026398766,-0.3897172563019845,-0.04078193919462214,0.06795567468914743,0.12843746725300753,0.08484053251525148,-0.05211917722269277,-0.5257819372556787,-0.5775850984176463,-0.5635492471105952,-0.5514335228518007
-0.07868862922847386,-0.32303335848772186,-0.48311716026398766,-0.3897172563019845,-0.28921232632904004,0.06795567468914743,0.12843746725300753,0.08484053251525148,-0.05211917722269277,-0.2271970922065013,-0.5775850984176463,-0.5635492471105952,-0.4721826679421982,0.5884203551094787
-0.32303335848772186,-0.48924898784363535,-0.3897172563019845,-0.28921232632904004,-0.16562877563976264,0.12843746725300753,0.08484053251525148,-0.05211917722269277,-0.2271970922065013,-0.400279670265257,-0.5635492471105952,-0.4721826679421982,-0.29424897722793875,0.007078434716721427
-0.48924898784363535,-0.5407362041934398,-0.28921232632904004,-0.16562877563976264,-0.04078193919462214,0.08484053251525148,-0.05211917722269277,-0.2271970922065013,-0.400279670265257,-0.5257819372556787,-0.4721826679421982,-0.29424897722793875,-0.06954314612554124,-0.561931511297294
-0.5407362041934398,-0.48311716026398766,-0.16562877563976264,-0.04078193919462214,0.06795567468914743,-0.05211917722269277,-0.2271970922065013,-0.400279670265257,-0.5257819372556787,-0.5775850984176463,-0.29424897722793875,-0.06954314612554124,0.14303062196255967,-0.7584921157379511
-0.48311716026398766,-0.3897172563019845,-0.04078193919462214,0.06795567468914743,0.12843746725300753,-0.2271970922065013,-0.400279670265257,-0.5257819372556787,-0.5775850984176463,-0.5635492471105952,-0.06954314612554124,0.14303062196255967,0.28522433302215355,-0.8422467750602418
-0.3897172563019845,-0.28921232632904004,0.06795567468914743,0.12843746725300753,0.08484053251525148,-0.400279670265257,-0.5257819372556787,-0.5775850984176463,-0.5635492471105952,-0.4721826679421982,0.14303062196255967,0.28522433302215355,0.3066870614703676,-0.8218515866646298
-0.28921232632904004,-0.16562877563976264,0.12843746725300753,0.08484053251525148,-0.05211917722269277,-0.5257819372556787,-0.5775850984176463,-0.5635492471105952,-0.4721826679421982,-0.29424897722793875,0.28522433302215355,0.3066870614703676,0.21699100965475338,-0.7931560308987105
-0.16562877563976264,-0.04078193919462214,0.08484053251525148,-0.05211917722269277,-0.2271970922065013,-0.5775850984176463,-0.5635492471105952,-0.4721826679421982,-0.29424897722793875,-0.06954314612554124,0.3066870614703676,0.21699100965475338,0.07553597654631417,-0.5433149730524622
-0.04078193919462214,0.06795567468914743,-0.05211917722269277,-0.2271970922065013,-0.400279670265257,-0.5635492471105952,-0.4721826679421982,-0.29424897722793875,-0.06954314612554124,0.14303062196255967,0.21699100965475338,0.07553597654631417,-0.08146820542170652,-0.722191842438474
0.06795567468914743,0.12843746725300753,-0.2271970922065013,-0.400279670265257,-0.5257819372556787,-0.4721826679421982,-0.29424897722793875,-0.06954314612554124,0.14303062196255967,0.28522433302215355,0.07553597654631417,-0.08146820542170652,-0.2317990067386103,-0.9820925502819456
