X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,Y
0.12843746725300753,0.08484053251525148,-0.400279670265257,-0.5257819372556787,-0.5775850984176463,-0.29424897722793875,-0.06954314612554124,0.14303062196255967,0.28522433302215355,0.3066870614703676,-0.08146820542170652,-0.2317990067386103,-0.3588014072262179,-0.8313974043960721
0.08484053251525148,-0.05211917722269277,-0.5257819372556787,-0.5775850984176463,-0.5635492471105952,-0.06954314612554124,0.14303062196255967,0.28522433302215355,0.3066870614703676,0.21699100965475338,-0.2317990067386103,-0.3588014072262179,-0.4708339121771745,-0.8778316357435163
-0.05211917722269277,-0.2271970922065013,-0.5775850984176463,-0.5635492471105952,-0.4721826679421982,0.14303062196255967,0.28522433302215355,0.3066870614703676,0.21699100965475338,0.07553597654631417,-0.3588014072262179,-0.4708339121771745,-0.5518459108706035,-0.7659822091506807
-0.2271970922065013,-0.400279670265257,-0.5635492471105952,-0.4721826679421982,-0.29424897722793875,0.28522433302215355,0.3066870614703676,0.21699100965475338,0.07553597654631417,-0.08146820542170652,-0.4708339121771745,-0.5518459108706035,-0.5699826727739621,-0.6679390602837896
-0.400279670265257,-0.5257819372556787,-0.4721826679421982,-0.29424897722793875,-0.06954314612554124,0.3066870614703676,0.21699100965475338,0.07553597654631417,-0.08146820542170652,-0.2317990067386103,-0.5518459108706035,-0.5699826727739621,-0.5362561702395234,-0.8370294012846202
-0.5257819372556787,-0.5775850984176463,-0.29424897722793875,-0.06954314612554124,0.14303062196255967,0.21699100965475338,0.07553597654631417,-0.08146820542170652,-0.2317990067386103,-0.3588014072262179,-0.5699826727739621,-0.5362561702395234,-0.4796214860146635,-0.9308907460192327
-0.5775850984176463,-0.5635492471105952,-0.06954314612554124,0.14303062196255967,0.28522433302215355,0.07553597654631417,-0.08146820542170652,-0.2317990067386103,-0.3588014072262179,-0.4708339121771745,-0.5362561702395234,-0.4796214860146635,-0.429782737520637,-0.9432701510686624
-0.5635492471105952,-0.4721826679421982,0.14303062196255967,0.28522433302215355,0.3066870614703676,-0.08146820542170652,-0.2317990067386103,-0.3588014072262179,-0.4708339121771745,-0.5518459108706035,-0.4796214860146635,-0.429782737520637,-0.42426995409907975,-0.9413610665734917
-0.4721826679421982,-0.29424897722793875,0.28522433302215355,0.3066870614703676,0.21699100965475338,-0.2317990067386103,-0.3588014072262179,-0.4708339121771745,-0.5518459108706035,-0.5699826727739621,-0.429782737520637,-0.42426995409907975,-0.46760087534337147,-0.8897406866419618
-0.29424897722793875,-0.06954314612554124,0.3066870614703676,0.21699100965475338,0.07553597654631417,-0.3588014072262179,-0.4708339121771745,-0.5518459108706035,-0.5699826727739621,-0.5362561702395234,-0.42426995409907975,-0.46760087534337147,-0.5333946885332242,-0.7718912802071614
-0.06954314612554124,0.14303062196255967,0.21699100965475338,0.07553597654631417,-0.08146820542170652,-0.4708339121771745,-0.5518459108706035,-0.5699826727739621,-0.5362561702395234,-0.4796214860146635,-0.46760087534337147,-0.5333946885332242,-0.6098777192376488,-0.5979788210197713
0.14303062196255967,0.28522433302215355,0.07553597654631417,-0.08146820542170652,-0.2317990067386103,-0.5518459108706035,-0.5699826727739621,-0.5362561702395234,-0.4796214860146635,-0.429782737520637,-0.5333946885332242,-0.6098777192376488,-0.6826269659448303,-0.678907402880267
0.28522433302215355,0.3066870614703676,-0.08146820542170652,-0.2317990067386103,-0.3588014072262179,-0.5699826727739621,-0.5362561702395234,-0.4796214860146635,-0.429782737520637,-0.42426995409907975,-0.6098777192376488,-0.6826269659448303,-0.7175958792291419,-0.7471435372647958
0.3066870614703676,0.21699100965475338,-0.2317990067386103,-0.3588014072262179,-0.4708339121771745,-0.5362561702395234,-0.4796214860146635,-0.429782737520637,-0.42426995409907975,-0.46760087534337147,-0.6826269659448303,-0.7175958792291419,-0.6841938574231645,-0.27807475745634846
0.21699100965475338,0.07553597654631417,-0.3588014072262179,-0.4708339121771745,-0.5518459108706035,-0.4796214860146635,-0.429782737520637,-0.42426995409907975,-0.46760087534337147,-0.5333946885332242,-0.7175958792291419,-0.6841938574231645,-0.5551578372730515,0.09170265633494923
0.07553597654631417,-0.08146820542170652,-0.4708339121771745,-0.5518459108706035,-0.5699826727739621,-0.429782737520637,-0.42426995409907975,-0.46760087534337147,-0.5333946885332242,-0.6098777192376488,-0.6841938574231645,-0.5551578372730515,-0.32231243336617676,-0.40339449452442555
-0.08146820542170652,-0.2317990067386103,-0.5518459108706035,-0.5699826727739621,-0.5362561702395234,-0.42426995409907975,-0.46760087534337147,-0.5333946885332242,-0.6098777192376488,-0.6826269659448303,-0.5551578372730515,-0.32231243336617676,-0.046764292611014,-0.7513379895759243
-0.2317990067386103,-0.3588014072262179,-0.5699826727739621,-0.5362561702395234,-0.4796214860146635,-0.46760087534337147,-0.5333946885332242,-0.6098777192376488,-0.6826269659448303,-0.7175958792291419,-0.32231243336617676,-0.046764292611014,0.165732310957444,-0.8996102187008462
-0.3588014072262179,-0.4708339121771745,-0.5362561702395234,-0.4796214860146635,-0.429782737520637,-0.5333946885332242,-0.6098777192376488,-0.6826269659448303,-0.7175958792291419,-0.6841938574231645,-0.046764292611014,0.165732310957444,0.24062878688175382,-0.9356614809792141
-0.4708339121771745,-0.5518459108706035,-0.4796214860146635,-0.429782737520637,-0.42426995409907975,-0.6098777192376488,-0.6826269659448303,-0.7175958792291419,-0.6841938574231645,-0.5551578372730515,0.165732310957444,0.24062878688175382,0.14660434448977933,-0.921076549742817
-0.5518459108706035,-0.5699826727739621,-0.429782737520637,-0.42426995409907975,-0.46760087534337147,-0.6826269659448303,-0.7175958792291419,-0.6841938574231645,-0.5551578372730515,-0.32231243336617676,0.24062878688175382,0.14660434448977933,-0.07305464706384723,-0.8755272956592833
-0.5699826727739621,-0.5362561702395234,-0.42426995409907975,-0.46760087534337147,-0.5333946885332242,-0.7175958792291419,-0.6841938574231645,-0.5551578372730515,-0.32231243336617676,-0.046764292611014,0.14660434448977933,-0.07305464706384723,-0.30245537794323474,-0.781476228241921
-0.5362561702395234,-0.4796214860146635,-0.46760087534337147,-0.5333946885332242,-0.6098777192376488,-0.6841938574231645,-0.5551578372730515,-0.32231243336617676,-0.046764292611014,0.165732310957444,-0.07305464706384723,-0.30245537794323474,-0.4687746166507908,-0.6646584388945729
-0.4796214860146635,-0.429782737520637,-0.5333946885332242,-0.6098777192376488,-0.6826269659448303,-0.5551578372730515,-0.32231243336617676,-0.046764292611014,0.165732310957444,0.24062878688175382,-0.30245537794323474,-0.4687746166507908,-0.5511169677185825,-0.8375037079914949
-0.429782737520637,-0.42426995409907975,-0.6098777192376488,-0.6826269659448303,-0.7175958792291419,-0.32231243336617676,-0.046764292611014,0.165732310957444,0.24062878688175382,0.14660434448977933,-0.4687746166507908,-0.5511169677185825,-0.557227296821146,-0.7571284839556863
-0.42426995409907975,-0.46760087534337147,-0.6826269659448303,-0.7175958792291419,-0.6841938574231645,-0.046764292611014,0.165732310957444,0.24062878688175382,0.14660434448977933,-0.07305464706384723,-0.5511169677185825,-0.557227296821146,-0.5472438158944603,-0.8870094705215417
-0.46760087534337147,-0.5333946885332242,-0.7175958792291419,-0.6841938574231645,-0.5551578372730515,0.165732310957444,0.24062878688175382,0.14660434448977933,-0.07305464706384723,-0.30245537794323474,-0.557227296821146,-0.5472438158944603,-0.5445797784023222,-0.8937643885386155
-0.5333946885332242,-0.6098777192376488,-0.6841938574231645,-0.5551578372730515,-0.32231243336617676,0.24062878688175382,0.14660434448977933,-0.07305464706384723,-0.30245537794323474,-0.4687746166507908,-0.5472438158944603,-0.5445797784023222,-0.5282937158468105,-0.7760019383334087
-0.6098777192376488,-0.6826269659448303,-0.5551578372730515,-0.32231243336617676,-0.046764292611014,0.14660434448977933,-0.07305464706384723,-0.30245537794323474,-0.4687746166507908,-0.5511169677185825,-0.5445797784023222,-0.5282937158468105,-0.5045276874886233,-0.7896777817149626
-0.6826269659448303,-0.7175958792291419,-0.32231243336617676,-0.046764292611014,0.165732310957444,-0.07305464706384723,-0.30245537794323474,-0.4687746166507908,-0.5511169677185825,-0.557227296821146,-0.5282937158468105,-0.5045276874886233,-0.4744454443168403,-0.9270844346965633
-0.7175958792291419,-0.6841938574231645,-0.046764292611014,0.165732310957444,0.24062878688175382,-0.30245537794323474,-0.4687746166507908,-0.5511169677185825,-0.557227296821146,-0.5472438158944603,-0.5045276874886233,-0.4744454443168403,-0.4518107569770409,-0.9704716407079265
-0.6841938574231645,-0.5551578372730515,0.165732310957444,0.24062878688175382,0.14660434448977933,-0.4687746166507908,-0.5511169677185825,-0.557227296821146,-0.5472438158944603,-0.5445797784023222,-0.4744454443168403,-0.4518107569770409,-0.47524929812653405,-0.9245231784794399
-0.5551578372730515,-0.32231243336617676,0.24062878688175382,0.14660434448977933,-0.07305464706384723,-0.5511169677185825,-0.557227296821146,-0.5472438158944603,-0.5445797784023222,-0.5282937158468105,-0.4518107569770409,-0.47524929812653405,-0.5374451957154829,-0.845993798044552
-0.32231243336617676,-0.046764292611014,0.14660434448977933,-0.07305464706384723,-0.30245537794323474,-0.557227296821146,-0.5472438158944603,-0.5445797784023222,-0.5282937158468105,-0.5045276874886233,-0.47524929812653405,-0.5374451957154829,-0.6030166996153492,-0.8440412354345845
-0.046764292611014,0.165732310957444,-0.07305464706384723,-0.30245537794323474,-0.4687746166507908,-0.5472438158944603,-0.5445797784023222,-0.5282937158468105,-0.5045276874886233,-0.4744454443168403,-0.5374451957154829,-0.6030166996153492,-0.6517158298959314,-0.8912782308834141
0.165732310957444,0.24062878688175382,-0.30245537794323474,-0.4687746166507908,-0.5511169677185825,-0.5445797784023222,-0.5282937158468105,-0.5045276874886233,-0.4744454443168403,-0.4518107569770409,-0.6030166996153492,-0.6517158298959314,-0.6626774296313948,-0.871556953267153
0.24062878688175382,0.14660434448977933,-0.4687746166507908,-0.5511169677185825,-0.557227296821146,-0.5282937158468105,-0.5045276874886233,-0.4744454443168403,-0.4518107569770409,-0.47524929812653405,-0.6517158298959314,-0.6626774296313948,-0.6389054169726621,-0.7787766325686257
0.14660434448977933,-0.07305464706384723,-0.5511169677185825,-0.557227296821146,-0.5472438158944603,-0.5045276874886233,-0.4744454443168403,-0.4518107569770409,-0.47524929812653405,-0.5374451957154829,-0.6626774296313948,-0.6389054169726621,-0.6122170372596853,-0.9814182442470055
-0.07305464706384723,-0.30245537794323474,-0.557227296821146,-0.5472438158944603,-0.5445797784023222,-0.4744454443168403,-0.4518107569770409,-0.47524929812653405,-0.5374451957154829,-0.6030166996153492,-0.6389054169726621,-0.6122170372596853,-0.5921093915182509,-0.7279388587034391
-0.30245537794323474,-0.4687746166507908,-0.5472438158944603,-0.5445797784023222,-0.5282937158468105,-0.4518107569770409,-0.47524929812653405,-0.5374451957154829,-0.6030166996153492,-0.6517158298959314,-0.6122170372596853,-0.5921093915182509,-0.5746801197267641,-0.9157919825170547
-0.4687746166507908,-0.5511169677185825,-0.5445797784023222,-0.5282937158468105,-0.5045276874886233,-0.47524929812653405,-0.5374451957154829,-0.6030166996153492,-0.6517158298959314,-0.6626774296313948,-0.5921093915182509,-0.5746801197267641,-0.562365401493148,-0.8957801920428331
-0.5511169677185825,-0.557227296821146,-0.5282937158468105,-0.5045276874886233,-0.4744454443168403,-0.5374451957154829,-0.6030166996153492,-0.6517158298959314,-0.6626774296313948,-0.6389054169726621,-0.5746801197267641,-0.562365401493148,-0.5485222631278583,-0.9742384264716897
-0.557227296821146,-0.5472438158944603,-0.5045276874886233,-0.4744454443168403,-0.4518107569770409,-0.6030166996153492,-0.6517158298959314,-0.6626774296313948,-0.6389054169726621,-0.6122170372596853,-0.562365401493148,-0.5485222631278583,-0.5372494452508859,-0.9805704210084669
-0.5472438158944603,-0.5445797784023222,-0.4744454443168403,-0.4518107569770409,-0.47524929812653405,-0.6517158298959314,-0.6626774296313948,-0.6389054169726621,-0.6122170372596853,-0.5921093915182509,-0.5485222631278583,-0.5372494452508859,-0.5463341321941139,-0.9770921718247192
-0.5445797784023222,-0.5282937158468105,-0.4518107569770409,-0.47524929812653405,-0.5374451957154829,-0.6626774296313948,-0.6389054169726621,-0.6122170372596853,-0.5921093915182509,-0.5746801197267641,-0.5372494452508859,-0.5463341321941139,-0.5797280502506175,-0.9972897324258001
-0.5282937158468105,-0.5045276874886233,-0.47524929812653405,-0.5374451957154829,-0.6030166996153492,-0.6389054169726621,-0.6122170372596853,-0.5921093915182509,-0.5746801197267641,-0.562365401493148,-0.5463341321941139,-0.5797280502506175,-0.6348028132135617,-0.8951904707039522
-0.5045276874886233,-0.4744454443168403,-0.5374451957154829,-0.6030166996153492,-0.6517158298959314,-0.6122170372596853,-0.5921093915182509,-0.5746801197267641,-0.562365401493148,-0.5485222631278583,-0.5797280502506175,-0.6348028132135617,-0.7060420066050078,-0.679776965176204
-0.4744454443168403,-0.4518107569770409,-0.6030166996153492,-0.6517158298959314,-0.6626774296313948,-0.5921093915182509,-0.5746801197267641,-0.562365401493148,-0.5485222631278583,-0.5372494452508859,-0.6348028132135617,-0.7060420066050078,-0.7740023731949986,-0.9438717300752152
-0.4518107569770409,-0.47524929812653405,-0.6517158298959314,-0.6626774296313948,-0.6389054169726621,-0.5746801197267641,-0.562365401493148,-0.5485222631278583,-0.5372494452508859,-0.5463341321941139,-0.7060420066050078,-0.7740023731949986,-0.8116575789247087,-0.8395957958244014
-0.47524929812653405,-0.5374451957154829,-0.6626774296313948,-0.6389054169726621,-0.6122170372596853,-0.562365401493148,-0.5485222631278583,-0.5372494452508859,-0.5463341321941139,-0.5797280502506175,-0.7740023731949986,-0.8116575789247087,-0.791469058430706,-0.444180128248581
-0.5374451957154829,-0.6030166996153492,-0.6389054169726621,-0.6122170372596853,-0.5921093915182509,-0.5485222631278583,-0.5372494452508859,-0.5463341321941139,-0.5797280502506175,-0.6348028132135617,-0.8116575789247087,-0.791469058430706,-0.6935121227883643,-0.3411022136882148
-0.6030166996153492,-0.6517158298959314,-0.6122170372596853,-0.5921093915182509,-0.5746801197267641,-0.5372494452508859,-0.5463341321941139,-0.5797280502506175,-0.6348028132135617,-0.7060420066050078,-0.791469058430706,-0.6935121227883643,-0.5202205033372288,-0.2849363944824692
-0.6517158298959314,-0.6626774296313948,-0.5921093915182509,-0.5746801197267641,-0.562365401493148,-0.5463341321941139,-0.5797280502506175,-0.6348028132135617,-0.7060420066050078,-0.7740023731949986,-0.6935121227883643,-0.5202205033372288,-0.31310570705733,-0.818539344828288
-0.6626774296313948,-0.6389054169726621,-0.5746801197267641,-0.562365401493148,-0.5485222631278583,-0.5797280502506175,-0.6348028132135617,-0.7060420066050078,-0.7740023731949986,-0.8116575789247087,-0.5202205033372288,-0.31310570705733,-0.14125742852366174,-0.9860407583610885
-0.6389054169726621,-0.6122170372596853,-0.562365401493148,-0.5485222631278583,-0.5372494452508859,-0.6348028132135617,-0.7060420066050078,-0.7740023731949986,-0.8116575789247087,-0.791469058430706,-0.31310570705733,-0.14125742852366174,-0.05796603903133091,-0.9734360576258934
-0.6122170372596853,-0.5921093915182509,-0.5485222631278583,-0.5372494452508859,-0.5463341321941139,-0.7060420066050078,-0.7740023731949986,-0.8116575789247087,-0.791469058430706,-0.6935121227883643,-0.14125742852366174,-0.05796603903133091,-0.08779773742112296,-0.9527286173149221
-0.5921093915182509,-0.5746801197267641,-0.5372494452508859,-0.5463341321941139,-0.5797280502506175,-0.7740023731949986,-0.8116575789247087,-0.791469058430706,-0.6935121227883643,-0.5202205033372288,-0.05796603903133091,-0.08779773742112296,-0.2112984268317507,-0.9342029878555744
-0.5746801197267641,-0.562365401493148,-0.5463341321941139,-0.5797280502506175,-0.6348028132135617,-0.8116575789247087,-0.791469058430706,-0.6935121227883643,-0.5202205033372288,-0.31310570705733,-0.08779773742112296,-0.2112984268317507,-0.36501706712966797,-0.9143532521728682
-0.562365401493148,-0.5485222631278583,-0.5797280502506175,-0.6348028132135617,-0.7060420066050078,-0.791469058430706,-0.6935121227883643,-0.5202205033372288,-0.31310570705733,-0.14125742852366174,-0.2112984268317507,-0.36501706712966797,-0.5059828918770605,-0.7100298279630286
-0.5485222631278583,-0.5372494452508859,-0.6348028132135617,-0.7060420066050078,-0.7740023731949986,-0.6935121227883643,-0.5202205033372288,-0.31310570705733,-0.14125742852366174,-0.05796603903133091,-0.36501706712966797,-0.5059828918770605,-0.6160116173596735,-0.9467049221376134
-0.5372494452508859,-0.5463341321941139,-0.7060420066050078,-0.7740023731949986,-0.8116575789247087,-0.5202205033372288,-0.31310570705733,-0.14125742852366174,-0.05796603903133091,-0.08779773742112296,-0.5059828918770605,-0.6160116173596735,-0.6833954480479897,-0.9156184653134565
-0.5463341321941139,-0.5797280502506175,-0.7740023731949986,-0.8116575789247087,-0.791469058430706,-0.31310570705733,-0.14125742852366174,-0.05796603903133091,-0.08779773742112296,-0.2112984268317507,-0.6160116173596735,-0.6833954480479897,-0.719985165354822,-0.8698277100650057
-0.5797280502506175,-0.6348028132135617,-0.8116575789247087,-0.791469058430706,-0.6935121227883643,-0.14125742852366174,-0.05796603903133091,-0.08779773742112296,-0.2112984268317507,-0.36501706712966797,-0.6833954480479897,-0.719985165354822,-0.7199080963907379,-0.5054218197290641
-0.6348028132135617,-0.7060420066050078,-0.791469058430706,-0.6935121227883643,-0.5202205033372288,-0.05796603903133091,-0.08779773742112296,-0.2112984268317507,-0.36501706712966797,-0.5059828918770605,-0.719985165354822,-0.7199080963907379,-0.6606612063046977,-0.43742600074268523
-0.7060420066050078,-0.7740023731949986,-0.6935121227883643,-0.5202205033372288,-0.31310570705733,-0.08779773742112296,-0.2112984268317507,-0.36501706712966797,-0.5059828918770605,-0.6160116173596735,-0.7199080963907379,-0.6606612063046977,-0.5548778278719768,-0.7466739736249898
-0.7740023731949986,-0.8116575789247087,-0.5202205033372288,-0.31310570705733,-0.14125742852366174,-0.2112984268317507,-0.36501706712966797,-0.5059828918770605,-0.6160116173596735,-0.6833954480479897,-0.6606612063046977,-0.5548778278719768,-0.4302542957887714,-0.8891873288172747
-0.8116575789247087,-0.791469058430706,-0.31310570705733,-0.14125742852366174,-0.05796603903133091,-0.36501706712966797,-0.5059828918770605,-0.6160116173596735,-0.6833954480479897,-0.719985165354822,-0.5548778278719768,-0.4302542957887714,-0.3187873781471927,-0.9472899004094255
-0.791469058430706,-0.6935121227883643,-0.14125742852366174,-0.05796603903133091,-0.08779773742112296,-0.5059828918770605,-0.6160116173596735,-0.6833954480479897,-0.719985165354822,-0.7199080963907379,-0.4302542957887714,-0.3187873781471927,-0.2633175070310304,-0.9594281995495272
-0.6935121227883643,-0.5202205033372288,-0.05796603903133091,-0.08779773742112296,-0.2112984268317507,-0.6160116173596735,-0.6833954480479897,-0.719985165354822,-0.7199080963907379,-0.6606612063046977,-0.3187873781471927,-0.2633175070310304,-0.2779645441137305,-0.9791376194981163
-0.5202205033372288,-0.31310570705733,-0.08779773742112296,-0.2112984268317507,-0.36501706712966797,-0.6833954480479897,-0.719985165354822,-0.7199080963907379,-0.6606612063046977,-0.5548778278719768,-0.2633175070310304,-0.2779645441137305,-0.34934832652829717,-0.9104619608985504
-0.31310570705733,-0.14125742852366174,-0.2112984268317507,-0.36501706712966797,-0.5059828918770605,-0.719985165354822,-0.7199080963907379,-0.6606612063046977,-0.5548778278719768,-0.4302542957887714,-0.2779645441137305,-0.34934832652829717,-0.4702454613584087,-0.698768996230645
-0.14125742852366174,-0.05796603903133091,-0.36501706712966797,-0.5059828918770605,-0.6160116173596735,-0.7199080963907379,-0.6606612063046977,-0.5548778278719768,-0.4302542957887714,-0.3187873781471927,-0.34934832652829717,-0.4702454613584087,-0.6210243619066727,-0.944670936876299
-0.05796603903133091,-0.08779773742112296,-0.5059828918770605,-0.6160116173596735,-0.6833954480479897,-0.6606612063046977,-0.5548778278719768,-0.4302542957887714,-0.3187873781471927,-0.2633175070310304,-0.4702454613584087,-0.6210243619066727,-0.7563035831909579,-0.5470699011485534
-0.08779773742112296,-0.2112984268317507,-0.6160116173596735,-0.6833954480479897,-0.719985165354822,-0.5548778278719768,-0.4302542957887714,-0.3187873781471927,-0.2633175070310304,-0.2779645441137305,-0.6210243619066727,-0.7563035831909579,-0.825338572791299,-0.7791442202664536
-0.2112984268317507,-0.36501706712966797,-0.6833954480479897,-0.719985165354822,-0.7199080963907379,-0.4302542957887714,-0.3187873781471927,-0.2633175070310304,-0.2779645441137305,-0.34934832652829717,-0.7563035831909579,-0.825338572791299,-0.7789351329075007,0.12927565263120666
-0.36501706712966797,-0.5059828918770605,-0.719985165354822,-0.7199080963907379,-0.6606612063046977,-0.3187873781471927,-0.2633175070310304,-0.2779645441137305,-0.34934832652829717,-0.4702454613584087,-0.825338572791299,-0.7789351329075007,-0.5879293550775959,0.7612656242064011
-0.5059828918770605,-0.6160116173596735,-0.7199080963907379,-0.6606612063046977,-0.5548778278719768,-0.2633175070310304,-0.2779645441137305,-0.34934832652829717,-0.4702454613584087,-0.6210243619066727,-0.7789351329075007,-0.5879293550775959,-0.28927011523026636,-0.42493592412831815
-0.6160116173596735,-0.6833954480479897,-0.6606612063046977,-0.5548778278719768,-0.4302542957887714,-0.2779645441137305,-0.34934832652829717,-0.4702454613584087,-0.6210243619066727,-0.7563035831909579,-0.5879293550775959,-0.28927011523026636,0.0295510538463315,-0.7236305727826606
-0.6833954480479897,-0.719985165354822,-0.5548778278719768,-0.4302542957887714,-0.3187873781471927,-0.34934832652829717,-0.4702454613584087,-0.6210243619066727,-0.7563035831909579,-0.825338572791299,-0.28927011523026636,0.0295510538463315,0.2955809370910081,-0.8684877936180847
-0.719985165354822,-0.7199080963907379,-0.4302542957887714,-0.3187873781471927,-0.2633175070310304,-0.4702454613584087,-0.6210243619066727,-0.7563035831909579,-0.825338572791299,-0.7789351329075007,0.0295510538463315,0.2955809370910081,0.45226857138594667,-0.8448356991685996
-0.7199080963907379,-0.6606612063046977,-0.3187873781471927,-0.2633175070310304,-0.2779645441137305,-0.6210243619066727,-0.7563035831909579,-0.825338572791299,-0.7789351329075007,-0.5879293550775959,0.2955809370910081,0.45226857138594667,0.4704423976849288,-0.8038279318033912
-0.6606612063046977,-0.5548778278719768,-0.2633175070310304,-0.2779645441137305,-0.34934832652829717,-0.7563035831909579,-0.825338572791299,-0.7789351329075007,-0.5879293550775959,-0.28927011523026636,0.45226857138594667,0.4704423976849288,0.3658495420336514,-0.7513063691287993
-0.5548778278719768,-0.4302542957887714,-0.2779645441137305,-0.34934832652829717,-0.4702454613584087,-0.825338572791299,-0.7789351329075007,-0.5879293550775959,-0.28927011523026636,0.0295510538463315,0.4704423976849288,0.3658495420336514,0.14410340449489523,-0.7492431349538944
-0.4302542957887714,-0.3187873781471927,-0.34934832652829717,-0.4702454613584087,-0.6210243619066727,-0.7789351329075007,-0.5879293550775959,-0.28927011523026636,0.0295510538463315,0.2955809370910081,0.3658495420336514,0.14410340449489523,-0.18036241860348734,-0.8940292097832873
-0.3187873781471927,-0.2633175070310304,-0.4702454613584087,-0.6210243619066727,-0.7563035831909579,-0.5879293550775959,-0.28927011523026636,0.0295510538463315,0.2955809370910081,0.45226857138594667,0.14410340449489523,-0.18036241860348734,-0.5198777178464199,-0.9490804082278775
-0.2633175070310304,-0.2779645441137305,-0.6210243619066727,-0.7563035831909579,-0.825338572791299,-0.28927011523026636,0.0295510538463315,0.2955809370910081,0.45226857138594667,0.4704423976849288,-0.18036241860348734,-0.5198777178464199,-0.7581022137648077,0.04668146371840254
-0.2779645441137305,-0.34934832652829717,-0.7563035831909579,-0.825338572791299,-0.7789351329075007,0.0295510538463315,0.2955809370910081,0.45226857138594667,0.4704423976849288,0.3658495420336514,-0.5198777178464199,-0.7581022137648077,-0.799284465781346,-0.05126129022886661
-0.34934832652829717,-0.4702454613584087,-0.825338572791299,-0.7789351329075007,-0.5879293550775959,0.2955809370910081,0.45226857138594667,0.4704423976849288,0.3658495420336514,0.14410340449489523,-0.7581022137648077,-0.799284465781346,-0.5939241405284625,-0.6193621483880389
