X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,Y
-0.4702454613584087,-0.6210243619066727,-0.7789351329075007,-0.5879293550775959,-0.28927011523026636,0.45226857138594667,0.4704423976849288,0.3658495420336514,0.14410340449489523,-0.18036241860348734,-0.799284465781346,-0.5939241405284625,-0.23281589920722678,-0.8271875371169701
-0.6210243619066727,-0.7563035831909579,-0.5879293550775959,-0.28927011523026636,0.0295510538463315,0.4704423976849288,0.3658495420336514,0.14410340449489523,-0.18036241860348734,-0.5198777178464199,-0.5939241405284625,-0.23281589920722678,0.08507542382254352,-0.9490132147777369
-0.7563035831909579,-0.825338572791299,-0.28927011523026636,0.0295510538463315,0.2955809370910081,0.3658495420336514,0.14410340449489523,-0.18036241860348734,-0.5198777178464199,-0.7581022137648077,-0.23281589920722678,0.08507542382254352,0.22505877163090537,-0.9103848860586832
-0.825338572791299,-0.7789351329075007,0.0295510538463315,0.2955809370910081,0.45226857138594667,0.14410340449489523,-0.18036241860348734,-0.5198777178464199,-0.7581022137648077,-0.799284465781346,0.08507542382254352,0.22505877163090537,0.13341733049438464,-0.9110410103365265
-0.7789351329075007,-0.5879293550775959,0.2955809370910081,0.45226857138594667,0.4704423976849288,-0.18036241860348734,-0.5198777178464199,-0.7581022137648077,-0.799284465781346,-0.5939241405284625,0.22505877163090537,0.13341733049438464,-0.1349223154165572,-0.9558748518038576
-0.5879293550775959,-0.28927011523026636,0.45226857138594667,0.4704423976849288,0.3658495420336514,-0.5198777178464199,-0.7581022137648077,-0.799284465781346,-0.5939241405284625,-0.23281589920722678,0.13341733049438464,-0.1349223154165572,-0.4024926665823142,-0.8854343769991286
-0.28927011523026636,0.0295510538463315,0.4704423976849288,0.3658495420336514,0.14410340449489523,-0.7581022137648077,-0.799284465781346,-0.5939241405284625,-0.23281589920722678,0.08507542382254352,-0.1349223154165572,-0.4024926665823142,-0.5747390535609801,-0.7656857674588841
0.0295510538463315,0.2955809370910081,0.3658495420336514,0.14410340449489523,-0.18036241860348734,-0.799284465781346,-0.5939241405284625,-0.23281589920722678,0.08507542382254352,0.22505877163090537,-0.4024926665823142,-0.5747390535609801,-0.6510719556440059,-0.946461444694751
0.2955809370910081,0.45226857138594667,0.14410340449489523,-0.18036241860348734,-0.5198777178464199,-0.5939241405284625,-0.23281589920722678,0.08507542382254352,0.22505877163090537,0.13341733049438464,-0.5747390535609801,-0.6510719556440059,-0.6430522772140846,-0.46538045227911284
0.45226857138594667,0.4704423976849288,-0.18036241860348734,-0.5198777178464199,-0.7581022137648077,-0.23281589920722678,0.08507542382254352,0.22505877163090537,0.13341733049438464,-0.1349223154165572,-0.6510719556440059,-0.6430522772140846,-0.626748317865619,-0.824132211413519
0.4704423976849288,0.3658495420336514,-0.5198777178464199,-0.7581022137648077,-0.799284465781346,0.08507542382254352,0.22505877163090537,0.13341733049438464,-0.1349223154165572,-0.4024926665823142,-0.6430522772140846,-0.626748317865619,-0.624280695251952,-0.8772782779188291
0.3658495420336514,0.14410340449489523,-0.7581022137648077,-0.799284465781346,-0.5939241405284625,0.22505877163090537,0.13341733049438464,-0.1349223154165572,-0.4024926665823142,-0.5747390535609801,-0.626748317865619,-0.624280695251952,-0.5843843616836499,-0.9680487239469748
0.14410340449489523,-0.18036241860348734,-0.799284465781346,-0.5939241405284625,-0.23281589920722678,0.13341733049438464,-0.1349223154165572,-0.4024926665823142,-0.5747390535609801,-0.6510719556440059,-0.624280695251952,-0.5843843616836499,-0.5171503769041459,-0.8606143022839646
-0.18036241860348734,-0.5198777178464199,-0.5939241405284625,-0.23281589920722678,0.08507542382254352,-0.1349223154165572,-0.4024926665823142,-0.5747390535609801,-0.6510719556440059,-0.6430522772140846,-0.5843843616836499,-0.5171503769041459,-0.44444085959836466,-0.9668629571797881
-0.5198777178464199,-0.7581022137648077,-0.23281589920722678,0.08507542382254352,0.22505877163090537,-0.4024926665823142,-0.5747390535609801,-0.6510719556440059,-0.6430522772140846,-0.626748317865619,-0.5171503769041459,-0.44444085959836466,-0.39148885228831654,-0.9827601369718718
-0.7581022137648077,-0.799284465781346,0.08507542382254352,0.22505877163090537,0.13341733049438464,-0.5747390535609801,-0.6510719556440059,-0.6430522772140846,-0.626748317865619,-0.624280695251952,-0.44444085959836466,-0.39148885228831654,-0.4165294194452849,-0.9842549936097053
-0.799284465781346,-0.5939241405284625,0.22505877163090537,0.13341733049438464,-0.1349223154165572,-0.6510719556440059,-0.6430522772140846,-0.626748317865619,-0.624280695251952,-0.5843843616836499,-0.39148885228831654,-0.4165294194452849,-0.5165614511936489,-0.9874217813892721
-0.5939241405284625,-0.23281589920722678,0.13341733049438464,-0.1349223154165572,-0.4024926665823142,-0.6430522772140846,-0.626748317865619,-0.624280695251952,-0.5843843616836499,-0.5171503769041459,-0.4165294194452849,-0.5165614511936489,-0.640363474323717,-0.991935600216363
-0.23281589920722678,0.08507542382254352,-0.1349223154165572,-0.4024926665823142,-0.5747390535609801,-0.626748317865619,-0.624280695251952,-0.5843843616836499,-0.5171503769041459,-0.44444085959836466,-0.5165614511936489,-0.640363474323717,-0.7606721462822217,-0.962068506884463
0.08507542382254352,0.22505877163090537,-0.4024926665823142,-0.5747390535609801,-0.6510719556440059,-0.624280695251952,-0.5843843616836499,-0.5171503769041459,-0.44444085959836466,-0.39148885228831654,-0.640363474323717,-0.7606721462822217,-0.8456799814630829,-0.8907051102792738
0.22505877163090537,0.13341733049438464,-0.5747390535609801,-0.6510719556440059,-0.6430522772140846,-0.5843843616836499,-0.5171503769041459,-0.44444085959836466,-0.39148885228831654,-0.4165294194452849,-0.7606721462822217,-0.8456799814630829,-0.868550879111132,-0.08525327088822021
0.13341733049438464,-0.1349223154165572,-0.6510719556440059,-0.6430522772140846,-0.626748317865619,-0.5171503769041459,-0.44444085959836466,-0.39148885228831654,-0.4165294194452849,-0.5165614511936489,-0.8456799814630829,-0.868550879111132,-0.8300480905282264,-0.8327013525843885
-0.1349223154165572,-0.4024926665823142,-0.6430522772140846,-0.626748317865619,-0.624280695251952,-0.44444085959836466,-0.39148885228831654,-0.4165294194452849,-0.5165614511936489,-0.640363474323717,-0.868550879111132,-0.8300480905282264,-0.7179982260430182,-0.42240233580242914
-0.4024926665823142,-0.5747390535609801,-0.626748317865619,-0.624280695251952,-0.5843843616836499,-0.39148885228831654,-0.4165294194452849,-0.5165614511936489,-0.640363474323717,-0.7606721462822217,-0.8300480905282264,-0.7179982260430182,-0.5265378559925245,-0.7037096910939232
-0.5747390535609801,-0.6510719556440059,-0.624280695251952,-0.5843843616836499,-0.5171503769041459,-0.4165294194452849,-0.5165614511936489,-0.640363474323717,-0.7606721462822217,-0.8456799814630829,-0.7179982260430182,-0.5265378559925245,-0.30557862235771416,-0.8079385899296385
-0.6510719556440059,-0.6430522772140846,-0.5843843616836499,-0.5171503769041459,-0.44444085959836466,-0.5165614511936489,-0.640363474323717,-0.7606721462822217,-0.8456799814630829,-0.868550879111132,-0.5265378559925245,-0.30557862235771416,-0.13016968747494628,-0.9736297328645338
-0.6430522772140846,-0.626748317865619,-0.5171503769041459,-0.44444085959836466,-0.39148885228831654,-0.640363474323717,-0.7606721462822217,-0.8456799814630829,-0.868550879111132,-0.8300480905282264,-0.30557862235771416,-0.13016968747494628,-0.06088070667553891,-0.967649515802022
-0.626748317865619,-0.624280695251952,-0.44444085959836466,-0.39148885228831654,-0.4165294194452849,-0.7606721462822217,-0.8456799814630829,-0.868550879111132,-0.8300480905282264,-0.7179982260430182,-0.13016968747494628,-0.06088070667553891,-0.13438724111828493,-0.9783194404287574
-0.624280695251952,-0.5843843616836499,-0.39148885228831654,-0.4165294194452849,-0.5165614511936489,-0.8456799814630829,-0.868550879111132,-0.8300480905282264,-0.7179982260430182,-0.5265378559925245,-0.06088070667553891,-0.13438724111828493,-0.31668742314939957,-0.9505823794663141
-0.5843843616836499,-0.5171503769041459,-0.4165294194452849,-0.5165614511936489,-0.640363474323717,-0.868550879111132,-0.8300480905282264,-0.7179982260430182,-0.5265378559925245,-0.30557862235771416,-0.13438724111828493,-0.31668742314939957,-0.5130131673367558,-0.833669728777591
-0.5171503769041459,-0.44444085959836466,-0.5165614511936489,-0.640363474323717,-0.7606721462822217,-0.8300480905282264,-0.7179982260430182,-0.5265378559925245,-0.30557862235771416,-0.13016968747494628,-0.31668742314939957,-0.5130131673367558,-0.6618245827250746,-0.9058671146757017
-0.44444085959836466,-0.39148885228831654,-0.640363474323717,-0.7606721462822217,-0.8456799814630829,-0.7179982260430182,-0.5265378559925245,-0.30557862235771416,-0.13016968747494628,-0.06088070667553891,-0.5130131673367558,-0.6618245827250746,-0.7361575824806394,-0.9904672257029966
-0.39148885228831654,-0.4165294194452849,-0.7606721462822217,-0.8456799814630829,-0.868550879111132,-0.5265378559925245,-0.30557862235771416,-0.13016968747494628,-0.06088070667553891,-0.13438724111828493,-0.6618245827250746,-0.7361575824806394,-0.73676585618076,-0.6485553309405878
-0.4165294194452849,-0.5165614511936489,-0.8456799814630829,-0.868550879111132,-0.8300480905282264,-0.30557862235771416,-0.13016968747494628,-0.06088070667553891,-0.13438724111828493,-0.31668742314939957,-0.7361575824806394,-0.73676585618076,-0.7109025730456239,-0.8103713880803167
-0.5165614511936489,-0.640363474323717,-0.868550879111132,-0.8300480905282264,-0.7179982260430182,-0.13016968747494628,-0.06088070667553891,-0.13438724111828493,-0.31668742314939957,-0.5130131673367558,-0.73676585618076,-0.7109025730456239,-0.6739177158486129,-0.6437889437920861
-0.640363474323717,-0.7606721462822217,-0.8300480905282264,-0.7179982260430182,-0.5265378559925245,-0.06088070667553891,-0.13438724111828493,-0.31668742314939957,-0.5130131673367558,-0.6618245827250746,-0.7109025730456239,-0.6739177158486129,-0.6097387211935992,-0.8109227696270586
-0.7606721462822217,-0.8456799814630829,-0.7179982260430182,-0.5265378559925245,-0.30557862235771416,-0.13438724111828493,-0.31668742314939957,-0.5130131673367558,-0.6618245827250746,-0.7361575824806394,-0.6739177158486129,-0.6097387211935992,-0.5318142604410416,-0.964837272285844
-0.8456799814630829,-0.868550879111132,-0.5265378559925245,-0.30557862235771416,-0.13016968747494628,-0.31668742314939957,-0.5130131673367558,-0.6618245827250746,-0.7361575824806394,-0.73676585618076,-0.6097387211935992,-0.5318142604410416,-0.45332642801408163,-0.9990039559155631
-0.868550879111132,-0.8300480905282264,-0.30557862235771416,-0.13016968747494628,-0.06088070667553891,-0.5130131673367558,-0.6618245827250746,-0.7361575824806394,-0.73676585618076,-0.7109025730456239,-0.5318142604410416,-0.45332642801408163,-0.39846684422901757,-0.9897941054348236
-0.8300480905282264,-0.7179982260430182,-0.13016968747494628,-0.06088070667553891,-0.13438724111828493,-0.6618245827250746,-0.7361575824806394,-0.73676585618076,-0.7109025730456239,-0.6739177158486129,-0.45332642801408163,-0.39846684422901757,-0.4098572907807527,-0.9816257534312631
-0.7179982260430182,-0.5265378559925245,-0.06088070667553891,-0.13438724111828493,-0.31668742314939957,-0.7361575824806394,-0.73676585618076,-0.7109025730456239,-0.6739177158486129,-0.6097387211935992,-0.39846684422901757,-0.4098572907807527,-0.48563087387360404,-0.9985482262213744
-0.5265378559925245,-0.30557862235771416,-0.13438724111828493,-0.31668742314939957,-0.5130131673367558,-0.73676585618076,-0.7109025730456239,-0.6739177158486129,-0.6097387211935992,-0.5318142604410416,-0.4098572907807527,-0.48563087387360404,-0.5928711569889813,-0.9676408201790626
-0.30557862235771416,-0.13016968747494628,-0.31668742314939957,-0.5130131673367558,-0.6618245827250746,-0.7109025730456239,-0.6739177158486129,-0.6097387211935992,-0.5318142604410416,-0.45332642801408163,-0.48563087387360404,-0.5928711569889813,-0.7082124534746322,-0.8904015539868739
-0.13016968747494628,-0.06088070667553891,-0.5130131673367558,-0.6618245827250746,-0.7361575824806394,-0.6739177158486129,-0.6097387211935992,-0.5318142604410416,-0.45332642801408163,-0.39846684422901757,-0.5928711569889813,-0.7082124534746322,-0.8004159818581874,-0.7913536654125866
-0.06088070667553891,-0.13438724111828493,-0.6618245827250746,-0.7361575824806394,-0.73676585618076,-0.6097387211935992,-0.5318142604410416,-0.45332642801408163,-0.39846684422901757,-0.4098572907807527,-0.7082124534746322,-0.8004159818581874,-0.8422784923987383,-0.303596410842098
-0.13438724111828493,-0.31668742314939957,-0.7361575824806394,-0.73676585618076,-0.7109025730456239,-0.5318142604410416,-0.45332642801408163,-0.39846684422901757,-0.4098572907807527,-0.48563087387360404,-0.8004159818581874,-0.8422784923987383,-0.8243776672721438,-0.5810737394755789
-0.31668742314939957,-0.5130131673367558,-0.73676585618076,-0.7109025730456239,-0.6739177158486129,-0.45332642801408163,-0.39846684422901757,-0.4098572907807527,-0.48563087387360404,-0.5928711569889813,-0.8422784923987383,-0.8243776672721438,-0.7292444156092448,-0.4741452449665684
-0.5130131673367558,-0.6618245827250746,-0.7109025730456239,-0.6739177158486129,-0.6097387211935992,-0.39846684422901757,-0.4098572907807527,-0.48563087387360404,-0.5928711569889813,-0.7082124534746322,-0.8243776672721438,-0.7292444156092448,-0.5499259877975478,-0.7746185437716908
-0.6618245827250746,-0.7361575824806394,-0.6739177158486129,-0.6097387211935992,-0.5318142604410416,-0.4098572907807527,-0.48563087387360404,-0.5928711569889813,-0.7082124534746322,-0.8004159818581874,-0.7292444156092448,-0.5499259877975478,-0.328431598399034,-0.8430017132353508
-0.7361575824806394,-0.73676585618076,-0.6097387211935992,-0.5318142604410416,-0.45332642801408163,-0.48563087387360404,-0.5928711569889813,-0.7082124534746322,-0.8004159818581874,-0.8422784923987383,-0.5499259877975478,-0.328431598399034,-0.13323241832918808,-0.9557048919005608
-0.73676585618076,-0.7109025730456239,-0.5318142604410416,-0.45332642801408163,-0.39846684422901757,-0.5928711569889813,-0.7082124534746322,-0.8004159818581874,-0.8422784923987383,-0.8243776672721438,-0.328431598399034,-0.13323241832918808,-0.024695668486110822,-0.9625665289266815
-0.7109025730456239,-0.6739177158486129,-0.45332642801408163,-0.39846684422901757,-0.4098572907807527,-0.7082124534746322,-0.8004159818581874,-0.8422784923987383,-0.8243776672721438,-0.7292444156092448,-0.13323241832918808,-0.024695668486110822,-0.047144938009627935,-0.9466693491345978
-0.6739177158486129,-0.6097387211935992,-0.39846684422901757,-0.4098572907807527,-0.48563087387360404,-0.8004159818581874,-0.8422784923987383,-0.8243776672721438,-0.7292444156092448,-0.5499259877975478,-0.024695668486110822,-0.047144938009627935,-0.1939635211368711,-0.9693538579020584
-0.6097387211935992,-0.5318142604410416,-0.4098572907807527,-0.48563087387360404,-0.5928711569889813,-0.8422784923987383,-0.8243776672721438,-0.7292444156092448,-0.5499259877975478,-0.328431598399034,-0.047144938009627935,-0.1939635211368711,-0.4079586377513198,-0.8662466944281018
-0.5318142604410416,-0.45332642801408163,-0.48563087387360404,-0.5928711569889813,-0.7082124534746322,-0.8243776672721438,-0.7292444156092448,-0.5499259877975478,-0.328431598399034,-0.13323241832918808,-0.1939635211368711,-0.4079586377513198,-0.6448168052467832,-0.9672578175132613
-0.45332642801408163,-0.39846684422901757,-0.5928711569889813,-0.7082124534746322,-0.8004159818581874,-0.7292444156092448,-0.5499259877975478,-0.328431598399034,-0.13323241832918808,-0.024695668486110822,-0.4079586377513198,-0.6448168052467832,-0.8629684043184117,-0.9681890792066509
-0.39846684422901757,-0.4098572907807527,-0.7082124534746322,-0.8004159818581874,-0.8422784923987383,-0.5499259877975478,-0.328431598399034,-0.13323241832918808,-0.024695668486110822,-0.047144938009627935,-0.6448168052467832,-0.8629684043184117,-0.9989191214006137,-0.5092336646299805
-0.4098572907807527,-0.48563087387360404,-0.8004159818581874,-0.8422784923987383,-0.8243776672721438,-0.328431598399034,-0.13323241832918808,-0.024695668486110822,-0.047144938009627935,-0.1939635211368711,-0.8629684043184117,-0.9989191214006137,-1.0,0.19451377337269826
-0.48563087387360404,-0.5928711569889813,-0.8422784923987383,-0.8243776672721438,-0.7292444156092448,-0.13323241832918808,-0.024695668486110822,-0.047144938009627935,-0.1939635211368711,-0.4079586377513198,-0.9989191214006137,-1.0,-0.820381995918706,0.6783410016211406
-0.5928711569889813,-0.7082124534746322,-0.8243776672721438,-0.7292444156092448,-0.5499259877975478,-0.024695668486110822,-0.047144938009627935,-0.1939635211368711,-0.4079586377513198,-0.6448168052467832,-1.0,-0.820381995918706,-0.44590833545075204,-0.6047376915927358
-0.7082124534746322,-0.8004159818581874,-0.7292444156092448,-0.5499259877975478,-0.328431598399034,-0.047144938009627935,-0.1939635211368711,-0.4079586377513198,-0.6448168052467832,-0.8629684043184117,-0.820381995918706,-0.44590833545075204,0.023234922048344986,-0.7706264623221621
-0.8004159818581874,-0.8422784923987383,-0.5499259877975478,-0.328431598399034,-0.13323241832918808,-0.1939635211368711,-0.4079586377513198,-0.6448168052467832,-0.8629684043184117,-0.9989191214006137,-0.44590833545075204,0.023234922048344986,0.41288493567675366,-0.9315033921822793
-0.8422784923987383,-0.8243776672721438,-0.328431598399034,-0.13323241832918808,-0.024695668486110822,-0.4079586377513198,-0.6448168052467832,-0.8629684043184117,-0.9989191214006137,-1.0,0.023234922048344986,0.41288493567675366,0.5901565490395522,-0.938531036555806
-0.8243776672721438,-0.7292444156092448,-0.13323241832918808,-0.024695668486110822,-0.047144938009627935,-0.6448168052467832,-0.8629684043184117,-0.9989191214006137,-1.0,-0.820381995918706,0.41288493567675366,0.5901565490395522,0.48637569104782497,-0.921463900220098
-0.7292444156092448,-0.5499259877975478,-0.024695668486110822,-0.047144938009627935,-0.1939635211368711,-0.8629684043184117,-0.9989191214006137,-1.0,-0.820381995918706,-0.44590833545075204,0.5901565490395522,0.48637569104782497,0.16195317839826595,-0.8845035500868871
-0.5499259877975478,-0.328431598399034,-0.047144938009627935,-0.1939635211368711,-0.4079586377513198,-0.9989191214006137,-1.0,-0.820381995918706,-0.44590833545075204,0.023234922048344986,0.48637569104782497,0.16195317839826595,-0.19963649668138173,-0.8015591647221738
-0.328431598399034,-0.13323241832918808,-0.1939635211368711,-0.4079586377513198,-0.6448168052467832,-1.0,-0.820381995918706,-0.44590833545075204,0.023234922048344986,0.41288493567675366,0.16195317839826595,-0.19963649668138173,-0.4824800140468576,-0.7810295894262805
-0.13323241832918808,-0.024695668486110822,-0.4079586377513198,-0.6448168052467832,-0.8629684043184117,-0.820381995918706,-0.44590833545075204,0.023234922048344986,0.41288493567675366,0.5901565490395522,-0.19963649668138173,-0.4824800140468576,-0.6460973786009256,-0.9286694096087029
-0.024695668486110822,-0.047144938009627935,-0.6448168052467832,-0.8629684043184117,-0.9989191214006137,-0.44590833545075204,0.023234922048344986,0.41288493567675366,0.5901565490395522,0.48637569104782497,-0.4824800140468576,-0.6460973786009256,-0.6885513416245168,-0.9333915281312296
-0.047144938009627935,-0.1939635211368711,-0.8629684043184117,-0.9989191214006137,-1.0,0.023234922048344986,0.41288493567675366,0.5901565490395522,0.48637569104782497,0.16195317839826595,-0.6460973786009256,-0.6885513416245168,-0.6891010992451005,-0.5335916855615308
-0.1939635211368711,-0.4079586377513198,-0.9989191214006137,-1.0,-0.820381995918706,0.41288493567675366,0.5901565490395522,0.48637569104782497,0.16195317839826595,-0.19963649668138173,-0.6885513416245168,-0.6891010992451005,-0.6669756212962252,-0.3492049532639909
-0.4079586377513198,-0.6448168052467832,-1.0,-0.820381995918706,-0.44590833545075204,0.5901565490395522,0.48637569104782497,0.16195317839826595,-0.19963649668138173,-0.4824800140468576,-0.6891010992451005,-0.6669756212962252,-0.5781288862545869,-0.7035515888582983
-0.6448168052467832,-0.8629684043184117,-0.820381995918706,-0.44590833545075204,0.023234922048344986,0.48637569104782497,0.16195317839826595,-0.19963649668138173,-0.4824800140468576,-0.6460973786009256,-0.6669756212962252,-0.5781288862545869,-0.44548314871015815,-0.8237488134921286
-0.8629684043184117,-0.9989191214006137,-0.44590833545075204,0.023234922048344986,0.41288493567675366,0.16195317839826595,-0.19963649668138173,-0.4824800140468576,-0.6460973786009256,-0.6885513416245168,-0.5781288862545869,-0.44548314871015815,-0.3013957391536295,-0.9421160047486007
-0.9989191214006137,-1.0,0.023234922048344986,0.41288493567675366,0.5901565490395522,-0.19963649668138173,-0.4824800140468576,-0.6460973786009256,-0.6885513416245168,-0.6891010992451005,-0.44548314871015815,-0.3013957391536295,-0.1922889631555652,-0.9626772004916189
-1.0,-0.820381995918706,0.41288493567675366,0.5901565490395522,0.48637569104782497,-0.4824800140468576,-0.6460973786009256,-0.6885513416245168,-0.6891010992451005,-0.6669756212962252,-0.3013957391536295,-0.1922889631555652,-0.1970697596073142,-0.9523807923965473
-0.820381995918706,-0.44590833545075204,0.5901565490395522,0.48637569104782497,0.16195317839826595,-0.6460973786009256,-0.6885513416245168,-0.6891010992451005,-0.6669756212962252,-0.5781288862545869,-0.1922889631555652,-0.1970697596073142,-0.30958090678468064,-0.9522029273814693
-0.44590833545075204,0.023234922048344986,0.48637569104782497,0.16195317839826595,-0.19963649668138173,-0.6885513416245168,-0.6891010992451005,-0.6669756212962252,-0.5781288862545869,-0.44548314871015815,-0.1970697596073142,-0.30958090678468064,-0.4612597334690699,-0.7610968500698713
0.023234922048344986,0.41288493567675366,0.16195317839826595,-0.19963649668138173,-0.4824800140468576,-0.6891010992451005,-0.6669756212962252,-0.5781288862545869,-0.44548314871015815,-0.3013957391536295,-0.30958090678468064,-0.4612597334690699,-0.6115338158736581,-0.5544928011111425
0.41288493567675366,0.5901565490395522,-0.19963649668138173,-0.4824800140468576,-0.6460973786009256,-0.6669756212962252,-0.5781288862545869,-0.44548314871015815,-0.3013957391536295,-0.1922889631555652,-0.4612597334690699,-0.6115338158736581,-0.7158019595842804,-0.5194415354731021
0.5901565490395522,0.48637569104782497,-0.4824800140468576,-0.6460973786009256,-0.6885513416245168,-0.5781288862545869,-0.44548314871015815,-0.3013957391536295,-0.1922889631555652,-0.1970697596073142,-0.6115338158736581,-0.7158019595842804,-0.7407255655366085,-0.5031570052037375
0.48637569104782497,0.16195317839826595,-0.6460973786009256,-0.6885513416245168,-0.6891010992451005,-0.44548314871015815,-0.3013957391536295,-0.1922889631555652,-0.1970697596073142,-0.30958090678468064,-0.7158019595842804,-0.7407255655366085,-0.6900764389915173,-0.18552961383331323
0.16195317839826595,-0.19963649668138173,-0.6885513416245168,-0.6891010992451005,-0.6669756212962252,-0.3013957391536295,-0.1922889631555652,-0.1970697596073142,-0.30958090678468064,-0.4612597334690699,-0.7407255655366085,-0.6900764389915173,-0.5430431534797602,-0.007862226549831597
-0.19963649668138173,-0.4824800140468576,-0.6891010992451005,-0.6669756212962252,-0.5781288862545869,-0.1922889631555652,-0.1970697596073142,-0.30958090678468064,-0.4612597334690699,-0.6115338158736581,-0.6900764389915173,-0.5430431534797602,-0.2795868169232598,0.6723726422263006
-0.4824800140468576,-0.6460973786009256,-0.6669756212962252,-0.5781288862545869,-0.44548314871015815,-0.1970697596073142,-0.30958090678468064,-0.4612597334690699,-0.6115338158736581,-0.7158019595842804,-0.5430431534797602,-0.2795868169232598,0.0506213936938571,-0.5029989029681126
-0.6460973786009256,-0.6885513416245168,-0.5781288862545869,-0.44548314871015815,-0.3013957391536295,-0.30958090678468064,-0.4612597334690699,-0.6115338158736581,-0.7158019595842804,-0.7407255655366085,-0.2795868169232598,0.0506213936938571,0.36534941162702284,-0.7944129436719284
-0.6885513416245168,-0.6891010992451005,-0.44548314871015815,-0.3013957391536295,-0.1922889631555652,-0.4612597334690699,-0.6115338158736581,-0.7158019595842804,-0.7407255655366085,-0.6900764389915173,0.0506213936938571,0.36534941162702284,0.586238627973497,-0.9064007097209357
-0.6891010992451005,-0.6669756212962252,-0.3013957391536295,-0.1922889631555652,-0.1970697596073142,-0.6115338158736581,-0.7158019595842804,-0.7407255655366085,-0.6900764389915173,-0.5430431534797602,0.36534941162702284,0.586238627973497,0.6413295455017769,-0.8983019227010502
