X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,Y
-0.6669756212962252,-0.5781288862545869,-0.1922889631555652,-0.1970697596073142,-0.30958090678468064,-0.7158019595842804,-0.7407255655366085,-0.6900764389915173,-0.5430431534797602,-0.2795868169232598,0.586238627973497,0.6413295455017769,0.5210814374974471,-0.9145113544084931
-0.5781288862545869,-0.44548314871015815,-0.1970697596073142,-0.30958090678468064,-0.4612597334690699,-0.7407255655366085,-0.6900764389915173,-0.5430431534797602,-0.2795868169232598,0.0506213936938571,0.6413295455017769,0.5210814374974471,0.2783782259968657,-0.8633415658484942
-0.44548314871015815,-0.3013957391536295,-0.30958090678468064,-0.4612597334690699,-0.6115338158736581,-0.6900764389915173,-0.5430431534797602,-0.2795868169232598,0.0506213936938571,0.36534941162702284,0.5210814374974471,0.2783782259968657,-0.046951375511051,-0.7171879066809459
-0.3013957391536295,-0.1922889631555652,-0.4612597334690699,-0.6115338158736581,-0.7158019595842804,-0.5430431534797602,-0.2795868169232598,0.0506213936938571,0.36534941162702284,0.586238627973497,0.2783782259968657,-0.046951375511051,-0.404458349351147,-0.43046950237518966
-0.1922889631555652,-0.1970697596073142,-0.6115338158736581,-0.7158019595842804,-0.7407255655366085,-0.2795868169232598,0.0506213936938571,0.36534941162702284,0.586238627973497,0.6413295455017769,-0.046951375511051,-0.404458349351147,-0.6970915879431401,0.2654965388456205
-0.1970697596073142,-0.30958090678468064,-0.7158019595842804,-0.7407255655366085,-0.6900764389915173,0.0506213936938571,0.36534941162702284,0.586238627973497,0.6413295455017769,0.5210814374974471,-0.404458349351147,-0.6970915879431401,-0.8272166251053963,-0.34323659386915106
-0.30958090678468064,-0.4612597334690699,-0.7407255655366085,-0.6900764389915173,-0.5430431534797602,0.36534941162702284,0.586238627973497,0.6413295455017769,0.5210814374974471,0.2783782259968657,-0.6970915879431401,-0.8272166251053963,-0.7110190604021748,0.32707735962151907
-0.4612597334690699,-0.6115338158736581,-0.6900764389915173,-0.5430431534797602,-0.2795868169232598,0.586238627973497,0.6413295455017769,0.5210814374974471,0.2783782259968657,-0.046951375511051,-0.8272166251053963,-0.7110190604021748,-0.316533127217554,-0.2607072268729532
-0.6115338158736581,-0.7158019595842804,-0.5430431534797602,-0.2795868169232598,0.0506213936938571,0.6413295455017769,0.5210814374974471,0.2783782259968657,-0.046951375511051,-0.404458349351147,-0.7110190604021748,-0.316533127217554,0.2271807457769217,-0.6552908814337975
-0.7158019595842804,-0.7407255655366085,-0.2795868169232598,0.0506213936938571,0.36534941162702284,0.5210814374974471,0.2783782259968657,-0.046951375511051,-0.404458349351147,-0.6970915879431401,-0.316533127217554,0.2271807457769217,0.6807837498589364,-0.7626818249820109
-0.7407255655366085,-0.6900764389915173,0.0506213936938571,0.36534941162702284,0.586238627973497,0.2783782259968657,-0.046951375511051,-0.404458349351147,-0.6970915879431401,-0.8272166251053963,0.2271807457769217,0.6807837498589364,0.8688998192882944,-0.8116539924668237
-0.6900764389915173,-0.5430431534797602,0.36534941162702284,0.586238627973497,0.6413295455017769,-0.046951375511051,-0.404458349351147,-0.6970915879431401,-0.8272166251053963,-0.7110190604021748,0.6807837498589364,0.8688998192882944,0.7106790015489937,-0.8666459025730546
-0.5430431534797602,-0.2795868169232598,0.586238627973497,0.6413295455017769,0.5210814374974471,-0.404458349351147,-0.6970915879431401,-0.8272166251053963,-0.7110190604021748,-0.316533127217554,0.8688998192882944,0.7106790015489937,0.29046074896905383,-0.8658593439508206
-0.2795868169232598,0.0506213936938571,0.6413295455017769,0.5210814374974471,0.2783782259968657,-0.6970915879431401,-0.8272166251053963,-0.7110190604021748,-0.316533127217554,0.2271807457769217,0.7106790015489937,0.29046074896905383,-0.14445443990578122,-0.8532744059950786
0.0506213936938571,0.36534941162702284,0.5210814374974471,0.2783782259968657,-0.046951375511051,-0.8272166251053963,-0.7110190604021748,-0.316533127217554,0.2271807457769217,0.6807837498589364,0.29046074896905383,-0.14445443990578122,-0.4460935022037369,-0.535054131241061
0.36534941162702284,0.586238627973497,0.2783782259968657,-0.046951375511051,-0.404458349351147,-0.7110190604021748,-0.316533127217554,0.2271807457769217,0.6807837498589364,0.8688998192882944,-0.14445443990578122,-0.4460935022037369,-0.5804848209079638,-0.7171879066809459
0.586238627973497,0.6413295455017769,-0.046951375511051,-0.404458349351147,-0.6970915879431401,-0.316533127217554,0.2271807457769217,0.6807837498589364,0.8688998192882944,0.7106790015489937,-0.4460935022037369,-0.5804848209079638,-0.5634787197061826,-0.7857805616068088
0.6413295455017769,0.5210814374974471,-0.404458349351147,-0.6970915879431401,-0.8272166251053963,0.2271807457769217,0.6807837498589364,0.8688998192882944,0.7106790015489937,0.29046074896905383,-0.5804848209079638,-0.5634787197061826,-0.5182424021198173,-0.7156226945482593
0.5210814374974471,0.2783782259968657,-0.6970915879431401,-0.8272166251053963,-0.7110190604021748,0.6807837498589364,0.8688998192882944,0.7106790015489937,0.29046074896905383,-0.14445443990578122,-0.5634787197061826,-0.5182424021198173,-0.4849957335000724,-0.13205153263319058
0.2783782259968657,-0.046951375511051,-0.8272166251053963,-0.7110190604021748,-0.316533127217554,0.8688998192882944,0.7106790015489937,0.29046074896905383,-0.14445443990578122,-0.4460935022037369,-0.5182424021198173,-0.4849957335000724,-0.4055338264932309,-0.40730752485614186
-0.046951375511051,-0.404458349351147,-0.7110190604021748,-0.316533127217554,0.2271807457769217,0.7106790015489937,0.29046074896905383,-0.14445443990578122,-0.4460935022037369,-0.5804848209079638,-0.4849957335000724,-0.4055338264932309,-0.2933225869422953,-0.7045002022720477
-0.404458349351147,-0.6970915879431401,-0.316533127217554,0.2271807457769217,0.6807837498589364,0.29046074896905383,-0.14445443990578122,-0.4460935022037369,-0.5804848209079638,-0.5634787197061826,-0.4055338264932309,-0.2933225869422953,-0.1620095176180123,-0.9302069538501551
-0.6970915879431401,-0.8272166251053963,0.2271807457769217,0.6807837498589364,0.8688998192882944,-0.14445443990578122,-0.4460935022037369,-0.5804848209079638,-0.5634787197061826,-0.5182424021198173,-0.2933225869422953,-0.1620095176180123,-0.04734707696510421,-0.9134125438709
-0.8272166251053963,-0.7110190604021748,0.6807837498589364,0.8688998192882944,0.7106790015489937,-0.4460935022037369,-0.5804848209079638,-0.5634787197061826,-0.5182424021198173,-0.4849957335000724,-0.1620095176180123,-0.04734707696510421,-0.040464846475879446,-0.8992623937824715
-0.7110190604021748,-0.316533127217554,0.8688998192882944,0.7106790015489937,0.29046074896905383,-0.5804848209079638,-0.5634787197061826,-0.5182424021198173,-0.4849957335000724,-0.4055338264932309,-0.04734707696510421,-0.040464846475879446,-0.14085666656835205,-0.9296417383577961
-0.316533127217554,0.2271807457769217,0.7106790015489937,0.29046074896905383,-0.14445443990578122,-0.5634787197061826,-0.5182424021198173,-0.4849957335000724,-0.4055338264932309,-0.2933225869422953,-0.040464846475879446,-0.14085666656835205,-0.2859484676926499,-0.9232465029267688
0.2271807457769217,0.6807837498589364,0.29046074896905383,-0.14445443990578122,-0.4460935022037369,-0.5182424021198173,-0.4849957335000724,-0.4055338264932309,-0.2933225869422953,-0.1620095176180123,-0.14085666656835205,-0.2859484676926499,-0.44326829702539294,-0.8369977808374952
0.6807837498589364,0.8688998192882944,-0.14445443990578122,-0.4460935022037369,-0.5804848209079638,-0.4849957335000724,-0.4055338264932309,-0.2933225869422953,-0.1620095176180123,-0.04734707696510421,-0.2859484676926499,-0.44326829702539294,-0.5686392871646048,-0.7495474817574723
0.8688998192882944,0.7106790015489937,-0.4460935022037369,-0.5804848209079638,-0.5634787197061826,-0.4055338264932309,-0.2933225869422953,-0.1620095176180123,-0.04734707696510421,-0.040464846475879446,-0.44326829702539294,-0.5686392871646048,-0.6374756802846641,-0.42095174779057076
0.7106790015489937,0.29046074896905383,-0.5804848209079638,-0.5634787197061826,-0.5182424021198173,-0.2933225869422953,-0.1620095176180123,-0.04734707696510421,-0.040464846475879446,-0.14085666656835205,-0.5686392871646048,-0.6374756802846641,-0.667626480685021,-0.9261358212828139
0.29046074896905383,-0.14445443990578122,-0.5634787197061826,-0.5182424021198173,-0.4849957335000724,-0.1620095176180123,-0.04734707696510421,-0.040464846475879446,-0.14085666656835205,-0.2859484676926499,-0.6374756802846641,-0.667626480685021,-0.6462853714746599,-0.8283733038841569
-0.14445443990578122,-0.4460935022037369,-0.5182424021198173,-0.4849957335000724,-0.4055338264932309,-0.04734707696510421,-0.040464846475879446,-0.14085666656835205,-0.2859484676926499,-0.44326829702539294,-0.667626480685021,-0.6462853714746599,-0.5570789574649162,-0.9021833325856415
-0.4460935022037369,-0.5804848209079638,-0.4849957335000724,-0.4055338264932309,-0.2933225869422953,-0.040464846475879446,-0.14085666656835205,-0.2859484676926499,-0.44326829702539294,-0.5686392871646048,-0.6462853714746599,-0.5570789574649162,-0.43886172032703497,-0.9122860654420726
-0.5804848209079638,-0.5634787197061826,-0.4055338264932309,-0.2933225869422953,-0.1620095176180123,-0.14085666656835205,-0.2859484676926499,-0.44326829702539294,-0.5686392871646048,-0.6374756802846641,-0.5570789574649162,-0.43886172032703497,-0.34687379947549213,-0.9803629118242093
-0.5634787197061826,-0.5182424021198173,-0.2933225869422953,-0.1620095176180123,-0.04734707696510421,-0.2859484676926499,-0.44326829702539294,-0.5686392871646048,-0.6374756802846641,-0.667626480685021,-0.43886172032703497,-0.34687379947549213,-0.32911350520087257,-0.9608274043348076
-0.5182424021198173,-0.4849957335000724,-0.1620095176180123,-0.04734707696510421,-0.040464846475879446,-0.44326829702539294,-0.5686392871646048,-0.6374756802846641,-0.667626480685021,-0.6462853714746599,-0.34687379947549213,-0.32911350520087257,-0.42083148599331344,-0.9721408050605364
-0.4849957335000724,-0.4055338264932309,-0.04734707696510421,-0.040464846475879446,-0.14085666656835205,-0.5686392871646048,-0.6374756802846641,-0.667626480685021,-0.6462853714746599,-0.5570789574649162,-0.32911350520087257,-0.42083148599331344,-0.5861985018450171,-0.9400626519634222
-0.4055338264932309,-0.2933225869422953,-0.040464846475879446,-0.14085666656835205,-0.2859484676926499,-0.6374756802846641,-0.667626480685021,-0.6462853714746599,-0.5570789574649162,-0.43886172032703497,-0.42083148599331344,-0.5861985018450171,-0.733840230722365,-0.864452234053759
-0.2933225869422953,-0.1620095176180123,-0.14085666656835205,-0.2859484676926499,-0.44326829702539294,-0.667626480685021,-0.6462853714746599,-0.5570789574649162,-0.43886172032703497,-0.34687379947549213,-0.5861985018450171,-0.733840230722365,-0.8088849259702976,-0.7042432861391572
-0.1620095176180123,-0.04734707696510421,-0.2859484676926499,-0.44326829702539294,-0.5686392871646048,-0.6462853714746599,-0.5570789574649162,-0.43886172032703497,-0.34687379947549213,-0.32911350520087257,-0.733840230722365,-0.8088849259702976,-0.790058658401362,-0.37663569114491113
-0.04734707696510421,-0.040464846475879446,-0.44326829702539294,-0.5686392871646048,-0.6374756802846641,-0.5570789574649162,-0.43886172032703497,-0.34687379947549213,-0.32911350520087257,-0.42083148599331344,-0.8088849259702976,-0.790058658401362,-0.6892535578814356,-0.6434450714296018
-0.040464846475879446,-0.14085666656835205,-0.5686392871646048,-0.6374756802846641,-0.667626480685021,-0.43886172032703497,-0.34687379947549213,-0.32911350520087257,-0.42083148599331344,-0.5861985018450171,-0.790058658401362,-0.6892535578814356,-0.5680368251865896,-0.5717615177972722
-0.14085666656835205,-0.2859484676926499,-0.6374756802846641,-0.667626480685021,-0.6462853714746599,-0.34687379947549213,-0.32911350520087257,-0.42083148599331344,-0.5861985018450171,-0.733840230722365,-0.6892535578814356,-0.5680368251865896,-0.4560397138311486,-0.8718830391281294
-0.2859484676926499,-0.44326829702539294,-0.667626480685021,-0.6462853714746599,-0.5570789574649162,-0.32911350520087257,-0.42083148599331344,-0.5861985018450171,-0.733840230722365,-0.8088849259702976,-0.5680368251865896,-0.4560397138311486,-0.3503908754475308,-0.9147662942634383
-0.44326829702539294,-0.5686392871646048,-0.6462853714746599,-0.5570789574649162,-0.43886172032703497,-0.42083148599331344,-0.5861985018450171,-0.733840230722365,-0.8088849259702976,-0.790058658401362,-0.4560397138311486,-0.3503908754475308,-0.26875784028936023,-0.8613613353472923
-0.5686392871646048,-0.6374756802846641,-0.5570789574649162,-0.43886172032703497,-0.34687379947549213,-0.5861985018450171,-0.733840230722365,-0.8088849259702976,-0.790058658401362,-0.6892535578814356,-0.3503908754475308,-0.26875784028936023,-0.2196650310188043,-0.9554025213749282
-0.6374756802846641,-0.667626480685021,-0.43886172032703497,-0.34687379947549213,-0.32911350520087257,-0.733840230722365,-0.8088849259702976,-0.790058658401362,-0.6892535578814356,-0.5680368251865896,-0.26875784028936023,-0.2196650310188043,-0.22049111745600491,-0.9736985073370307
-0.667626480685021,-0.6462853714746599,-0.34687379947549213,-0.32911350520087257,-0.42083148599331344,-0.8088849259702976,-0.790058658401362,-0.6892535578814356,-0.5680368251865896,-0.4560397138311486,-0.2196650310188043,-0.22049111745600491,-0.3030401846772055,-0.9546851324807802
-0.6462853714746599,-0.5570789574649162,-0.32911350520087257,-0.42083148599331344,-0.5861985018450171,-0.790058658401362,-0.6892535578814356,-0.5680368251865896,-0.4560397138311486,-0.3503908754475308,-0.22049111745600491,-0.3030401846772055,-0.4511959785801689,-0.87080794392588
-0.5570789574649162,-0.43886172032703497,-0.42083148599331344,-0.5861985018450171,-0.733840230722365,-0.6892535578814356,-0.5680368251865896,-0.4560397138311486,-0.3503908754475308,-0.26875784028936023,-0.3030401846772055,-0.4511959785801689,-0.6177672184162382,-0.78204144373428
-0.43886172032703497,-0.34687379947549213,-0.5861985018450171,-0.733840230722365,-0.8088849259702976,-0.5680368251865896,-0.4560397138311486,-0.3503908754475308,-0.26875784028936023,-0.2196650310188043,-0.4511959785801689,-0.6177672184162382,-0.7625311789177528,-0.7229546857253641
-0.34687379947549213,-0.32911350520087257,-0.733840230722365,-0.8088849259702976,-0.790058658401362,-0.4560397138311486,-0.3503908754475308,-0.26875784028936023,-0.2196650310188043,-0.22049111745600491,-0.6177672184162382,-0.7625311789177528,-0.8404565766232219,-0.8801462524730648
-0.32911350520087257,-0.42083148599331344,-0.8088849259702976,-0.790058658401362,-0.6892535578814356,-0.3503908754475308,-0.26875784028936023,-0.2196650310188043,-0.22049111745600491,-0.3030401846772055,-0.7625311789177528,-0.8404565766232219,-0.8256316604413729,-0.28622492770281216
-0.42083148599331344,-0.5861985018450171,-0.790058658401362,-0.6892535578814356,-0.5680368251865896,-0.26875784028936023,-0.2196650310188043,-0.22049111745600491,-0.3030401846772055,-0.4511959785801689,-0.8404565766232219,-0.8256316604413729,-0.7220177892226112,0.1620186256291234
-0.5861985018450171,-0.733840230722365,-0.6892535578814356,-0.5680368251865896,-0.4560397138311486,-0.2196650310188043,-0.22049111745600491,-0.3030401846772055,-0.4511959785801689,-0.6177672184162382,-0.8256316604413729,-0.7220177892226112,-0.5288487464354856,-0.561931511297294
-0.733840230722365,-0.8088849259702976,-0.5680368251865896,-0.4560397138311486,-0.3503908754475308,-0.22049111745600491,-0.3030401846772055,-0.4511959785801689,-0.6177672184162382,-0.7625311789177528,-0.7220177892226112,-0.5288487464354856,-0.26081957703096004,-0.4907064541482766
-0.8088849259702976,-0.790058658401362,-0.4560397138311486,-0.3503908754475308,-0.26875784028936023,-0.3030401846772055,-0.4511959785801689,-0.6177672184162382,-0.7625311789177528,-0.8404565766232219,-0.5288487464354856,-0.26081957703096004,0.016908280224972927,-0.7701640132829594
-0.790058658401362,-0.6892535578814356,-0.3503908754475308,-0.26875784028936023,-0.2196650310188043,-0.4511959785801689,-0.6177672184162382,-0.7625311789177528,-0.8404565766232219,-0.8256316604413729,-0.26081957703096004,0.016908280224972927,0.2181509296070101,-0.9623807587998222
-0.6892535578814356,-0.5680368251865896,-0.26875784028936023,-0.2196650310188043,-0.22049111745600491,-0.6177672184162382,-0.7625311789177528,-0.8404565766232219,-0.8256316604413729,-0.7220177892226112,0.016908280224972927,0.2181509296070101,0.27007894863019066,-0.9181002751571783
-0.5680368251865896,-0.4560397138311486,-0.2196650310188043,-0.22049111745600491,-0.3030401846772055,-0.7625311789177528,-0.8404565766232219,-0.8256316604413729,-0.7220177892226112,-0.5288487464354856,0.2181509296070101,0.27007894863019066,0.13417598334079095,-0.9063335162707952
-0.4560397138311486,-0.3503908754475308,-0.22049111745600491,-0.3030401846772055,-0.4511959785801689,-0.8404565766232219,-0.8256316604413729,-0.7220177892226112,-0.5288487464354856,-0.26081957703096004,0.27007894863019066,0.13417598334079095,-0.13558248812508988,-0.7719308057660675
-0.3503908754475308,-0.26875784028936023,-0.3030401846772055,-0.4511959785801689,-0.6177672184162382,-0.8256316604413729,-0.7220177892226112,-0.5288487464354856,-0.26081957703096004,0.016908280224972927,0.13417598334079095,-0.13558248812508988,-0.4113311521205534,-0.6966741416086151
-0.26875784028936023,-0.2196650310188043,-0.4511959785801689,-0.6177672184162382,-0.7625311789177528,-0.7220177892226112,-0.5288487464354856,-0.26081957703096004,0.016908280224972927,0.2181509296070101,-0.13558248812508988,-0.4113311521205534,-0.6022643869124531,-0.6409431035508378
-0.2196650310188043,-0.22049111745600491,-0.6177672184162382,-0.7625311789177528,-0.8404565766232219,-0.5288487464354856,-0.26081957703096004,0.016908280224972927,0.2181509296070101,0.27007894863019066,-0.4113311521205534,-0.6022643869124531,-0.663630426931178,-0.8113456931073552
-0.22049111745600491,-0.3030401846772055,-0.7625311789177528,-0.8404565766232219,-0.8256316604413729,-0.26081957703096004,0.016908280224972927,0.2181509296070101,0.27007894863019066,0.13417598334079095,-0.6022643869124531,-0.663630426931178,-0.60647840055406,-0.6199344784810011
-0.3030401846772055,-0.4511959785801689,-0.8404565766232219,-0.8256316604413729,-0.7220177892226112,0.016908280224972927,0.2181509296070101,0.27007894863019066,0.13417598334079095,-0.13558248812508988,-0.663630426931178,-0.60647840055406,-0.5133413333900809,-0.534939507120233
-0.4511959785801689,-0.6177672184162382,-0.8256316604413729,-0.7220177892226112,-0.5288487464354856,0.2181509296070101,0.27007894863019066,0.13417598334079095,-0.13558248812508988,-0.4113311521205534,-0.60647840055406,-0.5133413333900809,-0.4220019355656064,-0.5454098276744921
-0.6177672184162382,-0.7625311789177528,-0.7220177892226112,-0.5288487464354856,-0.26081957703096004,0.27007894863019066,0.13417598334079095,-0.13558248812508988,-0.4113311521205534,-0.6022643869124531,-0.5133413333900809,-0.4220019355656064,-0.3265282745112037,-0.7673063153740393
-0.7625311789177528,-0.8404565766232219,-0.5288487464354856,-0.26081957703096004,0.016908280224972927,0.13417598334079095,-0.13558248812508988,-0.4113311521205534,-0.6022643869124531,-0.663630426931178,-0.4220019355656064,-0.3265282745112037,-0.24610366212850587,-0.8359977841971677
-0.8404565766232219,-0.8256316604413729,-0.26081957703096004,0.016908280224972927,0.2181509296070101,-0.13558248812508988,-0.4113311521205534,-0.6022643869124531,-0.663630426931178,-0.60647840055406,-0.3265282745112037,-0.24610366212850587,-0.18475179304966516,-0.960309619513136
-0.8256316604413729,-0.7220177892226112,0.016908280224972927,0.2181509296070101,0.27007894863019066,-0.4113311521205534,-0.6022643869124531,-0.663630426931178,-0.60647840055406,-0.5133413333900809,-0.24610366212850587,-0.18475179304966516,-0.1667621370571709,-0.9477088713338315
-0.7220177892226112,-0.5288487464354856,0.2181509296070101,0.27007894863019066,0.13417598334079095,-0.6022643869124531,-0.663630426931178,-0.60647840055406,-0.5133413333900809,-0.4220019355656064,-0.18475179304966516,-0.1667621370571709,-0.24110837322024647,-0.9143216317257432
-0.5288487464354856,-0.26081957703096004,0.27007894863019066,0.13417598334079095,-0.13558248812508988,-0.663630426931178,-0.60647840055406,-0.5133413333900809,-0.4220019355656064,-0.3265282745112037,-0.1667621370571709,-0.24110837322024647,-0.3869647764169265,-0.7956461411098026
-0.26081957703096004,0.016908280224972927,0.13417598334079095,-0.13558248812508988,-0.4113311521205534,-0.60647840055406,-0.5133413333900809,-0.4220019355656064,-0.3265282745112037,-0.24610366212850587,-0.24110837322024647,-0.3869647764169265,-0.5427946042366139,-0.7602312403298249
0.016908280224972927,0.2181509296070101,-0.13558248812508988,-0.4113311521205534,-0.6022643869124531,-0.5133413333900809,-0.4220019355656064,-0.3265282745112037,-0.24610366212850587,-0.18475179304966516,-0.3869647764169265,-0.5427946042366139,-0.6626062081171789,-0.5380975992768404
0.2181509296070101,0.27007894863019066,-0.4113311521205534,-0.6022643869124531,-0.663630426931178,-0.4220019355656064,-0.3265282745112037,-0.24610366212850587,-0.18475179304966516,-0.1667621370571709,-0.5427946042366139,-0.6626062081171789,-0.6997188808316306,-0.8117883793671049
0.27007894863019066,0.13417598334079095,-0.6022643869124531,-0.663630426931178,-0.60647840055406,-0.3265282745112037,-0.24610366212850587,-0.18475179304966516,-0.1667621370571709,-0.24110837322024647,-0.6626062081171789,-0.6997188808316306,-0.6476406168777057,-0.3302801156596905
0.13417598334079095,-0.13558248812508988,-0.663630426931178,-0.60647840055406,-0.5133413333900809,-0.24610366212850587,-0.18475179304966516,-0.1667621370571709,-0.24110837322024647,-0.3869647764169265,-0.6997188808316306,-0.6476406168777057,-0.5469823642169296,-0.576903793010972
-0.13558248812508988,-0.4113311521205534,-0.60647840055406,-0.5133413333900809,-0.4220019355656064,-0.18475179304966516,-0.1667621370571709,-0.24110837322024647,-0.3869647764169265,-0.5427946042366139,-0.6476406168777057,-0.5469823642169296,-0.41308028019137,-0.47620057402969196
-0.4113311521205534,-0.6022643869124531,-0.5133413333900809,-0.4220019355656064,-0.3265282745112037,-0.1667621370571709,-0.24110837322024647,-0.3869647764169265,-0.5427946042366139,-0.6626062081171789,-0.5469823642169296,-0.41308028019137,-0.2547517162789683,-0.5653307093632294
-0.6022643869124531,-0.663630426931178,-0.4220019355656064,-0.3265282745112037,-0.24610366212850587,-0.24110837322024647,-0.3869647764169265,-0.5427946042366139,-0.6626062081171789,-0.6997188808316306,-0.41308028019137,-0.2547517162789683,-0.10986064306507637,-0.7997291313448156
-0.663630426931178,-0.60647840055406,-0.3265282745112037,-0.24610366212850587,-0.18475179304966516,-0.3869647764169265,-0.5427946042366139,-0.6626062081171789,-0.6997188808316306,-0.6476406168777057,-0.2547517162789683,-0.10986064306507637,-0.013603055024661193,-0.9385191788881342
-0.60647840055406,-0.5133413333900809,-0.24610366212850587,-0.18475179304966516,-0.1667621370571709,-0.5427946042366139,-0.6626062081171789,-0.6997188808316306,-0.6476406168777057,-0.5469823642169296,-0.10986064306507637,-0.013603055024661193,-0.004701384452334811,-0.9289184206298121
-0.5133413333900809,-0.4220019355656064,-0.18475179304966516,-0.1667621370571709,-0.24110837322024647,-0.6626062081171789,-0.6997188808316306,-0.6476406168777057,-0.5469823642169296,-0.41308028019137,-0.013603055024661193,-0.004701384452334811,-0.11485479633601792,-0.8934323738438033
-0.4220019355656064,-0.3265282745112037,-0.1667621370571709,-0.24110837322024647,-0.3869647764169265,-0.6997188808316306,-0.6476406168777057,-0.5469823642169296,-0.41308028019137,-0.2547517162789683,-0.004701384452334811,-0.11485479633601792,-0.3048575451416977,-0.8377052883419167
-0.3265282745112037,-0.24610366212850587,-0.24110837322024647,-0.3869647764169265,-0.5427946042366139,-0.6476406168777057,-0.5469823642169296,-0.41308028019137,-0.2547517162789683,-0.10986064306507637,-0.11485479633601792,-0.3048575451416977,-0.4884335870903248,-0.7218123970729742
-0.24610366212850587,-0.18475179304966516,-0.3869647764169265,-0.5427946042366139,-0.6626062081171789,-0.5469823642169296,-0.41308028019137,-0.2547517162789683,-0.10986064306507637,-0.013603055024661193,-0.3048575451416977,-0.4884335870903248,-0.6049264520375712,-0.7990255763962848
-0.18475179304966516,-0.1667621370571709,-0.5427946042366139,-0.6626062081171789,-0.6997188808316306,-0.41308028019137,-0.2547517162789683,-0.10986064306507637,-0.013603055024661193,-0.004701384452334811,-0.4884335870903248,-0.6049264520375712,-0.6200081444001564,-0.41689247289090137
-0.1667621370571709,-0.24110837322024647,-0.6626062081171789,-0.6997188808316306,-0.6476406168777057,-0.2547517162789683,-0.10986064306507637,-0.013603055024661193,-0.004701384452334811,-0.11485479633601792,-0.6049264520375712,-0.6200081444001564,-0.5517100549804723,-0.9200113359302943
