X1,X2,X3,Y
-0.4011351709921861,-0.3989223874214394,-0.29573995779224516,-0.11274609165135696
-0.3989223874214394,-0.29573995779224516,-0.11274609165135696,0.10359985681562422
-0.29573995779224516,-0.11274609165135696,0.10359985681562422,0.28849918461909185
-0.11274609165135696,0.10359985681562422,0.28849918461909185,0.3825472454289778
0.10359985681562422,0.28849918461909185,0.3825472454289778,0.35298387147348387
0.28849918461909185,0.3825472454289778,0.35298387147348387,0.2850730784494009
0.3825472454289778,0.35298387147348387,0.2850730784494009,0.18629393770896008
0.35298387147348387,0.2850730784494009,0.18629393770896008,0.047041178853292065
0.2850730784494009,0.18629393770896008,0.047041178853292065,-0.1217406412955565
0.18629393770896008,0.047041178853292065,-0.1217406412955565,-0.2626487943103115
0.047041178853292065,-0.1217406412955565,-0.2626487943103115,-0.35442587906883427
-0.1217406412955565,-0.2626487943103115,-0.35442587906883427,-0.3588301754959622
-0.2626487943103115,-0.35442587906883427,-0.3588301754959622,-0.2581476744968032
-0.35442587906883427,-0.3588301754959622,-0.2581476744968032,-0.06563537470618963
-0.3588301754959622,-0.2581476744968032,-0.06563537470618963,0.182854135568554
-0.2581476744968032,-0.06563537470618963,0.182854135568554,0.43583355309537386
-0.06563537470618963,0.182854135568554,0.43583355309537386,0.6353377788783092
0.182854135568554,0.43583355309537386,0.6353377788783092,0.6361132964724683
0.43583355309537386,0.6353377788783092,0.6361132964724683,0.4770096477369674
0.6353377788783092,0.6361132964724683,0.4770096477369674,0.21661191619318254
0.6361132964724683,0.4770096477369674,0.21661191619318254,-0.0755256180710615
0.4770096477369674,0.21661191619318254,-0.0755256180710615,-0.340523269541683
0.21661191619318254,-0.0755256180710615,-0.340523269541683,-0.5174709078987576
-0.0755256180710615,-0.340523269541683,-0.5174709078987576,-0.5671571160748107
-0.340523269541683,-0.5174709078987576,-0.5671571160748107,-0.4777984157742998
-0.5174709078987576,-0.5671571160748107,-0.4777984157742998,-0.2553134406380557
-0.5671571160748107,-0.4777984157742998,-0.2553134406380557,0.05197434418605962
-0.4777984157742998,-0.2553134406380557,0.05197434418605962,0.4142929563736668
-0.2553134406380557,0.05197434418605962,0.4142929563736668,0.6994439723759145
0.05197434418605962,0.4142929563736668,0.6994439723759145,0.8383165849956637
0.4142929563736668,0.6994439723759145,0.8383165849956637,0.668308762992843
0.6994439723759145,0.8383165849956637,0.668308762992843,0.2461781742881013
0.8383165849956637,0.668308762992843,0.2461781742881013,-0.260309603712199
0.668308762992843,0.2461781742881013,-0.260309603712199,-0.6720782208148871
0.2461781742881013,-0.260309603712199,-0.6720782208148871,-0.8461557435203402
-0.260309603712199,-0.6720782208148871,-0.8461557435203402,-0.7178669540619405
-0.6720782208148871,-0.8461557435203402,-0.7178669540619405,-0.31744699172153457
-0.8461557435203402,-0.7178669540619405,-0.31744699172153457,0.215210921048423
-0.7178669540619405,-0.31744699172153457,0.215210921048423,0.7194983109552677
-0.31744699172153457,0.215210921048423,0.7194983109552677,0.9328047580798504
0.215210921048423,0.7194983109552677,0.9328047580798504,0.8766525922290698
0.7194983109552677,0.9328047580798504,0.8766525922290698,0.5297605977227711
0.9328047580798504,0.8766525922290698,0.5297605977227711,0.0719982278090876
0.8766525922290698,0.5297605977227711,0.0719982278090876,-0.36295609951414953
0.5297605977227711,0.0719982278090876,-0.36295609951414953,-0.6564439182294111
0.0719982278090876,-0.36295609951414953,-0.6564439182294111,-0.7291114661540772
-0.36295609951414953,-0.6564439182294111,-0.7291114661540772,-0.5737230567313626
-0.6564439182294111,-0.7291114661540772,-0.5737230567313626,-0.24604743219598157
-0.7291114661540772,-0.5737230567313626,-0.24604743219598157,0.14435118129298563
-0.5737230567313626,-0.24604743219598157,0.14435118129298563,0.4873035609066485
-0.24604743219598157,0.14435118129298563,0.4873035609066485,0.6568355543657936
0.14435118129298563,0.4873035609066485,0.6568355543657936,0.6639459284384479
0.4873035609066485,0.6568355543657936,0.6639459284384479,0.44789397333378833
0.6568355543657936,0.6639459284384479,0.44789397333378833,0.23973477720065928
0.6639459284384479,0.44789397333378833,0.23973477720065928,0.028249388386557106
0.44789397333378833,0.23973477720065928,0.028249388386557106,-0.15957780135688626
0.23973477720065928,0.028249388386557106,-0.15957780135688626,-0.32306210125399604
0.028249388386557106,-0.15957780135688626,-0.32306210125399604,-0.45019685223027195
-0.15957780135688626,-0.32306210125399604,-0.45019685223027195,-0.5112521187428889
-0.32306210125399604,-0.45019685223027195,-0.5112521187428889,-0.4734582759419348
-0.45019685223027195,-0.5112521187428889,-0.4734582759419348,-0.3114677584777287
-0.5112521187428889,-0.4734582759419348,-0.3114677584777287,-0.03745090278272445
-0.4734582759419348,-0.3114677584777287,-0.03745090278272445,0.32390177561164424
-0.3114677584777287,-0.03745090278272445,0.32390177561164424,0.6759035898412706
-0.03745090278272445,0.32390177561164424,0.6759035898412706,0.8904141961430125
0.32390177561164424,0.6759035898412706,0.8904141961430125,0.7729658628006315
0.6759035898412706,0.8904141961430125,0.7729658628006315,0.46276030323295814
0.8904141961430125,0.7729658628006315,0.46276030323295814,0.047692711005861144
0.7729658628006315,0.46276030323295814,0.047692711005861144,-0.3338168457569861
0.46276030323295814,0.047692711005861144,-0.3338168457569861,-0.5614587910690174
0.047692711005861144,-0.3338168457569861,-0.5614587910690174,-0.5833051540880068
-0.3338168457569861,-0.5614587910690174,-0.5833051540880068,-0.4249020865344523
-0.5614587910690174,-0.5833051540880068,-0.4249020865344523,-0.16376638992409198
-0.5833051540880068,-0.4249020865344523,-0.16376638992409198,0.11005861286300922
-0.4249020865344523,-0.16376638992409198,0.11005861286300922,0.30485610137514363
-0.16376638992409198,0.11005861286300922,0.30485610137514363,0.38401472801604264
0.11005861286300922,0.30485610137514363,0.38401472801604264,0.37482719465204073
0.30485610137514363,0.38401472801604264,0.37482719465204073,0.3198404516223763
0.38401472801604264,0.37482719465204073,0.3198404516223763,0.20069362082918207
0.37482719465204073,0.3198404516223763,0.20069362082918207,0.0677187849927332
0.3198404516223763,0.20069362082918207,0.0677187849927332,-0.06583756715348521
0.20069362082918207,0.0677187849927332,-0.06583756715348521,-0.18178520160512124
0.0677187849927332,-0.06583756715348521,-0.18178520160512124,-0.2575530804158185
-0.06583756715348521,-0.18178520160512124,-0.2575530804158185,-0.26897806299147675
-0.18178520160512124,-0.2575530804158185,-0.26897806299147675,-0.20433776517121793
-0.2575530804158185,-0.26897806299147675,-0.20433776517121793,-0.07087222649673575
-0.26897806299147675,-0.20433776517121793,-0.07087222649673575,0.10857134776604127
-0.20433776517121793,-0.07087222649673575,0.10857134776604127,0.29471702322246407
-0.07087222649673575,0.10857134776604127,0.29471702322246407,0.4426802246191477
0.10857134776604127,0.29471702322246407,0.4426802246191477,0.46001532165892356
0.29471702322246407,0.4426802246191477,0.46001532165892356,0.33305927252239464
0.4426802246191477,0.46001532165892356,0.33305927252239464,0.13852020815423005
0.46001532165892356,0.33305927252239464,0.13852020815423005,-0.07547473015916562
0.33305927252239464,0.13852020815423005,-0.07547473015916562,-0.25953871321777355
0.13852020815423005,-0.07547473015916562,-0.25953871321777355,-0.37349366183448307
-0.07547473015916562,-0.25953871321777355,-0.37349366183448307,-0.38445654001789953
-0.25953871321777355,-0.37349366183448307,-0.38445654001789953,-0.28911122420954316
-0.37349366183448307,-0.38445654001789953,-0.28911122420954316,-0.12022762281213029
-0.38445654001789953,-0.28911122420954316,-0.12022762281213029,0.08697860247043132
-0.28911122420954316,-0.12022762281213029,0.08697860247043132,0.2776031743467493
-0.12022762281213029,0.08697860247043132,0.2776031743467493,0.4136701524186479
0.08697860247043132,0.2776031743467493,0.4136701524186479,0.5213532068931763
0.2776031743467493,0.4136701524186479,0.5213532068931763,0.5513541820791927
0.4136701524186479,0.5213532068931763,0.5513541820791927,0.40571418770299994
0.5213532068931763,0.5513541820791927,0.40571418770299994,0.1484507507004591
0.5513541820791927,0.40571418770299994,0.1484507507004591,-0.14288201670249945
0.40571418770299994,0.1484507507004591,-0.14288201670249945,-0.3876348050721047
0.1484507507004591,-0.14288201670249945,-0.3876348050721047,-0.5271436854853593
-0.14288201670249945,-0.3876348050721047,-0.5271436854853593,-0.5193135790437673
-0.3876348050721047,-0.5271436854853593,-0.5193135790437673,-0.34576281330926306
-0.5271436854853593,-0.5193135790437673,-0.34576281330926306,-0.027113007764083985
-0.5193135790437673,-0.34576281330926306,-0.027113007764083985,0.3183409259361947
-0.34576281330926306,-0.027113007764083985,0.3183409259361947,0.5447290133926572
-0.027113007764083985,0.3183409259361947,0.5447290133926572,0.5625250764844425
0.3183409259361947,0.5447290133926572,0.5625250764844425,0.42872239491709996
0.5447290133926572,0.5625250764844425,0.42872239491709996,0.18225247496115315
0.5625250764844425,0.42872239491709996,0.18225247496115315,-0.09423782764961564
0.42872239491709996,0.18225247496115315,-0.09423782764961564,-0.31260006412355335
0.18225247496115315,-0.09423782764961564,-0.31260006412355335,-0.39415030606275414
-0.09423782764961564,-0.31260006412355335,-0.39415030606275414,-0.3111266750277071
-0.31260006412355335,-0.39415030606275414,-0.3111266750277071,-0.09963477991561287
-0.39415030606275414,-0.3111266750277071,-0.09963477991561287,0.15850818765759267
-0.3111266750277071,-0.09963477991561287,0.15850818765759267,0.3347604792813146
-0.09963477991561287,0.15850818765759267,0.3347604792813146,0.4107104127541794
0.15850818765759267,0.3347604792813146,0.4107104127541794,0.4061909249379949
0.3347604792813146,0.4107104127541794,0.4061909249379949,0.31487667244945383
0.4107104127541794,0.4061909249379949,0.31487667244945383,0.13808033812883425
0.4061909249379949,0.31487667244945383,0.13808033812883425,-0.02648005240114404
0.31487667244945383,0.13808033812883425,-0.02648005240114404,-0.2056216063667109
0.13808033812883425,-0.02648005240114404,-0.2056216063667109,-0.37364213299290294
-0.02648005240114404,-0.2056216063667109,-0.37364213299290294,-0.4880416278351575
-0.2056216063667109,-0.37364213299290294,-0.4880416278351575,-0.4959424386939876
-0.37364213299290294,-0.4880416278351575,-0.4959424386939876,-0.3688026698407417
-0.4880416278351575,-0.4959424386939876,-0.3688026698407417,-0.1132315316050756
-0.4959424386939876,-0.3688026698407417,-0.1132315316050756,0.2311854242392064
-0.3688026698407417,-0.1132315316050756,0.2311854242392064,0.5878817870008572
-0.1132315316050756,0.2311854242392064,0.5878817870008572,0.8533103008260972
0.2311854242392064,0.5878817870008572,0.8533103008260972,0.9217966046525032
0.5878817870008572,0.8533103008260972,0.9217966046525032,0.6718411010428982
0.8533103008260972,0.9217966046525032,0.6718411010428982,0.1836257805003243
0.9217966046525032,0.6718411010428982,0.1836257805003243,-0.30760403430181293
0.6718411010428982,0.1836257805003243,-0.30760403430181293,-0.6329884577687324
0.1836257805003243,-0.30760403430181293,-0.6329884577687324,-0.7035120166220155
-0.30760403430181293,-0.6329884577687324,-0.7035120166220155,-0.5301007925839529
-0.6329884577687324,-0.7035120166220155,-0.5301007925839529,-0.19385085026182525
-0.7035120166220155,-0.5301007925839529,-0.19385085026182525,0.1629637854697512
-0.5301007925839529,-0.19385085026182525,0.1629637854697512,0.4182509652245512
-0.19385085026182525,0.1629637854697512,0.4182509652245512,0.49248067869091905
0.1629637854697512,0.4182509652245512,0.49248067869091905,0.38373818112697244
0.4182509652245512,0.49248067869091905,0.38373818112697244,0.18799663702665748
0.49248067869091905,0.38373818112697244,0.18799663702665748,0.0775593063186455
0.38373818112697244,0.18799663702665748,0.0775593063186455,0.008273227783325954
0.18799663702665748,0.0775593063186455,0.008273227783325954,-0.07386514336569028
0.0775593063186455,0.008273227783325954,-0.07386514336569028,-0.1783920923136313
0.008273227783325954,-0.07386514336569028,-0.1783920923136313,-0.28132599467053554
-0.07386514336569028,-0.1783920923136313,-0.28132599467053554,-0.33698466273021954
-0.1783920923136313,-0.28132599467053554,-0.33698466273021954,-0.300760350374327
-0.28132599467053554,-0.33698466273021954,-0.300760350374327,-0.1262995289471076
-0.33698466273021954,-0.300760350374327,-0.1262995289471076,0.17011997528681966
-0.300760350374327,-0.1262995289471076,0.17011997528681966,0.47674180254265397
-0.1262995289471076,0.17011997528681966,0.47674180254265397,0.6684187679700009
0.17011997528681966,0.47674180254265397,0.6684187679700009,0.6582453571123967
0.47674180254265397,0.6684187679700009,0.6582453571123967,0.3882547756778434
0.6684187679700009,0.6582453571123967,0.3882547756778434,0.025307441900803473
0.6582453571123967,0.3882547756778434,0.025307441900803473,-0.3072056952110601
0.3882547756778434,0.025307441900803473,-0.3072056952110601,-0.5037971517960664
0.025307441900803473,-0.3072056952110601,-0.5037971517960664,-0.51659824175466
-0.3072056952110601,-0.5037971517960664,-0.51659824175466,-0.3548568435343491
-0.5037971517960664,-0.51659824175466,-0.3548568435343491,-0.08507881243163096
-0.51659824175466,-0.3548568435343491,-0.08507881243163096,0.18469496299730115
-0.3548568435343491,-0.08507881243163096,0.18469496299730115,0.3648923742275012
-0.08507881243163096,0.18469496299730115,0.3648923742275012,0.43034106887564527
0.18469496299730115,0.3648923742275012,0.43034106887564527,0.3777331005269744
0.3648923742275012,0.43034106887564527,0.3777331005269744,0.27369788907128956
0.43034106887564527,0.3777331005269744,0.27369788907128956,0.19872810320108059
0.3777331005269744,0.27369788907128956,0.19872810320108059,0.10456553943626856
0.27369788907128956,0.19872810320108059,0.10456553943626856,-0.017071941837789595
0.19872810320108059,0.10456553943626856,-0.017071941837789595,-0.15916729870048896
0.10456553943626856,-0.017071941837789595,-0.15916729870048896,-0.29248780412380504
-0.017071941837789595,-0.15916729870048896,-0.29248780412380504,-0.37759724365830294
-0.15916729870048896,-0.29248780412380504,-0.37759724365830294,-0.37870081574230074
-0.29248780412380504,-0.37759724365830294,-0.37870081574230074,-0.2667575166823075
-0.37759724365830294,-0.37870081574230074,-0.2667575166823075,-0.055750848132243846
-0.37870081574230074,-0.2667575166823075,-0.055750848132243846,0.22417365969837744
-0.2667575166823075,-0.055750848132243846,0.22417365969837744,0.5105019257865464
-0.055750848132243846,0.22417365969837744,0.5105019257865464,0.6684697363221657
0.22417365969837744,0.5105019257865464,0.6684697363221657,0.5753445285531746
0.5105019257865464,0.6684697363221657,0.5753445285531746,0.3171431642869398
0.6684697363221657,0.5753445285531746,0.3171431642869398,0.015796060417823554
0.5753445285531746,0.3171431642869398,0.015796060417823554,-0.2251050072688271
0.3171431642869398,0.015796060417823554,-0.2251050072688271,-0.33959296152693674
0.015796060417823554,-0.2251050072688271,-0.33959296152693674,-0.3177433115642002
-0.2251050072688271,-0.33959296152693674,-0.3177433115642002,-0.19040833533965051
-0.33959296152693674,-0.3177433115642002,-0.19040833533965051,-0.03045311536484263
-0.3177433115642002,-0.19040833533965051,-0.03045311536484263,0.12100277920942171
-0.19040833533965051,-0.03045311536484263,0.12100277920942171,0.21131117026171675
-0.03045311536484263,0.12100277920942171,0.21131117026171675,0.21121473659986534
0.12100277920942171,0.21131117026171675,0.21121473659986534,0.16955673812466432
0.21131117026171675,0.21121473659986534,0.16955673812466432,0.1600476434693623
0.21121473659986534,0.16955673812466432,0.1600476434693623,0.11953179396919045
0.16955673812466432,0.1600476434693623,0.11953179396919045,0.019409835050455237
0.1600476434693623,0.11953179396919045,0.019409835050455237,-0.12216304098962749
0.11953179396919045,0.019409835050455237,-0.12216304098962749,-0.25633432994113825
0.019409835050455237,-0.12216304098962749,-0.25633432994113825,-0.3191075515583788
-0.12216304098962749,-0.25633432994113825,-0.3191075515583788,-0.26622827526317605
-0.25633432994113825,-0.3191075515583788,-0.26622827526317605,-0.08670499574295543
-0.3191075515583788,-0.26622827526317605,-0.08670499574295543,0.1638223347573191
-0.26622827526317605,-0.08670499574295543,0.1638223347573191,0.4068567653372537
-0.08670499574295543,0.1638223347573191,0.4068567653372537,0.5815553598560992
0.1638223347573191,0.4068567653372537,0.5815553598560992,0.5767282763933657
0.4068567653372537,0.5815553598560992,0.5767282763933657,0.3607523675360249
0.5815553598560992,0.5767282763933657,0.3607523675360249,0.056014676997899526
0.5767282763933657,0.3607523675360249,0.056014676997899526,-0.21400023497695186
0.3607523675360249,0.056014676997899526,-0.21400023497695186,-0.3657857937941308
0.056014676997899526,-0.21400023497695186,-0.3657857937941308,-0.36798832655889324
-0.21400023497695186,-0.3657857937941308,-0.36798832655889324,-0.24164761695615355
-0.3657857937941308,-0.36798832655889324,-0.24164761695615355,-0.04566095856745911
-0.36798832655889324,-0.24164761695615355,-0.04566095856745911,0.13991507976622852
-0.24164761695615355,-0.04566095856745911,0.13991507976622852,0.24418752801465993
-0.04566095856745911,0.13991507976622852,0.24418752801465993,0.2512503345270234
0.13991507976622852,0.24418752801465993,0.2512503345270234,0.172551886528598
0.24418752801465993,0.2512503345270234,0.172551886528598,0.07555735961047794
0.2512503345270234,0.172551886528598,0.07555735961047794,0.025106631215750408
0.172551886528598,0.07555735961047794,0.025106631215750408,-0.005956016174409995
0.07555735961047794,0.025106631215750408,-0.005956016174409995,-0.02712159178553153
0.025106631215750408,-0.005956016174409995,-0.02712159178553153,-0.03331648707420243
-0.005956016174409995,-0.02712159178553153,-0.03331648707420243,-0.021727110533283356
-0.02712159178553153,-0.03331648707420243,-0.021727110533283356,0.0014153739047457758
-0.03331648707420243,-0.021727110533283356,0.0014153739047457758,0.026260409358433323
-0.021727110533283356,0.0014153739047457758,0.026260409358433323,0.05840932670093846
0.0014153739047457758,0.026260409358433323,0.05840932670093846,0.11051112311414646
0.026260409358433323,0.05840932670093846,0.11051112311414646,0.1462459072156208
0.05840932670093846,0.11051112311414646,0.1462459072156208,0.15022176335515103
0.11051112311414646,0.1462459072156208,0.15022176335515103,0.14629636358436282
0.1462459072156208,0.15022176335515103,0.14629636358436282,0.11500508594496783
0.15022176335515103,0.14629636358436282,0.11500508594496783,0.08064022664199944
0.14629636358436282,0.11500508594496783,0.08064022664199944,0.013624384390156674
0.11500508594496783,0.08064022664199944,0.013624384390156674,-0.0849409589202198
0.08064022664199944,0.013624384390156674,-0.0849409589202198,-0.18641084620876336
0.013624384390156674,-0.0849409589202198,-0.18641084620876336,-0.24521861437012238
-0.0849409589202198,-0.18641084620876336,-0.24521861437012238,-0.22019724518934913
-0.18641084620876336,-0.24521861437012238,-0.22019724518934913,-0.10813466379954706
-0.24521861437012238,-0.22019724518934913,-0.10813466379954706,0.06458339403543834
-0.22019724518934913,-0.10813466379954706,0.06458339403543834,0.2719715162179359
-0.10813466379954706,0.06458339403543834,0.2719715162179359,0.44774766289831347
0.06458339403543834,0.2719715162179359,0.44774766289831347,0.4901760885953237
0.2719715162179359,0.44774766289831347,0.4901760885953237,0.39775160425955347
0.44774766289831347,0.4901760885953237,0.39775160425955347,0.18928968464043527
0.4901760885953237,0.39775160425955347,0.18928968464043527,-0.03789776171790937
0.39775160425955347,0.18928968464043527,-0.03789776171790937,-0.2172761543393975
0.18928968464043527,-0.03789776171790937,-0.2172761543393975,-0.313002851129894
-0.03789776171790937,-0.2172761543393975,-0.313002851129894,-0.31481030463633164
-0.2172761543393975,-0.313002851129894,-0.31481030463633164,-0.23755472371944342
-0.313002851129894,-0.31481030463633164,-0.23755472371944342,-0.1039574413806913
-0.31481030463633164,-0.23755472371944342,-0.1039574413806913,0.04931914403546056
-0.23755472371944342,-0.1039574413806913,0.04931914403546056,0.18548205380543914
-0.1039574413806913,0.04931914403546056,0.18548205380543914,0.29780192333149746
0.04931914403546056,0.18548205380543914,0.29780192333149746,0.36421300795864386
0.18548205380543914,0.29780192333149746,0.36421300795864386,0.37530129634158005
0.29780192333149746,0.36421300795864386,0.37530129634158005,0.3430900878671317
0.36421300795864386,0.37530129634158005,0.3430900878671317,0.20999316682769664
0.37530129634158005,0.3430900878671317,0.20999316682769664,-0.01775655354641137
0.3430900878671317,0.20999316682769664,-0.01775655354641137,-0.28675728732154016
0.20999316682769664,-0.01775655354641137,-0.28675728732154016,-0.5093261885101569
-0.01775655354641137,-0.28675728732154016,-0.5093261885101569,-0.5959410679818887
-0.28675728732154016,-0.5093261885101569,-0.5959410679818887,-0.4969332100461157
-0.5093261885101569,-0.5959410679818887,-0.4969332100461157,-0.22460354510724678
-0.5959410679818887,-0.4969332100461157,-0.22460354510724678,0.16697732365698026
-0.4969332100461157,-0.22460354510724678,0.16697732365698026,0.5406951154258675
-0.22460354510724678,0.16697732365698026,0.5406951154258675,0.8527335350859111
0.16697732365698026,0.5406951154258675,0.8527335350859111,0.9337541315975568
0.5406951154258675,0.8527335350859111,0.9337541315975568,0.6684244067739067
0.8527335350859111,0.9337541315975568,0.6684244067739067,0.21247534884863462
0.9337541315975568,0.6684244067739067,0.21247534884863462,-0.27381881856213997
