IMF1,IMF2,IMF3,IMF4,IMF5,IMF6,IMF7,IMF8,ORIG
5.07497033186744,-3.23165038732635,0.243486769067725,0.776229491680557,-1.29957549427456,0.700952476629498,-0.220761922942489,0.0357341877336194,2.571264
5.07022789385236,-2.64071777256097,0.0383590983105045,0.221247268586475,0.961229227637948,-1.10681555439769,0.552523517098174,-0.147978940495795,2.370816
5.07310860399503,-1.5173331811222,-0.183781551750847,-0.514204989181698,1.60270243652373,-0.0478433931711929,-0.598440583813336,0.252326011458111,2.919456
5.10445310009274,-0.00691495005594498,-0.219295025301212,-0.910973597239466,-0.546193917340285,1.14570188468936,0.291927562343245,-0.36430359934863,2.48832
5.16734865753707,1.60884648061224,-0.0648084809450295,-0.674711586344072,-1.88448099664009,-0.721084736379345,0.147436844748573,0.411496393951253,3.508704
5.25100779730512,2.9581377361622,0.0916176106837824,0.0721827535454757,-0.0358714540722467,-0.769058645551981,-0.538664021447417,-0.410966278838704,5.0544
5.35389751112204,3.69882238175819,0.0736882321656048,0.844544524805595,1.98166477237756,1.28797856190273,0.649033583201054,0.328408210375163,15.13296
5.45529878301961,3.5774356892477,-0.159347630913525,0.998804532055815,0.616105192567034,-0.0633316809193197,-0.417737470403763,-0.17324335626154,7.954848
5.58266811246809,2.60573678917483,-0.358270213749928,0.356406158685951,-1.86459199850276,-1.28610486592741,-0.0133355902478334,-0.0122097732537691,3.70656
5.74428665167484,0.961470718353194,-0.30424633303193,-0.718498353129913,-1.23596467458008,0.864839852081327,0.357978856671163,0.128447529049688,3.88368
5.93498082074221,-1.04327576463342,-0.00383822867091928,-1.42560120807377,1.48556135583727,0.701832752250585,-0.542708923866862,-0.202810176987831,4.82112
6.13706559588518,-3.00494208805157,0.312485480305531,-1.03792338998204,1.68338227631899,-1.36118134316181,0.470505178257463,0.203039865570012,2.785536
6.34435973602357,-4.45969116448414,0.404624499124582,0.410207886348333,-0.999011029790242,0.213829968014187,-0.171519882957449,-0.144151149280331,1.995408
6.55061656479503,-5.00165210530826,0.184718347612162,1.79951686348962,-2.01201684243252,1.24698835781061,-0.234181872695549,0.0514082136041768,2.636928
6.75115804056211,-4.3908480079172,-0.206104351385485,1.72562852211251,0.434949838717982,-1.06902884392451,0.57029615171896,0.0504254226807022,4.258656
6.94684390553945,-2.6373168334859,-0.481410437821974,-0.075724339978954,2.21633300147041,-0.538150400060945,-0.638123299362585,-0.12288770553004,5.39136
7.12823279561769,-0.0561968814934968,-0.424286140273824,-2.13974573816782,0.1978832865281,1.4809823785343,0.366684736188413,0.158633277439603,6.454944
7.31307576641226,2.82269092927859,0.00420243273059137,-2.35287143430901,-2.21390816936497,-0.443856910508125,0.177855032460198,-0.13450779331757,5.67648
7.48905582033522,5.27472198696837,0.516894143718516,-0.206463473415166,-0.874668537330298,-1.28261997222692,-0.744971922432135,0.0395756750154647,10.097568
7.66032858931093,6.61637050625876,0.741693579340455,2.44912187317423,2.03758569863059,1.37641211232086,0.970935862310381,0.100548306687604,25.203744
7.77310794164231,6.31022669630354,0.394231160692539,2.8832955640023,1.46581707133251,0.385048546380677,-0.624765495838209,-0.229787097141066,20.9952
7.83170462994359,4.32997152150175,-0.277098729723371,0.507056739675097,-1.53945414564111,-1.56659652889089,-0.0314444108590571,0.426410498092704,12.829536
7.83133824340974,1.12220927574704,-0.73026366046236,-2.44365745641333,-1.78786407869405,0.747007234129374,0.77073233303379,-0.561373884043973,5.62464
7.81447852757746,-2.42978852292316,-0.466999614413398,-2.95248214100754,1.14039182420375,1.11405107322497,-1.08443317309832,0.650219722188331,4.392576
7.78341305710748,-5.38074329056639,0.402577519453639,-0.468726064124452,2.01930514915429,-1.60210559905428,0.727648880124438,-0.656362054930586,2.839104
7.75676038157512,-6.91227904137955,1.26057013982455,2.55163612825804,-0.666854047195984,0.0205727178606628,0.152872676064865,0.564239467842361,3.604608
7.74124747864099,-6.60240404990887,1.35061996436241,3.01862858850366,-2.17585877277584,1.62942645175046,-1.06240700921174,-0.388993129244647,4.499712
7.71914252205545,-4.55818049189924,0.336515505913926,0.347830924573448,0.105456518929661,-1.25743719034103,1.36348238645008,0.122616443528032,3.1104
7.70921522328983,-1.28944491990341,-1.24815939036231,-2.72701412601063,2.25763814764812,-0.669963101484808,-0.724761510347407,0.245732755999119,2.1453984
7.73707791629427,2.37165783988821,-2.33324398263209,-3.01091890442821,0.477194901505329,1.75031617655357,-0.554505241214644,-0.702650526768654,2.089152
7.81993684703856,5.43677602469334,-2.07491536203191,-0.243468192387323,-2.30919485872177,-0.777487228267527,1.52420146949647,1.06727302907667,10.231488
7.92464904245579,6.9678805987952,-0.526200834280585,2.59355629640944,-1.2736737796981,-1.2367896074104,-1.57259582596902,-1.30944727543723,9.454752
8.05017834544772,6.47660630876624,1.47201426534378,2.61205570528165,2.10445199160239,1.82720720209841,0.563769993104488,1.31851373780196,27.4752
8.13530696796118,3.97414481682811,2.65053440916122,-0.127184609167297,1.94550904181053,-0.234620149300419,0.870760142650993,-1.06043874417442,17.195328
8.18981674242796,0.199610922322218,2.33389985298854,-2.50393180006935,-1.55337396124323,-1.5355591173414,-1.64619800692119,0.664583893691144,5.00256
8.23499683215225,-3.67104453948184,0.749298410036649,-1.91730137430291,-2.37559162573446,1.51479866933743,1.28144832138439,-0.163965952521583,2.705184
8.28947702565669,-6.42602523668551,-1.18664165766638,0.813734656055842,0.905106573924963,0.197427473811757,-0.0670851123020765,-0.380760472621279,2.236464
8.34444309781833,-7.23483560826815,-2.45491526420841,2.43429040543269,2.57766259498121,-1.69910425086093,-1.19898411469597,0.853710789353586,2.655936
8.38246544077785,-5.86088881976326,-2.42744726650162,1.08194453903748,-0.226587055799066,1.29784005502757,1.67411217030548,-1.15534129226227,2.1775392
8.42058579030571,-2.6714583975414,-1.10970578324604,-1.54267541189608,-2.56830602652382,0.629141967089843,-1.00789656751771,1.23991396956575,4.48416
8.41405619971105,1.34216340884877,0.735833314891958,-2.34238050514102,-0.487864839073982,-1.93361131731576,-0.371368559081164,-1.08300286719265,3.160512
8.40794933154723,5.06532735167,2.24277927178263,-0.177979808070862,2.53269128212969,1.17462333708579,1.63820227204532,0.781279467210833,25.7904
8.33955162969576,7.313989162731,2.56492079315476,2.38355102890486,1.11860332154014,0.903542291672906,-1.96012083179254,-0.417068039557602,20.570112
8.24944592275452,7.4850046546285,1.65745739483935,2.35520955636696,-2.14241103649328,-1.90082899837623,1.2010584746566,0.184297246442023,19.980864
8.11574552810863,5.50912399824218,0.00925150561104599,-0.471513425490476,-1.62115098958011,0.773418577645947,0.283120833340162,-0.0997705346546728,11.09376
8.00126190161879,2.05275014981331,-1.44101079942999,-2.91035576738469,1.79589988057705,1.31301394866404,-1.58655087609228,0.189074841776996,6.240672
7.90623244791066,-1.91274280507629,-2.08154908939129,-2.18879031944177,1.94293320384555,-2.09348634302855,1.84869532621329,-0.442117415042968,3.16224
7.80993199850723,-5.3430194848559,-1.82419485574984,0.969163072698376,-1.496074187837,0.414858927098526,-0.996543334556767,0.673827753045637,1.8293472
7.6812756982466,-7.35404840033985,-0.944424019188126,3.14740253543009,-2.2226020039039,1.99963823042219,-0.367007560390469,-0.675799147387219,2.2418208
7.54148658817912,-7.34828211337268,0.263680757965467,2.0444886209048,1.28246047754335,-2.10705681666972,1.51385834081859,0.406805661824872,2.134944
7.41678284014746,-5.26401914383483,1.45653479841506,-1.19612956544297,2.53770794784261,-0.445325419999095,-1.80187408642129,0.122331082239036,2.758752
7.31042739261078,-1.66332910818172,2.18027594286349,-3.25115987456489,-1.05186434209023,2.60114444411028,1.01993465594357,-0.840674294994002,3.47328
7.2311216126545,2.44203276252722,2.02166171589023,-2.01797297343285,-2.92376477086151,-1.68961417647607,0.324951296629418,1.50215242302415,10.901088
7.11191618998474,5.78726948894876,0.762228288725934,1.16540119228497,0.604485463375386,-1.43784521289873,-1.48832603800788,-1.8842872024796,7.59456
7.01079718426868,7.51482972906861,-1.02486022309518,3.28098689858563,3.4395294144978,3.19073691196894,1.94320524029454,1.89318631300031,31.60512
6.87174240453352,7.08961473157177,-2.54118379172674,2.1648064019911,-0.0709635153591104,-1.21676565439677,-1.45816160944277,-1.48289605396041,3.589056
6.80463681146836,4.81526001159687,-2.72899637337688,-0.916334233581885,-3.64645384136722,-2.32453979198912,0.325283572074943,0.771345503146507,2.506464
6.78010348940131,1.27455872848182,-1.45066105675878,-3.18067964967976,-0.794266541487079,3.03034426498149,0.748466073764212,-0.077847415399996,1.5856128
6.82517323066824,-2.58423932609362,0.654462851642306,-2.58665668946479,3.57999290462099,-0.0851121441954795,-1.4190312091222,-0.479704204941839,2.9808
6.90700356500716,-5.84173777515478,2.34255958205888,0.211835241789792,1.47392452822728,-3.1236438509983,1.37279588762488,0.697741421903209,1.8293472
7.02235171845669,-7.70029527820173,2.63237624941596,2.71952949650889,-3.43934169105384,2.60034147697017,-0.728077043667867,-0.602517264173707,1.3606272
7.16712387765388,-7.70738671763658,1.34989671832932,2.77415049796215,-2.20807202873749,1.12770631579446,-0.26889238887144,0.25965276654724,1.64433024
7.3247191705924,-5.881753867554,-0.785654532859809,0.344075788398241,3.07207802014689,-3.66520176096358,1.14141797109818,0.112150283002571,1.3713408
7.48943789480411,-2.66661358590119,-2.52259085013238,-2.414586160936,2.86296685179149,1.80662620175485,-1.49627865738476,-0.330266296909513,3.78432
7.63446073375539,1.14439300833588,-2.83780723482038,-3.06144338248633,-2.59365395757724,2.36634863209617,1.11887162315507,0.269489089013526,4.41936
7.77286254260361,4.68930765823667,-1.44063451598204,-0.888445968955826,-3.3594643984472,-3.7386869632192,-0.0546608810916272,0.131818857541374,3.08448
7.90836435524877,7.15579438540349,0.922639862958329,2.22893052416817,2.02192129112034,0.51376693045451,-1.21625790647659,-0.777675057913402,19.793376
8.00998530874318,7.91293058634862,2.80556283839679,3.3368428480947,3.67825514583411,3.3788090658171,1.90796003202455,1.40782647626179,40.176
7.98794866527973,6.68496270191066,2.97752274385114,1.26231598890393,-1.36612987020375,-3.06269778249083,-1.37193962266777,-1.61828513126879,11.50848
7.93828324637114,3.99230219123262,1.59553978116428,-1.73914242430509,-3.44028196339983,-0.675753288878435,0.117923531839716,1.42061723878388,13.284864
7.82267406005667,0.516646032234664,-0.51090907869309,-2.93056779632691,0.794540082705631,3.2910260527593,1.05738025347947,-0.831660391666779,10.57536
7.67078465223734,-2.82168904168776,-2.0786075191346,-1.31541459312152,3.26602851062157,-1.82854608438124,-1.37262488050915,0.0855288605995533,4.0176
7.47446864270375,-5.23745836083672,-2.29827287186678,1.43115535441999,-0.266530055639341,-1.52757397078257,0.818458540056146,0.658990164458837,2.3141376
7.25050362627447,-6.1910847671089,-1.16048766300075,2.75879125524259,-2.9195922981788,2.80101450064436,0.155230042118659,-1.16720465741095,3.24680832
6.99294850805272,-5.56315997957619,0.542539731009422,1.53742468229539,-0.0829493776985302,-0.765072987387368,-0.824033712097522,1.3528969253086,4.0176
6.72095735396112,-3.59154925573958,1.80716786762019,-0.953600599958351,2.6291797881752,-1.8163234557767,0.876727843713299,-1.14368292708011,4.43232
6.44858823748163,-0.831478379049645,1.96162143154635,-2.41286343275649,0.362219268317372,2.04589990457014,-0.405635718139391,0.623330180795227,6.749568
6.19868772132309,2.00344070869752,1.01634223704933,-1.64567503905636,-2.32722769891461,-0.0716497042363792,-0.195022392791762,0.0323608426904005,3.65472
5.97251073950338,4.17776618704532,-0.451541358857692,0.443524702244172,-0.611065848485016,-1.70673792279771,0.468243903958294,-0.674077507527804,6.481728
5.77271646293241,5.15153395331403,-1.62256061060184,1.91506258889242,1.95659057151993,1.41291204931948,-0.371367083258161,1.09036614577894,14.0616
5.59833796018682,4.7139810692385,-1.88908302613737,1.59098431935725,0.699436407573577,0.262124171310303,0.0917601345913881,-1.1874185509917,7.28352
5.4738399221806,3.05797525007669,-1.13988931190687,-0.0373749883609493,-1.65200637503861,-1.42625469643983,0.0374704637693621,0.89363030519561,4.0176
5.37059601337453,0.599091370785503,0.0788350455809714,-1.5946963165702,-0.852534212170396,0.894011812355738,-0.0587865487590553,-0.374169327272912,4.19904
5.27792208364736,-2.01989164890026,1.06292623820943,-1.80840791200357,1.3333154180304,0.474287963200092,0.0998695755959588,-0.190546420901546,1.3579488
5.23027887498323,-4.0541695605113,1.40606986324596,-0.440419807928209,0.961341189379899,-1.09361312710822,-0.230607082642747,0.6126991934336,1.1865312
5.21223001220352,-5.01307511726805,0.981384246246786,1.26839112392393,-1.16524017555574,0.358662204843983,0.228676383881444,-0.871989755990869,0.7246368
5.20321882948784,-4.71060987036383,0.0516510746446035,1.79442443101495,-1.09959650007964,0.588965647052802,-0.0175476318286463,0.92469470205852,1.0818144
5.21999763029649,-3.23351709562545,-0.820474220762078,0.746697863535603,1.00635160873769,-0.630509103354426,-0.318284524992909,-0.798891252548216,2.7730944
5.21642568347213,-1.04077767511532,-1.23900506966294,-1.00273630474164,1.13130761346456,-0.0813003374745235,0.48918613916809,0.522845238430018,2.7594432
5.2384233878046,1.39154603553512,-0.909302711392842,-1.76713446104414,-0.716472049567326,0.621349147916821,-0.188498285709431,-0.0855217889401511,0.4806432
5.312894208212,3.50275440197718,-0.0235592395320526,-0.872120923123038,-1.14762234033004,-0.420080308574155,-0.536142472733957,-0.522295801354945,4.424976
5.40952406243682,4.69742224022701,0.755542257401122,0.645001928709242,0.25585769937922,-0.404422838538102,0.986296434491557,1.08317714219565,13.942368
5.50376953361409,4.6231749128429,0.890665125528836,1.36794169332061,1.01381428577114,0.807070894128537,-0.626234547613036,-1.40680739330562,9.440496
5.64743227657298,3.37437875565429,0.438275843682203,0.934822880384944,0.243999271607039,-0.098772020650521,-0.399998146996432,1.37560674462525,9.541152
5.82635976833611,1.23548059939003,-0.294610855958923,-0.220068509793774,-0.893748185401506,-1.05700875084775,1.20519647030058,-1.07799403522858,4.784832
6.01227697528773,-1.31607947266603,-0.882915174098549,-1.23236383711022,-0.810881947314925,0.92430397434836,-1.13566559810452,0.549275995590124,1.7443296
6.20289999939198,-3.63536984671064,-0.933927405504107,-1.2660286515284,0.624514717619797,0.682486573813593,0.175895104301195,0.12763953248286,1.3675392
6.40571288108312,-5.09581279073226,-0.36781663952602,-0.199493529148582,1.31014637171512,-1.71928729378128,1.00700943073964,-0.838349443746429,0.9321696
6.60285471355727,-5.30540079901666,0.459385160559867,1.11470065731683,-0.230583487934125,0.475219588906968,-1.55690061118782,1.42719962078414,2.3661504
6.80807149567814,-4.13804094289293,1.05518914017582,1.56730771472013,-1.67556457582016,1.76887296039403,1.0253545359844,-1.74811786991442,5.8860864
6.99445104622429,-1.87648410793561,0.988681920985504,0.604099905875682,-0.336560599734795,-2.0156991173404,0.271482380662927,1.69681337947754,6.016032
7.18307653718973,0.972175306839741,0.310390737314032,-0.990822675915867,1.96004630538526,-0.437971744627112,-1.41118022627561,-1.21699860867241,7.4421504
7.3472735366228,3.65940927386138,-0.618691218067925,-1.83698056739336,0.968458283340714,2.66566028346021,1.54289038064821,0.354782226765258,16.833312
7.46648791631478,5.47324032962453,-1.22668469870434,-1.02226509077287,-2.02622309230167,-1.57173123536565,-0.470811435994985,0.786717700954905,7.8955776
7.57271861588739,6.00337747863879,-0.989696171275782,1.02194350314981,-1.49347132042667,-1.63166176511571,-0.933687809759694,-1.8648263012854,6.794496
7.68258848676233,5.11091872089565,0.028514325260901,2.4006036492011,1.94441483735748,2.90374151054704,1.55743466504898,2.522447907732,29.235168
7.70842501456599,2.85359532163557,1.0589834339575,1.38801533359067,1.92188812356421,-0.561855848013248,-0.949744360313213,-2.51027112723716,12.907296
7.69219212972349,-0.134468996340838,1.55963635374946,-1.07470215299444,-1.45684119084588,-2.27829983712175,-0.134370084378366,1.96682193568762,6.270048
7.67008432685581,-3.00454667349577,1.29991279348978,-2.45635541061991,-2.1184958418733,2.27261639162617,0.87040972352311,-1.00295594651885,2.869776
7.65739763150049,-4.99535937627614,0.373410196354688,-1.35484266841176,0.904833815001077,0.33273240375598,-0.856888384223235,-0.200360865744626,3.113424
7.62492820937094,-5.66368091549659,-0.855527575060325,1.0506909857969,2.11586928437254,-2.38956584447658,0.259603219842032,1.38010011042354,3.1617216
7.60077534926359,-4.83298425278122,-1.70846593056397,2.42750294824706,-0.285751025929036,1.68223514619036,0.426705071921798,-2.2244098493579,1.4599008
7.60685997803218,-2.72938589837701,-1.66600058056114,1.44395363231057,-1.96052353243029,0.819953272778479,-0.701905401372347,2.50223421304487,2.665008
7.66169880943888,0.056347915791768,-0.721628815375963,-1.00359080251636,-0.356797738462313,-2.3888099706403,0.310783599597818,-2.22476115364687,0.9947232
7.72539583730728,2.66134056767209,0.519801201347007,-2.67969519872896,1.4683880698479,1.18602506426596,0.284451910327122,1.40218549496947,12.2673312
7.80132945413892,4.36594575134426,1.39683148516527,-1.8432266072865,0.857237700324914,1.43133006403813,-0.495463589956005,-0.196251536346777,11.403072
7.90934498976285,4.76241324257249,1.51437783997723,0.921106704887489,-0.828150007338648,-2.41787522135955,0.109272804185563,-1.13747122298842,9.04176
8.05111322019813,3.78402778467988,0.828758459009468,2.93667561077801,-1.25036689587362,0.460605142140901,0.412679197329093,2.19886613265356,18.357408
8.17898400021645,1.67843801720279,-0.372762342768273,1.99546744403901,-0.0482923458413065,2.05626124922263,-0.578937722683611,-2.73365841126885,9.777024
8.31834787789835,-0.873419280408837,-1.37473642661894,-1.01864987217584,1.46975783426808,-1.98197918860871,0.249550391538688,2.65355493918741,6.292512
8.46372512457004,-3.11734713095317,-1.61945067932937,-3.12701095021706,0.950570330661976,-0.621526750023136,0.274037591241556,-2.03972465455331,2.7931392
8.56077724109846,-4.4628570084966,-1.03077780776179,-2.20749970111873,-1.45994317589062,2.42933401567398,-0.567312608622739,1.06837497983501,2.0946816
8.6467689291998,-4.42771180925956,0.215078038812677,1.12906097991791,-1.67134380562132,-0.936508198144997,0.559366945359089,0.162459545545592,3.6341568
8.74617074243058,-2.94859640254865,1.53714907069068,3.66359531990062,1.26820981101685,-1.86379766990845,-0.276911583811909,-1.43914907398385,6.612192
8.86531606341412,-0.457012722695205,2.15014120295168,2.5867761253937,2.30052794680756,2.09427460371906,-0.210075383974144,2.45227310677491,22.408704
8.95707043769222,2.21040260678965,1.49767924157621,-1.44074960222622,-0.973902979357795,0.543407062912204,0.624729004952722,-2.97932369564253,7.567776
9.04806274153181,4.26869569860513,-0.106696783211438,-4.30476360141474,-2.759656995122,-2.33470109393775,-0.596104847320824,2.96623332405511,5.9692032
9.16611677487015,5.11846218832226,-1.72688303091826,-2.74063775685407,0.590241592999247,0.881800455995049,0.118821341787924,-2.40323485626804,3.3840288
9.35896532168124,4.49968011017935,-2.39351719432663,1.92502772074759,3.09860480046166,1.65904545663107,0.37209947375482,1.27167857591828,21.736512
9.55180767503535,2.37924219221164,-1.88592427767344,4.652553407993,-0.369218654809781,-2.0399399976478,-0.689654279460269,0.141009785769114,7.826112
9.79040589018003,-0.650028947566979,-0.40195926049943,2.48996344530806,-3.36023306109725,-0.133816903858848,0.724644757488071,-1.50619929296724,7.012224
10.0577154583705,-3.76932440220786,1.25865976230231,-2.49545136710205,-0.049629345230686,1.95718650508446,-0.528668234101987,2.44430349884532,3.901824
10.3893233181647,-6.02926002290801,2.24495617548091,-5.0841358255567,3.53479632968876,-1.27740771336776,0.0394190816864349,-2.80529925024999,2.342304
10.7262256814856,-6.82162725505989,1.89146119042587,-2.55221424209259,0.320931289487062,-1.06196926036606,0.47266494770904,2.43485200497861,2.4571296
11.0934560443763,-5.80275047817083,0.412782767657502,2.73679393255579,-3.6934433336981,2.06143670225023,-0.755459240842065,-1.41493223286116,6.024672
11.4498251009364,-3.21149973919871,-1.42482720946741,5.33122449471231,-0.79100084199919,-0.524198371417179,0.562864990976879,-0.0732644028283576,13.156992
11.7499982250478,0.272934097630416,-2.60142049485484,2.40968017494613,3.77982504922907,-1.65033048614671,0.0301472350321728,1.69182953360319,21.994848
11.953286989017,3.76849271030602,-2.31925562857523,-3.04321201771992,1.47145385892399,1.96993374548774,-0.482179859727123,-2.87054930722334,10.9512
12.1148328707258,6.53627622205148,-0.393103892764168,-5.14514617621589,-3.4597332798199,0.281991267824385,0.68649953213516,3.3769643558905,18.41616
