IMF1,IMF2,IMF3,IMF4,IMF5,IMF6,IMF7,IMF8,ORIG
12.210586683333,7.87581790508799,2.17865351751704,-1.72100446190413,-2.08400709002228,-2.42013537978549,-0.570854723015848,-3.03710788112808,14.33376
12.235144472721,7.41362102096531,3.83907501228791,3.55103481868447,3.10743045819326,1.69902982101874,0.279098490967689,1.97130069362654,43.790112
12.0995681299915,5.10883371997352,3.32485263534959,5.01172312425065,2.70159876100823,1.39133664827675,0.224349644566636,-0.294627983246125,34.375968
11.848808078985,1.63007190009703,0.922077474797513,1.46136730399765,-2.16917123947377,-2.61574358006521,-0.366213512230331,-1.31173992502193,13.276224
11.5308836353596,-2.01855868302103,-1.89086356514797,-3.10943538322317,-2.79881042174391,0.54953096745797,0.277687003379584,2.52102720610545,6.486048
11.1635605665721,-4.8788149784165,-3.4716922774135,-4.11538239850366,1.32559468254792,2.18644078839763,-0.126352955372785,-3.00666110842561,3.655584
10.7276119491998,-6.29652703470356,-2.97795734761725,-0.982952643380617,2.72910968055594,-2.06546684769248,0.150638507289316,2.75027465657692,3.911328
10.2727113266695,-5.92442212565924,-0.662506264435939,2.86424749494839,-0.363907953362627,-0.524823144143307,-0.132852635435478,-1.76726592265439,5.049216
9.80617360717357,-3.96560811691454,2.07797315764423,3.53058842114887,-2.3977451184277,2.27447475566162,-0.111545003789234,0.311388456342774,10.67904
9.34388631003914,-1.03924992467751,3.58801763287864,0.628487771278106,-0.452044513344793,-1.14142936275806,0.53637218794685,1.24603153988528,12.112416
8.90699331131719,2.00694192693203,2.94408353699839,-2.61792576671893,1.84996174366555,-1.2623880813585,-0.814089046929147,-2.5052030551162,5.127408
8.51694276850927,4.31477997340671,0.476315155891992,-2.97456781059328,1.00730202965113,1.83937346460028,0.493251765478803,3.05539744627197,17.0826624
8.1421948364446,5.18907240531296,-2.47065669794055,-0.491417676228671,-1.29778987773806,-0.216416093948568,0.320088182654353,-2.78264838306742,3.1313952
7.82011801757769,4.47661055086979,-4.08104861538621,2.15334217828908,-1.33913655538607,-1.33369693807173,-1.09507274756405,1.76593852280466,4.2997824
7.58702984896848,2.48053826025868,-3.29684899824258,2.39502450771702,0.582213266056403,0.942629947965717,1.10614435069373,-0.384028466021556,6.468768
7.43896629398932,-0.234097730653727,-0.604208977097327,0.135239649790731,1.20693809574737,0.223361112884143,-0.424118641938107,-1.1468923666226,4.54896
7.34799894308448,-2.97092308996621,2.29935070986027,-2.26328403202696,-0.13440807202138,-0.750878654171509,-0.673204949857395,2.3550497927492,2.0912256
7.30287940352222,-5.0121055461461,3.64180534351893,-2.35094607105088,-1.04853368326535,0.329259406390593,1.40411696986149,-2.99489888878236,1.4497056
7.27882402410754,-5.8252629871977,2.64212527893075,-0.0851397378279101,-0.316232185578558,0.0752281473439959,-1.25706523327564,2.88532480708904,1.43208
7.30886510017642,-5.11009389698226,0.0615103303267977,2.27093887129008,0.780982052327153,-0.0547856300889704,0.234380919125389,-2.07854818657608,3.46248
7.36244552995984,-3.06494570358688,-2.5118228862096,2.22713329306858,0.531864035285855,-0.0050970231457557,0.928403786155268,0.690681048455374,3.19464
7.45316791565613,-0.193651780731674,-3.48610752069101,-0.162990591608307,-0.476404413655366,-0.344301746298876,-1.47821015357506,0.933266134402917,2.6331264
7.55849890553762,2.7209562121507,-2.33893435483603,-2.45734202714302,-0.739307681375757,0.462614089273087,0.989757591387032,-2.44138570097553,1.80965664
7.6763929821308,4.89956115791733,0.174328515605794,-2.25036030717188,0.0813581277886227,0.194853683151439,0.179263586400953,3.42803868097697,17.725392
7.76429690518598,5.71834419075194,2.46002546115232,0.280616064805675,0.799726552567703,-0.969945836856206,-1.20150812565022,-3.58807111667607,7.9521696
7.87632973235332,5.06293901680681,3.26801753809347,2.70930517724206,0.473268376276382,0.724904762539384,1.44348205829688,2.86573493618702,28.919808
7.94146415207925,3.04300721319543,2.07033092693453,2.37499150610881,-0.815686553371129,0.550350795125344,-0.827940018053019,-1.43812600064942,10.37232
8.02481421777573,0.32764003812606,-0.229549459500087,-0.343879519763914,-0.833655943818093,-1.2485541350161,-0.0801474314616062,-0.250209805560623,5.729184
8.12363468162582,-2.34594145824125,-2.23352046354848,-2.76464181021996,0.648082604891909,0.29625495316972,0.653008616593464,1.69669956897985,2.0270304
8.23348458257726,-4.31628793558785,-2.84973911027955,-2.52371265151537,1.06770601325303,1.09813302465223,-0.772326035693073,-2.59411309685934,2.0180448
8.28567054357933,-5.21046658009842,-1.92259960153928,0.103869364131766,-0.481530285630537,-1.1254576842456,0.613820069016877,2.79408710956806,2.13624
8.32810916572772,-4.74489464932151,0.0713229869339965,2.81749303546819,-1.04320728401938,-0.1108967363187,-0.212397491238769,-2.19532227811683,4.834944
8.35490923144086,-3.04176475577024,2.02089638739135,3.01184414892966,0.340976570763727,1.13593393818578,-0.289509837326793,0.974579064558338,11.042784
8.38709621687324,-0.515128277006963,2.87372205049534,0.332331770511146,1.02781774122918,-0.812065332480715,0.716743828783141,0.524946643013426,14.592096
8.4001952654537,2.13928272331461,2.11133810705318,-2.89905860672841,-0.266352972374152,-0.428285037222312,-0.884123600866692,-1.88698341709588,5.6631744
8.40286575597314,4.23881132636283,0.171813695391189,-3.53705391982707,-0.970566370454947,1.16836239737113,0.673924197063555,2.75382859712752,15.876864
8.37518877632914,5.22540347565542,-1.86064474172148,-0.720186497700877,0.248209127445468,-0.5253128435006,-0.0285952732451649,-2.83626925143506,4.7021472
8.38158131185345,4.95066410164953,-2.72290912308799,3.17633040446651,1.07251805360394,-0.640595570879593,-0.74462953501639,2.11819434154616,16.23888
8.39177889386721,3.42868591187041,-2.03391401948465,4.17007608678929,-0.368558083887231,0.834965719468102,1.06935118073899,-0.88576673398015,14.784768
8.38893751038142,0.993647318212681,-0.294825949476097,0.900769633116938,-1.27514288020076,-0.0163712300196613,-0.671870076660457,-0.483757644857866,8.071488
8.387406768449,-1.72312376732591,1.51877795310079,-3.561754514455,0.508420494794852,-0.548306910404893,-0.164370779146438,1.65250928560704,4.3642368
8.40397951372843,-4.00914768745179,2.44037780363839,-4.66283478361897,1.56901143073798,0.236609898947217,0.860577568353295,-2.35698391984872,2.77344
8.43099158847019,-5.30003481221407,1.97789875312969,-1.06348478719848,-0.616967305891475,0.187284054482869,-1.00158044253693,2.41741766564573,2.814048
8.48298067481414,-5.26307498187993,0.430972447991976,3.83357534242183,-1.97893885692994,-0.0814231513592785,0.485198499051628,-1.87187200571438,4.904928
8.53413846764644,-3.9639088925791,-1.38444690660412,5.00478127017858,0.498837566993413,-0.26223737251765,0.281795075661291,0.846674288452859,9.138528
8.57407292394224,-1.75645592007623,-2.47944283548689,1.04642189970516,2.40586765326516,0.0707005143227105,-0.793591980639027,0.3874420185217,11.035008
8.56769129711967,0.785215197974255,-2.2470659650356,-4.18807528168022,-0.216639625954182,0.548781233314913,0.807347424998573,-1.45617329136072,1.4349312
8.56368438480366,3.1636411042969,-0.639090116134048,-5.17044366252972,-2.63129211692852,-0.372289404999927,-0.249417750118065,2.15374929426469,4.9176288
8.56942551936073,4.85614839562543,1.49757656609533,-0.747634803972658,-0.19204807828963,-0.727142529005186,-0.570226901115062,-2.37477436115291,9.8769024
8.55946522440996,5.41091947278624,2.83773381816036,4.48989376957835,2.67810660492253,1.04646402245409,1.0012812447647,2.03200809244633,34.79328
8.44464831200001,4.56551818262349,2.41021049462418,5.01231794220205,0.594198404573325,0.304567457830706,-0.630647132923377,-1.13044757615587,22.085568
8.26622786571011,2.64794652783533,0.608993579605106,0.554408180807633,-2.29868836202462,-1.31792621673899,-0.00400686660905877,0.101407242232661,9.647424
8.0685379132853,0.279052962909815,-1.31613684964153,-4.09300406942009,-0.719824201304807,0.543310426150991,0.478694393259977,0.801694631267736,5.350752
7.83509314323914,-1.94569930680853,-2.24659775967397,-4.39007823992712,1.89567571200336,1.03558017092928,-0.580971336433837,-1.37634386880044,3.519936
7.55092849944216,-3.50975335911598,-1.73525824991351,-0.360680037476209,0.787736987252227,-1.19314245364572,0.465967787180921,1.60858720187036,3.96576
7.24703498788402,-4.023145298758,-0.136234299700343,3.84010193695434,-1.37653557937181,-0.202083660594803,-0.175263392974725,-1.43938375516721,4.593024
6.93476587184271,-3.41782766601236,1.51919182547889,4.08371511450048,-0.662104063185321,1.31155767647118,-0.164312884675326,0.963706577196913,10.054368
6.62747509696439,-1.92924390824126,2.18910260198801,0.329616857574231,0.970058415217017,-0.673624260066616,0.456741353875208,-0.3224345621089,6.1442496
6.35472507646748,-0.00233538639459223,1.47618175435188,-3.53613362233229,0.416843570426903,-0.857234402180244,-0.603581908838619,-0.327999497400092,0.46300896
6.12373878847267,1.77361560292795,-0.216933640359123,-3.812186608754,-0.785513818746569,1.1436333379457,0.403671134327909,0.756636405685353,3.75709536
5.93317334347867,2.85618541629887,-1.90280075777643,-0.510118919858642,-0.213919266594109,0.071408086487422,0.0342506464058995,-0.921566604657431,2.7420768
5.79186080484855,2.94290220920839,-2.54943152527671,2.98328083445738,0.645964050585079,-1.15978727336224,-0.548085119054121,0.778536449539821,5.187024
5.72428579082155,2.05357215585676,-1.71446702362116,3.36336683759512,-0.116418317211603,0.58438425342095,0.741354702226115,-0.494332495801519,7.330176
5.71112331874191,0.424896929415231,0.0622572318447859,0.413893718213457,-0.846625267872609,0.639278254201656,-0.605305644297675,0.081240996328124,3.633984
5.7455648363411,-1.47386755072278,1.68745068767564,-2.85003555907927,0.26993626068587,-0.924773842489922,0.100009979077133,0.274788975737551,1.5822432
5.80387334335644,-3.10006775947323,2.16249913135646,-3.27221418060063,1.0358844247607,-0.08341583010959,0.480388649050475,-0.517495143883219,1.3116384
5.89113247852527,-3.92357243585846,1.26944611765108,-0.518350624456338,-0.37169584774423,0.923461008989926,-0.83010237696234,0.57927824395903,1.3533696
6.00468723962023,-3.64307415026496,-0.386510448332468,2.62440135307326,-1.3562112826887,-0.488287689181227,0.674401035009107,-0.508953853566001,2.4817536
6.13279844851221,-2.29532457373481,-1.78440961860647,3.05553141133884,0.294841864994229,-0.669905766070423,-0.125961761351954,0.312476142011781,5.057856
6.25001952248606,-0.255149763287703,-2.10684587949395,0.429823213088363,1.642645817592,0.903070511910679,-0.527603104118567,-0.0707752799174078,8.859456
6.32630328641103,1.89788105208945,-1.17570170655619,-2.52859663100996,-0.101465498930614,0.200944240947748,0.944889209506612,-0.101967875455241,7.090416
6.3650778027634,3.61089539404317,0.531595486302818,-2.75214503976746,-1.78245716875971,-0.989072322374628,-0.738097383665455,0.240454305225257,5.59882368
6.38067990055954,4.46171415420385,2.0813879868524,-0.0549527088555091,-0.0592060594332289,0.375950667963854,0.0244019119621856,-0.305265989565826,15.8523264
6.33343507115948,4.16982431880784,2.49268058160732,2.61215772491485,1.90168051713338,0.779620768527963,0.760023375302367,0.319191669296738,23.935392
6.20836866477453,2.81308033257059,1.49839388623028,2.53483004684751,0.42535836871926,-0.672938463022097,-0.922232636587874,-0.154637498244892,13.112928
6.04681321029751,0.860701078712277,-0.221152413256418,0.0694258776684587,-1.71160367542677,-0.315420376280215,0.499296323122123,-0.0389835447466761,5.507136
5.88004032465064,-1.09727000548852,-1.62864080851704,-2.1565269969695,-0.680351766394393,0.729132581618863,0.182370325915331,0.186834097050686,2.2660128
5.69000191429699,-2.59882379435705,-2.04186638827702,-2.14090564417744,1.41810098405753,-0.0986443884804003,-0.701646558155122,-0.247812041532856,1.4779584
5.46821445109159,-3.32615331084544,-1.35316186771542,-0.171185412000138,0.899172988073815,-0.521646667275597,0.826945643553845,0.260996875882866,1.7967744
5.24158224022026,-3.1261205188805,0.0283752577712124,1.79030672201225,-0.985089305618973,0.362425603166841,-0.4425757820897,-0.18992025448133,2.792448
5.01923407669369,-2.12479888476125,1.32111837318105,1.95121782476439,-0.99931956258719,0.213643572601271,-0.249503537790448,0.0320609755318926,4.848336
4.79712168808073,-0.676121615493806,1.80725489515373,0.300303551805279,0.517075976923919,-0.396738858677174,0.809029811610498,0.165450567969497,7.401888
4.58206710035676,0.791762557827829,1.27214713702502,-1.48753882553554,0.971915698218654,0.0301985798638768,-0.858041707533128,-0.337451917624458,3.623616
4.38420670263235,1.88894157204909,0.0770212072969011,-1.76865238340739,-0.0867746099179685,0.275890375510113,0.324747767301538,0.406131639148152,5.38056
4.19892781499507,2.34014446468791,-1.10874038801534,-0.464466522519208,-0.864622769494448,-0.155579142654451,0.42315542060065,-0.361886782127326,2.541456
4.03763766515894,2.09648921073796,-1.63606653692416,1.11119472289086,-0.301627610082905,-0.137092099380065,-0.894958560406142,0.203474591997585,2.3937984
3.92159705665392,1.3130595322154,-1.25391713973232,1.54654557349224,0.60471018248947,0.106680735307934,0.722363694563516,-0.0197388320266002,4.968
3.83695532853891,0.211079693999184,-0.309940934540016,0.483967889308798,0.463033170613679,0.00387092276452365,-0.13692740809361,-0.221483195579807,4.669056
3.75624662600266,-0.947053648992943,0.563037530377383,-1.04892871252232,-0.38893504345103,-0.00988782868820528,-0.489116317252873,0.445418326311352,1.6654464
3.67522077085036,-1.85055472957838,0.943704421153951,-1.53207188753305,-0.528500029764429,0.0012895180771523,0.802285532304319,-0.567375962969887,0.7170336
3.60311366962752,-2.2340890668051,0.811040277966657,-0.467814461491652,0.190237778637274,-0.0655100748152157,-0.630743060913955,0.539045768424452,1.7214336
3.52812877792828,-2.00470647353188,0.394156960384004,1.04841848638479,0.508607202507284,0.0832718485853415,0.0748647853627606,-0.364138096857287,3.4380288
3.45781815573174,-1.20776847155887,0.0196985130138648,1.52016449564192,0.0287445389603771,0.0781346026341026,0.553262012220324,0.0997407508794828,3.4807104
3.40012118518584,-0.0470602466218888,-0.154485748584883,0.492308117158849,-0.425430323952722,-0.238060710171617,-0.88248761232163,0.171705255688906,2.448144
3.34920971957235,1.14306669083962,-0.227577723120571,-1.04344980189289,-0.25496949900978,0.0623655320151805,0.662117861259066,-0.399025495393905,2.8792368
3.29902007268981,2.01542873931474,-0.365320522228209,-1.57578139320565,0.26520697642162,0.306344250848572,0.00506699558154758,0.530997254570928,4.9073472
3.25558211460761,2.33574712426179,-0.560771649172248,-0.523031690847446,0.466566162818791,-0.309831120281772,-0.686205874447642,-0.516492253434322,0.4777488
3.25549757213258,2.05967842001121,-0.589849276531185,1.13765625424945,-0.0100859593092778,-0.165803166518655,0.926774004297018,0.333943337023947,6.018624
3.28893028823932,1.2159275370928,-0.33514232050496,1.62326488857303,-0.729145251430793,0.392974875269794,-0.673535818425391,-0.110973292261563,1.9122912
3.36502087336608,-0.00782139382070012,0.176586922664041,0.333301257860324,-0.402250347291606,-0.0902707035783577,0.0304997211374351,-0.116015079073927,2.3497344
3.47177513363216,-1.35484723205741,0.673649485633548,-1.48460721497092,0.761486965229982,-0.426212423078167,0.568042834362835,0.21866690550883,0.6346944
3.60373010664759,-2.51208326204394,0.824031326755398,-1.89738753198028,0.779173636649676,0.369976978019616,-0.842354964663858,-0.199835215371117,0.4962816
3.73927718593785,-3.20216677872972,0.434461262642806,-0.345245316495734,-0.738930709905999,0.217397060915752,0.634182811110134,0.0539333002053424,0.5723136
3.87455170989366,-3.19340641725367,-0.31496409883195,1.72614956259727,-1.1513767535626,-0.531111844680687,-0.0478724997533729,0.180079765458632,0.1308096
4.02225595669939,-2.37496178546163,-0.950503828542568,2.20589930961175,0.630433020144892,0.13214103002235,-0.572752737140891,-0.415804749645,2.36262528
4.16972671990829,-0.880237186816718,-1.07264190741845,0.389439976329978,1.46933227602638,0.418361600648904,0.816999312298737,0.523451249541672,7.071408
4.30150875618122,0.961538984126273,-0.563527499028955,-2.04597418125532,-0.430217151586662,-0.390630107709152,-0.52466135888056,-0.41223943154885,1.29848832
4.4204741707909,2.73381238312674,0.367101503458205,-2.52245672161601,-1.70303769314244,-0.0925985507542832,-0.0548392224935627,0.112635831221212,3.57788448
4.53441660186969,4.00110421115836,1.23030751179328,-0.312940649036298,0.185109817990784,0.409964703818267,0.550144095972508,0.307237787418341,12.22138368
4.6215890601356,4.36810306913731,1.46292363489944,2.42815524895204,1.88312448392563,-0.215267005444481,-0.672540414909921,-0.719111083355415,14.474592
4.68353973208868,3.67686900066519,0.872926710199109,2.85619803371671,0.191826332271086,-0.125380250086085,0.452554142577663,1.03924112026939,15.702336
4.7077407003634,2.02634380284324,-0.253797738966583,0.356239256993116,-1.93078817762095,0.292062006769862,0.00207499789459511,-1.10648887976357,4.0381632
4.73273407653989,-0.149495896394802,-1.20334855568521,-2.57026662672458,-0.463062820119607,-0.0765909596848874,-0.356902619368434,0.913295780249923,0.376704
4.75989823013614,-2.32993853999333,-1.43211141033939,-2.97558579823848,1.90121843502116,-0.258834174531402,0.39003325869432,-0.518534126062476,0.6522336
4.7719885868144,-4.01295273926105,-0.862611826220724,-0.424282287564634,0.697042471805357,0.234028686724292,-0.178841190559802,0.00119935157120246,1.1048832
4.76510736002006,-4.76785860961501,0.17476332482247,2.62758442905531,-1.79395251947982,0.19633906641019,0.0103161580342609,0.579667564028003,1.50984
4.76603134078208,-4.32164997041086,1.15847210425765,3.21855558050081,-0.836059662942382,-0.356385767714275,0.026027829248221,-1.08126704533063,1.9437408
4.77559695184802,-2.73700673408693,1.53621547840398,0.643656822936008,1.66212349018016,-0.0888212080791707,-0.0359596304353174,1.35452032972393,6.4101024
4.80602986749554,-0.367281394860755,1.07714299889011,-2.6882669675985,0.946573799395422,0.504679900102581,0.126278634791813,-1.32202552784379,1.2365568
4.86356948424396,2.19260457570818,-0.0195559469296558,-3.5325395670613,-1.59408720145328,-0.24821624923903,-0.338928655032679,0.925836814716311,1.91608416
4.94087161359355,4.24432155410904,-1.21640377925032,-0.979908742878069,-1.12729917981466,-0.501982884298905,0.437385154118531,-0.26481757589001,2.9170368
5.05916881820266,5.23305503636037,-1.8354767755223,2.63081211755729,1.50815272925539,0.699444539466575,-0.228358987316696,-0.532307636299325,10.8826848
5.21840648342088,4.8221959533453,-1.52764792191477,3.74362095159038,1.21230740769112,-0.0103940426258589,-0.375706700912841,1.19146708201786,12.369024
5.40745491797257,3.01160810781034,-0.461567831530753,1.09180692186268,-1.54537866860494,-0.894869969134347,0.928385252593509,-1.58127945434859,5.609088
5.61341264010205,0.188978249262895,0.798266048247482,-2.84383131118219,-1.40963338822117,0.758343532426416,-0.963051012968188,1.56486038016431,2.4938496
5.83524972467068,-2.92282716584914,1.62128740762905,-4.10652340993525,1.55006464221402,0.444760683023689,0.264198121398752,-1.14057457064011,1.2237696
6.07275160604276,-5.4632932614419,1.6102022397675,-1.25193986000536,1.63856426325631,-1.28696948935948,0.80988641793031,0.384808821843421,0.9584352
6.33233385537732,-6.66784830931211,0.790543600461539,3.02583725204268,-1.54515999506645,0.52153750759751,-1.56102319971701,0.49905896872103,0.5276016
6.61712171998095,-6.11374828025077,-0.437519417564111,4.40071585378063,-1.9739768809653,1.02993452882446,1.3091437264314,-1.32485441207599,2.0288016
6.91676075664583,-3.88085664906171,-1.51697126949223,1.25779924722677,1.38142745296777,-1.49613537310626,-0.111926510761756,1.82397058638711,6.656256
7.18597099555866,-0.564164663301046,-1.9830711934285,-3.451908288232,2.2444477410942,0.0498370210257701,-1.35213309508469,-1.84961785837387,1.28101824
7.42514510571567,3.01467041882115,-1.49439266447663,-4.79904201455471,-1.05216355559426,1.80302869236667,2.20196266411765,1.45444534059261,9.972288
7.64711228083745,5.97028571856157,-0.107983269918168,-1.06118877195791,-2.3825675782477,-1.52780711241837,-1.68647138112993,-0.698063134454436,4.899312
7.87262130062675,7.53968303707922,1.58576373086386,4.11623527617698,0.713437106130001,-0.897400452301653,-0.0942637105839074,-0.265371207091457,24.7567104
8.02004423604829,7.126162341551,2.52439864599756,5.10024311807982,2.31856171455961,2.39000414421569,2.01907290761597,1.16868543798914,38.571552
8.02533797860842,4.72304415471455,2.09573557857919,0.669481064362126,-0.229679342083137,-0.575702194566799,-2.51492591578652,-1.55220308763224,12.642048
7.98108481881988,1.16327793087123,0.778114038687933,-4.24964455013963,-1.66889075054019,-1.90298841947476,1.46431403548981,1.51402755086295,6.1128
7.91071672221281,-2.49890519179651,-0.653560187288542,-4.43895695517874,0.0316798578054358,1.72981375000595,0.417152814204845,-1.13833905655946,2.9463264
