IMF1,IMF2,IMF3,IMF4,IMF5,IMF6,IMF7,IMF8,ORIG
7.8094938914526,-5.27929892855378,-1.58354346463252,0.0673543582419061,0.973116870831678,0.750015727600505,-1.95299973005025,0.593754650536095,3.463344
7.66845457323758,-6.48149897392356,-1.73962811872642,4.30819679212921,-0.0467502158593715,-2.06688168190644,2.30928492040384,0.000316397634597756,4.359744
7.51182641119863,-5.82170457897708,-1.15595459228335,3.86314593363844,-0.226784756635103,0.572560701013668,-1.27533485783813,-0.459735194113581,5.5078272
7.31144844258425,-3.6059974756749,-0.204279551110539,-0.666869652560246,0.322287725686344,1.60108810692053,-0.497349842966668,0.703734688259456,5.552928
7.09740614293152,-0.463606447742289,0.801894173372712,-4.24901944870229,-0.271408139938883,-1.38486846483471,2.0526224146951,-0.630239228537401,2.3880096
6.89749336228449,2.74531594398053,1.56626493565659,-3.05587114858784,-0.755305156175228,-0.777389761201973,-2.45345790323567,0.296088460159543,1.1846304
6.74154442287612,5.12912646478119,1.76699763307588,1.37211380134931,0.52751051676451,1.64081049384707,1.29082021476153,0.0585413923278565,22.95126144
6.51565593908913,5.82932374841801,0.988369883560048,3.82846085372627,1.05900481190311,-0.196561123896889,0.679813306223167,-0.319376793005136,20.810304
6.24556645720408,4.73791988719789,-0.390527574974821,1.96055802419598,-0.389853870431375,-1.09070073255792,-1.96318930613365,0.595171529010558,8.392032
5.9924702464907,2.37237717192699,-1.51625868005675,-1.62168190029776,-1.17306102185873,0.633388479902473,1.84884852400082,-0.814151497641354,3.84912
5.77608907297092,-0.479717134969813,-1.78210984497382,-2.93903028509702,0.115136998518265,0.406004444413811,-0.704473472485078,0.826365800165883,1.1860992
5.55358164829465,-3.05114898495736,-1.20287281557458,-1.07720957040466,1.05200098025126,-0.56295462881858,-0.694344769503394,-0.657553620156744,2.0304864
5.29807202873994,-4.66233148721536,-0.149436107919604,1.49461781630356,0.150504210931023,-0.0276080800306445,1.57174432488446,0.400243321477168,2.016144
5.06567537566997,-4.79804980271067,1.00169206938005,2.13024303253534,-0.695544922262299,0.399951421328224,-1.40422648328451,-0.052161046501058,1.0361088
4.8536926629234,-3.48297223100349,1.71560286252698,0.458478228741975,-0.394635242667244,-0.178568039152092,0.286848242273117,-0.423947005819788,2.5758864
4.64241635039427,-1.21066048038476,1.58539413923629,-1.46669383935129,0.198663301009178,-0.234208860141545,0.969374710031436,0.944576973867991,5.193504
4.44497582146216,1.30751923448118,0.659721856427616,-1.49516361845493,0.51104461123397,0.267607999009474,-1.47294766462433,-1.37340366667085,1.24187904
4.26369749811376,3.29457259352392,-0.644645024546128,0.162799456828156,0.294005635495288,0.024874914022923,0.858587145780573,1.53011911221896,11.75796
4.06598473226467,4.11901330099822,-1.74090409895491,1.3695383940132,-0.509257557453198,-0.232017938304328,0.378938870670939,-1.30718512038745,3.9159072
3.89900615612824,3.65336946017156,-1.94103528118893,0.868888722239286,-0.657673216834084,0.230760657955354,-1.20830402747768,0.752908836033708,2.7541728
3.79953250851892,2.14350371025261,-1.04359594349196,-0.587176810723519,0.339324028493928,-0.115952324229822,0.911600093279762,-0.0504826588703171,0.7699968
3.77171701670047,0.0426165255298784,0.409798853138486,-1.36494502277194,0.772919355188858,-0.321680295483628,0.0514951858119149,-0.789464649601359,3.1184352
3.75734903393766,-2.15158542797026,1.4343909922772,-0.779305273441515,-0.350890077314731,0.450250840365313,-0.945151716918316,1.51987060946804,0.7959168
3.76854088009331,-3.81141458900866,1.47773019863048,0.564828793705222,-0.872695235711919,0.100223981373668,1.08868229389707,-1.93268793806293,0.448416
3.79502524574544,-4.47099976677198,0.601863996966645,1.28625216564767,0.294707691178223,-0.750232018676106,-0.413083956944189,1.85519437410719,0.41573952
3.84135449880154,-3.91712153606789,-0.561922390535006,0.67837609311468,0.959122583510835,0.482561642151637,-0.591038996299601,-1.28289043263052,0.34651584
3.8902160640381,-2.29845103363738,-1.28653717026598,-0.636134443130176,-0.263821921917125,0.552453094048622,1.1408786211042,0.307400779176074,0.24784704
3.94532065774574,-0.0295495893207333,-1.13844858436815,-1.28203178770307,-1.05907876512752,-1.04862045927843,-0.804846651532654,0.847797187793257,0.90072
3.99148144013809,2.26998160880412,-0.279297654164752,-0.605350419500298,0.190004193142184,0.181149594014824,-0.181004448740093,-1.89091712019545,2.460672
4.03480186399598,3.99106413014646,0.714861844912548,0.707774664617434,1.18577679788973,1.11408705999145,1.07844976486207,2.53498245254911,20.067264
4.02130803619413,4.60918170121698,1.14702339113924,1.25751396599653,-0.0969020683584139,-1.11019583852671,-1.15829432615179,-2.53542367423325,3.728592
4.02290049170065,4.0910633387621,0.9358781103376,0.693360537291536,-1.08228295881145,-0.200969442074821,0.470030513652757,1.93878739270288,12.6974304
4.0111881120926,2.55294683323797,0.226215247036702,-0.498491706492719,-0.0691645112454254,1.21511635194102,0.382373645826863,-0.949940159673018,6.548256
3.98730127742737,0.396609948406059,-0.54050842866269,-1.24058792876885,0.97649774283702,-0.745017807494654,-0.777652132189527,-0.151946681801768,4.269888
3.93760849889887,-1.83256720159758,-0.925980945596401,-0.84097789912732,0.232567487872028,-0.532572481268216,0.583049164011855,1.14096906981223,0.648
3.88870635490862,-3.5175011668387,-0.679341851354155,0.42718484110282,-0.761990260779493,1.1575505467118,-0.0402888431315922,-1.78474746386943,0.7787232
3.81928387746688,-4.25669792151932,-0.0217547446203967,1.34495414511277,-0.35871968824846,-0.481721454987265,-0.399504646531539,1.96327831457227,0.5454864
3.75437092990427,-3.83723780465804,0.651279837886226,1.04468839115256,0.604696843928529,-0.629693277339547,0.488128739935693,-1.63786739276563,1.1517984
3.68776755650786,-2.3999476224238,0.894371262931658,-0.288314299832468,0.408093703343448,0.952680565561461,-0.272982949734025,0.89706028602597,3.707424
3.61596586073471,-0.352667349163298,0.541866780792817,-1.44604957747012,-0.449752185191136,-0.252079827290831,-0.0124901827867105,0.0637697079408674,2.1292416
3.54813742311771,1.76779860845999,-0.153863654273707,-1.24485292857963,-0.370804163356676,-0.589294391291689,0.196912533835958,-0.964107467437804,0.27994464
3.50699541699734,3.42879263022196,-0.707767844110827,0.244236605730209,0.336270615890664,0.730248344537683,-0.234922496932684,1.54416767753993,7.75389024
3.49906585859079,4.18472065479479,-0.786953848429573,1.56676089035207,0.23913889784092,-0.230800740223434,0.121414092490478,-1.69945859315171,4.2167088
3.53310118556659,3.81092733506593,-0.400115198509307,1.30703949911295,-0.358704258188053,-0.474797800258798,-0.0450407298255758,1.3492943179504,7.85808
3.59439249991298,2.33565720206802,0.100407261354184,-0.4402380280176,-0.234319771225075,0.674910734758978,-0.0201670715442783,-0.657928192375914,4.204656
3.67436853487564,0.0988118458332992,0.346497292066639,-1.93766880120896,0.350823950912879,-0.241639940112147,0.0702308584679223,-0.18561766927851,0.8401968
3.78491637248733,-2.30168476479284,0.236287025058704,-1.50175475242271,0.224221126108654,-0.445138885177466,-0.147548673058332,0.917997874974879,0.09333792
3.90169826480261,-4.24956682657405,-0.11628115654933,0.534845927447419,-0.459175023930813,0.647214704455021,0.138476159790457,-1.39281674059448,0.29465856
4.008252151932,-5.19504396284486,-0.38793394086387,2.15127782180468,-0.253536655399514,-0.140687416888613,0.0208177327237557,1.53058631746396,0.4732128
4.1251514203488,-4.76318565877841,-0.243773540667423,1.70320358259446,0.644829343293062,-0.47267819144985,-0.206874923957581,-1.29570818954183,0.10329984
4.24633381462745,-2.97662389802367,0.273859845289599,-0.510244996551631,0.330145216760759,0.51958795392204,0.237964060106558,0.735000877410522,0.77891328
4.39202755120185,-0.214576338338785,0.80543420921735,-2.34416471867479,-0.818445023787717,-0.0140871963375802,-0.06426414351206,0.000368019877083323,2.46730752
4.53578940484207,2.76315229076992,0.806672047299473,-1.99553903483049,-0.582097820859456,-0.549406418611053,-0.276541465146021,-0.778969689729511,4.6324224
4.6573922941407,5.1063362468944,0.0834442752411961,0.326942085507033,0.933612839675121,0.558464305053111,0.558902739881754,1.44987957398004,15.2944416
4.76315004498109,6.16490600437656,-0.927747122221587,2.55162395257832,1.00338802092434,0.17840442326242,-0.414599352498521,-1.78355602381016,9.2289888
4.89649106267095,5.66965553277894,-1.42796854570313,2.54866393246564,-0.847506032969958,-0.793144461057206,-0.149002774378134,1.67286956069252,11.566368
5.04300427653826,3.65376850465388,-1.00047365145052,-0.0204511081147769,-1.54453223437405,0.340508683094048,0.665552907042692,-1.18995491150462,4.99824
5.20003872834851,0.561836236899445,0.177562857458709,-2.9229265564623,0.562185951786678,0.657954694991719,-0.711532308380096,0.445847781820896,3.5034336
5.37505186935669,-2.83806507702456,1.41059854705287,-3.23358618721235,2.03059265956708,-0.86127018197577,0.180186041021926,0.37510172690878,1.039824
5.56710820959122,-5.67629236769001,1.85617263457059,-0.326725339237277,-0.166948809864207,-0.168910680576247,0.529785205103797,-1.12636458284897,0.8898336
5.7631589485039,-7.20626359063159,1.08024142559457,3.18345529760155,-2.48660871626843,1.08813126478085,-0.910484293537797,1.63280364336939,1.2373344
5.96593430616361,-6.9597249563183,-0.550872418363366,3.813751052668,-0.387971343737633,-0.572711625056763,0.648635642450598,-1.78497089056119,0.74146752
6.16811763659165,-4.91932436439667,-2.07011085785739,0.637196545899311,2.8020317701127,-0.83512016318388,0.103333422840134,1.53788730835766,2.9953152
6.36708866065073,-1.52677290457427,-2.46195730988085,-3.473373038528,1.07067124200563,1.2559086364403,-0.837530377649191,-0.943043860520957,0.78728544
6.55280329143055,2.39776969565498,-1.33031495465502,-4.41660029577153,-2.958039050524,0.0339576849909914,1.0369923687502,0.142739824472217,0.766928736
6.7379336131985,5.88917830063617,0.819785007748389,-0.916567062224885,-1.81286062176941,-1.41644745963867,-0.500094434245161,0.695766027842394,10.79936064
6.90437302691381,7.99594239194037,2.70838610136155,3.77833763659843,2.88967282867391,0.954048755247455,-0.483734960404106,-1.41269983410436,26.18276832
7.00032949999242,8.04308164041902,3.04836464165591,4.90633101508883,2.56524713701968,0.884886299186616,1.25938378896708,1.88138904911363,36.75888
6.98374888449189,5.94839710352817,1.53380367061305,1.19713367048715,-2.45024117431705,-1.46090334511197,-1.01171472961114,-1.80671495802634,8.711712
6.94586328984466,2.437109623897,-0.732491203109836,-3.5118940450529,-2.85281595306455,0.295484722443107,0.0772697369278047,1.34028395757182,5.085504
6.89815687473673,-1.52131828683342,-2.36931510905477,-4.64959677267821,1.95443155133052,1.02677811910257,0.779574110950406,-0.662804327141243,1.5688512
6.83495273255811,-4.92616963664435,-2.51052181088984,-1.32034523801767,3.00885083843742,-1.02554339932734,-0.960822734459605,-0.043195420046804,1.415232
6.738465282499,-6.97302389126364,-1.22662433760208,3.09010077797399,-1.45224019072336,-0.0469271969559797,0.451679341634144,0.652902744834541,1.7883072
6.62136964383836,-7.17355553693323,0.674943376517006,4.44137477843367,-2.97938852324158,0.963186228107484,0.369973717684305,-0.998827989226836,2.5962336
6.49946505317718,-5.50748003225293,2.11097580691177,1.66553669655592,1.07240709961796,-0.73900495504243,-0.839953049033525,1.06482076147759,4.4093376
6.38859763881537,-2.4341602701858,2.31669736087406,-2.48100886478343,2.92811854989835,-0.243691978136027,0.612670667020403,-0.893687086233074,4.8580992
6.31387558991065,1.23810625291379,1.25146321323774,-4.1619372193555,-0.751067590606583,0.846839174054747,0.0923988469127225,0.564453814049748,1.6308
6.30181198049299,4.53665036093501,-0.460218088508548,-2.04085792298279,-2.93412736096922,-0.59225734610661,-0.790822058003145,-0.272689882415701,1.52757792
6.34393663436541,6.52193590002865,-1.96534267642715,1.64542013422418,0.286220018089694,-0.355035383327845,0.791637523230796,0.0109280713616082,10.266912
6.44149942656325,6.61795927925298,-2.53103246607159,3.51364903784489,2.77290274448048,0.89719011676751,-0.10802220814385,0.129813240316794,14.297472
6.61182608895074,4.78668452260694,-1.88471152297186,2.12242924006397,0.0203613698714707,-0.515696135995435,-0.821704365823208,-0.240566465494703,6.551712
6.84336834757505,1.47086609568504,-0.423056700512304,-1.10405335419375,-2.77650538216147,-0.601951418260863,1.08332842522422,0.237224261465941,3.924288
7.10065235314698,-2.49813949211146,1.04850707076938,-3.30847346087878,-0.48002468121413,1.06487285717118,-0.451575285998004,-0.226672752249214,1.3368672
7.37470641450618,-6.01633390795919,1.87117791992947,-2.55614938926672,2.70461492099417,-0.202176366150857,-0.628335191072172,0.267867735693527,0.8874144
7.68774319505963,-8.00526924269913,1.81997602780692,0.513335188283095,0.944239466123264,-1.01182704896067,1.30325540752973,-0.40850129410042,1.1124864
8.03189822260263,-7.83185619611752,0.990132630133483,3.09410615527815,-2.66090683410508,0.930318669525132,-1.08711698243702,0.544353006304659,1.1163744
8.39178912779529,-5.48161873221458,-0.27231433948971,2.77341241549145,-1.52159964128977,0.324542472043352,-0.010107100914934,-0.652878427630243,5.2938144
8.72160087896938,-1.58929562023389,-1.49854857183135,-0.209702354252259,2.43617752235782,-1.20303137037062,1.25027234795288,0.662345707518135,9.8100288
9.02182666269656,2.85191783383425,-2.08947367867822,-2.96829712343575,2.17237058037634,0.687731645022418,-1.62133977521503,-0.444291916899472,10.576224
9.27186152615212,6.66954002014979,-1.67233096764937,-2.81753770645319,-1.98352958112999,0.728697808922924,0.818380207001122,0.0424579997735365,10.932192
9.51233455949701,8.92026931286047,-0.231900915093351,0.211485210370018,-2.58054373287472,-1.2319350408405,0.751239217815064,0.544123705155945,17.875296
9.72204331335964,8.9492775608724,1.55403952266733,3.08557561617544,1.40800765995351,0.145091510713243,-2.01576006755716,-1.2048256245483,21.758976
9.90956960307359,6.68603087863209,2.72935877791659,2.90657550093538,2.89996058726784,1.18991659382204,2.00664009294465,1.7833829100874,36.628416
9.99241723587451,2.55015931169856,2.44866081491878,-0.270054702310484,-0.786376779526337,-1.01018727121422,-0.499046104290339,-2.01858923725275,10.935648
10.0491505096764,-2.25848812801767,0.942610802932397,-2.9581215749778,-2.71508889327499,-0.165711384615416,-1.32306612299038,1.96149727539787,4.5655488
10.0869697834432,-6.43266920997364,-1.01186925429189,-2.41751804996665,0.262863608818206,0.948440829804348,2.1514866717663,-1.60433030252093,2.1175776
10.1176548926059,-8.84653293992335,-2.43709515914944,0.583992609016934,2.42001669100832,-0.677096445977079,-1.41907767374381,0.96709264937445,2.2946112
10.1163598477501,-8.90354680582849,-2.67953845757477,2.72925814403972,0.109100322471387,-0.165512801548869,-0.321602477460609,-0.103638824657546,1.9402848
10.0972575119319,-6.57408647415272,-1.5748295822446,1.91326014719292,-1.97729389393755,0.810131135677189,1.88898061888692,-0.811686471909763,3.0588192
10.0801101426848,-2.45549899964893,0.390420127029512,-0.750018314925832,-0.284682127504274,-0.681965988060592,-2.14857179944932,1.62513259875022,6.253632
10.061158220795,2.32536001710844,2.2097060121738,-2.42055464353153,1.48102692787001,-0.171091276040639,0.8263213534067,-2.21798284914277,12.521088
10.0146588951946,6.42008444843673,2.86709155992452,-1.55145995614086,0.224768614308253,0.895518505566526,1.15711717324917,2.45125760046329,27.7344
9.89294995515353,8.66935893811343,1.9554422077775,0.761730482311426,-1.01450417115502,-0.62501313181639,-2.29223995865686,-2.15493931319839,14.427936
9.75168421538009,8.60612937416025,0.120143117424101,2.30904436206718,0.246074185203233,-0.179900608901812,1.89002812076273,1.44091438753618,29.080512
9.54319466487091,6.26636157902607,-1.67766684922224,1.56270403520318,0.713112127712581,0.702667085296939,-0.246106500829884,-0.43096724376398,16.231968
9.31411523541852,2.43366844791402,-2.3870953658037,-0.53566879870606,-0.629856334350437,-0.35281505054664,-1.35757683417153,-0.556264885633922,7.606656
9.06821454026687,-1.7975258357378,-1.68159608425217,-1.92087713385469,-0.568180342111794,-0.333803137953933,1.85289321019368,1.30013524626941,5.259168
8.81328091006036,-5.29323672573137,-0.0727144190793445,-1.42187762908023,1.08587662672208,0.524024215561198,-1.04117234314318,-1.66377582506909,4.188672
8.51894344168351,-7.22309163023311,1.40741501724508,0.257785866984427,0.604782066079189,-0.0864762630104102,-0.331836692181369,1.65208616052026,2.9865888
8.2389277149626,-7.09052425857568,2.03320985320977,1.62886716728088,-1.40785834958863,-0.218116371488175,1.34661338241141,-1.26631373649394,3.0037824
7.97562673035391,-5.05766428136091,1.51445505878903,1.47794216459945,-0.862484179813727,0.0255062079160797,-1.45662970609446,0.5601835912275,3.27888
7.71641144832142,-1.83622888054498,0.151610413578377,-0.0614583485075551,1.5979857415814,0.0410907975994374,0.635253342805787,0.256608109706088,10.234944
7.43931661970197,1.57618570698866,-1.29539714887041,-1.5673776731913,1.21302794817756,0.28722136677268,0.547489122350429,-0.952757317681688,6.253632
7.17106543758788,4.28536957308171,-1.93344305499129,-1.52847096122918,-1.61492277786952,-0.278417851589998,-1.24708465758901,1.3945412767813,4.7542464
6.94004632610081,5.65871314120738,-1.37077383282317,0.0400863431755238,-1.61995145808212,-0.415966347950768,1.00303008412379,-1.52753055278639,6.2878464
6.73959060806738,5.39422212772454,-0.0512087400203242,1.47194957675297,1.39039038791112,0.721019190606589,-0.198599136008118,1.24119914299013,19.044288
6.51298929931317,3.57939446754599,1.06874857554652,1.22673483274626,1.8821099597082,-0.000182668124951497,-0.574896777451979,-0.615105636542219,13.027392
6.27842146397955,0.860020396749762,1.40250561635392,-0.209811706557987,-0.968653750196934,-0.817377057365759,0.957836853635419,-0.0992410205414374,6.530976
6.06547066390641,-1.86304125555787,0.942573946569123,-1.15414968889394,-2.00250775487104,0.615469917103329,-0.807422303258188,0.682767036654649,1.5971904
5.8617424928826,-3.81519392641432,0.0507798875479505,-0.788792591409901,0.436241061882569,0.355657730148728,0.187070156384644,-1.03699833289579,1.964304
5.65697315310954,-4.50194134343566,-0.728785071202951,0.227549280194132,1.97713633549365,-0.906395140415008,0.546407213466404,1.10971590957728,2.273616
5.45904121041355,-3.80712003131362,-0.968055173962558,0.747953997756642,0.0922042590847099,0.355963184594812,-0.961172573077394,-0.921283317823214,1.6095456
5.24744838280445,-2.06280407107355,-0.647587553542642,0.359667838312269,-1.84831741914368,0.624691004802699,0.80277050855612,0.553840033325058,1.7493408
5.04655014428698,0.177504311223033,0.00402505903557939,-0.199622142522763,-0.495815109907081,-0.77742595578637,-0.102851204407353,-0.0852779455642603,3.6346752
4.85929016163562,2.21785194531647,0.565248715465713,-0.235139965830123,1.61148366390335,-0.0789155650513024,-0.751978937800999,-0.394309844220835,5.5462752
4.70105194512164,3.46296711231513,0.715708060621452,0.0919200417937879,0.806418496109138,0.782662809484905,1.17604811249639,0.752512813501346,12.7291392
4.5572200579848,3.53749712448579,0.363739094509187,0.0678536260800712,-1.38488789611826,-0.497700083237702,-0.887946976647416,-0.943171585277633,1.6861824
4.46138259034426,2.49946989003696,-0.190714690748272,-0.364501865087888,-1.03515460669581,-0.365219755208444,0.0168058735964302,0.927226072310974,3.8232
4.41933152531137,0.691919371110799,-0.607782495845342,-0.604485987518475,1.00655331500189,0.602990717413715,0.807171304636143,-0.815086218345944,2.2097664
4.43042240914258,-1.35270636523596,-0.708087454011637,-0.166628418853412,1.02407310108905,-0.160404618161885,-1.18376535446136,0.563370940741283,1.988928
4.46141167605892,-3.09519931262606,-0.568314074669611,0.56715451100023,-0.812113388266405,-0.41396943350261,0.803833022703759,-0.281729013985436,0.5008176
4.49144610313326,-4.0520308313671,-0.308269497243838,0.785391751307431,-0.994501978551868,0.458343569408085,0.119979920054383,0.0240623496531572,0.9278496
4.51981510542041,-3.90260643851594,0.0367412439867152,0.186130875437181,0.703529812211451,0.0520742590620523,-0.974505776556967,0.206246587514563,0.68054688
4.5509032997253,-2.60959203832866,0.457011950081412,-0.652630697434651,0.995265910498564,-0.433051025029712,1.22126574877731,-0.389375196296296,1.381752
4.61525785734089,-0.435314230791908,0.879485141138618,-0.83036541327592,-0.597828261136651,0.249174445790077,-0.700905070351929,0.508759020802079,3.0345408
4.68934490422501,1.98569190704994,0.982083994784255,-0.234646183278193,-1.12134040822316,0.0757530606573577,-0.373704021991309,-0.644783216214433,6.536592
4.74520165300172,3.90490419773432,0.506082137615389,0.504059970411938,0.430373727072172,-0.19079209373853,1.32540338061923,0.807350004053782,13.697856
4.77340940099697,4.74669605412998,-0.406921116735644,0.779459407047152,1.31591644164772,0.245808051920481,-1.38746632334619,-0.88087431548638,7.8655968
