X1,X2,X3,X4,X5,X6,X7,X8,Y
-0.5548778278719768,-0.34934832652829717,-0.7789351329075007,-0.5879293550775959,-0.28927011523026636,-0.799284465781346,-0.5939241405284625,-0.23281589920722678,-0.7656857674588841
-0.4302542957887714,-0.4702454613584087,-0.5879293550775959,-0.28927011523026636,0.0295510538463315,-0.5939241405284625,-0.23281589920722678,0.08507542382254352,-0.946461444694751
-0.3187873781471927,-0.6210243619066727,-0.28927011523026636,0.0295510538463315,0.2955809370910081,-0.23281589920722678,0.08507542382254352,0.22505877163090537,-0.46538045227911284
-0.2633175070310304,-0.7563035831909579,0.0295510538463315,0.2955809370910081,0.45226857138594667,0.08507542382254352,0.22505877163090537,0.13341733049438464,-0.824132211413519
-0.2779645441137305,-0.825338572791299,0.2955809370910081,0.45226857138594667,0.4704423976849288,0.22505877163090537,0.13341733049438464,-0.1349223154165572,-0.8772782779188291
-0.34934832652829717,-0.7789351329075007,0.45226857138594667,0.4704423976849288,0.3658495420336514,0.13341733049438464,-0.1349223154165572,-0.4024926665823142,-0.9680487239469748
-0.4702454613584087,-0.5879293550775959,0.4704423976849288,0.3658495420336514,0.14410340449489523,-0.1349223154165572,-0.4024926665823142,-0.5747390535609801,-0.8606143022839646
-0.6210243619066727,-0.28927011523026636,0.3658495420336514,0.14410340449489523,-0.18036241860348734,-0.4024926665823142,-0.5747390535609801,-0.6510719556440059,-0.9668629571797881
-0.7563035831909579,0.0295510538463315,0.14410340449489523,-0.18036241860348734,-0.5198777178464199,-0.5747390535609801,-0.6510719556440059,-0.6430522772140846,-0.9827601369718718
-0.825338572791299,0.2955809370910081,-0.18036241860348734,-0.5198777178464199,-0.7581022137648077,-0.6510719556440059,-0.6430522772140846,-0.626748317865619,-0.9842549936097053
-0.7789351329075007,0.45226857138594667,-0.5198777178464199,-0.7581022137648077,-0.799284465781346,-0.6430522772140846,-0.626748317865619,-0.624280695251952,-0.9874217813892721
-0.5879293550775959,0.4704423976849288,-0.7581022137648077,-0.799284465781346,-0.5939241405284625,-0.626748317865619,-0.624280695251952,-0.5843843616836499,-0.991935600216363
-0.28927011523026636,0.3658495420336514,-0.799284465781346,-0.5939241405284625,-0.23281589920722678,-0.624280695251952,-0.5843843616836499,-0.5171503769041459,-0.962068506884463
0.0295510538463315,0.14410340449489523,-0.5939241405284625,-0.23281589920722678,0.08507542382254352,-0.5843843616836499,-0.5171503769041459,-0.44444085959836466,-0.8907051102792738
0.2955809370910081,-0.18036241860348734,-0.23281589920722678,0.08507542382254352,0.22505877163090537,-0.5171503769041459,-0.44444085959836466,-0.39148885228831654,-0.08525327088822021
0.45226857138594667,-0.5198777178464199,0.08507542382254352,0.22505877163090537,0.13341733049438464,-0.44444085959836466,-0.39148885228831654,-0.4165294194452849,-0.8327013525843885
0.4704423976849288,-0.7581022137648077,0.22505877163090537,0.13341733049438464,-0.1349223154165572,-0.39148885228831654,-0.4165294194452849,-0.5165614511936489,-0.42240233580242914
0.3658495420336514,-0.799284465781346,0.13341733049438464,-0.1349223154165572,-0.4024926665823142,-0.4165294194452849,-0.5165614511936489,-0.640363474323717,-0.7037096910939232
0.14410340449489523,-0.5939241405284625,-0.1349223154165572,-0.4024926665823142,-0.5747390535609801,-0.5165614511936489,-0.640363474323717,-0.7606721462822217,-0.8079385899296385
-0.18036241860348734,-0.23281589920722678,-0.4024926665823142,-0.5747390535609801,-0.6510719556440059,-0.640363474323717,-0.7606721462822217,-0.8456799814630829,-0.9736297328645338
-0.5198777178464199,0.08507542382254352,-0.5747390535609801,-0.6510719556440059,-0.6430522772140846,-0.7606721462822217,-0.8456799814630829,-0.868550879111132,-0.967649515802022
-0.7581022137648077,0.22505877163090537,-0.6510719556440059,-0.6430522772140846,-0.626748317865619,-0.8456799814630829,-0.868550879111132,-0.8300480905282264,-0.9783194404287574
-0.799284465781346,0.13341733049438464,-0.6430522772140846,-0.626748317865619,-0.624280695251952,-0.868550879111132,-0.8300480905282264,-0.7179982260430182,-0.9505823794663141
-0.5939241405284625,-0.1349223154165572,-0.626748317865619,-0.624280695251952,-0.5843843616836499,-0.8300480905282264,-0.7179982260430182,-0.5265378559925245,-0.833669728777591
-0.23281589920722678,-0.4024926665823142,-0.624280695251952,-0.5843843616836499,-0.5171503769041459,-0.7179982260430182,-0.5265378559925245,-0.30557862235771416,-0.9058671146757017
0.08507542382254352,-0.5747390535609801,-0.5843843616836499,-0.5171503769041459,-0.44444085959836466,-0.5265378559925245,-0.30557862235771416,-0.13016968747494628,-0.9904672257029966
0.22505877163090537,-0.6510719556440059,-0.5171503769041459,-0.44444085959836466,-0.39148885228831654,-0.30557862235771416,-0.13016968747494628,-0.06088070667553891,-0.6485553309405878
0.13341733049438464,-0.6430522772140846,-0.44444085959836466,-0.39148885228831654,-0.4165294194452849,-0.13016968747494628,-0.06088070667553891,-0.13438724111828493,-0.8103713880803167
-0.1349223154165572,-0.626748317865619,-0.39148885228831654,-0.4165294194452849,-0.5165614511936489,-0.06088070667553891,-0.13438724111828493,-0.31668742314939957,-0.6437889437920861
-0.4024926665823142,-0.624280695251952,-0.4165294194452849,-0.5165614511936489,-0.640363474323717,-0.13438724111828493,-0.31668742314939957,-0.5130131673367558,-0.8109227696270586
-0.5747390535609801,-0.5843843616836499,-0.5165614511936489,-0.640363474323717,-0.7606721462822217,-0.31668742314939957,-0.5130131673367558,-0.6618245827250746,-0.964837272285844
-0.6510719556440059,-0.5171503769041459,-0.640363474323717,-0.7606721462822217,-0.8456799814630829,-0.5130131673367558,-0.6618245827250746,-0.7361575824806394,-0.9990039559155631
-0.6430522772140846,-0.44444085959836466,-0.7606721462822217,-0.8456799814630829,-0.868550879111132,-0.6618245827250746,-0.7361575824806394,-0.73676585618076,-0.9897941054348236
-0.626748317865619,-0.39148885228831654,-0.8456799814630829,-0.868550879111132,-0.8300480905282264,-0.7361575824806394,-0.73676585618076,-0.7109025730456239,-0.9816257534312631
-0.624280695251952,-0.4165294194452849,-0.868550879111132,-0.8300480905282264,-0.7179982260430182,-0.73676585618076,-0.7109025730456239,-0.6739177158486129,-0.9985482262213744
-0.5843843616836499,-0.5165614511936489,-0.8300480905282264,-0.7179982260430182,-0.5265378559925245,-0.7109025730456239,-0.6739177158486129,-0.6097387211935992,-0.9676408201790626
-0.5171503769041459,-0.640363474323717,-0.7179982260430182,-0.5265378559925245,-0.30557862235771416,-0.6739177158486129,-0.6097387211935992,-0.5318142604410416,-0.8904015539868739
-0.44444085959836466,-0.7606721462822217,-0.5265378559925245,-0.30557862235771416,-0.13016968747494628,-0.6097387211935992,-0.5318142604410416,-0.45332642801408163,-0.7913536654125866
-0.39148885228831654,-0.8456799814630829,-0.30557862235771416,-0.13016968747494628,-0.06088070667553891,-0.5318142604410416,-0.45332642801408163,-0.39846684422901757,-0.303596410842098
-0.4165294194452849,-0.868550879111132,-0.13016968747494628,-0.06088070667553891,-0.13438724111828493,-0.45332642801408163,-0.39846684422901757,-0.4098572907807527,-0.5810737394755789
-0.5165614511936489,-0.8300480905282264,-0.06088070667553891,-0.13438724111828493,-0.31668742314939957,-0.39846684422901757,-0.4098572907807527,-0.48563087387360404,-0.4741452449665684
-0.640363474323717,-0.7179982260430182,-0.13438724111828493,-0.31668742314939957,-0.5130131673367558,-0.4098572907807527,-0.48563087387360404,-0.5928711569889813,-0.7746185437716908
-0.7606721462822217,-0.5265378559925245,-0.31668742314939957,-0.5130131673367558,-0.6618245827250746,-0.48563087387360404,-0.5928711569889813,-0.7082124534746322,-0.8430017132353508
-0.8456799814630829,-0.30557862235771416,-0.5130131673367558,-0.6618245827250746,-0.7361575824806394,-0.5928711569889813,-0.7082124534746322,-0.8004159818581874,-0.9557048919005608
-0.868550879111132,-0.13016968747494628,-0.6618245827250746,-0.7361575824806394,-0.73676585618076,-0.7082124534746322,-0.8004159818581874,-0.8422784923987383,-0.9625665289266815
-0.8300480905282264,-0.06088070667553891,-0.7361575824806394,-0.73676585618076,-0.7109025730456239,-0.8004159818581874,-0.8422784923987383,-0.8243776672721438,-0.9466693491345978
-0.7179982260430182,-0.13438724111828493,-0.73676585618076,-0.7109025730456239,-0.6739177158486129,-0.8422784923987383,-0.8243776672721438,-0.7292444156092448,-0.9693538579020584
-0.5265378559925245,-0.31668742314939957,-0.7109025730456239,-0.6739177158486129,-0.6097387211935992,-0.8243776672721438,-0.7292444156092448,-0.5499259877975478,-0.8662466944281018
-0.30557862235771416,-0.5130131673367558,-0.6739177158486129,-0.6097387211935992,-0.5318142604410416,-0.7292444156092448,-0.5499259877975478,-0.328431598399034,-0.9672578175132613
-0.13016968747494628,-0.6618245827250746,-0.6097387211935992,-0.5318142604410416,-0.45332642801408163,-0.5499259877975478,-0.328431598399034,-0.13323241832918808,-0.9681890792066509
-0.06088070667553891,-0.7361575824806394,-0.5318142604410416,-0.45332642801408163,-0.39846684422901757,-0.328431598399034,-0.13323241832918808,-0.024695668486110822,-0.5092336646299805
-0.13438724111828493,-0.73676585618076,-0.45332642801408163,-0.39846684422901757,-0.4098572907807527,-0.13323241832918808,-0.024695668486110822,-0.047144938009627935,0.19451377337269826
-0.31668742314939957,-0.7109025730456239,-0.39846684422901757,-0.4098572907807527,-0.48563087387360404,-0.024695668486110822,-0.047144938009627935,-0.1939635211368711,0.6783410016211406
-0.5130131673367558,-0.6739177158486129,-0.4098572907807527,-0.48563087387360404,-0.5928711569889813,-0.047144938009627935,-0.1939635211368711,-0.4079586377513198,-0.6047376915927358
-0.6618245827250746,-0.6097387211935992,-0.48563087387360404,-0.5928711569889813,-0.7082124534746322,-0.1939635211368711,-0.4079586377513198,-0.6448168052467832,-0.7706264623221621
-0.7361575824806394,-0.5318142604410416,-0.5928711569889813,-0.7082124534746322,-0.8004159818581874,-0.4079586377513198,-0.6448168052467832,-0.8629684043184117,-0.9315033921822793
-0.73676585618076,-0.45332642801408163,-0.7082124534746322,-0.8004159818581874,-0.8422784923987383,-0.6448168052467832,-0.8629684043184117,-0.9989191214006137,-0.938531036555806
-0.7109025730456239,-0.39846684422901757,-0.8004159818581874,-0.8422784923987383,-0.8243776672721438,-0.8629684043184117,-0.9989191214006137,-1.0,-0.921463900220098
-0.6739177158486129,-0.4098572907807527,-0.8422784923987383,-0.8243776672721438,-0.7292444156092448,-0.9989191214006137,-1.0,-0.820381995918706,-0.8845035500868871
-0.6097387211935992,-0.48563087387360404,-0.8243776672721438,-0.7292444156092448,-0.5499259877975478,-1.0,-0.820381995918706,-0.44590833545075204,-0.8015591647221738
-0.5318142604410416,-0.5928711569889813,-0.7292444156092448,-0.5499259877975478,-0.328431598399034,-0.820381995918706,-0.44590833545075204,0.023234922048344986,-0.7810295894262805
-0.45332642801408163,-0.7082124534746322,-0.5499259877975478,-0.328431598399034,-0.13323241832918808,-0.44590833545075204,0.023234922048344986,0.41288493567675366,-0.9286694096087029
-0.39846684422901757,-0.8004159818581874,-0.328431598399034,-0.13323241832918808,-0.024695668486110822,0.023234922048344986,0.41288493567675366,0.5901565490395522,-0.9333915281312296
-0.4098572907807527,-0.8422784923987383,-0.13323241832918808,-0.024695668486110822,-0.047144938009627935,0.41288493567675366,0.5901565490395522,0.48637569104782497,-0.5335916855615308
-0.48563087387360404,-0.8243776672721438,-0.024695668486110822,-0.047144938009627935,-0.1939635211368711,0.5901565490395522,0.48637569104782497,0.16195317839826595,-0.3492049532639909
-0.5928711569889813,-0.7292444156092448,-0.047144938009627935,-0.1939635211368711,-0.4079586377513198,0.48637569104782497,0.16195317839826595,-0.19963649668138173,-0.7035515888582983
-0.7082124534746322,-0.5499259877975478,-0.1939635211368711,-0.4079586377513198,-0.6448168052467832,0.16195317839826595,-0.19963649668138173,-0.4824800140468576,-0.8237488134921286
-0.8004159818581874,-0.328431598399034,-0.4079586377513198,-0.6448168052467832,-0.8629684043184117,-0.19963649668138173,-0.4824800140468576,-0.6460973786009256,-0.9421160047486007
-0.8422784923987383,-0.13323241832918808,-0.6448168052467832,-0.8629684043184117,-0.9989191214006137,-0.4824800140468576,-0.6460973786009256,-0.6885513416245168,-0.9626772004916189
-0.8243776672721438,-0.024695668486110822,-0.8629684043184117,-0.9989191214006137,-1.0,-0.6460973786009256,-0.6885513416245168,-0.6891010992451005,-0.9523807923965473
-0.7292444156092448,-0.047144938009627935,-0.9989191214006137,-1.0,-0.820381995918706,-0.6885513416245168,-0.6891010992451005,-0.6669756212962252,-0.9522029273814693
-0.5499259877975478,-0.1939635211368711,-1.0,-0.820381995918706,-0.44590833545075204,-0.6891010992451005,-0.6669756212962252,-0.5781288862545869,-0.7610968500698713
-0.328431598399034,-0.4079586377513198,-0.820381995918706,-0.44590833545075204,0.023234922048344986,-0.6669756212962252,-0.5781288862545869,-0.44548314871015815,-0.5544928011111425
-0.13323241832918808,-0.6448168052467832,-0.44590833545075204,0.023234922048344986,0.41288493567675366,-0.5781288862545869,-0.44548314871015815,-0.3013957391536295,-0.5194415354731021
-0.024695668486110822,-0.8629684043184117,0.023234922048344986,0.41288493567675366,0.5901565490395522,-0.44548314871015815,-0.3013957391536295,-0.1922889631555652,-0.5031570052037375
-0.047144938009627935,-0.9989191214006137,0.41288493567675366,0.5901565490395522,0.48637569104782497,-0.3013957391536295,-0.1922889631555652,-0.1970697596073142,-0.18552961383331323
-0.1939635211368711,-1.0,0.5901565490395522,0.48637569104782497,0.16195317839826595,-0.1922889631555652,-0.1970697596073142,-0.30958090678468064,-0.007862226549831597
-0.4079586377513198,-0.820381995918706,0.48637569104782497,0.16195317839826595,-0.19963649668138173,-0.1970697596073142,-0.30958090678468064,-0.4612597334690699,0.6723726422263006
-0.6448168052467832,-0.44590833545075204,0.16195317839826595,-0.19963649668138173,-0.4824800140468576,-0.30958090678468064,-0.4612597334690699,-0.6115338158736581,-0.5029989029681126
-0.8629684043184117,0.023234922048344986,-0.19963649668138173,-0.4824800140468576,-0.6460973786009256,-0.4612597334690699,-0.6115338158736581,-0.7158019595842804,-0.7944129436719284
-0.9989191214006137,0.41288493567675366,-0.4824800140468576,-0.6460973786009256,-0.6885513416245168,-0.6115338158736581,-0.7158019595842804,-0.7407255655366085,-0.9064007097209357
-1.0,0.5901565490395522,-0.6460973786009256,-0.6885513416245168,-0.6891010992451005,-0.7158019595842804,-0.7407255655366085,-0.6900764389915173,-0.8983019227010502
-0.820381995918706,0.48637569104782497,-0.6885513416245168,-0.6891010992451005,-0.6669756212962252,-0.7407255655366085,-0.6900764389915173,-0.5430431534797602,-0.9145113544084931
-0.44590833545075204,0.16195317839826595,-0.6891010992451005,-0.6669756212962252,-0.5781288862545869,-0.6900764389915173,-0.5430431534797602,-0.2795868169232598,-0.8633415658484942
0.023234922048344986,-0.19963649668138173,-0.6669756212962252,-0.5781288862545869,-0.44548314871015815,-0.5430431534797602,-0.2795868169232598,0.0506213936938571,-0.7171879066809459
0.41288493567675366,-0.4824800140468576,-0.5781288862545869,-0.44548314871015815,-0.3013957391536295,-0.2795868169232598,0.0506213936938571,0.36534941162702284,-0.43046950237518966
0.5901565490395522,-0.6460973786009256,-0.44548314871015815,-0.3013957391536295,-0.1922889631555652,0.0506213936938571,0.36534941162702284,0.586238627973497,0.2654965388456205
0.48637569104782497,-0.6885513416245168,-0.3013957391536295,-0.1922889631555652,-0.1970697596073142,0.36534941162702284,0.586238627973497,0.6413295455017769,-0.34323659386915106
0.16195317839826595,-0.6891010992451005,-0.1922889631555652,-0.1970697596073142,-0.30958090678468064,0.586238627973497,0.6413295455017769,0.5210814374974471,0.32707735962151907
-0.19963649668138173,-0.6669756212962252,-0.1970697596073142,-0.30958090678468064,-0.4612597334690699,0.6413295455017769,0.5210814374974471,0.2783782259968657,-0.2607072268729532
-0.4824800140468576,-0.5781288862545869,-0.30958090678468064,-0.4612597334690699,-0.6115338158736581,0.5210814374974471,0.2783782259968657,-0.046951375511051,-0.6552908814337975
-0.6460973786009256,-0.44548314871015815,-0.4612597334690699,-0.6115338158736581,-0.7158019595842804,0.2783782259968657,-0.046951375511051,-0.404458349351147,-0.7626818249820109
-0.6885513416245168,-0.3013957391536295,-0.6115338158736581,-0.7158019595842804,-0.7407255655366085,-0.046951375511051,-0.404458349351147,-0.6970915879431401,-0.8116539924668237
-0.6891010992451005,-0.1922889631555652,-0.7158019595842804,-0.7407255655366085,-0.6900764389915173,-0.404458349351147,-0.6970915879431401,-0.8272166251053963,-0.8666459025730546
-0.6669756212962252,-0.1970697596073142,-0.7407255655366085,-0.6900764389915173,-0.5430431534797602,-0.6970915879431401,-0.8272166251053963,-0.7110190604021748,-0.8658593439508206
-0.5781288862545869,-0.30958090678468064,-0.6900764389915173,-0.5430431534797602,-0.2795868169232598,-0.8272166251053963,-0.7110190604021748,-0.316533127217554,-0.8532744059950786
-0.44548314871015815,-0.4612597334690699,-0.5430431534797602,-0.2795868169232598,0.0506213936938571,-0.7110190604021748,-0.316533127217554,0.2271807457769217,-0.535054131241061
-0.3013957391536295,-0.6115338158736581,-0.2795868169232598,0.0506213936938571,0.36534941162702284,-0.316533127217554,0.2271807457769217,0.6807837498589364,-0.7171879066809459
-0.1922889631555652,-0.7158019595842804,0.0506213936938571,0.36534941162702284,0.586238627973497,0.2271807457769217,0.6807837498589364,0.8688998192882944,-0.7857805616068088
-0.1970697596073142,-0.7407255655366085,0.36534941162702284,0.586238627973497,0.6413295455017769,0.6807837498589364,0.8688998192882944,0.7106790015489937,-0.7156226945482593
-0.30958090678468064,-0.6900764389915173,0.586238627973497,0.6413295455017769,0.5210814374974471,0.8688998192882944,0.7106790015489937,0.29046074896905383,-0.13205153263319058
-0.4612597334690699,-0.5430431534797602,0.6413295455017769,0.5210814374974471,0.2783782259968657,0.7106790015489937,0.29046074896905383,-0.14445443990578122,-0.40730752485614186
-0.6115338158736581,-0.2795868169232598,0.5210814374974471,0.2783782259968657,-0.046951375511051,0.29046074896905383,-0.14445443990578122,-0.4460935022037369,-0.7045002022720477
-0.7158019595842804,0.0506213936938571,0.2783782259968657,-0.046951375511051,-0.404458349351147,-0.14445443990578122,-0.4460935022037369,-0.5804848209079638,-0.9302069538501551
-0.7407255655366085,0.36534941162702284,-0.046951375511051,-0.404458349351147,-0.6970915879431401,-0.4460935022037369,-0.5804848209079638,-0.5634787197061826,-0.9134125438709
-0.6900764389915173,0.586238627973497,-0.404458349351147,-0.6970915879431401,-0.8272166251053963,-0.5804848209079638,-0.5634787197061826,-0.5182424021198173,-0.8992623937824715
-0.5430431534797602,0.6413295455017769,-0.6970915879431401,-0.8272166251053963,-0.7110190604021748,-0.5634787197061826,-0.5182424021198173,-0.4849957335000724,-0.9296417383577961
-0.2795868169232598,0.5210814374974471,-0.8272166251053963,-0.7110190604021748,-0.316533127217554,-0.5182424021198173,-0.4849957335000724,-0.4055338264932309,-0.9232465029267688
0.0506213936938571,0.2783782259968657,-0.7110190604021748,-0.316533127217554,0.2271807457769217,-0.4849957335000724,-0.4055338264932309,-0.2933225869422953,-0.8369977808374952
0.36534941162702284,-0.046951375511051,-0.316533127217554,0.2271807457769217,0.6807837498589364,-0.4055338264932309,-0.2933225869422953,-0.1620095176180123,-0.7495474817574723
0.586238627973497,-0.404458349351147,0.2271807457769217,0.6807837498589364,0.8688998192882944,-0.2933225869422953,-0.1620095176180123,-0.04734707696510421,-0.42095174779057076
0.6413295455017769,-0.6970915879431401,0.6807837498589364,0.8688998192882944,0.7106790015489937,-0.1620095176180123,-0.04734707696510421,-0.040464846475879446,-0.9261358212828139
0.5210814374974471,-0.8272166251053963,0.8688998192882944,0.7106790015489937,0.29046074896905383,-0.04734707696510421,-0.040464846475879446,-0.14085666656835205,-0.8283733038841569
0.2783782259968657,-0.7110190604021748,0.7106790015489937,0.29046074896905383,-0.14445443990578122,-0.040464846475879446,-0.14085666656835205,-0.2859484676926499,-0.9021833325856415
-0.046951375511051,-0.316533127217554,0.29046074896905383,-0.14445443990578122,-0.4460935022037369,-0.14085666656835205,-0.2859484676926499,-0.44326829702539294,-0.9122860654420726
-0.404458349351147,0.2271807457769217,-0.14445443990578122,-0.4460935022037369,-0.5804848209079638,-0.2859484676926499,-0.44326829702539294,-0.5686392871646048,-0.9803629118242093
-0.6970915879431401,0.6807837498589364,-0.4460935022037369,-0.5804848209079638,-0.5634787197061826,-0.44326829702539294,-0.5686392871646048,-0.6374756802846641,-0.9608274043348076
-0.8272166251053963,0.8688998192882944,-0.5804848209079638,-0.5634787197061826,-0.5182424021198173,-0.5686392871646048,-0.6374756802846641,-0.667626480685021,-0.9721408050605364
-0.7110190604021748,0.7106790015489937,-0.5634787197061826,-0.5182424021198173,-0.4849957335000724,-0.6374756802846641,-0.667626480685021,-0.6462853714746599,-0.9400626519634222
-0.316533127217554,0.29046074896905383,-0.5182424021198173,-0.4849957335000724,-0.4055338264932309,-0.667626480685021,-0.6462853714746599,-0.5570789574649162,-0.864452234053759
0.2271807457769217,-0.14445443990578122,-0.4849957335000724,-0.4055338264932309,-0.2933225869422953,-0.6462853714746599,-0.5570789574649162,-0.43886172032703497,-0.7042432861391572
0.6807837498589364,-0.4460935022037369,-0.4055338264932309,-0.2933225869422953,-0.1620095176180123,-0.5570789574649162,-0.43886172032703497,-0.34687379947549213,-0.37663569114491113
0.8688998192882944,-0.5804848209079638,-0.2933225869422953,-0.1620095176180123,-0.04734707696510421,-0.43886172032703497,-0.34687379947549213,-0.32911350520087257,-0.6434450714296018
0.7106790015489937,-0.5634787197061826,-0.1620095176180123,-0.04734707696510421,-0.040464846475879446,-0.34687379947549213,-0.32911350520087257,-0.42083148599331344,-0.5717615177972722
0.29046074896905383,-0.5182424021198173,-0.04734707696510421,-0.040464846475879446,-0.14085666656835205,-0.32911350520087257,-0.42083148599331344,-0.5861985018450171,-0.8718830391281294
-0.14445443990578122,-0.4849957335000724,-0.040464846475879446,-0.14085666656835205,-0.2859484676926499,-0.42083148599331344,-0.5861985018450171,-0.733840230722365,-0.9147662942634383
-0.4460935022037369,-0.4055338264932309,-0.14085666656835205,-0.2859484676926499,-0.44326829702539294,-0.5861985018450171,-0.733840230722365,-0.8088849259702976,-0.8613613353472923
-0.5804848209079638,-0.2933225869422953,-0.2859484676926499,-0.44326829702539294,-0.5686392871646048,-0.733840230722365,-0.8088849259702976,-0.790058658401362,-0.9554025213749282
-0.5634787197061826,-0.1620095176180123,-0.44326829702539294,-0.5686392871646048,-0.6374756802846641,-0.8088849259702976,-0.790058658401362,-0.6892535578814356,-0.9736985073370307
-0.5182424021198173,-0.04734707696510421,-0.5686392871646048,-0.6374756802846641,-0.667626480685021,-0.790058658401362,-0.6892535578814356,-0.5680368251865896,-0.9546851324807802
