ORIG,IMF1,IMF2,IMF3,IMF4,IMF5,IMF6,IMF7,IMF8
4.6534176,7.42530996473944,3.95323049820133,0.536948235160513,-1.7203345921411,-1.26462309909415,-1.58005542254488,-0.683336444752832,-2.15256219109042
24.618816,7.41467523875751,3.62331498747882,1.59400989525237,2.01872446641076,2.11315303686067,0.85955750981555,0.338301024046961,1.53966047294531
19.808064,7.32243864137668,2.38863306193261,1.70614361965052,3.54170789996922,1.6092639657752,1.08282897041224,0.210926480368845,-0.483904702120803
7.788096,7.17000799173334,0.594859753732804,0.767211938061147,1.47794968398165,-1.54548200240774,-1.60502765466868,-0.509010188602646,-0.603242095974136
4.228416,6.98391150885411,-1.23982537542361,-0.619092647822281,-1.80810294735298,-1.65816249659028,0.101216314138314,0.505962846332452,1.48767956400042
2.4770016,6.77484777810405,-2.62955367847898,-1.59427504644737,-2.98410558589522,1.03247655102226,1.5202251284823,-0.277867731128299,-1.94268210511784
2.649024,6.52888994574471,-3.25989068940887,-1.58122333398775,-1.13992780372325,1.59543511439862,-1.17815003639307,0.0359777832403183,1.91159263588371
3.126816,6.27444544427186,-2.96618815943461,-0.527262118705675,1.67204484253077,-0.465629990522872,-0.569099235484373,0.186387067578985,-1.38022693034739
7.628256,6.01098203643377,-1.87669831001872,0.923548857989391,2.58365997029234,-1.3943629472928,1.49868047459865,-0.374941639985245,0.486869053006961
8.29008,5.74546944434076,-0.322677479677759,1.86190723518728,0.873413139938349,-0.00254857892920165,-0.529395189710093,0.501398357818191,0.548010227759341
3.6289728,5.49395280440974,1.26378571111073,1.67826840718743,-1.50250772441689,1.09132794102147,-0.997352465378119,-0.461933972680669,-1.45439843500148
9.9038592,5.26144517584462,2.43160089108545,0.402604382446184,-2.17423465397972,0.315976876155648,1.12122998891443,0.119321820515725,1.94805311692693
1.6825536,5.03305741934807,2.831133013563,-1.27875222970673,-0.725616736318682,-0.762851090156938,0.116858563591502,0.421229792623195,-1.89632171187973
2.7608256,4.83737401780977,2.4068485965319,-2.29486679934013,1.25187639306753,-0.478399510718515,-0.995020421650649,-0.846592549229853,1.31614639822369
4.252608,4.69474752463425,1.3174604047711,-1.95357017948271,1.7910059707261,0.336037144853756,0.436326405255242,0.753804103207467,-0.437449313600421
3.0059424,4.59925969398197,-0.159857711852519,-0.449433556923795,0.437839699793016,0.359551185378868,0.431763133150769,-0.214940014647943,-0.583647001207529
1.598832,4.53965066259566,-1.66707742437201,1.28458837564436,-1.33923865238566,-0.0639520496491476,-0.51683948016413,-0.558806313814494,1.43179266271392
1.1379744,4.50223974601115,-2.83873826447778,2.16641293411984,-1.71150666051562,-0.230496006348331,-0.0761467230225988,1.05980061151705,-1.92531069107507
1.04328,4.4758542963856,-3.36846452437907,1.66153646304719,-0.329128556017101,-0.178590559016549,0.328867046480677,-0.934940473732031,1.94058722417807
1.544832,4.48503435435298,-3.04658016207786,0.149016787790056,1.39662766247174,0.0470428523288339,0.0445489836884772,0.188920793913548,-1.49173526311227
1.7289504,4.5140084211156,-1.94086121104296,-1.45977282125393,1.61108210767681,0.26710706664043,-0.369612011718908,0.681145970478881,0.633793409928801
1.2865824,4.57363599260104,-0.29878432463556,-2.17843767503348,0.0889928957414217,0.144784919690413,-0.0195906682449464,-1.15096311547979,0.412421167229606
0.92310624,4.65223676218441,1.44472155972271,-1.60719009964585,-1.5901778595607,-0.368138405339463,0.503477825864966,0.863129562324088,-1.4328856299035
8.725536,4.74642920177077,2.8196067595717,-0.11745938895422,-1.64400669173123,-0.41807789794369,-0.250527022815741,-0.0171305099269441,2.14455559163466
3.9207456,4.83322185689907,3.42529667712656,1.36866730388176,0.0210721588547325,0.358591403981426,-0.536451506835868,-0.845519577254873,-2.34411664456344
19.3262112,4.94099862178708,3.13655916451629,2.03666685930207,1.76958605621322,0.755176485583848,0.74199717003603,1.18536708609398,1.95450150217505
6.200064,5.02069663116589,1.96264992940356,1.45383410436633,1.67110009409946,-0.337459768476505,0.0661811310619279,-0.829452620324573,-1.07044676664915
3.621888,5.11452877898865,0.29054845703818,0.0885720292803341,-0.130594090645319,-0.964108084519348,-0.826398215380242,0.0993265287728181,-0.0281299629924341
1.4063328,5.22335586119912,-1.41994576318309,-1.22620085326116,-1.81260237256739,0.203836188591523,0.456575206154724,0.511492571139311,1.00620965164047
1.4818464,5.34241220747163,-2.73772941541974,-1.78156304868165,-1.71754496898035,1.07911498421362,0.502454947451102,-0.775837214738024,-1.66038071085866
1.384992,5.42253099687535,-3.39701881253062,-1.39256026961726,0.0126891194478953,-0.0866836465418657,-0.783801427826868,0.679870138545184,1.87500503460791
2.7953856,5.50025213174852,-3.16030322989265,-0.229078762047766,1.84392610731718,-1.02252142864394,0.176094587547455,-0.2445649272741,-1.55804274424154
6.472224,5.56549595185135,-2.07617400140014,1.06211031314973,1.98749511457946,-0.0269929767537344,0.540453395065551,-0.325743986936148,0.792986423172201
10.425024,5.63366912488844,-0.3911199239002,1.79284609033375,0.211809450377559,0.980922843489703,-0.575483701717577,0.75997678542862,0.214953832934752
4.9828608,5.68128751265581,1.42544515356011,1.51835774697275,-1.91507070036226,0.0866773361964902,-0.02630643433562,-0.842942499931402,-1.19207991086432
11.24064,5.70924671777206,2.89832727821283,0.399232488898012,-2.28473698438649,-0.897465672530113,0.575860268460651,0.546643840999908,1.90096167075742
3.7319616,5.70885457586031,3.64098404839909,-0.916163904627395,-0.351519492874142,-0.0641388532624977,-0.400759061782199,0.0838972698807349,-2.09102126388545
13.064976,5.72377653463527,3.52659950922112,-1.59868557085189,2.20295247011422,0.945228954105397,-0.173215730749621,-0.7297005091781,1.7046891629227
10.257408,5.72442536730093,2.52522732831514,-1.34838288944722,2.68733279781934,-0.0464162427232662,0.367175321582363,0.964629777622759,-0.877462457163363
5.358528,5.71100072647059,0.868858108771402,-0.365225223616721,0.389565801053771,-1.01639957464688,-0.0489092377374319,-0.56681450653975,-0.123627302564108
2.9649024,5.6955084120415,-1.01320900000456,0.788482750477051,-2.47809828432167,0.191089872743557,-0.144006999534209,-0.214561164173928,1.0492034410327
2.2690368,5.68724577026658,-2.63825119854094,1.46721243112563,-2.95701993861233,1.15980150156776,-0.0412649202821977,0.86738340719471,-1.68258105470765
2.062368,5.68249107336611,-3.60943229347108,1.28571384017647,-0.412345796391667,-0.319079877997973,0.109800781430858,-0.976581633529398,1.86995388352372
3.4763904,5.69459858717051,-3.67763711344778,0.371098226226521,2.70338754018539,-1.38871978743787,0.187850282028634,0.444614223835622,-1.59814375134687
5.880384,5.70442258270543,-2.870403662839,-0.791068693729575,3.1390565246746,0.30833039370904,-0.416955363204726,0.355559894185295,0.924620239434623
5.839344,5.70987866027885,-1.4042107483203,-1.53992628851874,0.311341650056587,1.66006945801364,0.01443858108582,-0.898377923964616,-0.0186808471372544
0.9557568,5.69201345846934,0.343165228803702,-1.43950980894113,-2.97640940587798,-0.204623523744492,0.673628216888436,0.865728474305893,-0.864701312467751
3.1313088,5.68140654268988,2.01654902829749,-0.44008323330842,-3.21950656469997,-1.85282736137466,-0.523482706396573,-0.240518607259354,1.53385652235275
6.1877952,5.67729109967732,3.22989867240192,0.90409822968808,-0.0796142002004874,-0.00890873328756688,-0.584664567642984,-0.621774235531415,-1.86887623574158
25.251264,5.66291348908643,3.65929913153184,1.74139831241383,3.16969450311909,1.95265767038012,1.11179596425801,1.0962360026488,1.76188748905017
12.324096,5.57202484025615,3.11545399580264,1.454258317267,3.07487115861391,0.238735956422728,-0.0473978711302326,-0.772754815632872,-1.17342004943737
5.843232,5.44958064430253,1.85430618168392,0.35622623330098,-0.040738453836901,-1.74741675610294,-1.09821927611136,0.0461042509818202,0.392893043479495
4.00032,5.31883267455901,0.287958994699848,-0.778482868759735,-2.85977967126872,-0.345443373045109,0.770499800366689,0.578580373444804,0.357614335340965
2.700864,5.16660800983416,-1.19217123433532,-1.29919686058912,-2.67824766168234,1.50751504203447,0.580009567240675,-0.758216756128897,-0.901889869627383
2.744496,4.98121596188578,-2.24825487384088,-0.97543555086298,0.095100054879598,0.425623334799099,-1.09254161371942,0.533720992895355,1.1936224879697
3.393792,4.78767249979181,-2.61881301714947,-0.034678437357438,2.64105798938894,-1.17775256834215,0.204571801620604,-0.0606111103768171,-1.17249258239624
6.116256,4.58637076721274,-2.27189342301237,0.891171901892015,2.48868516988786,-0.405497882187997,0.865285807726036,-0.377389032950794,0.885800414633621
3.59424,4.39050482266702,-1.35226901256604,1.21963311568394,-0.0515092415811057,0.916420655475627,-0.740363659086093,0.581073359804866,-0.424964993674724
0.3774816,4.21700561531088,-0.145602770065948,0.757939538552921,-2.38434490249856,0.303503471766314,-0.32647457617613,-0.505541901188777,-0.0952017027394258
1.88532576,4.06841421121214,0.9747638204304,-0.225671988951006,-2.33111603911998,-0.780506647963929,0.816306464151371,0.166999239879422,0.49866574279326
1.5983136,3.950159144592,1.68210075569849,-1.13624874164368,-0.131550408115099,-0.212067990139971,-0.206391744373509,0.220938582001711,-0.719818598372735
4.2760224,3.86610690648548,1.78481242374465,-1.41605713959087,1.97798302781656,0.642169884926382,-0.620769012613218,-0.517349494850113,0.684038019158107
4.965408,3.8261328679271,1.28339142277351,-0.880130579221054,2.03707624940419,0.0145686720705693,0.479651502217476,0.52359784317518,-0.481257885772145
2.4830496,3.82046510860375,0.325414273386792,0.122975189855837,0.124363817428047,-0.701314288676917,0.239249289268901,-0.321107838077611,0.135451999613887
1.460592,3.84192091085008,-0.805640479040653,0.96790106540379,-1.82352619273533,0.0897786833863385,-0.540912175913399,-0.0411900038358837,0.200430402232971
1.146528,3.87246302075479,-1.78071153291841,1.13486566406057,-1.96755520943758,0.762453714005084,0.039536443251005,0.378419765590682,-0.43987726809496
1.2567744,3.9222513630322,-2.26263275720311,0.590616562799152,-0.223550213846267,-0.158082228803432,0.489115380216613,-0.529492248454833,0.515501244766389
1.9579968,3.98865483902804,-2.07512315650764,-0.290114285401752,1.6465832626124,-0.918178321594195,-0.314651560136928,0.371874193883382,-0.454969903085053
3.988224,4.05955418130479,-1.26181365621708,-0.973142827421112,1.81252235393524,0.124553780578904,-0.356243104374244,-0.018080968641524,0.27200340393742
6.310224,4.11825569560037,-0.0623292767689739,-1.06683699514876,0.191035102779012,1.07106969247972,0.546518468655352,-0.336010088652988,-0.028354736360029
4.6149696,4.1474903176437,1.17525623475787,-0.520651535971894,-1.51947121629118,-0.0125019573233136,0.111271774822759,0.537537830403742,-0.166109864305195
4.1478048,4.15444249797009,2.13620835883472,0.396814866105147,-1.55849367228173,-1.12402186210198,-0.61776607562018,-0.404183125371274,0.30563227406354
9.542448,4.14505171622056,2.57816716481684,1.18146546455179,0.0340134442390307,-0.0773724515452309,0.228499416544229,0.014486783550316,-0.351341693662595
14.328576,4.09702184496862,2.35299328140095,1.32757076505849,1.49223680720215,1.17461884359246,0.537599604736491,0.414900608414596,0.321228123838214
7.46064,4.00494881691613,1.52796780645964,0.732685406499569,1.36403556189244,0.287390929455905,-0.463232010517395,-0.51623502333806,-0.151740345008385
3.1910976,3.89334509119756,0.387863248783415,-0.208180026321019,-0.0140574061707311,-1.05559689494447,-0.262993123761565,0.301084597671066,-0.054239561961107
1.9237824,3.77894756697192,-0.72548518467575,-0.938296485996522,-1.16059424784719,-0.440048674064774,0.581713749848534,0.0655971841098697,0.225398315101057
1.3483584,3.6497805986916,-1.55302384091255,-1.11431951597482,-1.09207219556276,0.875369662666518,-0.0716396437429512,-0.363566899985997,-0.313063925107183
1.4377824,3.50183373600846,-1.92012382354437,-0.697547918576601,-0.0680064026193615,0.578731215136811,-0.485061613604486,0.469064329802762,0.328718770251445
1.8121536,3.35229467189989,-1.74915425852028,0.0820593769055054,0.891140042093899,-0.608901172112574,0.367830201242056,-0.298862076200196,-0.249703711279506
3.0849984,3.20676631230284,-1.12747782285957,0.791674958395903,0.951394323197243,-0.653117629686467,0.210672713707475,-0.0692176936472857,0.0817028627805426
4.307472,3.06327215555949,-0.272570263736366,1.03383408324825,0.165814044732626,0.312903165791283,-0.48084788757944,0.408519494347272,0.126050441132382
2.7258336,2.92599319373528,0.560051402273462,0.691703537067435,-0.669770461215044,0.646673451057479,0.11421396765539,-0.505345289714749,-0.314948146820572
4.2296256,2.79705243325839,1.14023574577344,-0.0293297233454286,-0.838213922982614,-0.0428740684446817,0.359981070020649,0.273616595077253,0.413548373094211
0.5262624,2.67314687621576,1.3233120214044,-0.727490279398505,-0.300656085051817,-0.583272873239578,-0.340762382799283,0.143196593224359,-0.390317893750237
1.2887424,2.56912967220396,1.1176761041223,-0.994760562079717,0.430991940394516,-0.189655029158733,-0.0955992787938013,-0.479378168036647,0.242119394189141
3.1638816,2.49431176280595,0.626952890318914,-0.70261673878228,0.724193752274444,0.409567151500766,0.3082677223693,0.460810871305998,-0.0519012237076859
2.5485408,2.43712555388419,-0.0177025427831341,-0.0950831160234944,0.3192380494475,0.277706324884969,-0.164177613711896,-0.157624617999366,-0.170808649337645
1.3427424,2.38378808512545,-0.660132463679309,0.430254114277243,-0.400215197033662,-0.257590150099664,-0.107328432238963,-0.232105027701209,0.359790621740158
0.8344512,2.3311004403959,-1.12860720988746,0.611709377984987,-0.724743190157097,-0.307968599568138,0.224928573968575,0.467708385073588,-0.454028490669144
1.1235456,2.28490496802397,-1.2830127157284,0.451606175757498,-0.318205215109113,0.11787687784485,-0.113119995599779,-0.402297712608422,0.421930188201343
1.7052768,2.23733038041318,-1.08838603713196,0.123371536305122,0.397239883976278,0.278339097869273,-0.100262616931208,0.0681931806246839,-0.276195300605947
2.2462272,2.19337015491078,-0.585771128868931,-0.1308367339816,0.721557394642165,0.0284082081960066,0.226879405018342,0.3355980038745,0.0667450834219942
1.8144864,2.15605158264988,0.0946272953194633,-0.190843201280828,0.336035667331984,-0.210940809892236,-0.142978379314274,-0.555428379135854,0.137642231456691
1.8454176,2.12152171739471,0.758160764986946,-0.124536438203119,-0.396492629473373,-0.171187352559783,-0.123827949805853,0.419888731713304,-0.289248890107235
3.7442304,2.08801450791658,1.21512331123633,-0.0788339631827044,-0.753765418935378,0.0997478296629551,0.309011834003367,0.0114695118661032,0.352841839181775
0.820368,2.05450855097667,1.33769934639486,-0.132336113554392,-0.357181468275413,0.292814400826795,-0.144614556431205,-0.462821691355614,-0.307990449574663
3.7474272,2.04053404471524,1.11824783222518,-0.200425902815845,0.447738419238928,0.0762538548366307,-0.229107816790774,0.639779055258008,0.16983032492046
1.1280384,2.04206523862109,0.598802582499155,-0.186657251911819,0.8033839011418,-0.420289468664151,0.317326628591094,-0.460353489121981,-0.021829039269913
1.1202624,2.06714483494801,-0.0924697124979007,-0.0243265575603142,0.293460350850705,-0.322458369180553,-0.0174951122283404,-0.00230521946969033,-0.0992946399019467
0.5870016,2.11204557339535,-0.805230957362288,0.210605079703379,-0.615610042160949,0.416627934045436,-0.36299534556353,0.439389608119034,0.11546343698512
0.552528,2.16979263872339,-1.38725456607962,0.34539222114216,-0.985188621152306,0.528696935422631,0.284709100815966,-0.629153342877608,-0.0448134881423141
0.3812832,2.22880962019434,-1.70995654970944,0.238733620641331,-0.358709977007758,-0.380962408531816,0.181527450667592,0.458502291648994,-0.0873726817698148
0.16810848,2.28839912925074,-1.66834106217042,-0.0715081667395265,0.731848169251548,-0.721317494366637,-0.426303712316612,-0.0114303576077625,0.234796009049759
1.51308,2.35429787288793,-1.22084414209879,-0.385178531478669,1.19369268027291,0.299628791361383,0.117117322369389,-0.457006365271523,-0.33675752623647
4.524768,2.41875757883995,-0.443902684353439,-0.499188713223657,0.432812719184878,0.881719081799591,0.336348447290288,0.651349745929518,0.326351293936495
1.19390976,2.47764710604048,0.501500451722685,-0.309120979647899,-0.888393419323443,-0.168478991018293,-0.344879687150774,-0.439853559784157,-0.170730531377909
1.2617856,2.52627065812288,1.40150953850476,0.114732556113225,-1.40376826445252,-1.00316471875833,-0.0693243214742885,-0.0318769259686396,-0.0901164918579962
7.01843616,2.57622024643078,2.05554748852796,0.566078568927767,-0.437822831700767,0.0330024314713246,0.396095716932645,0.489041429388456,0.396185399662068
6.295104,2.6106927740681,2.25993869415052,0.737884434543709,1.09113358564505,1.08156273855389,-0.249870382365821,-0.666946675929437,-0.659084143282002
9.38304,2.64007456867008,1.94417686190482,0.503283690303383,1.62244380422922,0.178121643802756,-0.147584872728898,0.495180955061485,0.816408953413812
2.4426144,2.64757190336219,1.1277008198088,-0.064402988074647,0.480799301391862,-1.12285725119588,0.3495709396764,-0.0605713507467537,-0.792940567215132
0.6334848,2.65589795113774,0.019154196951052,-0.608541792036451,-1.20786162676472,-0.327500240818898,-0.0928126149192841,-0.351254556587424,0.602713638359827
0.5075136,2.66320942836984,-1.12759551997263,-0.809592268008201,-1.73204180711363,1.12383645547919,-0.296764922745429,0.501414920456232,-0.291815485179003
0.5966784,2.66352241657562,-2.04864353050369,-0.55209112025101,-0.513047378952527,0.472686014873639,0.291702969053633,-0.35154458492719,-0.080248242343894
0.815616,2.65038381492141,-2.5138581118871,0.0310139217773133,1.29028353370621,-1.08370361092829,0.141761300043931,0.0727236133046063,0.46888560369913
1.035072,2.64257595299439,-2.34975054972429,0.663274882366455,1.91608779229167,-0.560338502588516,-0.367247901196285,0.181956957831081,-0.78065576398756
3.8850624,2.6392090551083,-1.56427611879771,0.979100065222306,0.639517538478582,1.02292285102557,0.0307694073111429,-0.325267985436856,0.927100311597752
0.7954848,2.64992996556798,-0.318349788990969,0.770315748022686,-1.36865009248246,0.645438511605213,0.384201199248595,0.328968170554387,-0.865511420807071
0.50494752,2.68214767920756,1.08394105030209,0.0958645141940862,-2.13227670410174,-0.991696981757713,-0.279319421605332,-0.249047283228558,0.567809669400171
0.26637984,2.7293904194881,2.25161846052183,-0.739730837942453,-0.835776787157793,-0.791816668777525,-0.300647455405182,0.0689727659350641,-0.116084871521317
5.52459744,2.80919258317709,2.86644604596521,-1.26277310710226,1.36307845301414,0.937948734243447,0.540253704417444,0.170167650122675,-0.398461989727899
6.52752,2.9232099741665,2.70873164855142,-1.16789371018448,2.27296718947199,0.861842523886888,-0.0946214101249489,-0.467598618458512,0.783957714694691
2.59416,3.05925512066956,1.73031841713317,-0.497572169747406,0.848576348415294,-0.976421551306035,-0.611573099111999,0.593021160656148,-0.974759194018431
1.097712,3.21296634476509,0.128345668989725,0.419941034643442,-1.57517217225889,-1.00258107040077,0.603646785217697,-0.402149065460765,0.905237046633593
0.6364224,3.38394159560126,-1.69239013923816,1.12867372500261,-2.52447047120859,0.969763456211757,0.229169269461934,-0.121608373800113,-0.615114131715186
0.5616,3.5651930429503,-3.23413948219,1.25624981835281,-0.922743746323548,1.13694629543114,-0.916265347109245,0.701480520464394,0.163325695278833
0.520128,3.76335846519717,-4.01474266634155,0.738837455637318,1.73449532918338,-0.949313618379648,0.477486531850662,-0.967929771494512,0.327576935078277
0.963792,3.97885405763899,-3.74502856829823,-0.181015287575913,2.73029480509142,-1.3384700615779,0.639463067823979,0.630092903402737,-0.765575147312334
3.7301472,4.20505024091615,-2.43377988377804,-1.07385638296289,0.891371958389685,0.83113487544273,-1.09956582949929,0.164572032003324,1.00998905866757
1.0150272,4.41475923432759,-0.412794116081293,-1.52464092245076,-2.05967726620865,1.49055968733738,0.162903393364234,-0.985206979158992,-1.00005740631755
5.8746816,4.60095978895058,1.81588636219852,-1.23727414493352,-3.01369087988523,-0.628619540099859,1.19285119334002,1.35985231030012,0.781449951616127
2.8458432,4.77386753983494,3.70572858423139,-0.218977286654011,-0.734830044268454,-1.54297337060334,-1.11347647297496,-0.919907379299246,-0.375644636623006
16.0343712,4.9465281648833,4.76305422772922,1.09450997385253,2.55987661373646,0.432987610353632,-0.523264332020973,-0.205658010614823,-0.141793192079516
24.985152,5.06224663151918,4.575438707038,1.90110560129621,3.24124284333382,1.4729424885939,1.60681450989985,1.34461325305225,0.633981861214467
9.059904,5.0835309990103,3.11304291639185,1.705407417742,0.457087683523513,-0.128577015731383,-0.424427237881328,-1.57054884424636,-0.819933988415478
4.214592,5.06691519646195,0.877486134483848,0.758387996879503,-2.68548829529588,-1.02868765698224,-1.25657301177528,0.863522778689626,0.78061403488898
2.3581152,5.02964002707453,-1.46773542574514,-0.395128775409132,-2.81669898626024,0.021831366907468,1.16001138835686,0.333305628107671,-0.562862617472923
1.9506528,4.97149815612405,-3.28738699174747,-1.23728290932015,0.0697670000253752,0.567502841029866,0.508086124311773,-1.28997276483312,0.269703244260318
