ORIG,IMF1,IMF2,IMF3,IMF4,IMF5,IMF6,IMF7,IMF8
2.5231392,4.88678598047114,-4.12324305060317,-1.46947191245055,2.77086785506292,-0.0478128948845447,-1.38393957801174,1.48920783629693,0.0342880384649305
3.4617888,4.78957247941827,-3.77617627470274,-1.0512639799771,2.43318481225666,-0.0768300947305851,0.35054957140294,-0.804744483377902,-0.247340624792142
3.0070656,4.66078579581021,-2.41974610719477,-0.244126752000196,-0.508158715229863,0.239328478016824,1.11059280457754,-0.337434888667034,0.34216166516634
1.7784576,4.5253511417315,-0.428504561976191,0.661241309720287,-2.74952817473785,-0.245392531477586,-0.900785761010658,1.33450696074216,-0.265026565065438
0.77307264,4.39610001693723,1.64585175432833,1.33268812931562,-1.88420575741203,-0.540308003250713,-0.612666350787327,-1.61054141216443,0.0499149769626442
15.73221312,4.29213476160961,3.2257036199385,1.47304397538784,0.989875537690281,0.42032060329732,1.14655981678868,0.910589854211207,0.160547478449883
13.596768,4.13860644422525,3.74435757923014,0.816482602842299,2.48102851264902,0.763364519039333,-0.0412260764216676,0.332997320453087,-0.296513975492046
5.224608,3.95413741526164,3.11865312193,-0.301471875588493,1.17251637501394,-0.325801191051799,-0.862253414834082,-1.20296385668158,0.442967876752337
2.0638368,3.77955405581239,1.66480442523385,-1.2110411864691,-1.13386248800727,-0.858128783110642,0.424289211706591,1.23423829669995,-0.555631485773593
0.9040896,3.62885071276993,-0.128374859978686,-1.43646035655793,-1.88069530381452,0.137670763185587,0.416534848394399,-0.594576897909426,0.534363781383842
1.3082688,3.47093416153269,-1.78717045654932,-0.980407444178905,-0.609678924202381,0.797054426752028,-0.491303432040242,-0.284770844275118,-0.390919863804553
1.246752,3.29285129467032,-2.87127516667611,-0.127339722079046,1.0169775238043,0.0643901934936579,-0.0646386976470227,0.930344860297782,0.189144093717287
0.6382368,3.12795651107015,-3.04445882079663,0.785131221679314,1.33766870310042,-0.586046607477354,0.403345954918046,-0.96632497167517,0.0657132177878622
1.2984192,2.97812328852235,-2.29769875796586,1.34081127902874,0.234462617227021,-0.253712616722289,-0.173001908729495,0.372272761330371,-0.385694730428243
3.2871744,2.83425659462451,-0.920928688244778,1.24539896359541,-0.940752545570479,0.275068113114466,-0.241077076050152,0.410486467231246,0.701863020338008
0.7289568,2.69906551074333,0.636974221144891,0.527736050035384,-0.919074661226057,0.348602885976177,0.264105879134847,-0.854284681179563,-0.934749946409405
7.0141248,2.57416667434237,1.89062188361024,-0.48409103007065,0.0979078648132126,0.0414662605563252,0.0529718497493515,0.667226654653697,0.983308619554796
1.1208672,2.44096672346222,2.447388141771,-1.32292660839272,0.81030416038909,-0.368338051871133,-0.240323789681188,-0.0210206630136116,-0.790141543900287
1.1428128,2.33483858325433,2.23039151152385,-1.47836357900218,0.524650081210531,-0.278635418737423,0.141578624159679,-0.550077020148045,0.392139276454789
0.5636304,2.27817884228646,1.37443910766695,-0.826231726225229,-0.308288352519971,0.259862630531065,-0.00270237709234938,0.549986924160061,0.0668136267041429
1.4970528,2.26622978846448,0.127502434569733,0.224342188641417,-0.787656968471765,0.333077169885973,-0.222482100605703,-0.13440371538458,-0.580648248086732
0.6365088,2.26418582884667,-1.21353609903606,0.996910356836736,-0.51160019009021,-0.262177911378605,0.237545284539932,-0.361528254935299,1.00611140982874
0.4370976,2.28107705916842,-2.2585754380064,1.10419668588342,0.24371584638486,-0.370131120070635,0.083452589256376,0.54405814573431,-1.2296531991187
0.3134592,2.30834268521195,-2.71381848618898,0.560925279409327,0.722983628458994,0.222827673276847,-0.432721478392007,-0.297615617776734,1.15062663129911
0.2934144,2.34945517977162,-2.43036476018718,-0.231505345370477,0.478072790042454,0.391251336701813,0.274976001532904,-0.203259818579661,-0.772888133319201
0.2080512,2.39228556063208,-1.4843116661553,-0.795572331054486,-0.24605945448281,-0.218369166354095,0.29985684014867,0.555173759689122,0.151623028631445
0.997272,2.4341211437254,-0.122346246239184,-0.826433790157094,-0.717811639671044,-0.421345779778473,-0.59237654054942,-0.468709427983621,0.577194853432112
1.3585536,2.4663463450813,1.28990514935314,-0.36566058917419,-0.461075639491816,0.219045023632284,0.153056417507237,-0.00259738289680388,-1.22046591609485
11.4668352,2.49585480071508,2.39023295253092,0.277877483457315,0.286024893822195,0.488669313430946,0.583987793040241,0.526467451028147,1.60517504634339
2.0087136,2.49220973707146,2.85233806355073,0.669500833474493,0.737216191967317,-0.21505121378649,-0.670639936759316,-0.685583974437855,-1.58567997458845
9.058176,2.49848409671115,2.62792488377249,0.688417570815444,0.5434476013344,-0.435411210432947,-0.0110403942233163,0.404746941070688,1.1889412265531
4.625856,2.49003950579507,1.7447641619145,0.329912758423385,-0.183954633231952,0.157699985622504,0.653486592409799,0.0800161866394967,-0.54461506270785
2.5683264,2.47191276925956,0.434105696072868,-0.161881130344656,-0.766352823990036,0.416958088206176,-0.496908621730729,-0.41002883398257,-0.150028255322809
0.6498144,2.44127552211404,-0.968724509784488,-0.490046353559677,-0.615679637431589,-0.083610286094066,-0.203817880597646,0.42628468821637,0.743942976104312
0.4675104,2.40983619568526,-2.08817967675985,-0.463728515213149,0.185392032440036,-0.35498832161633,0.639376836495431,-0.175186782239785,-1.10479793750736
0.4066848,2.36367349697538,-2.66006346748241,-0.162134058902631,0.843954286757658,0.0180384549581771,-0.348235168950216,-0.123446050381387,1.17940499711967
0.6051456,2.32065703152523,-2.51735910752967,0.224902678537231,0.72242541878702,0.338495490826657,-0.263885040325976,0.296549896956973,-0.957173151721856
1.4332896,2.27696869230292,-1.71176001432571,0.435221815171286,-0.128201270127251,0.0197639371371299,0.52143405536881,-0.283519991636708,0.500873575687837
0.780624,2.23223772700245,-0.465324353384781,0.337264135469883,-0.917516321554476,-0.316911994085942,-0.223135878882161,0.139351049607409,0.068161224301578
0.3292272,2.19531885457232,0.902351132792557,0.0255094129188777,-0.827665713676701,-0.0289683839917234,-0.23896976064384,0.0422464493994041,-0.590888303257953
4.6342368,2.17556646646188,2.03832180880883,-0.276307469279819,0.111975395168112,0.289519750023209,0.397930545014746,-0.189839386112491,0.910535949517869
2.8480032,2.17828406830449,2.63561839123617,-0.382725033179724,0.972417874762258,-0.00788383873597362,-0.214785432106159,0.214362538246274,-0.972973737659906
4.6796832,2.2064067841127,2.51363264587446,-0.264687752279535,0.833954523369535,-0.335414393327367,-0.179978799365187,-0.16838166519552,0.736866987106995
3.084912,2.25293996912226,1.66136641380317,-0.0607807708470064,-0.24610458750287,-0.0348934766222375,0.391316684755217,0.0412524276291918,-0.310873565158867
0.6986304,2.30968189866394,0.268781098028374,0.0605720722518481,-1.18301429157309,0.341616353618844,-0.243268188922941,0.0978905514409419,-0.188200547736821
0.2858112,2.38373077951424,-1.28933315107273,0.0529004750809565,-0.922960428928273,0.0783959056347473,-0.168051325581408,-0.199957911742035,0.604112375369079
0.23131008,2.45902823617428,-2.60654672747417,-0.050290966503565,0.325845909055175,-0.400135326319476,0.412977200887188,0.175841215538331,-0.849832854572565
0.27124416,2.52796973512665,-3.30034086466486,-0.111719731256858,1.31458052319919,-0.130480078902589,-0.20388867559342,-0.00888547034935793,0.888940069860246
0.19289664,2.6024247223835,-3.10356548507325,0.0118723286073226,1.02821343233046,0.495038575659504,-0.219675316837637,-0.177838430284394,-0.710629405865289
0.463104,2.68127104846922,-2.00508251596428,0.277138554910755,-0.33023304650488,0.204058112953463,0.389754807494031,0.233201832849127,0.352760712452569
1.34925696,2.77613181355352,-0.242922188555655,0.488942385166603,-1.4375351278647,-0.583852249594562,-0.141446427200921,-0.117607876505206,0.0824538107262766
2.9300832,2.86851710378657,1.68607458237789,0.371521453119299,-1.20328199900036,-0.381005366535938,-0.31639486633776,-0.139361906945274,-0.518085704629445
9.7760736,2.94460248588532,3.22084356852401,-0.128584535969442,0.227696660056768,0.637038444995743,0.478149237189292,0.385038196861824,0.876216685571184
5.7172608,3.00851329271877,3.93018859185948,-0.706044813893966,1.58191365822138,0.661037232449061,-0.00606896620604289,-0.359064764550572,-1.02598803290628
7.3465056,3.08782068667118,3.63247501706093,-0.886815566985225,1.55878554668937,-0.559196242744737,-0.550079147405764,0.0303049457010786,0.919519648313582
3.539808,3.17337213980198,2.34894656135981,-0.481522298411261,-0.0413027077608448,-1.00381696273673,0.37610764336828,0.34710303002646,-0.611572758189369
2.1162816,3.26499895884828,0.373924028611687,0.325032731825585,-1.82501496240413,0.369224759875855,0.357991805291398,-0.492547474697208,0.179181542486392
0.8464608,3.37039081400766,-1.7886085566614,1.05896159682328,-1.98146703781633,1.31134806320735,-0.672612091382029,0.271429073568995,0.266508455125091
0.5476032,3.48851841269344,-3.58174235808954,1.20116614170294,-0.159393354084851,-0.126718589332501,0.030686923745017,0.143796640807255,-0.656622055703803
0.5475168,3.61014927763707,-4.53690011670932,0.539687382720631,1.98748886323865,-1.61075713127473,0.72367054517254,-0.482032195832346,0.900939353137447
0.40926816,3.73588384569972,-4.368783369508,-0.608555189219232,2.31707172733035,-0.215940694123564,-0.51844064701132,0.502803604028546,-0.952843389801226
1.3821408,3.8582956482871,-3.08062613472648,-1.56713398661889,0.316638163523649,1.82529470457621,-0.462099858197146,-0.183344466372362,0.798744968904225
0.58174848,3.97665276212192,-0.953540558661193,-1.67399148307246,-2.17316085776219,0.649381519531746,0.912253775098081,-0.264823960730996,-0.464239433774132
0.48112704,4.08995265006393,1.50440663287827,-0.727072704156219,-2.641396670282,-1.93627570318675,-0.11865208980993,0.553101908544726,0.0264945730009099
7.0146432,4.20094213724273,3.67942017809623,0.825105982700192,-0.441367687981417,-1.13751681584952,-0.943434954197196,-0.486513072158499,0.417021819624123
18.1363536,4.29657166878535,4.97552820139432,2.05811565653065,2.34710709850053,1.90684305887355,0.78743302667872,0.0799185243948886,-0.779399995634116
22.34736,4.33747975610947,4.97344932088327,2.11998150068838,2.88292969240005,1.63899678864448,0.506491042665353,0.434402105689614,1.01084881296781
5.424192,4.30627996955963,3.65745510873853,0.914339599269113,0.601506978347733,-1.60336425457003,-1.0643138217756,-0.550801747592922,-0.924430472719096
3.0436992,4.25836898414994,1.49536581272543,-0.733642805418432,-2.10821977119873,-1.84561239929739,0.30733309897127,0.308895480946179,0.618460876538939
0.970704,4.20202986044238,-0.905497199811275,-1.83693763237722,-2.64346456957857,1.26020145174882,0.729604953280361,0.0483189732462099,-0.205462894892381
0.8179488,4.13199238487073,-2.93998438798618,-1.81239731397349,-0.670562140154098,1.96343074857697,-0.813195255589302,-0.264671553655215,-0.193872383171045
1.0844928,4.04170193449133,-4.13005055722801,-0.754336542028022,1.78825485772631,-0.890232935537336,-0.0148613759700668,0.269521725871658,0.507631636290408
1.5216768,3.93939434883715,-4.20885979706793,0.692175488495792,2.46037296918354,-1.9542973860074,0.767196865902292,-0.0939037387514952,-0.642691537588404
3.0415392,3.83258185483681,-3.20005224787265,1.69732749606147,0.87998083592167,0.581971793904207,-0.58469277252942,-0.0720507404956643,0.598405799229449
3.4507296,3.73342519494944,-1.39842089359295,1.71962064907194,-1.36379056789725,1.91352898043194,-0.237279528096805,0.0990694387632604,-0.409969412097759
1.1967264,3.65355955417492,0.704021834106427,0.782192624164942,-2.24459171583593,-0.313891528969427,0.708445718439112,-0.0114044142652031,0.135723831433239
0.6114528,3.61027071501179,2.55143292916435,-0.565739883198636,-1.11735946666412,-1.87111430394242,-0.390923854162795,-0.113078504188879,0.101083861366494
3.4193664,3.6054411070398,3.63568199977396,-1.61174820550319,0.827542714367544,-0.0195730981052362,-0.389892270235744,0.0591473470044073,-0.28984240498741
8.0803008,3.64318545812796,3.65654503053132,-1.83593090249987,1.83674531023153,1.69176064461712,0.665191632821998,0.11423519057943,0.342596569833786
3.426624,3.72638214935905,2.5989600687062,-1.17306708782279,1.14393343798438,0.205075349537752,-0.226263065168255,-0.333068716642364,-0.320304522626142
2.2234176,3.84596912296597,0.722321296862585,-0.0362166399184851,-0.533643259870757,-1.6091983098616,-0.518780846288545,0.300230288105601,0.184387831419026
0.9932544,3.97728018967983,-1.49852086280439,0.946607801728613,-1.72114743501554,-0.453031710827482,0.654558056307537,0.00643152768592861,-0.0153840243415852
0.6213888,4.12267980657448,-3.42249039568158,1.3622475621695,-1.35934782426326,1.50817002150149,0.0268229518294322,-0.394613398917203,-0.114353343582519
0.6057504,4.29282798609936,-4.45226430508404,1.14098407723905,0.237791558584134,0.671640571390259,-0.729803517801828,0.549975590812697,0.129331390288797
0.4917024,4.48363027566435,-4.25628333225203,0.459241609171527,1.59355469097617,-1.44427348398504,0.488543867193431,-0.365441083566618,-0.0638162049700425
3.1536864,4.68306112185506,-2.86561028104533,-0.381479700652155,1.42791943341933,-0.951917189263869,0.370156192055217,-0.126321834272206,-0.080985390244977
5.4297216,4.86207512732243,-0.670831517668906,-1.07251707768702,-0.122784581433292,1.29412984637329,-0.768405664673045,0.63104361396941,0.25175591996921
5.5937088,5.0215033789503,1.76314931753458,-1.29444665439455,-1.51180424273079,1.28523508151679,0.275004652151745,-0.728411138483759,-0.325318364618164
7.2820512,5.15854873561397,3.80332293608905,-0.897664021556461,-1.35927524106702,-1.01518973102211,0.578530702920553,0.326849068975891,0.27299903234045
9.11088,5.28630693132485,4.93196441660259,0.0168713323619043,0.190158248445418,-1.50360459919687,-0.73006910898751,0.383740945358402,-0.0582043235598674
12.43728,5.4023473380744,4.83131661380503,1.03673102910926,1.54864232023638,0.693442433377211,-0.0182123690747931,-0.939100624814124,-0.272305249466199
18.997632,5.50822279053374,3.49030181296979,1.6294139027532,1.32135835078428,1.6573608403922,0.757362539171433,0.924224943458679,0.622986023338804
6.172416,5.56284065242696,1.16952831453974,1.37555987915315,-0.297050099332195,-0.354065166570719,-0.563988548156187,-0.245428561258146,-0.840983726248894
2.1374496,5.60444659208691,-1.4693278807716,0.442026481265902,-1.48085384752408,-1.55873246523442,-0.16143103452541,-0.575120305526156,0.924918756322099
1.3725504,5.63620910680456,-3.71312272068376,-0.702837118823493,-0.998920129422642,0.0589945039576442,0.593619369447307,0.968788219065947,-0.849196386157902
1.2489984,5.66120962431563,-4.95897282908894,-1.49683828974934,0.520909485377129,1.40034179743647,-0.392512998947436,-0.674526085601557,0.612013453720417
1.3203648,5.67095409051717,-4.88661793682402,-1.56466152824125,1.36233526094589,0.174998112602034,-0.124714010115508,-0.0826160677896855,-0.229854330597982
1.4352768,5.66662372251264,-3.50771892573954,-0.853084302173864,0.677746420957571,-1.16570626636244,0.506806550988088,0.802769285677607,-0.212249991067175
2.928096,5.66464963078491,-1.15825159432132,0.337411528421333,-0.65193379228226,-0.291303714385415,-0.402345791763389,-0.961752267517849,0.64698919166662
8.2137888,5.66944438723289,1.53352341385124,1.40869889932723,-1.16704256969188,0.890136685216763,-0.151084990371172,0.392334701215844,-1.02178742125625
16.382304,5.65280863433684,3.78433679891675,1.7283270870952,-0.458399003232035,0.247693613149419,0.556389626240882,0.489285504976177,1.23478547590584
9.019296,5.58933583655275,4.9527157923694,1.08904123072226,0.63787403032067,-0.604390207582734,-0.287970099082215,-0.969957736786298,-1.14580186161816
15.151104,5.51243313647667,4.80411878870961,-0.0663294341891334,1.10822916655435,0.0429731469448264,-0.211548431490051,0.777961991002797,0.802115559117106
8.863776,5.40237895147117,3.3966279824233,-1.10990190070462,0.510568306873657,0.418298171109656,0.383434670489244,-0.0705175860399304,-0.267297566613753
4.072896,5.27706252757106,1.17808205138012,-1.44611868486334,-0.48798101886838,-0.306968638784785,-0.0679902154635381,-0.576909809716771,-0.282997864891838
2.77344,5.14362158018412,-1.21755061647164,-0.9214113265088,-0.921566237224724,-0.311714055340003,-0.238113786431677,0.729450813892566,0.722292251570598
2.7244512,5.00295028365601,-3.15595217469259,0.096420462971719,-0.479252201793685,0.607111994570173,0.162641087359703,-0.342922254797168,-0.960828087544291
2.031264,4.8406968412352,-4.17381158804776,0.964725914049013,0.314940536885906,0.322765848072648,0.0989530129414979,-0.220117026182537,0.986630409026265
1.4734656,4.6876449566558,-4.00684964058619,1.25236611052202,0.798520014031538,-0.834770860540233,-0.0619371488521835,0.572777091265586,-0.784864817033915
1.8188064,4.54457198697376,-2.76937425699116,0.826894967555945,0.563706542123995,-0.472523481109766,-0.206072538378554,-0.53375116418923,0.370271120048032
5.6377728,4.40324382305439,-0.885410849555296,-0.0696810191539278,-0.200330678555597,0.986239165503923,0.101298521628428,0.13590333961088,0.141946358863698
3.7183104,4.25176275753153,1.0692363155806,-0.930486879328202,-0.812936539876967,0.687697440700213,0.369191042602081,0.351088394654595,-0.609018420534797
2.8473984,4.10631302880849,2.58739086027075,-1.21698211097005,-0.640121976145589,-1.03607131415154,-0.387788167139583,-0.558014421203481,0.933969327224015
3.1110912,3.98498820809396,3.31843522029087,-0.742109632953023,0.19172638786151,-0.946637991890555,-0.31883000612645,0.316447741288788,-1.06285472910742
12.572928,3.88299766618741,3.09676910795615,0.147246962868119,0.797918395442625,0.930262757309145,0.710785096839776,0.108449997404778,0.899367311779402
7.019136,3.757113103285,1.96950928169435,0.805167874915028,0.478754788030876,1.11805925633345,-0.108053410093294,-0.405510417554303,-0.473357109438016
3.2321376,3.62564265170285,0.341488784341832,0.904351317672572,-0.291077947989754,-0.669308309650081,-0.680298842047288,0.468866913126544,-0.0415608044390743
1.0301472,3.50689950226587,-1.2460752445685,0.5032219003457,-0.594317113869893,-1.20427037314369,0.582367330820998,-0.294060965982578,0.486108829303696
1.0525248,3.39542929018941,-2.33770613235137,-0.110816931298484,-0.214481996478196,0.33672634640755,0.260095057408444,-0.0593555382184969,-0.774752745141828
1.2183264,3.28241527006505,-2.66172945082022,-0.579904472085955,0.276831512170713,1.19313243952076,-0.773765601348057,0.404000476997157,0.850474578822661
0.6970752,3.1744937925615,-2.16897256364936,-0.651429011651514,0.322009724201213,-0.000767052965255496,0.312249228580404,-0.535611391613592,-0.711347779552162
1.091232,3.05890592096223,-1.07940718397801,-0.358706757559863,-0.0412051991517507,-1.12122429880701,0.528699645931675,0.352977842863054,0.40682245775049
2.2788864,2.94755630848965,0.25989863567996,0.102337321956229,-0.234736067325236,-0.266875233739087,-0.656052569692452,0.0889013629498714,-0.00424225289601197
3.3535296,2.84457589864396,1.4379860907985,0.452411420765626,0.0131058070365217,0.986667780722899,-0.0653357114235114,-0.54930717209563,-0.403263700465748
8.8312896,2.75769667633273,2.1095626457544,0.497929183661697,0.310788953597065,0.475893657930905,0.646328324521913,0.703437512426719,0.692596522835269
0.7256736,2.67211604347777,2.06437233646799,0.206781640012134,0.111680162589741,-0.853125752864429,-0.388242100797183,-0.430080053875661,-0.801286104558833
1.9717344,2.61315745606012,1.37590715810667,-0.179650030662008,-0.39286618651624,-0.610912287668289,-0.293867220215573,-0.121622062256832,0.713931819090141
1.191888,2.58424990677004,0.274681881908768,-0.425777600680384,-0.567004462092016,0.629292394124635,0.461088076768289,0.557813301435105,-0.51973545653868
1.070928,2.58350071148986,-0.913949855451289,-0.436992496711298,-0.0997516783776019,0.606283831127175,-0.0989547708564847,-0.673906636877202,0.232315174070049
0.6117984,2.59206147404946,-1.87471429376077,-0.296654841956333,0.541068047732885,-0.502858634855649,-0.288088586491586,0.369466906510666,0.0491482586942532
0.6692544,2.59737781298628,-2.34326869810182,-0.118879414596585,0.638639998775176,-0.582924915131234,0.276143362992455,0.177256165799983,-0.258152910402941
0.57672,2.60153424453363,-2.15839636802262,0.0614687134396685,0.0555941437933212,0.435296252047214,0.0434789878121749,-0.603188737234056,0.380564847702874
0.7626528,2.60851990515734,-1.33204713595497,0.254396759774822,-0.607338435349836,0.571716276314341,-0.223125706090399,0.64452301326929,-0.412756027290979
1.8077472,2.63114987839804,-0.0549445061709661,0.446069760068241,-0.638131745042687,-0.382349587808733,0.095402236429704,-0.288601231604109,0.364226767829501
3.7882944,2.65847291506006,1.29710176493691,0.499801110837526,-0.0361739160766661,-0.61903398010758,0.0290646418986654,-0.28270941561818,-0.301365150129126
8.210592,2.67751945141802,2.30530104775181,0.28529521326172,0.558111535540462,0.305883178789392,-0.0200696787680313,0.711572284444834,0.258457283643717
5.161536,2.67726147262666,2.65572401521193,-0.163764061583392,0.584511270763912,0.695843011017572,0.0798973771902165,-0.66700014873522,-0.205912389440996
4.4054496,2.68470556570788,2.28337682060399,-0.569630292786966,0.141962465721678,-0.125048230307902,-0.125035451843064,0.19827192531425,0.159202519727102
