IMF1,IMF2,IMF3,IMF4,IMF5,IMF6,IMF7,IMF8,IMF9,ORIG
4.96619809905401,-3.27740214383989,-1.24233067539762,0.0605438108699936,0.0594535095802797,0.595154850455044,-0.435639895400103,-0.12335401258805,0.751453054807138,1.9506528
4.88670330502569,-4.10537336287222,-1.48401560449299,2.65141951654515,0.953521587143884,-1.80014342202284,-0.0820569368106548,0.520730796771649,-0.856761580020435,2.5231392
4.77858090013671,-3.77963858001662,-1.09366008320059,2.3167410695582,0.514289786265343,-0.11704784386962,0.249478273632319,-0.659198724009504,0.964765942252047,3.4617888
4.65726230181607,-2.41372120891499,-0.250205139794584,-0.430405481188599,-0.556592771726324,1.86562853150323,-0.0314653149975713,0.555937406386572,-1.04188337945795,3.0070656
4.52637614536906,-0.417141258873844,0.692897355324868,-2.56861298494399,-0.887118795156895,-0.362477849942618,-0.0675103388167921,-0.281023730739485,1.08311975548662,1.7784576
4.39500002851765,1.64504132505453,1.3602189857006,-1.84958127193365,0.00593758492875083,-1.81465677842148,-0.168824574248105,-0.0225230411826381,-1.06716382263742,0.77307264
4.28602022639238,3.20805901274705,1.47127341621574,0.821299127854226,0.994840306698197,0.816413955501857,0.337579819943981,0.187382911921558,0.949366061454299,15.73221312
4.1328175781169,3.72747853309991,0.805035539416481,2.33383987470036,0.461048375678645,1.53519318328753,-0.115945210198789,-0.182021257121071,-0.732089835276752,13.596768
3.95333679332093,3.12020309586228,-0.295384531071762,1.24964420098116,-0.725579910419504,-1.02541225673658,-0.212617387048165,0.170740468506122,0.514023477851905,5.224608
3.78973787367313,1.6889188703179,-1.18906371751406,-0.929179270835564,-0.714414741047365,-1.12911149590706,0.364533549963422,-0.226859923367427,-0.325857748523297,2.0638368
3.62298835747737,-0.135461532196053,-1.4720204982929,-1.86824875976648,0.263159436053068,1.04322055903168,-0.280408435572113,0.326101866623573,0.162061722432054,0.9040896
3.46227845194468,-1.80103446084137,-1.02190989311687,-0.758282118861451,0.775427697465045,0.754469185952353,0.0176919921600333,-0.413328396896516,-0.0253797903352926,1.3082688
3.30108155193439,-2.85296833097476,-0.102420793423116,0.952267544847465,0.185814795344852,-1.00538787679033,0.265900603243853,0.4055806304247,-0.0919933908191932,1.246752
3.13342351644647,-3.03320006228554,0.817798011901946,1.37621994617523,-0.633264931069683,-0.399888940629451,-0.38595720444898,-0.239004160427295,0.201807241611467,0.6382368
2.97462223877367,-2.31127920376249,1.33894593570859,0.293026092135307,-0.521084540335554,0.935660917981782,0.260960233925404,-0.0689528977953948,-0.297923397739867,1.2984192
2.83431106768709,-0.933524871848611,1.23780067061364,-0.898011123428849,0.322943365414675,0.0453261336751699,0.0553113649323124,0.421337265523635,0.356726093666857,3.2871744
2.70395142379619,0.633986371008541,0.528185133899326,-0.928282691819266,0.656342700459286,-0.851695124322357,-0.447016628561022,-0.744641962872166,-0.398977880459965,0.7289568
2.57547805078481,1.88569320416699,-0.489236114000387,0.0317610775192549,0.01962300585556,0.263101765960493,0.569553742170944,0.925774198289977,0.423170539737368,7.0141248
2.44286510459664,2.44899397510975,-1.32162500367783,0.775443867304101,-0.625463862311148,0.721274115797786,-0.156361177422714,-0.859191186580914,-0.415815245409465,1.1208672
2.34002059886937,2.24348134463268,-1.46611248074761,0.567796642534786,-0.278001085275819,-0.478505607025671,-0.507869083234399,0.533128109937618,0.381640030939403,1.1428128
2.28426748406784,1.38908435257806,-0.822658738502437,-0.256383864212792,0.423046897895289,-0.624591430605029,0.715449975959235,-0.082780417957165,-0.386027371104378,0.5636304
2.26472109955695,0.126209106021721,0.198879367272545,-0.808014868079524,0.302510498962655,0.529548688454786,-0.318026022327333,-0.459473524752927,0.380723622649967,1.4970528
2.26684087627311,-1.21072841240051,0.982681638604384,-0.543619016979476,-0.322026170823503,0.437875996027659,-0.432297676220806,0.927752558128054,-0.397757545719726,0.6365088
2.28475029832506,-2.25476724586923,1.1096406029257,0.241994125923518,-0.321091120301167,-0.575096015237882,0.851875992250426,-1.21048354905393,0.423646072640516,0.4370976
2.31207211448991,-2.71352195295523,0.577570442395455,0.741818963370394,0.218406028607887,-0.270900507553474,-0.518566865452917,1.20186608288063,-0.468704035419761,0.3134592
2.34892538409015,-2.44049608875745,-0.222718494015005,0.478807136129601,0.300549947110646,0.577338576947597,-0.347672805228636,-0.883385078003368,0.524156881582178,0.2934144
2.39234679007344,-1.49356233521467,-0.789822375660293,-0.253483779091736,-0.164499281026608,0.088695828113544,0.959208553888929,0.297063096900861,-0.59646839163012,0.2080512
2.43484140389292,-0.1256605276099,-0.823234417685433,-0.717086863089257,-0.293490361871476,-0.561577829906008,-0.714042485945783,0.418154895113843,0.675649152877474,0.997272
2.47043120705046,1.29546353273191,-0.366007718247305,-0.452560739686047,0.136351186313607,0.0947675527380272,-0.22529069098536,-1.07115883328887,-0.746333308068296,1.3585536
2.49285099489913,2.38601101354559,0.253867606672102,0.2689399589499,0.30819689176066,0.520851548547261,1.03695860233618,1.49005525407089,0.806701035010189,11.4668352
2.49222005020258,2.85427882547719,0.655425291901737,0.739972935220294,-0.0746369768404658,-0.226255595355229,-0.882543997753504,-1.50445265216098,-0.812784214260461,2.0087136
2.49941445017826,2.63305256990697,0.692059822081665,0.56441515222013,-0.229512132001484,-0.3711382657095,-0.105859677246105,1.10593285789229,0.76301512946172,9.058176
2.49015148133721,1.7469589359743,0.343017479573988,-0.17923211741533,-0.0040741329309025,0.258288870992083,0.966634478533292,-0.416335746004777,-0.664559592437012,4.625856
2.47049277670685,0.431429057725094,-0.149093155039651,-0.787758667170276,0.178786622834415,0.272581684665505,-0.841950608095616,-0.335445097760499,0.549504911737369,2.5683264
2.44265879290091,-0.969377651862283,-0.478716820040096,-0.631867396403987,0.0787896499570511,-0.23785919725662,-0.0854426304253456,0.952476772041792,-0.418627525560375,0.6498144
2.40789123980509,-2.09493922367266,-0.470272421417734,0.183219110726969,-0.0893612074883136,-0.172489528873755,0.882252088573236,-1.27068500820409,0.286980246316153,0.4675104
2.36545718210161,-2.66013991121261,-0.169451886362114,0.875675709912364,-0.0909583155058711,0.21383529373709,-0.766827212474957,1.23841805808816,-0.150408469004165,0.4066848
2.32353743069839,-2.51520611470998,0.215936331077386,0.745120203578761,0.0227350107371612,0.104098841319533,-0.0808991622919947,-0.884003422430056,0.0180124759631271,0.6051456
2.27738112841431,-1.714919686667,0.421563811366606,-0.152274170489129,0.0611651626306555,-0.183104809343092,0.780287825102344,0.322649945701715,0.106250118730838,1.4332896
2.23363447543392,-0.46773947110776,0.334369925260948,-0.951206920498593,0.0443315342137915,-0.0260849333090736,-0.648238251964261,0.292723958012492,-0.211858693009471,0.780624
2.19528874138988,0.899697207400688,0.034990421253576,-0.830045914607773,0.00570526607867028,0.138145585763031,-0.113170107675514,-0.797791730863389,0.294027518765867,0.3292272
2.17873836433351,2.04446986109118,-0.250569515012563,0.154058833761481,-0.071030404564894,-0.0393270212770216,0.683475477929004,1.05305462110694,-0.362957723354031,4.6342368
2.18345180408605,2.645935153993,-0.362913757638991,0.997353604172698,-0.149081602464668,-0.14146258994578,-0.571488863032916,-1.04794794676275,0.385538293265078,2.8480032
2.20592777491157,2.51225595000068,-0.281141611080009,0.78896092720937,-0.029341049521396,0.0533931606825447,-0.0920431617717787,0.781747766949136,-0.378879735298602,4.6796832
2.25129391441029,1.65836287616026,-0.0906152424984549,-0.286192181216932,0.223882914754009,0.116010612895015,0.607650066748,-0.357529955900617,0.325435728487702,3.084912
2.31688845972047,0.281935013838673,0.0571005283238474,-1.14083867440252,0.12192676620166,-0.122619261911777,-0.543136735289522,-0.150839153445035,-0.260705949184205,0.6986304
2.38765842044212,-1.28488143277878,0.0511310512704913,-0.884741500713218,-0.315437001103426,-0.13013946213294,-0.037696734120744,0.600318698132036,0.17885595738575,0.2858112
2.45790008182648,-2.6176907751363,-0.0574680634527948,0.300142888837204,-0.276773083709903,0.198802117484781,0.5760098388332,-0.877037879075763,-0.0843665960337136,0.23131008
2.52519953496906,-3.31535389489502,-0.106650790447695,1.27567490778192,0.362254608720439,0.147262710598979,-0.539589025604989,0.933104879114038,-0.00432765834214295,0.27124416
2.60372381502165,-3.10491993287187,0.0447658202324042,1.0499947962714,0.512584502566266,-0.257074996776883,-0.0108002861645517,-0.764788996014585,0.0764591696575242,0.19289664
2.68878377600933,-1.99076120879298,0.316740924587539,-0.27981583445303,-0.339567344060992,-0.191084438820913,0.490150785990179,0.396220703687517,-0.142277739880159,0.463104
2.77694482465891,-0.24202844575147,0.476096841647853,-1.46977716358136,-0.798552196972018,0.311364884397452,-0.465892650460786,0.0738179002424567,0.193230613969351,1.34925696
2.86301522571563,1.6732781862435,0.315114166959484,-1.27774736004126,0.172041910839068,0.220508306278322,0.0187240326576748,-0.523337023355378,-0.224568507412586,2.9300832
2.94643211102551,3.22261998812681,-0.158372584962429,0.252588341391076,1.06328457826268,-0.372201267981076,0.394051070436902,0.838698372595235,0.234856068359343,9.7760736
3.01419115862288,3.94009676574711,-0.69558396459,1.67520138710397,0.142584173862699,-0.230764926058022,-0.386951623480428,-0.923328504115754,-0.207164677678371,5.7172608
3.08635853259888,3.62756916789831,-0.868764929157636,1.57448162963132,-1.16187628478894,0.514727735223379,0.0829885563693457,0.789969528279452,0.161700328673927,7.3465056
3.17193086923538,2.34152749273195,-0.455939721887926,-0.111407435605167,-0.545480580927154,0.192454969133761,0.173381353710746,-0.509027610731563,-0.124081800235255,3.539808
3.26538272882375,0.371853162041756,0.348883010895892,-1.89010444477339,1.07465568520189,-0.70672331151793,-0.260684829797976,0.134044963817807,0.0868324881309165,2.1162816
3.37042455941739,-1.78671800743234,1.0630027248205,-1.97051851639011,0.939152955294785,-0.116553527385634,0.20635794667495,0.247766301979511,-0.0611780710715275,0.8464608
3.48901052499941,-3.57500729014299,1.18378532629589,-0.0869834863542099,-0.875479640511258,0.860108611514705,-0.0987700652113151,-0.585777069905009,0.0304801160977708,0.5476032
3.61061675597284,-4.52862083674508,0.509932869578174,2.03263445286308,-1.34032525352087,-0.0419660509816098,-0.111403019230494,0.799638901062955,-0.00765815913817519,0.5475168
3.73353557334947,-4.36575160241072,-0.636551314200784,2.27934224720153,0.515503399169179,-0.987646594180741,0.36144877304958,-0.842963819144754,-0.00439518385378329,0.40926816
3.85534122530397,-3.07910599629014,-1.56920731846367,0.255199733483887,1.64558531457581,0.234338278696891,-0.403243204274037,0.704004751953509,0.00353891819215292,1.3821408
3.97575701530754,-0.94869487119733,-1.6430433159889,-2.17441000356201,-0.0179304488040613,1.08172369596182,0.0486116508575483,-0.409885425739532,0.0103719160740289,0.58174848
4.08926422206755,1.50712892900522,-0.690680080975943,-2.59427247760096,-1.80602398026208,-0.460004263609793,0.49946408642546,0.0221136304155344,-0.03427431411431,0.48112704
4.19776658596443,3.67332096100172,0.83401967105,-0.421112540996394,-0.561547579893262,-1.12162360801655,-0.692287233318745,0.386804419699956,0.072076428199702,7.0146432
4.29333131727244,4.96502886808741,2.03759639408,2.31659553842674,1.76254947171628,0.687234129232251,0.185418217187472,-0.740799325954022,-0.129374035129267,18.1363536
4.33149464615982,4.95904146741323,2.08529792875909,2.84421623416183,1.14053020852406,1.10426776306487,0.660932246583961,0.984716558938187,0.234067553974707,22.34736
4.30365949962618,3.65406228956234,0.905828638431616,0.628617492576002,-1.35993439461496,-0.739518407428223,-0.810921831285471,-0.90903029527533,-0.275142696138351,5.424192
4.26029065392868,1.50412886046661,-0.709421043631086,-2.04582985530904,-1.37348153810736,-0.875323425560062,0.173816056108195,0.581627370365144,0.291861207134011,3.0436992
4.20046315730301,-0.903873823992069,-1.81865197503591,-2.65288867288697,0.912598393085392,0.728960171830196,0.588675024300871,-0.106774103692725,-0.286115303544819,0.970704
4.12774703480197,-2.94632212431343,-1.81414993449941,-0.744328295255953,1.47699880100381,0.681889368069163,-0.716506386141368,-0.355621901033516,0.277456971531895,0.8179488
4.0427140329705,-4.12965266982852,-0.759189517376863,1.76016029041605,-0.468906237499397,-0.659257292030357,0.15505114820616,0.686361326851212,-0.260887127356839,1.0844928
3.9403534775799,-4.20969003797654,0.679449464566886,2.50370098295978,-1.43015437247136,-0.497425312213042,0.515132214767935,-0.781708459025408,0.258458836037269,1.5216768
3.83237294383818,-3.20388560529218,1.68382054879409,0.941564900867372,0.154958805245266,0.614059913383992,-0.588655313597096,0.663780100381058,-0.250111943136257,3.0415392
3.73526165114334,-1.39741382762785,1.72377004837608,-1.34522851409868,1.34756366128197,0.358517438399388,0.0602625694982713,-0.391528863969418,0.233332946983283,3.4507296
3.65941455990999,0.712431719104971,0.803812715079324,-2.29147827412173,0.0679634272658977,-0.57236106085748,0.429863513104988,0.0322666447526023,-0.228504273031657,1.1967264
3.61022419209675,2.55026969503283,-0.559532211791319,-1.1993647321299,-1.29513174088942,-0.283814447807866,-0.426389724000604,0.280585623118711,0.213538302713033,0.6114528
3.60816905457922,3.64047505774579,-1.60858527393628,0.828857052965864,-0.300822959191044,0.475652226610343,-0.0317473347747301,-0.503969284155299,-0.226267392643467,3.4193664
3.65064724893878,3.67029501492488,-1.83456275156485,1.92558572296957,1.10139631065499,0.111432962137745,0.289639094665247,0.504868900244408,0.20262320174557,8.0803008
3.73035250285928,2.60316739798101,-1.19460245712715,1.18906823992141,0.349126744872529,-0.448904414244847,-0.175233296648024,-0.343929857250846,-0.179139480056978,3.426624
3.84513177087541,0.714284199577865,-0.0685210803895925,-0.585111157391928,-1.04375303067367,-0.0244810715666353,-0.122723458024789,0.0428559027996912,0.112394564345063,2.2234176
3.97959943719176,-1.50071192417283,0.945841082396859,-1.77606738897782,-0.471319759580101,0.322683911157996,0.13349508653239,0.246210073519812,-0.0313412890897938,0.9932544
4.12744815426245,-3.4179064577325,1.39455837700937,-1.35175741286275,0.988048311256033,-0.0543131044058505,0.132235511008745,-0.419104452811819,-0.0703853938830049,0.6213888
4.29432870847137,-4.45258798374295,1.17075660733353,0.2731798392367,0.601419444526056,-0.187363402852463,-0.26463072866607,0.394940647457087,0.176592968411523,0.6057504
4.48258333174223,-4.26130336980911,0.465257365009733,1.6064625756082,-0.983584512369449,0.0535310372850606,-0.0617023020725486,-0.212952991911633,-0.310568142511533,0.4917024
4.68066720893236,-2.86970874799805,-0.396894315814359,1.41278106660427,-0.848434825765661,-0.0139868707079648,0.455215081539147,-0.0937549034218754,0.441534736972518,3.1536864
4.86524793400022,-0.663019363588417,-1.08682061749809,-0.130131189073854,0.880513481759115,-0.0411839063160395,-0.372714452058341,0.409429455464789,-0.564274919567681,5.4297216
5.01743924944178,1.76013930047661,-1.32104411200462,-1.52676687856899,1.15228842049788,0.258226157688636,-0.183930409628303,-0.563331190568295,0.710988784568525,5.5937088
5.15593654463412,3.80228580537263,-0.904400722336501,-1.34325709942845,-0.558939226792991,0.0843328000649336,0.755854909201807,0.533036940289215,-0.83737811888328,7.2820512
5.28570608649862,4.93445618971038,0.0366048842960745,0.222559421525583,-1.35406471327587,-0.499378289620809,-0.647675063538189,-0.320031522047978,0.932076046080647,9.11088
5.40199541741878,4.83048085411655,1.06058445974105,1.54195599582338,0.162126773180161,-0.0664792102747516,-0.223718401232305,-0.00529450062070505,-0.974050569531927,12.43728
5.50186171536842,3.47563116313374,1.62874098953581,1.26449100101641,1.45156044400152,0.758477542604041,1.0837062980211,0.351931300358937,0.959744514470989,18.997632
5.55681972065486,1.15707293317016,1.36742289640707,-0.313331033480269,0.289375797723401,0.00157028348337797,-0.927177244073606,-0.571198635987937,-0.843309384081023,6.172416
5.60109299095206,-1.46807312501652,0.44478805190169,-1.41724404836316,-1.25233888408413,-0.854661659571146,-0.151887348139259,0.670219594543388,0.673954863273274,2.1374496
5.63961042227777,-3.69465773518206,-0.687974702208169,-0.93387809858928,-0.661042762377504,0.0823756155660256,1.15147348325983,-0.65792217421323,-0.478728336865161,1.3725504
5.65509142704874,-4.95673190464275,-1.51546229093766,0.459713086552642,0.915442050900255,0.920106637504729,-1.0923720829635,0.554148046189246,0.289171656686458,1.2489984
5.66208649510082,-4.88990654357814,-1.59127174134805,1.26804121286568,0.96491739248338,-0.108570553950578,0.0353615631558228,-0.32759875468259,-0.0936839301749707,1.3203648
5.66533640906942,-3.4955359429572,-0.844912961674756,0.704193263638609,-0.475306279807267,-0.987442751283892,1.06681153330326,-0.00791531762511482,-0.100780717253195,1.4352768
5.66533523836953,-1.14392679100811,0.36109995323085,-0.551943503653719,-1.1008970737185,0.14563172325843,-1.2128441071157,0.40145467426581,0.286634097622875,2.928096
5.6654153273698,1.53118378398209,1.41100834990376,-1.14496027092811,-0.00968905291506207,1.0556642938105,0.243754452854102,-0.777900969187108,-0.462751966881062,8.2137888
5.64488015789745,3.76773051619324,1.71053095687304,-0.538063330669282,1.00225166894644,-0.242983640055624,0.948471736388275,1.02700332979318,0.61889072112097,16.382304
5.58655635089017,4.94310961837719,1.08611356937301,0.582252933881039,0.479949839560555,-1.06729634696743,-1.21344559339198,-1.0011639519754,-0.701582139525712,9.019296
5.50909617720979,4.79737480166384,-0.0572015300531332,1.13719506299362,-0.599597795067306,0.463971842500026,0.421015467638496,0.719255967661268,0.737923132273787,15.151104
5.4012519315391,3.39694074689042,-1.09206269290253,0.587666733131973,-0.742181260317231,1.05883887261734,0.691373305533346,-0.215917788382139,-0.708485091079873,8.863776
5.27567666793511,1.17944698414974,-1.43941677645433,-0.468388742310771,0.170627409320208,-0.60968150629034,-1.08330999463076,-0.340878966752261,0.653106242869016,4.072896
5.13992222524245,-1.22089936580027,-0.937767090305975,-0.99128939231769,0.841983719875859,-0.995706181507195,0.505795981133574,0.813241611893718,-0.573740307485753,2.77344
4.99506936387372,-3.16245210290971,0.0710440743164574,-0.541510923008445,0.306446212216222,0.755909193331835,0.442919296294385,-1.0688543101539,0.48862262050513,2.7244512
4.84551470087368,-4.15465396876435,0.979553772953771,0.378337364162874,-0.715256922699903,0.928553404966696,-0.904397070675211,1.04991078889422,-0.40134687973491,2.031264
4.69068938823977,-3.99305557079797,1.26490315177314,0.865388858211784,-0.734124611270929,-0.894799738105743,0.556416754776858,-0.760307787976145,0.323946248295035,1.4734656
4.53891166628236,-2.7793206231735,0.809001701860497,0.522486420009953,0.415511860467914,-0.820965268958393,0.223859329441066,0.287339856378583,-0.256839444400404,1.8188064
4.39921637014222,-0.896315756851856,-0.0802157121252094,-0.263223135827434,1.03417877456351,1.00549614330964,-0.763976897578166,0.221741951453953,0.185288457841786,5.6377728
4.25316871303184,1.07140699594908,-0.910763421926855,-0.795178956579914,-0.0282866898066593,0.643770453929975,0.600031558971713,-0.653261340838119,-0.118352847131273,3.7183104
4.1094834781901,2.59645793136977,-1.18783457416856,-0.575351794398251,-1.14962924844014,-1.04405825294744,0.119684400550613,0.939435482911965,0.0774225538343355,2.8473984
3.98846919964229,3.32519931402308,-0.735263444305495,0.199971404500249,-0.414729121501269,-0.45844651485336,-0.729848322553132,-1.04530111359434,-0.0854071869610867,3.1110912
3.87825264058199,3.08565034899942,0.110015084154125,0.716389252702087,1.00913907844085,0.955955708005137,0.573711447744656,0.89453934831788,0.104833941037976,12.572928
3.75505622212968,1.96408595862993,0.775544415483521,0.446992551358291,0.775686749501052,0.268219239162988,0.169690130526752,-0.501547990214814,-0.119805456633192,7.019136
3.63240930930131,0.354279129784961,0.916927559268186,-0.209635824438248,-0.671226751646519,-0.764782901161295,-0.66291356476274,-0.0147476735154345,0.141989667297415,3.2321376
3.50843566140155,-1.24383644058594,0.518475325497802,-0.53792161054459,-1.00821002517574,-0.134407924794981,0.402011822148585,0.516320951678302,-0.17023973014484,1.0301472
3.39313453924786,-2.34651509292,-0.103982602790425,-0.255850860805712,0.266168874828542,0.561565393913388,0.279912518995357,-0.87222302038745,0.200446750299036,1.0525248
3.28474344234291,-2.66477768387858,-0.56807363017225,0.208450504192041,1.05868639799757,0.0266341783626502,-0.638279467509321,0.970814378987586,-0.245161116675311,1.2183264
3.17578505969924,-2.17269688351519,-0.649554973967968,0.299269802009752,0.121500880312316,-0.364839349398911,0.268429227973493,-0.796785737424326,0.297879605279602,0.6970752
3.06265995440273,-1.07911807715451,-0.364148434928972,0.010951106768159,-0.960738318884617,0.0396640997060715,0.429299494687254,0.417706254002605,-0.346250645065481,1.091232
2.94812057286215,0.255479869435188,0.0835197219344003,-0.180633523655658,-0.436218094148015,0.182741511104526,-0.644708150462034,0.0663103746107911,0.394289169011186,2.2788864
2.84674239948691,1.43771355328443,0.441950669194757,0.0185136059100252,0.784201309561725,-0.035601202093394,0.119719140072773,-0.516894136145391,-0.437856564314816,3.3535296
2.76161722226235,2.11442146427108,0.503971219728121,0.264401151898288,0.641724884091696,-0.0498944582070775,0.525880223456138,0.770367933801436,0.441496771414598,8.8312896
2.67366554082374,2.06644288155314,0.216755668442118,0.0575270493357916,-0.601606436836539,-0.0497233885468098,-0.593277481598645,-0.762129160021254,-0.396577577628259,0.7256736
2.61390923848386,1.37859116841268,-0.168277336968275,-0.385466904301567,-0.727952407915898,0.00122502216742499,0.0530519378005299,0.528413180127791,0.302985626714643,1.9717344
2.59022142594831,0.286826106409955,-0.410903942266627,-0.496990597531822,0.344894410293691,0.0682200117353266,0.423172933160892,-0.237326139341556,-0.218325966245553,1.191888
2.58609783855623,-0.91012040023286,-0.447271909912533,-0.0763545877940314,0.616104461574251,-0.0743256740483193,-0.460252725345934,-0.0512043620101967,0.114006119760406,1.070928
2.59186176843454,-1.87986637622675,-0.325095503718167,0.490697764436857,-0.218393431437653,-0.106702651875967,0.0900266895319238,0.24645597528899,-0.00670484424972549,0.6117984
2.59880386389292,-2.34694942781785,-0.133826015882611,0.595667634515309,-0.494109250867832,0.146346518669103,0.283590504454377,-0.318738629358822,-0.101381219116846,0.6692544
2.60387309203212,-2.15890606916962,0.0724613337365201,0.0779560623114951,0.200239751016055,0.142604139582582,-0.324670669821261,0.293605332547304,0.213535550240636,0.57672
2.61404140082059,-1.3281483875671,0.283708904819237,-0.550759782613878,0.429209025650541,-0.20772876589743,0.0960780193213328,-0.212570725881652,-0.323158948158057,0.7626528
2.63095027622865,-0.0634994732760357,0.454008237072378,-0.64434197512161,-0.250323873235069,-0.17600849281433,0.112224734144416,0.118312085898629,0.417212165525635,1.8077472
2.65756373550384,1.28631659200317,0.490638782923667,-0.086303764465954,-0.448588853678869,0.263968632521436,-0.163362704690134,-0.0662737458950122,-0.501535541429077,3.7882944
2.68002849904624,2.30371883461294,0.277549644519946,0.542465462851865,0.269005985116861,0.154537417651745,0.080860791807487,0.051486672927119,0.558702285528901,8.210592
2.68006183850971,2.65835953406059,-0.17003155588969,0.615705540515381,0.535321201337275,-0.300860863540434,0.029008497877957,-0.0232207976207247,-0.553121301706183,5.161536
