IMF1,IMF2,IMF3,IMF4,IMF5,IMF6,IMF7,IMF8,IMF9,ORIG
2.68561874642901,2.28476488608304,-0.575726234009658,0.17436832556619,-0.154491372969934,-0.0211076921907073,0.00900297564963349,0.00197968000048687,0.50413528451258,4.4054496
2.69905311524856,1.28563046224116,-0.689954536924063,-0.359468373640157,-0.629530754044952,0.283308632286774,-0.122748538533853,-0.00719641712715087,-0.433111010592159,1.5231456
2.72661012808084,-0.0665785646170001,-0.414794697804879,-0.564285758698931,-0.0201721006663707,-0.128298673326886,0.0566888337772619,0.0183945238659718,0.339143866606264,0.810864
2.77142709263811,-1.41435806613508,0.110926794335981,-0.340778257475503,0.644140396802969,-0.266082879447261,0.172032551200649,-0.0462880816061912,-0.252873418908414,1.088208
2.8276195549327,-2.4194539028442,0.569564761417167,0.0817471659855738,0.158893255842363,0.225154390458783,-0.333945920715872,0.0461999145953394,0.165646000663715,0.6235488
2.8933941151723,-2.82644021035672,0.679338100040949,0.408049822788376,-0.650614891040695,0.207242981988303,0.138953049116,-0.0114710115920556,-0.0929119131471332,0.530496
2.96731557965657,-2.53113323342731,0.362387780382426,0.441693122465493,-0.333549703045871,-0.330745887307809,0.300447889761275,-0.0723165966527661,0.028694974904863,0.6129216
3.04251371035658,-1.61322863207291,-0.208175700304398,0.146525130608365,0.591609991726711,-0.144631021330196,-0.54658677003682,0.177272814931179,0.0191762567728544,1.5300576
3.12018148617463,-0.29470248277547,-0.680076972058689,-0.28954281053397,0.509836767575306,0.430832055329428,0.253081877678546,-0.261885346005967,-0.0477670215776178,2.6123904
3.19602029269168,1.09620010438705,-0.75446052302074,-0.551644835315483,-0.488274165845034,0.0503377817911645,0.387526752055044,0.279582680239309,0.0534204522206274,3.675888
3.27024400553903,2.22068142414874,-0.355791845230586,-0.373164938859398,-0.660314561550661,-0.503746638524388,-0.736345275451257,-0.194398203474702,-0.0294465082736101,1.88068608
3.35073357968874,2.8121811636935,0.3072297547565,0.191031039332682,0.344214405668756,0.0667929419523083,0.355521080760144,0.00347611886081331,-0.0311474740318553,8.4184704
3.41596498936865,2.68666687344524,0.793938819794011,0.635144078526035,0.731095603883811,0.503879387764124,0.428869445435446,0.228698675075148,0.115976383711238,11.02896
3.45256367819019,1.86229557328538,0.790879705820877,0.53613260925192,-0.145976619816236,-0.138897767312376,-0.792628672172805,-0.374303258256054,-0.17529309409798,5.2662528
3.48199993575548,0.599471531380505,0.35581291733245,0.00710021210837148,-0.651903704504376,-0.394258461267801,0.418576245288241,0.409648623321906,0.220487157764565,5.406048
3.49180550134476,-0.777774704851441,-0.253439809411983,-0.546025966419991,-0.0103110246933834,0.173310330912081,0.33151214554493,-0.323257556445817,-0.240095917425685,2.6350272
3.48977071786676,-1.89303604232043,-0.654391016704216,-0.627924998116945,0.592470585493118,0.33888151668575,-0.706967966183792,0.182217049224297,0.258840856582023,0.80136
3.48449964096,-2.4471987386257,-0.605598763450676,-0.12190667941724,0.156076441150339,-0.16835977101148,0.404959850083664,-0.0303466160695428,-0.275144617996086,1.1407392
3.47059602661727,-2.32415256960492,-0.181237718873066,0.523018367010753,-0.51394313567129,-0.303029984469527,0.222851443338315,-0.0939554540216034,0.291374941467621,1.126224
3.45012606404124,-1.5826527038964,0.329512971264799,0.719730578068068,-0.247771962181616,0.178758690472744,-0.553912116568708,0.186044939055826,-0.295465276261707,2.8159488
3.42271474297757,-0.445158289218162,0.60068313714342,0.260962796176492,0.438560417966945,0.283882685707831,0.351151762696185,-0.233815888782647,0.292100038811473,4.798656
3.3940950723088,0.778992938674415,0.484886632989974,-0.451635387898452,0.33802122019075,-0.164648887118174,0.130625175286831,0.254187118457165,-0.270967666430869,4.3697664
3.37129212388944,1.76777409377269,0.0809083173379099,-0.767092455424266,-0.345627638025534,-0.270382887264327,-0.424384286474642,-0.260343591845074,0.224552581240657,2.9519424
3.35387629481741,2.25637524741293,-0.357483289947194,-0.39450621179067,-0.422903798489646,0.129498609666105,0.28733672386158,0.241007629003329,-0.158583074741109,4.3987968
3.34994616484689,2.12702503623092,-0.559534643818409,0.348374692628936,0.226990754480317,0.261729242239446,0.0717590888763252,-0.197874986316693,0.0633448000222888,5.0658912
3.35281243780766,1.40351524429515,-0.439939148669693,0.757432059967088,0.428076165008714,-0.142676692184448,-0.331952573028601,0.0909075536689357,0.038282520703922,5.725728
3.35276532943357,0.268342294359189,-0.107065993584632,0.435631715435248,-0.141057936662227,-0.270679035259846,0.279926352403451,0.0848876533702862,-0.135865060858491,2.9023488
3.36231053451903,-0.945212213889098,0.262812330662871,-0.275129824187497,-0.387017754011547,0.191547422527021,0.0272298683372207,-0.293193548085389,0.22511431788283,2.0639232
3.37888667725255,-1.9046579325229,0.457799039103969,-0.722108538377068,0.0588986976257293,0.237490287221141,-0.332056474924614,0.452318365906306,-0.319374396692668,0.9705312
3.39906989294734,-2.35131929074292,0.370357003476388,-0.517133151121553,0.314970728350307,-0.253585891890073,0.334744277942917,-0.505536994580005,0.414434348577588,0.8077536
3.42905367749571,-2.15528116518388,0.072879393221375,0.15189289432857,-0.0246871976453812,-0.193990989434367,-0.0159144874114369,0.409907130807704,-0.516616448634316,0.9856512
3.45965978813844,-1.38760730634208,-0.273150591328012,0.65224518367297,-0.288326088671819,0.270843747213094,-0.369478526491275,-0.191448792861209,0.611132934101028,2.6531712
3.48936214010748,-0.264435910905733,-0.469644541152347,0.539940839172453,0.00864107166292813,0.147164841842585,0.445058471941153,-0.096271467248028,-0.691661052898446,3.6376992
3.50473075305408,0.892630185872426,-0.41486892801884,-0.0697035465840015,0.267582506474301,-0.288800991492874,-0.0895648432399814,0.379067916653073,0.756414815581309,6.06096
3.50539769309489,1.78817769985354,-0.109394940468439,-0.56763414837406,0.0405315721892477,-0.0493995221110348,-0.352325132882763,-0.538620340887079,-0.770970455670776,2.4597216
3.50438905532421,2.22626737451106,0.324829404433935,-0.464072875472046,-0.201189963348772,0.327940111591444,0.493513644573704,0.528312055129622,0.730782353355136,9.0353664
3.48281058827069,2.08778151576655,0.616774270364053,0.0565559725948856,-0.0851685617307198,-0.0839614072329212,-0.209719681624533,-0.350900134009608,-0.626240704046589,4.9676544
3.45190325063113,1.44966662625403,0.60812393685818,0.502226462972696,0.193795581727831,-0.269457759054759,-0.202514367255548,0.106621212569355,0.487197836645864,6.93792
3.41224758168345,0.497882822460196,0.278414123553511,0.473060457746113,0.139225035359651,0.213936757339154,0.415034884693166,0.115531030584313,-0.323600689342556,6.019488
3.35477055552901,-0.526812873852729,-0.231289634620164,0.012400627074703,-0.169451886570571,0.186973161954269,-0.284279063864859,-0.228913107478584,0.163085150088085,2.808
3.28843783090198,-1.34928116680213,-0.629036888500288,-0.402415016138142,-0.140218988824328,-0.272956631159538,-0.00810696020684614,0.236689101594618,0.00050636714828433,1.245456
3.20835560796759,-1.7775050904611,-0.686242761811246,-0.40371837563732,0.162738843883866,-0.0844687262163996,0.253776497463436,-0.159555208991068,-0.151515792535613,1.1938752
3.11645730316669,-1.71873185938918,-0.338938900481574,-0.0229719466041415,0.181690068741743,0.343962361593628,-0.292559314557663,0.0775567682803807,0.301844963197026,1.6603488
3.01925622723659,-1.20063804677754,0.257309134752827,0.372091842456491,-0.115091507124633,-0.00170556604070804,0.161824522192361,-0.0306588344509794,-0.436262647208144,2.3502528
2.92036793370497,-0.374676678982553,0.776444484140195,0.411388701635755,-0.204269840163507,-0.389701909349482,0.0615551234187484,0.047688883059106,0.55202945511961,3.36096
2.82606557585228,0.532725209386278,0.904044792295144,0.069345018077183,0.0700836283490715,0.10589633657527,-0.26928331710727,-0.118371324592879,-0.644626851868491,3.251232
2.73751843059144,1.26775738732364,0.508299879001138,-0.344998199990769,0.198738710117751,0.394107193608404,0.30379052829015,0.184325805129076,0.69698931558373,6.3013248
2.64477852955303,1.616949105485,-0.254836740788016,-0.462083977981298,-0.048805841856857,-0.226069121336984,-0.0975568679254084,-0.186612269643587,-0.697227167814013,0.9848736
2.57626272736632,1.53416940466439,-0.924140877684433,-0.105753683651275,-0.147137569858776,-0.327425288939953,-0.205766713860092,0.100041959014378,0.641065761282646,2.0738592
2.52672336673646,1.03482651325442,-1.12772886907975,0.342703378441922,-0.0167714148698283,0.251801422145316,0.291587887403397,0.0104729499674177,-0.57162961665563,2.1504096
2.49431024182992,0.239704236399058,-0.742086605478778,0.397338686270353,0.029799790579123,0.213509729927815,-0.128669341834567,-0.127239433532719,0.485219835292606,1.5108768
2.4826859193339,-0.646949260767722,0.0432163506654665,0.00376800894498798,-0.0107977299336902,-0.281137601590785,-0.143814985389434,0.190712118665692,-0.413516870485749,0.8960544
2.48395693536204,-1.41336698320852,0.791816260618594,-0.433725943083369,0.0175852889919889,-0.150121206960487,0.238862710151,-0.209443089348561,0.345226368883784,0.8032608
2.49807785999554,-1.86082614387206,1.09633541333516,-0.430445387442677,0.0557155828152799,0.281879803032413,-0.1035602136436,0.175306487597813,-0.293739721285678,0.9100512
2.52679076621828,-1.86243132801535,0.792731734601242,0.0395496695582383,-0.057301401550596,0.0678169494035916,-0.119150316527044,-0.11957241978918,0.246961249294394,0.6883488
2.56752650503287,-1.40869048081476,0.0375521988688671,0.475832745856581,-0.160073929949105,-0.299555388609389,0.177621666613059,0.0393032909292818,-0.220906415459159,1.0151136
2.6171817782266,-0.606646039306337,-0.765772836181026,0.39027764300709,0.0170778486203856,-0.00754576379519134,-0.0572151772219793,0.0359399532337891,0.205014972359979,1.18368
2.67532045692654,0.351072206378211,-1.17469888179351,-0.143211889660236,0.243519065732279,0.292692988452082,-0.0944571420587718,-0.100297043061966,-0.204593030428959,1.6959456
2.73989395255667,1.22559288702874,-0.958444608609962,-0.55837128185042,0.0532316801785137,-0.0716720451972634,0.100293492518708,0.129878242595969,0.205101780887904,2.706048
2.80568116491058,1.79091682198537,-0.22718660434687,-0.393139621543669,-0.320147412465525,-0.284411064466231,0.00669727719604677,-0.125082445116597,-0.20281631125869,2.809728
2.87623454194665,1.90705714673032,0.639230740932034,0.216595943805682,-0.173642834152875,0.148463303898879,-0.0747796380680278,0.0863470999462499,0.184738780359785,6.4947744
2.93241005439513,1.5150349481159,1.14729824731213,0.603770474523249,0.32002650404379,0.230047253697583,-0.000427711504047071,-0.0351718600513524,-0.145317965853415,7.4798208
2.97317549020497,0.721286830894463,1.0398533870441,0.371173280574936,0.355527151932103,-0.166921606623231,0.157378230354389,0.0273044075962678,0.107089833218381,6.250176
2.99824811164772,-0.248764741783714,0.40958428293484,-0.213215225476375,-0.198967436735137,-0.129264436377229,-0.122403319037597,-0.0460650116109507,-0.0511145097655951,2.8254528
3.01693987913002,-1.10737247442855,-0.365061981710718,-0.517439103822801,-0.458249216923863,0.202692827536556,-0.11116967467904,0.0951255949813163,-0.00982342536069832,0.898128
3.02863653087748,-1.61924018980505,-0.880026848621426,-0.263643924323119,0.0328840263355404,0.0234410780649988,0.286688596054456,-0.146753562368533,0.0753737181929666,1.1117952
3.03165021326975,-1.65697722106428,-0.907684996046639,0.227070329948973,0.504610258231243,-0.210685990973504,-0.148765410210339,0.172252837013851,-0.137877961217,1.5136416
3.01921281317011,-1.23398739306027,-0.490900483069598,0.427108904006993,0.167577230041812,0.0968576190188197,-0.200706633496877,-0.12695205673815,0.207909836836371,2.55744
2.99548874078133,-0.471508211161356,0.138146528384776,0.194869462816712,-0.438663121168321,0.230141445602144,0.427776159151378,0.0251252016533457,-0.266986502690932,3.3780672
2.95747921533575,0.412279551904897,0.662269129514639,-0.167839247228352,-0.329446168016261,-0.20542235143933,-0.219706424599099,0.12581397718298,0.322814753766206,4.1930784
2.91071793796599,1.18372220650971,0.857962972657639,-0.26812464534662,0.346339457749902,-0.191360423489591,-0.259488307293652,-0.264780167584344,-0.357849687369432,4.0683168
2.85395269968173,1.63229002015739,0.656728862790192,-0.0739314355971357,0.467375057798306,0.312076107284388,0.535386957999397,0.341589146221891,0.368877908986399,8.7962976
2.77254574015563,1.62272398159602,0.157388687341006,0.120913781430418,-0.199147040231686,0.135861677081052,-0.265472347051933,-0.298049756802207,-0.331529174655546,3.849552
2.68142121716429,1.19853644868801,-0.351062963381079,0.1676107468906,-0.477752588050787,-0.325882721992329,-0.25742204282252,0.178377231923854,0.2746041474472,3.4457184
2.58644704524307,0.502116683149703,-0.620936338232763,0.0940585170116463,0.0721468576278085,-0.066516293666354,0.519377372492666,-0.0232960017708001,-0.205868902667567,3.1509216
2.48269470123435,-0.278407909102378,-0.575248811319797,-0.0128635737377285,0.444424247580142,0.318850706863573,-0.273410311055513,-0.117561675018943,0.138123535679928,2.4152256
2.37608454350714,-0.929239491935127,-0.277304113675695,-0.0721434470236119,0.0525436388080774,0.0249199968248275,-0.207736872982416,0.221181764244877,-0.0699675841406306,1.1399616
2.26546923401195,-1.29337840994609,0.0991779711776482,-0.0904798980326532,-0.378084199027226,-0.30606750341064,0.45762383879864,-0.268505071224005,0.00759633351909131,0.7159968
2.154317222767,-1.29385663392779,0.385462639680731,-0.0753682228117963,-0.13257019395765,0.0224191534489882,-0.254920366490404,0.261501474664236,0.0487823152438548,0.8411904
2.04462390625993,-0.957273423541627,0.480509875619213,-0.0111979309035603,0.297780871676301,0.286648087699075,-0.172480367934345,-0.210096058831558,-0.0975160216772806,1.6196544
1.93907879255302,-0.399514449400264,0.374305368194692,0.0907237159595201,0.169974381123536,-0.0721898588197093,0.392982891795897,0.122018361484699,0.131030172080188,2.5775712
1.8335934933072,0.202307154718158,0.119902284358331,0.139687247115168,-0.238010825189119,-0.275150247816637,-0.229432846652517,-0.0207194531347254,-0.151311509645119,1.5393888
1.7285519432028,0.680810038798023,-0.174874518510493,0.0640880421042222,-0.183912547212915,0.122094610534743,-0.12024019579657,-0.0736384095412584,0.158948546781519,2.1879936
1.62103637161652,0.917293676071468,-0.39578454223095,-0.0991448798135945,0.192119949897058,0.256830814261279,0.316939084408782,0.14985448703513,-0.151572841025478,2.78208
1.51816157568448,0.888802976692142,-0.439906032717115,-0.18334044262918,0.205321055477048,-0.151648326422338,-0.1917717811133,-0.192080624769244,0.134010565186734,0.88764768
1.42462238421619,0.643957626961489,-0.284827351135439,-0.0878110928741276,-0.15960172728741,-0.244648682548946,-0.107406613271377,0.183488282981368,-0.119032985523413,0.976752
1.34082684722413,0.272141744121864,-0.00990063377719206,0.0913772114837707,-0.251904893471443,0.1522356097131,0.245910432603825,-0.147042735496313,0.0968287135598682,1.2946176
1.26284397650491,-0.126116926129921,0.245009084223079,0.159269598433035,0.0890904563066599,0.210124713193903,-0.128850145653764,0.0831530269445289,-0.0790596823598973,1.8051552
1.18813470431433,-0.456065764359616,0.362450379634092,0.047060454126808,0.270127962429998,-0.156908911291884,-0.086954890705956,-0.00958133336591194,0.0652238000766351,0.8690112
1.11664126134697,-0.64690413585563,0.305245665682544,-0.110453324664529,-0.0145206565854524,-0.177761670853025,0.173386152666314,-0.0595469198374587,-0.0578792959593542,0.48622464
1.04994938881455,-0.668026996565082,0.119533660454312,-0.135399541220327,-0.27031994399528,0.15227020562922,-0.0779063763037755,0.107081891450425,0.0534343848166434,0.09759744
0.984919609267482,-0.540034753021052,-0.107212004707193,-0.0137529236476939,-0.068896197501913,0.139421137853687,-0.0717099319633946,-0.130825940341219,-0.0542377093663476,0.10399104
0.924716123200585,-0.307187762094467,-0.269882841146385,0.118657518113428,0.251053128640471,-0.135295109534359,0.118033636470355,0.132287591914435,0.0597125856027675,0.43980192
0.870162269841597,-0.0344758705428935,-0.305190457563253,0.113478919752092,0.141033290731105,-0.114390318743171,-0.0440495562631303,-0.121744860289364,-0.0740872203304251,0.17182368
0.825016600454299,0.215347694456572,-0.20811650850304,-0.0232776832385973,-0.217067267606083,0.106074875583946,-0.0560398267124306,0.094776009943877,0.0897375785244406,0.097403904
0.791061237734739,0.3881111847183,-0.0357367136985423,-0.148134742083879,-0.222096376252071,0.0805320801582444,0.0586980531404261,-0.0664023820868643,-0.115713933186634,0.228707712
0.769864338567533,0.448658080113156,0.123769110051014,-0.135119641844812,0.129688442791076,-0.0974400120969772,-0.00935876167479167,0.016198910727041,0.134162285952239,1.09104192
0.753209117219048,0.376580432552685,0.185475956573449,-0.0122737584633521,0.239489551959073,-0.0830933544841315,-0.0335259206809504,0.0422597168921277,-0.15018066196545,0.94826592
0.746569319339144,0.205912692937934,0.149228613841761,0.120066620345322,-0.0367042526797276,0.094544330424474,0.0291205395221387,-0.101933727516113,0.157896042366367,0.90523872
0.746468311487061,-0.017866834079786,0.0492904870447449,0.134423985851175,-0.24593927095467,0.063738217964017,-0.020344603456425,0.133515252409379,-0.167269897820213,0.5193504
0.752810802306407,-0.23509491081502,-0.0571831969851185,0.0133692612641209,-0.0677380072955175,-0.101792201062324,0.0130031323347935,-0.133439691556867,0.171698243756668,0.18915552
0.760072291995532,-0.396694093518392,-0.130680364856563,-0.135878792445854,0.198425111598019,-0.0573616061209272,-0.00371357754674133,0.0947967517552341,-0.173689154502346,0.179496
0.770432920186623,-0.45661235538611,-0.140568750864902,-0.153498138566669,0.157250871607532,0.11513017216885,-0.0173197960739552,-0.0228114225634542,0.173473565113006,0.2215296
0.781527835093723,-0.400447055220893,-0.0927011930465968,-0.0133351310253541,-0.121237223586106,0.0425272749675938,0.0356839288396403,-0.0694562471649636,-0.173483918912108,0.17195328
0.793165209731327,-0.240556999809893,-0.0114132766300044,0.150761565267205,-0.213407659458334,-0.126106095203518,-0.0264335399452411,0.158260560096238,0.174238988780333,0.47863008
0.805597478449844,-0.0142580064522286,0.0727663125700995,0.173635045539462,0.0252873194597932,-0.0211802688363366,-0.0110930562727174,-0.213420981510152,-0.173341140118286,0.50156064
0.822807212610447,0.226245204973874,0.132338536299605,0.0233323587291003,0.230846936340869,0.132195993536477,0.0438746845539453,0.206828273434119,0.163778931909288,2.14316064
0.835785715293763,0.404065357908228,0.12503413868203,-0.180368916861072,0.0582306059053981,-0.0209240990411819,-0.052761194456347,-0.137233679978325,-0.144970931012503,0.90635328
0.850678190652415,0.480226536401508,0.064340725193831,-0.210881052789075,-0.196684533921022,-0.108761913589027,0.0387456125045834,0.0307003271532596,0.121849860642213,1.03406112
0.86315802241544,0.427801080571619,-0.0293269128552616,-0.0213811777848821,-0.138663933272439,0.0465458210099318,-0.00338849080899162,0.074912746912208,-0.0994660122524986,1.5130368
0.872022022773254,0.258145282277836,-0.11455322407177,0.210195329670326,0.136379093040392,0.0847322442312821,-0.0437423056921209,-0.141972809462496,0.0844490448805036,1.4593824
0.874159628553,0.0144438122489047,-0.149141075243491,0.246339057825954,0.20159589275473,-0.0588753026999385,0.0831994402537886,0.157885546926671,-0.0736564530138928,2.0962368
0.865970632380221,-0.235544379259699,-0.105846612137547,0.0397182116806415,-0.0367025741866805,-0.0430939941714421,-0.0501978317285805,-0.109449298744271,0.0792383811165778,0.5424192
0.850841537156829,-0.405744807319433,0.0228630136639275,-0.191283493407107,-0.190391471116311,0.0958105088016668,-0.0225966246741722,0.0363540878126357,-0.0869411109804812,0.3936384
0.834285698790211,-0.428672153448122,0.19274966147821,-0.205591108586106,-0.0350863050095145,0.0119884433781542,0.0937740191281043,0.0353028230650303,0.0986830148375491,0.3645216
0.818341043862239,-0.290092069778397,0.304212127982839,-0.00676343036577903,0.152509007837424,-0.125878977617975,-0.100997524868163,-0.0790557784303332,-0.112273786439219,0.6594912
0.8040572146547,-0.0338973867875473,0.260270192459125,0.176588453362305,0.0820548350766311,0.0213377767149468,0.0115477792120338,0.0759342464547201,0.121629847564222,1.5056928
0.787869585617292,0.248588491639001,0.0372723116985861,0.148284413171924,-0.104938772989412,0.145215528224277,0.112402037090233,-0.0266079465143706,-0.120833516976706,1.0781856
0.778056787830814,0.471438282192696,-0.251864196205519,-0.0216587492198261,-0.0893755500181025,-0.0429921652800389,-0.139287487214947,-0.042379136343986,0.108675169158617,0.15783552
0.776947104271185,0.553579947059517,-0.443886335705664,-0.141272995396143,0.0478093743330414,-0.176440730549274,0.00546852843636137,0.0846463218493223,-0.0939774475378477,0.18081792
0.788501222663065,0.452122806616243,-0.413070475711021,-0.109443220249224,0.0527931467631126,0.0530837479493041,0.147040758291538,-0.0884159199540188,0.0647579498540121,0.1654992
0.810952085085151,0.168350545405991,-0.163746001855219,-0.0119125140972082,-0.0486407911505429,0.173874974581412,-0.180772494303417,0.0243900219286843,-0.0372413055508335,0.7573824
0.838469546502511,-0.242345131652125,0.169465360532053,0.023905339148349,-0.0473947627573755,-0.0918075664802088,0.0193390824328313,0.0804875482202906,0.00459322010900249,0.28836864
0.872023222937329,-0.660961843868097,0.416838391660141,0.012658263322727,0.0603275742459603,-0.162893959492865,0.201796205251205,-0.185903904956046,0.0324469106742071,0.12312
0.917440837874204,-0.943523349727581,0.453858830174692,0.0385447365917366,0.0481962596143187,0.121646442127827,-0.260291534492893,0.232668975259844,-0.0851316622165092,0.097632
0.968854463217662,-0.992306780905394,0.236351093385297,0.0685103953903856,-0.111357092940434,0.111267362784121,0.024191655110741,-0.207474521493657,0.140607894177532,0.07349184
1.02626429580932,-0.764063197288887,-0.136588522524167,0.0191232332648311,-0.0928821737851268,-0.151772629032786,0.294251003048722,0.100655022879215,-0.202261350975831,0.05609088
1.08271181492672,-0.30292069793598,-0.478217194766272,-0.116082407900115,0.131223561318288,-0.0679747903054501,-0.357282936129547,0.0594903044002768,0.265140800167108,0.09255168
1.14378749199302,0.293006475818388,-0.578793313515791,-0.174815608744468,0.171401229917472,0.184558498740554,0.0512696328292004,-0.223032440364495,-0.325267803469091,0.5349888
1.20138776614111,0.85601401821278,-0.370512707007985,-0.0540893976180212,-0.138335118652446,-0.00434196908301039,0.340037880660595,0.323773121944336,0.371597546051583,3.115584
1.25362238369614,1.22455078825743,0.0603326590198061,0.176796177821337,-0.25709681831213,-0.188861512418614,-0.403596748387133,-0.304843553642652,-0.387426981029656,0.734616
1.30563657635016,1.29022683888746,0.506494051232084,0.295227302293219,0.120984711893122,0.0926046873831463,0.0555368003981813,0.159466288118758,0.365226328892943,5.61891168
1.3374473289515,0.987063834151094,0.692623848595764,0.094017006202634,0.327928672031597,0.149396986849927,0.355578062157695,0.0725063496472631,-0.296262052154035,4.3703712
1.35327511494307,0.397078835764284,0.528484512126293,-0.227640742346791,-0.00118198134604339,-0.0990488562506003,-0.340940882255021,-0.261409618070704,0.219151343831061,1.5665184
1.36957475156172,-0.290024930075583,0.1314519431038,-0.28383123706134,-0.308927916074284,-0.060649937939769,-0.0444192833309335,0.337850721794527,-0.137181457667499,0.9941184
1.3787459196635,-0.893064270689755,-0.318312228557482,-0.0256107858854261,-0.13678203158261,0.057680263068343,0.330008224481555,-0.278049706850666,0.0539478900455208,0.417744
1.38508774657486,-1.23988567034548,-0.605868556618866,0.268326914028576,0.252595044671625,0.000953829503636221,-0.184486746217783,0.115070378718072,0.0332358964645381,0.23179392
