X1,X2,X3,X4,X5,Y
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-0.9849014741339475,-0.9846579793957112,-0.984412596871903,-0.9841652571327949,-0.9839158892319851,-0.9836644206295072
-0.9696752744771243,-0.9691901473975935,-0.9687012652649483,-0.9682084902439096,-0.9677116814955197,-0.9672106950248215
-0.9543242132097642,-0.9535993375772561,-0.9528688606551221,-0.952132577238881,-0.9513902776634201,-0.9506417475768703
-0.9388511025120995,-0.9378883835062997,-0.9369182385184243,-0.935940396023238,-0.9349545786085001,-0.933960502676589
-0.9232587545643534,-0.9220601187563381,-0.920852254330847,-0.9196348245025066,-0.9184074852035811,-0.9171698847149106
-0.9075499815467628,-0.9061173768989778,-0.9046737635683795,-0.9032187405822208,-0.9017518983214821,-0.900272818082762
-0.8917275956395571,-0.8900629915058222,-0.8883856217070187,-0.8866950221679122,-0.8849907188350166,-0.8832722271710765
-0.8757944090229626,-0.8738997961484829,-0.8719906842227596,-0.8700665471651062,-0.8681268476170036,-0.8661710363707895
-0.8597532338772136,-0.8576306243985685,-0.8554918065915907,-0.8533361934793348,-0.851163185540265,-0.8489721700728258
-0.8436068823825419,-0.8412583098276821,-0.8388918442895072,-0.8365068390161319,-0.8341026334776117,-0.8316785526681233
-0.8273581667191734,-0.8247856860074331,-0.8221936527925061,-0.8195813616810208,-0.8169480923018677,-0.8142931085476097
-0.8110098990673402,-0.8082155865094326,-0.805400087576574,-0.8025626393795382,-0.7997024628858469,-0.796818762102215
-0.7945648916072766,-0.7915508449052817,-0.7885140041177106,-0.7854535500172103,-0.7823686461023653,-0.7792584377228774
-0.7780259565192063,-0.774794294766594,-0.7715382578919052,-0.7682569714995656,-0.7649495428242475,-0.7616150598005217
-0.761395905983366,-0.7579487696649735,-0.7544757043751498,-0.7509757817321409,-0.7474480539243042,-0.7438915527260834
-0.7446775521799825,-0.741017103172026,-0.7373291990434441,-0.7336128586204596,-0.7298670802753575,-0.7260908408904925
-0.7278737072892846,-0.7240021288593655,-0.7201015973727747,-0.7161710800700558,-0.7122095227502232,-0.7082158486846791
-0.7109871834915091,-0.7069066802985932,-0.7027957548391391,-0.6986533239864583,-0.6944782822217177,-0.6902695004995762
-0.69402079296688,-0.6897335910613204,-0.6854145269185288,-0.6810624682751956,-0.6766762595626601,-0.6722547207261191
-0.6769773478956318,-0.672485694719153,-0.6679607690869359,-0.663401390841799,-0.6588063556458719,-0.6541744337552329
-0.6598596604579929,-0.6551658248436973,-0.650437336820355,-0.6456729695918028,-0.6408714713441641,-0.6360315639778527
-0.642670542834193,-0.6377768150065624,-0.6328470855947828,-0.6278800824307305,-0.6228745075303584,-0.6178290357849084
-0.6254128072044634,-0.6203214987793588,-0.6151928708862067,-0.6100256072641157,-0.6048183650772709,-0.5995697735673335
-0.6080892657490382,-0.6028027097336883,-0.5974775481706233,-0.5921124219974874,-0.5867059448577208,-0.5812567017160579
-0.5907027306481418,-0.5852232814411621,-0.5797039729240245,-0.5741434045363769,-0.5685401477445244,-0.562892744622014
-0.573256014082008,-0.5675860474733858,-0.5618750006224051,-0.5561214327863131,-0.5503238746105004,-0.544480826676135
-0.5557519282308658,-0.549893841401969,-0.5439934867417571,-0.5380493846528271,-0.5320600263284678,-0.5260238722693482
-0.5381932852749474,-0.5321494967985173,-0.5260622867580746,-0.5199301380414505,-0.5137515037712406,-0.5075248057925891
-0.5205828973944814,-0.5143558472346395,-0.5080842561473524,-0.5017665708577093,-0.4954012078116401,-0.48898655163678784
-0.5029235767696993,-0.4965157262819443,-0.4900622503855797,-0.4835615610071373,-0.4770120393224825,-0.4704120341928746
-0.48521813558083315,-0.4786319675120355,-0.47199912494875385,-0.46531798639526356,-0.45858689917658446,-0.45180417785178195
-0.46746938600810917,-0.4607074044965245,-0.4538977353128665,-0.44703872492761676,-0.44012868824676454,-0.433165907004443
-0.44968014023176184,-0.4427448708070171,-0.4357609369539097,-0.428726654509728,-0.421640307405842,-0.41450014604178764
-0.43185321043201985,-0.4247472000151198,-0.4175915853478779,-0.410384653047129,-0.40312465752663296,-0.3958098193547487
-0.41399140878911267,-0.40671722569244106,-0.3993925359707656,-0.39201559844534817,-0.3845846394819564,-0.3770978513342538
-0.39609754748327153,-0.38865778141058993,-0.38116664429856484,-0.37362236860991704,-0.36602315414462616,-0.35836716637123833
-0.37817443869472844,-0.3705717007411724,-0.36291676580726995,-0.35520784144636175,-0.3474431023874637,-0.339620688856635
-0.3602248946037122,-0.35246181725579706,-0.3446457559728705,-0.33677489486021617,-0.3288473850832877,-0.3208613431813714
-0.3422517273904545,-0.3343309645260679,-0.3263564702713635,-0.31832640675701196,-0.3102389031049123,-0.30209205373638026
-0.324257749235182,-0.3161819761235959,-0.30805176417874325,-0.2998652550422747,-0.29162055732515635,-0.28331574491259703
-0.3062457723181288,-0.2980176856199902,-0.28973449317099953,-0.2813943176215362,-0.2729952486168412,-0.26453534110094645
-0.28821860881952666,-0.2798409265868538,-0.27140751272412644,-0.2629164724003302,-0.254365877852778,-0.2457537666923667
-0.2701790709196017,-0.26165453259579596,-0.2530736783141213,-0.2444345972841805,-0.23573534590579082,-0.22697394607778276
-0.2521299707985859,-0.24346133721842766,-0.2347358454169708,-0.22595157017862333,-0.21710655364869114,-0.20819880364813237
-0.2340741206367133,-0.22526417402635024,-0.21639686950867454,-0.2074702689891823,-0.19848240195430256,-0.18943126379434339
-0.2160143326142081,-0.20706587659117737,-0.19805960606521944,-0.1889935716213943,-0.17986579169543926,-0.17067425090734867
-0.1979534189113067,-0.18886927848450996,-0.17972691056260492,-0.17052435598078508,-0.1612596237449203,-0.15193068937807952
-0.17989419170823318,-0.17067721327796237,-0.16140163847682065,-0.15206549997288632,-0.1426667989755631,-0.13320350359746735
-0.16183946318522457,-0.15249251454313772,-0.14308664528386128,-0.1336198815032279,-0.12409021826018518,-0.1144956179564437
-0.14379204552250702,-0.13431801585164527,-0.1247847864597198,-0.11519037847733993,-0.10553278247160436,-0.09580995684593996
-0.12575475090031252,-0.11615655077509202,-0.10649891748038931,-0.09677986880075251,-0.08699739248263816,-0.07714944465688822
-0.1077303914988712,-0.09801095288508566,-0.08823189382186325,-0.07839123037899576,-0.06848694916610465,-0.05851700578021979
-0.08972177949841342,-0.07988405575323365,-0.06998657096013472,-0.060027341117599886,-0.050004353394821566,-0.03991556460686618
-0.07173172707916964,-0.061778692951143466,-0.05176580437119738,-0.041691078922095004,-0.03155250604160642,-0.021348045527758597
-0.05376304642137031,-0.043697698050422895,-0.033572449531044546,-0.02338532169801144,-0.013134307979276616,-0.00281737293382911
-0.035818549705246006,-0.025643904622679403,-0.01540936191566944,-0.005112947350878749,0.0052473399193495585,0.015673528783991086
-0.01790104911102708,-0.007620146239520564,0.002720602998935062,0.013123166213772297,0.023589536781454923,0.03412173523477047
-1.3356818943988102e-05,0.010370743527446491,0.020814589736775302,0.031320141090412035,0.04188938173422141,0.052524322027577064
0.01784171499077325,0.028325931106613966,0.038869742821857844,0.049475099373510245,0.06014397390483106,0.07087836477147968
0.03566135413789362,0.046242582926374176,0.0568832067781897,0.06758516315753638,0.07835041242046681,0.08918093907554647
0.05344274844218688,0.06411786541511955,0.07485212612977743,0.08564745453696077,0.0965057964083107,0.10742912054884668
0.0711830857234228,0.08194894500124272,0.0927736454006276,0.10365909560625308,0.11460722499554499,0.12561998480044778
0.08887955380137069,0.09973298811313636,0.11064490911474723,0.12161720845988344,0.13265179730935173,0.1437506074394188
0.1065293404958001,0.11746716117919243,0.12846306179614286,0.1395189151923213,0.15063661247691384,0.1618180640748279
0.12412963362648077,0.13514863062780402,0.14622524796882108,0.15736133789803697,0.1685587696254125,0.17981943031574366
0.1416776210131825,0.1527745628873629,0.16392861215678867,0.17514159867149992,0.18641536788203128,0.19775178177123487
0.15917049047567433,0.17034212438626217,0.18157029888405218,0.19285681960718026,0.2042035063739518,0.21561219405036947
0.1766054298337263,0.18784848155289358,0.19914745267461864,0.2105041227995479,0.22192028422835652,0.23339774276221603
0.19397962690710724,0.2052908008156502,0.21665721805249483,0.2280806303430727,0.2395628005724273,0.25110550351584315
0.2112902695155876,0.2226662486029245,0.23409673954168708,0.2455834643322241,0.25712815453334703,0.26873249803006316
0.2285345454789367,0.23997199134310865,0.251463161666202,0.2630097468614725,0.2746133917814302,0.286275532462664
0.24570964261692385,0.2572051954645951,0.26875362895004673,0.2803565469916578,0.2920153441595206,0.3037313590811783
0.2628127487493186,0.27436302739577645,0.28596523329692625,0.2976207216491009,0.3093307900535951,0.32109658560750254
0.2798410516958909,0.2914426013483946,0.3030948561293394,0.3147990747264935,0.3265563644664389,0.3383671948121605
0.2967916874539567,0.30844082266758877,0.32013932624948516,0.33188826786855397,0.3436880824753572,0.35553879286247847
0.31366158473101846,0.325354544481848,0.3370953313202256,0.34888434770269994,0.36072158558312273,0.3726067383415943
0.33044762041212583,0.3421804798630079,0.3539589487803856,0.3657829902395455,0.37765226969940424,0.389566261304664
0.3471465323829992,0.3589147363398997,0.37072588834046183,0.3825796278410538,0.3944754032395186,0.4064125117622579
0.36375445755775826,0.3755530565338747,0.387391617961224,0.3992695663842538,0.4111861752179198,0.42314040309233025
0.3802671706978251,0.39209094317102355,0.40395148010429627,0.41584803297395956,0.42777953991945794,0.43974478951468376
0.39668020848039354,0.4085237744409942,0.42040073907301245,0.4323100218438225,0.4442503929465853,0.45622048691255457
0.41298898398637296,0.42484685097469854,0.43673442811447294,0.44865046900970573,0.46059359187349247,0.47256215782292954
0.4291888333234486,0.4410552441192499,0.45294752271172234,0.4648642727602954,0.476803842161339,0.48876442644623275
0.44527486504642977,0.457143967900814,0.4690349609146618,0.4809461804755817,0.49287581124302693,0.5048219169828894
0.4612421308219101,0.4731079991995637,0.4849915310406343,0.49689090180838025,0.5088041665514595,0.5207292536333226
0.4770856454509145,0.48894216631171306,0.5008119839738432,0.5126931464115099,0.524583575519538,0.5364810605979589
0.4928002762722088,0.504641260387487,0.5164910705984938,0.5283476239377853,0.5402087055801663,0.5520719620772239
0.5083808537589942,0.5202000725771112,0.5320235417987884,0.5438490440400254,0.5556742241662487,0.5674965749676255
0.5238222083844737,0.5356133940308108,0.5474041484589325,0.559192116371048,0.5709747914655088,0.5827494849321084
0.5391191706218477,0.550876015898812,0.5626276414631319,0.5743715433958554,0.5861050366832901,0.5978252602757395
0.5542665709443202,0.5659827293313415,0.5776887645637943,0.5893819968423657,0.6010595718066507,0.6127184521097773
0.5692592398250935,0.5809283184015368,0.5925822310158018,0.6042181313565382,0.6158329917671144,0.6274235739464074
0.5840920007137091,0.595707536918956,0.6073027371252067,0.6188745846638304,0.6304198541995059,0.6419351055270779
0.5987596470245957,0.610315121874343,0.6218449624094342,0.6333459574882936,0.6448146832394979,0.6562475199621567
0.613256955480338,0.6247457935985994,0.6362035496728815,0.6476268173200528,0.659011996445011,0.6703552981119596
0.6275786862694475,0.6389942359912246,0.650373108745034,0.6617117251235585,0.6730063190615878,0.6842529518366172
0.6417195634240649,0.6530551002297573,0.6643482429805623,0.6755952494900184,0.6867922070852839,0.6979349638777705
0.6556742785013954,0.666923031066591,0.6781235633014524,0.6892719895176886,0.7003641876278377,0.7113956695032879
0.6694375166820046,0.6805926807633844,0.6916937108989782,0.7027365156491976,0.7137166415132068,0.7246293679075357
0.6830039705990345,0.6940587316188878,0.7050532985321167,0.715983253197606,0.7268439137819525,0.7376303614646005
0.6963683626959605,0.7073158377176603,0.7181967949613759,0.7290065919758899,0.739740352628784,0.7503929569192536
0.7095253874150622,0.7203585102504042,0.7311186337238542,0.7418009249262003,0.7524003105839472,0.7629114753192867
0.7224695973835071,0.7331812254546128,0.7438132514614391,0.754360649291899,0.7648181543656816,0.7751802412882423
0.7351955105391239,0.7457784626487511,0.7562750890837044,0.7666801763920086,0.7769882542392215,0.7871935794496638
0.747697647877454,0.7581447053862322,0.7684986014661859,0.7787539210644661,0.7889049804698021,0.7989457839104595
0.759970534597016,0.7702744510792991,0.7804782469759053,0.7905762981472066,0.8005626730514397,0.8104310057522475
0.7720087096505355,0.7821622006048976,0.7922084839798853,0.8021416924466167,0.8119555301030785,0.8216432615483436
0.7838067154292829,0.7938024548399738,0.8036837410476552,0.8134443480172873,0.8230776163170825,0.8325764560490458
0.7953590943245314,0.8051896850925571,0.8148983070939271,0.8244783765436186,0.8339228854620864,0.8432244176343344
0.8066603593818591,0.8163182240871538,0.825846339694875,0.8352377796645043,0.8444852155505791,0.8535808982208961
0.8177048861095253,0.8271822742172315,0.8365218872388287,0.845716483862482,0.8547584087466802,0.8636396149719903
0.8284869206686531,0.8377759295259946,0.8469189235435095,0.8559083403722405,0.8647362327405701,0.8733942817982077
0.8390006016880687,0.8480932100580705,0.8570313477652474,0.8658071662274716,0.8744124519959184,0.8828386022861758
0.849239994356654,0.8581280617694236,0.8668530251259283,0.8754067752609025,0.883780820735458,0.8919662774745676
0.8591990903339444,0.8678743969418867,0.8763778176714212,0.8847009711454041,0.8928350906544575,0.9007710084912957
0.8688718478595572,0.8773261247056372,0.8855995773669212,0.8936835550463944,0.9015690135367078,0.9092464964642848
0.8782522220452476,0.8864771441875092,0.8945121536897136,0.9023483282171141,0.9099763411660118,0.9173864425214489
0.8873341580749459,0.8953213520455108,0.90310939620422,0.9106890919108126,0.9180508253261612,0.925184547790711
0.8961115986823929,0.903852645024118,0.9113851544748737,0.9186996473807312,0.9257862178009577,0.9326345133999858
0.904578486687146,0.9120649198678195,0.9193332780660977,0.9263737958801204,0.9331762703741937,0.9397300404772002
0.9127287649087741,0.9199520733210924,0.926947616542324,0.93370533866222,0.9402147348296743,0.9464648301502645
0.9205563761668352,0.9275080021284239,0.9342220194679762,0.9406880769802846,0.9468953629511885,0.9528325835471034
0.9280552632808967,0.9347266030342916,0.9411503364074898,0.9473158120875509,0.9532119065225382,0.9588270017956355
0.9352193690705175,0.9416017727831856,0.9477264169252844,0.9535823452372694,0.9591581173275208,0.9644417860237775
0.9420426363552679,0.9481274081195803,0.9539441105857931,0.9594814776826865,0.9647277471499307,0.9696706373594504
0.948519007954703,0.9542974057879638,0.9597972669534436,0.9650070106770445,0.9699145477735671,0.9745072569305735
0.9546424266883919,0.9601056625328179,0.9652797355926617,0.9701527454735919,0.974712270982228,0.9789453458650652
0.9604068353758966,0.9655460750986233,0.9703853660678767,0.9749124833255742,0.9791146685597096,0.9829786052908427
0.9658061768367785,0.9706125402298644,0.9751080079435175,0.9792800254862366,0.9831154922898069,0.9866007363358293
0.9708343938906028,0.9752989546710236,0.9794415107840111,0.983249173208822,0.9867084939563215,0.9898054401279417
0.9754854293569326,0.9795992151665835,0.9833797241537834,0.9868137277465812,0.9898874253430483,0.9925864177950987
0.9797532260553312,0.9835072184610243,0.9869164976172666,0.9899674903527578,0.9926460382337845,0.9949373043269638
0.9836317268053589,0.9870168612988326,0.9900456807388864,0.9927042622805964,0.9949780188059587,0.9968514306634586
0.9871148744265836,0.990122040424489,0.9927611230830706,0.9950177796964044,0.9968767516324435,0.9983218814432302
0.9901966117385663,0.9928166525824762,0.995056609634577,0.9969014795498492,0.9983353769656047,0.9993415892170716
0.9928708815608704,0.9950945304329974,0.9969256284935275,0.9983485564044652,0.9993468841930533,0.999903368814556
0.9951315631125688,0.996949212029026,0.9983614272629984,0.9993520551534862,0.9999041459279012,1.0
0.9969722432295718,0.9983739967713443,0.9993571050422496,0.9999049048401933,1.0,0.9996242037262122
0.9983862718972474,0.9993620366960938,0.9999056459834892,1.0,0.9996272259006591,0.9987686150856785
0.9993668528488167,0.9999063697741215,1.0,0.9996301772916645,0.9987785179513584,0.9974258285565192
0.9999070766133151,1.0,0.9996330595794847,0.9987881888784371,0.9974465301858355,0.9955887488465891
1.0,0.9996358743832305,0.9987976333726705,0.9974667469547991,0.9956242243726776,0.9932511789471958
0.9996386232632521,0.9988068567394557,0.9974864903730194,0.9956588690136297,0.9933054533398791,0.9904082802149714
0.9988158640916462,0.9975057715312621,0.9956927024929876,0.993358456552367,0.9904854173567106,0.9870559720516625
0.9975246011177876,0.9957257438165379,0.9934102187599225,0.9905607478415335,0.9871600686413151,0.9831911162134301
0.9957580113003099,0.9934607690397037,0.990634314555844,0.9872617271470641,0.9833262941877849,0.9788118068655547
0.9935101354136027,0.9907061588253727,0.9873610054441211,0.9834583061098752,0.978982203488229,0.973916977820946
0.9907763204760578,0.9874579593015678,0.9835872271354185,0.9791486091899289,0.9741267389298922,0.9685060482842323
0.9875526424645169,0.9837131296851491,0.9793111187070975,0.9743315871479832,0.9687593243881918,0.9625790591738344
0.9838360835515121,0.9794698233286354,0.9745316390973744,0.9690066684208474,0.96288000045248,0.9561371833987213
0.9796248110303889,0.9747270071562368,0.9692482211976505,0.9631738932765133,0.9564899305991275,0.9491824668280298
0.9749177996243188,0.9694841184096523,0.9634609049620817,0.956834415979676,0.9495911442442773,0.9417176929977356
0.969714490823411,0.9637411967365483,0.9571708356593682,0.9499902498788384,0.9421864025385556,0.9337464112087244
0.964014923976021,0.9574993786202572,0.9503800109465752,0.942644134263571,0.9342792262391733,0.9252725676237001
0.9578202269858698,0.9507606463937961,0.9430911487640679,0.9347995620159417,0.925873529773575,0.9163004669218828
0.9511323672208216,0.9435276971481821,0.9353077147714344,0.9264604165714194,0.9169735832025128,0.9068350405107934
0.943954021410844,0.9358039699578917,0.9270335621378063,0.9176309341830995,0.9075842782748544,0.896881786658895
0.936288602667936,0.9275932884343576,0.9182728941001859,0.9083159678700572,0.8977110690416841,0.8864466051040212
0.9281399057380824,0.9188998235715078,0.9090305258546663,0.8985209285016271,0.8873598077948166,0.8755356260699654
0.9195120701272812,0.9097283536280156,0.899311826099882,0.8882516220348577,0.8765365754584464,0.8641550887218561
0.9104098380218748,0.9000842061191738,0.8891225555429842,0.8775140812490068,0.8652475610219905,0.8523113876987174
0.9008384967183423,0.8899730975616895,0.8784686999455502,0.8663144461329637,0.8534991076984315,0.8400110146820228
0.8908037195779028,0.8794009678003007,0.8673563514432276,0.8546590096781375,0.8412976549627811,0.8272605781596347
0.8803114016038449,0.8683738622378205,0.855791753981729,0.8425541603758249,0.8286497581570764,0.8140668819932639
0.869367542560646,0.8568979769225891,0.8437812462623564,0.8300064016669844,0.8155621664259953,0.8004372163789217
0.8579782917210486,0.844979601931666,0.8313312810401907,0.8170224292608099,0.802042111337389,0.7863794932261337
0.8461498916766663,0.832625140520981,0.8184485018400656,0.8036094174701427,0.7880974411727688,0.7719019727958076
0.8338886973435664,0.8198411852528198,0.8051400270603701,0.7897751524387351,0.7737363497635665,0.7570133885341843
0.8212012515150486,0.8066347999202652,0.791413582161975,0.7755277631244111,0.7589675003211649,0.741723306052229
0.8080945646577644,0.7930136507220975,0.7772772327480337,0.760875844148692,0.7438003815293555,0.7260418536723883
0.7945762450963436,0.7789857413901455,0.762739506456152,0.745828809069935,0.7282450402580549,0.7099805583774705
0.7806542361403392,0.7645595341464184,0.7478097434782225,0.7303966252132559,0.7123129107894377,0.6935517559553739
0.7663369361282213,0.7497442975341015,0.7324978334570038,0.7145906363313699,0.6960162297063126,0.6767689409433264
0.7516335436325059,0.7345498453324009,0.7168150317353881,0.6984229821255148,0.6793683830220916,0.6596464851107067
0.736553798345599,0.7189873465443579,0.700773383401404,0.6819069426270623,0.662383626927588,0.6421996870838478
0.721108784952802,0.7030687538600073,0.6843860649858227,0.6650566611552682,0.6450771370167347,0.6244446059157172
0.7053103659101494,0.6868071427328166,0.6676671095790898,0.6478871931532508,0.6274648431947059,0.6063975334353424
0.6891715179610722,0.67021643860525,0.6506314552866939,0.6304143424032089,0.6095629062707373,0.5880751813058942
0.6727060614212088,0.6533114649924345,0.6332947827208706,0.6126541417632481,0.5913879035118794,0.5694946606455276
0.6559287078990723,0.636107782220469,0.6156729997844157,0.5946230372520389,0.5729568084277272,0.550673440210476
0.6388549002517687,0.6186211761624616,0.5977824243206369,0.5763378679935962,0.5542869492898088,0.5316291210308133
0.6215003051806995,0.6008678394873765,0.5796397642144424,0.5578158250650858,0.5353957855797398,0.5123795363990375
0.6038809931121132,0.5828643519137653,0.5612620765608733,0.5390742297149222,0.516301007173692,0.49294266361359274
0.5860134185999066,0.5646276396915164,0.5426665476117032,0.5201306317619574,0.4970204467956796,0.4733368749940776
0.5679143801132573,0.546174757236489,0.523870590407733,0.5010027227419058,0.47757232901408964,0.453581031475083
0.5496008033197552,0.5275229840138691,0.504891758602128,0.4817085829324772,0.4579753630828327,0.43369437275707456
