X1,X2,X3,X4,X5,Y
0.53108983723736,0.5086897390225678,0.4857479915603089,0.4622667734594694,0.43824863397563707,0.4136959820080255
0.5123987693643801,0.4896928240149483,0.4664577057481991,0.44269622819378585,0.41841107139258304,0.39360489881202687
0.49354526706306956,0.4705505141840345,0.4470396874717619,0.42301572696203893,0.3984815618003712,0.3734402396679941
0.4745474675622148,0.451281451725843,0.4275125701932463,0.40324400669975846,0.3784790679619745,0.3532211319073264
0.4554238723229931,0.43190412716514204,0.40789494481809774,0.38339988003467873,0.3584225633857334,0.33296641653762027
0.43619283228033945,0.41243698879634993,0.38820547735404465,0.36350217025482734,0.3383307375588176,0.31269411474009834
0.4168726564576468,0.39289855944005736,0.3684628443860256,0.34356941887576253,0.31822146673511265,0.2924218759203616
0.3974817278418634,0.37330737241292744,0.34868544292255965,0.32361936061842766,0.29811225838272226,0.27216724236390566
0.3780384398367713,0.3536816835998371,0.32889086946546775,0.303669364337799,0.27802051371111003,0.2519477090326683
0.3585609105087726,0.33403895451966137,0.309096357502054,0.28373669347150066,0.25796358698676114,0.2317807274123378
0.3390664695551455,0.3143962864614449,0.28931903592386243,0.26383856488584523,0.23795878934954962,0.21168357311030506
0.31957208916280666,0.29477067692082803,0.2695759874140864,0.2439921526619817,0.21802325747547502,0.19167343775165735
0.300094638508833,0.2751790775395666,0.24988425220421284,0.22421445779848037,0.19817404473362288,0.1717672642895074
0.28065094126257906,0.25563839783335496,0.23026069879210231,0.20452239864657007,0.17842795782093912,0.15198155602006302
0.26125777928535965,0.23616537690163342,0.2107221136724038,0.18493264883833427,0.1588013673132096,0.13233229294664417
0.24193176530875204,0.21677667246967736,0.19128504052788764,0.16546144933762963,0.13931012470168191,0.11283489625656551
0.2226894313044836,0.1974887013134965,0.1719655937451856,0.14612452613355997,0.11996952715562892,0.09350434943876151
0.2035470701140052,0.17831745420609613,0.1527793767497354,0.1269370552820268,0.10079443766593665,0.07435502900960578
0.18452055179177274,0.15927841487887728,0.133741447319788,0.1079137820980971,0.08179911713223853,0.0554011321223129
0.1656252431784273,0.1403865256017185,0.11486643584982525,0.08906885457256442,0.06299764853345602,0.03665665170128363
0.14687597374072348,0.12165630453919496,0.09616838006542272,0.0704162441841758,0.04440391226211715,0.018135330251102255
0.12828715204179453,0.10310168173334455,0.0776611425557916,0.051969721429235616,0.02603154030482302,-0.00014942290376618317
0.10987260296212864,0.08473641343331417,0.05935838649409764,0.03374281036484361,0.007893834147508993,-0.018184994579724334
0.09164597890133064,0.06657405800192717,0.04127353053497629,0.01574870716413046,-0.009996694462148903,-0.03595919529788372
0.07362073586657836,0.04862793115918085,0.02341966800452222,-0.002000175485381228,-0.027627954073726424,-0.053460093482820104
0.055810089053997425,0.03091102579213101,0.005809114849476105,-0.019491841865771353,-0.04498810906618966,-0.07067618314606927
0.0382269332639229,0.013435563371763548,-0.011546226703287643,-0.036714550063014606,-0.06206574598287096,-0.0875961032520508
0.02088339770424308,-0.0037866451771513265,-0.02863470625271669,-0.053656976985018257,-0.07884959515426715,-0.10420881973525342
0.0037912041359513537,-0.02074403882390885,-0.045445088955519575,-0.07030794218843883,-0.09532871125143305,-0.12050404797256786
-0.013038173687508037,-0.03742546890781562,-0.06196628150539152,-0.08665658700256607,-0.11149289236076787,-0.13647186163900382
-0.02959367126961243,-0.05381992721943363,-0.07818750986086076,-0.10269279028613842,-0.1273322919853369,-0.15210243534681922
-0.045864363504791505,-0.06991672236507462,-0.09409873176182038,-0.11840678350059464,-0.14283716375371036,-0.16738599707696034
-0.06183963971149897,-0.08570588911891242,-0.1096902548027835,-0.1337888974401471,-0.15799781423395265,-0.18231279784050902
-0.07750960989401867,-0.1011778094260023,-0.12495248513686719,-0.1488295154193625,-0.17280457283905482,-0.19687311139241692
-0.09286472860663153,-0.11632296303395928,-0.13987588102821358,-0.1635190434168604,-0.18724779154296978,-0.21105736168333555
-0.10789554746784091,-0.1311318814016803,-0.15445092322838228,-0.17784790979359977,-0.2013179713074682,-0.22485609656629113
-0.12259266941705027,-0.14559511830297722,-0.16866811469683018,-0.191806690718765,-0.21500573600026585,-0.23825998702570006
-0.13694671954011672,-0.15970324954920312,-0.1825181050492668,-0.2053860842943941,-0.2283018316302391,-0.2512599681586044
-0.15094834479407127,-0.17344699648296158,-0.1959916648839466,-0.21857690979664823,-0.24119726619488158,-0.26384751673803253
-0.16458833656854177,-0.1868172005013431,-0.20907968502885266,-0.23137024641604453,-0.253683585011485,-0.27601456107064104
-0.17785760540132023,-0.19980482230888297,-0.22177331420062907,-0.24375770640873862,-0.265752781299711,-0.2877536538568053
-0.19074718023696036,-0.21240107852051104,-0.2340642300270035,-0.25573134638704564,-0.27739746765153095,-0.29905786748235097
-0.20324834399847502,-0.22459771060495848,-0.24594455102868418,-0.2672838374317902,-0.2886107721650274,-0.30992105174374684
-0.21535290050041966,-0.2363868975418425,-0.2574070054059049,-0.27840836204845554,-0.29938659409694635,-0.3203385842614179
-0.2270530877653506,-0.24776142331344753,-0.26844482879766574,-0.28909886779563687,-0.3097203482411457,-0.3303091987569643
-0.23834174425116728,-0.25871457544825727,-0.27905201593348505,-0.2993508057699732,-0.31961077850270625,-0.3398344147792318
-0.24921220816056577,-0.2692403947422807,-0.2892240533627961,-0.30916292982151505,-0.329059392210178,-0.3489177156795258
-0.25965856527715314,-0.2793344023676778,-0.29895970464777066,-0.3185367353447319,-0.3380696447015622,-0.3575631926365871
-0.2696763705849381,-0.28899537137134734,-0.3082604535282203,-0.32747565032043136,-0.3466455942541137,-0.3657755069629747
-0.2792644063934112,-0.2982247741113173,-0.31712970126829276,-0.3359837008949793,-0.3547918646938576,-0.37355961036911145
-0.28842413394538235,-0.30702598576060336,-0.32557144263577087,-0.3440654742858532,-0.36251336790928745,-0.38092065293847477
-0.29715890293379865,-0.3154029704430835,-0.3335902290967281,-0.35172584349230074,-0.36981521256662386,-0.38786439699594444
-0.30547264755632486,-0.32336024471048797,-0.3411908956717101,-0.3589698767333346,-0.376703114649811,-0.39439689047527116
-0.31336985026805453,-0.33090260649387016,-0.34837847107954323,-0.36580324473733083,-0.3831830734547812,-0.4005246852485663
-0.3208552727791979,-0.3380350459367024,-0.35515858185263904,-0.37223189930156775,-0.3892615881631277,-0.4062544706852761
-0.32793386756132237,-0.3447631464102081,-0.36153713340174387,-0.37826228815120366,-0.39494529434801706,-0.4115929965670545
-0.33461117583531363,-0.35109276802466705,-0.36752052320037054,-0.38390099432310776,-0.40024088750898523,-0.4165471903688309
-0.34089301347193846,-0.3570302591785067,-0.3731152829791635,-0.3891546603060593,-0.4051552394098247,-0.42112398346909874
-0.3467856809438954,-0.36258210149739845,-0.37832800345732676,-0.3940301034575443,-0.40969522568649896,-0.42533029363531716
-0.3522956109453591,-0.3677548351430715,-0.38316544885989656,-0.3985341449765627,-0.4138677084733984,-0.42917300057921937
-0.3574292942646584,-0.3725551724521222,-0.38763438722348365,-0.40267359266743796,-0.41767951215523325,-0.432658960987673
-0.3621933925651959,-0.3769898295434826,-0.3917415732944163,-0.4064552168836917,-0.42113743827701566,-0.43579504712343065
-0.36659457126415573,-0.3810655093477522,-0.39549372466010113,-0.409885765319978,-0.4242483038343805,-0.4385882068782856
-0.37063948268995217,-0.3847888779216557,-0.39889753642567405,-0.41297200099924525,-0.4270190008437905,-0.4410454267114665
-0.3743347425754947,-0.38816657901210827,-0.40195971890510074,-0.41572076137130176,-0.42945645957898226,-0.44317371985044895
-0.37768694451230633,-0.3912052714581883,-0.40468705625914636,-0.41813892184033286,-0.43156763686666766,-0.44498018883959045
-0.38070269707013815,-0.3939116873792936,-0.4070863703071479,-0.4202333841532695,-0.433359578132149,-0.446471971033236
-0.38338868154584904,-0.39629259626451485,-0.4091645090058803,-0.4220111379541648,-0.43483936333077233,-0.44765620741155543
-0.3857516163238761,-0.39835479353988,-0.4109284075241971,-0.4234792071437288,-0.43601407601454956,-0.4485400401451187
-0.3877982455297897,-0.4001051611744908,-0.4123850350206222,-0.4246446191908607,-0.4368908009163194,-0.44913063667632136
-0.38953539917889746,-0.40155061486638444,-0.4135413641940596,-0.4255144027359382,-0.4374766478375084,-0.44943529068793686
-0.3909699407608135,-0.4026980738268199,-0.4144043689057615,-0.42609561128944895,-0.43777885180468956,-0.4494614262110487
-0.3921087372518517,-0.4035544584204873,-0.4149810476932597,-0.42639542259557317,-0.4378047771444771,-0.4492164936202513
-0.39295865677304975,-0.4041267134990656,-0.41527852235953844,-0.426421142674816,-0.4375618143151402,-0.44870794329015007
-0.3935265917475751,-0.4044219062341148,-0.4153040419841595,-0.4261801034724435,-0.43705735377495913,-0.447943225646413
-0.3938195559950515,-0.40444723009743244,-0.41506488136939557,-0.4256796369337328,-0.4362987860328662,-0.446929835407717
-0.3938446886818665,-0.40420990408620827,-0.41456831531753024,-0.42492707505421157,-0.4352935455345954,-0.44567546298987515
-0.39360915430710186,-0.4037171471976425,-0.41382161868070655,-0.4239297934183457,-0.43404926084921003,-0.4441879285450884
-0.39312011736985,-0.4029761784784124,-0.41283210956028593,-0.4226953601969836,-0.4325736892388138,-0.44247510703876713
-0.39238474241830645,-0.4019942598926486,-0.4116072971430519,-0.42123147123510374,-0.4308746423379093,-0.44054486400321236
-0.3914102365941253,-0.4007788430240854,-0.4101548172948638,-0.41954587631959683,-0.42895992242375103,-0.43840505811056707
-0.39020399522707616,-0.3993375051637764,-0.4084823594030862,-0.41764631595419033,-0.4268373249686055,-0.43606386012902343
-0.38877353840525,-0.39767787671371657,-0.40659760364427056,-0.4155405238915011,-0.4245149550308943,-0.4335293597351152
-0.3871264389267308,-0.3958075789357438,-0.40450822349647386,-0.41323654101919305,-0.42200083722952475,-0.4308091095078226
-0.38527026051844704,-0.3937342264445859,-0.40222219717908125,-0.41074232842228475,-0.41930246340521826,-0.42791000633537335
-0.38321256031039774,-0.391465736258625,-0.39974742373079053,-0.4080653186258121,-0.4164266749810459,-0.4248385275300748
-0.38096119555331165,-0.38900994682295165,-0.3970912777497556,-0.40521229888675825,-0.4133798971784103,-0.4216004510550738
-0.37852394551779633,-0.38637417616510117,-0.3942604935951044,-0.4021896435556618,-0.41016786149375895,-0.41820108178978477
-0.3759080729856732,-0.38356510698486346,-0.39126139593758946,-0.39900303875058374,-0.40679583014437204,-0.41464521834921453
-0.37312021020727404,-0.38058901543637647,-0.3880996265793648,-0.3956577050258757,-0.40326856315452886,-0.41093699321278987
-0.3701665859563993,-0.3774515000434717,-0.3847803653873393,-0.3921583647189367,-0.39959015977002765,-0.40708034386411485
-0.3670527564921521,-0.37415770093824574,-0.38130829789442355,-0.3885090846203132,-0.39576452580901145,-0.4030791843547987
-0.3637838231424201,-0.3707122677108379,-0.37768745919581237,-0.3847137396243353,-0.3917955438460695,-0.3989372079987443
-0.36036440039636397,-0.36711920450318614,-0.3739216939860658,-0.38077618156580717,-0.3876868774932697,-0.3946580663717818
-0.3567984621676018,-0.36338232651715896,-0.3700148240799369,-0.37670004505061927,-0.3834421489602672,-0.3902456829147022
-0.35308979485604,-0.3595054262503292,-0.36597045575628273,-0.3724889236100474,-0.3790652501353249,-0.3857040624740923
-0.34924216232868954,-0.3554920823177514,-0.36179215453946856,-0.3681466783188294,-0.3745601536578316,-0.3810373112905918
-0.3452591161846994,-0.3513458328926168,-0.35748375141216826,-0.36367725036349263,-0.3699309327458121,-0.37624965441659375
-0.341144167886661,-0.34707047957009196,-0.35304915684447735,-0.3590846807128819,-0.3651817784735545,-0.3713455025632567
-0.33690109033049953,-0.3426699028230157,-0.3484923803111356,-0.35437312725899317,-0.36031706608103353,-0.36632944701047976
-0.3325337346943439,-0.33814808136940566,-0.34381754729876957,-0.3495469306014014,-0.35534134992482125,-0.36120616903281266
-0.3280460496598234,-0.33350910904923825,-0.33902896457761644,-0.3446106090381461,-0.35025927363239817,-0.35598038908822993
-0.32344209816144,-0.32875725959547186,-0.3341311152314492,-0.3395687694313839,-0.3450755196995544,-0.35065685142316305
-0.31872612166861825,-0.3238969817020976,-0.3291285702179163,-0.334426057203847,-0.33979479421922887,-0.3452403253991063
-0.31390253529098855,-0.3189328112629001,-0.3240259387547104,-0.32918714118858816,-0.3344218281974466,-0.3397355864290281
-0.30897584067968087,-0.3138693221382166,-0.3188278532873935,-0.3238567149345003,-0.3289613586430402,-0.3341474282329441
-0.30395057716575824,-0.30871111123807105,-0.31353897078473925,-0.3184394779457581,-0.3234181407246637,-0.3284807058994259
-0.29883130695596183,-0.3034627998075814,-0.308163954124389,-0.3129401477425787,-0.3177969904859974,-0.3227402906199942
-0.29362261640841536,-0.2981290149554069,-0.30270748405961545,-0.30736350223823594,-0.31210273994417015,-0.316931054720898
-0.2883290977005182,-0.29271440152871353,-0.29717430126606215,-0.3017143351929844,-0.30634022224191315,-0.31105787977935984
-0.2829553606142635,-0.2872236638373731,-0.29156916214284656,-0.29599744148376894,-0.30051427969853495,-0.3051256817742032
-0.27750607394545135,-0.28166152179411685,-0.2858968241970742,-0.2902176250914573,-0.2946297887582846,-0.29913937819432435
-0.27198592197495053,-0.2760326964111637,-0.2801620539688193,-0.284379723851679,-0.28869162736334064,-0.29310387843087704
-0.2663995900748173,-0.27034191766441007,-0.2743696515890638,-0.2784885770861313,-0.2827046654232611,-0.287024082129852
-0.26075177251311654,-0.26459394886298415,-0.26852441866327703,-0.27254901614749005,-0.2766737631808124,-0.2809049074827735
-0.2550471966395035,-0.2587935547791893,-0.26263114889001316,-0.26656586279817485,-0.2706037992751501,-0.2747513042511778
-0.24929059125576236,-0.2529454923390694,-0.2566946264523142,-0.26054395705134226,-0.2644996836615542,-0.26856822465671226
-0.24348667737665164,-0.24705450902614923,-0.2507196536417192,-0.25448816998833246,-0.25836632873563103,-0.26236067724663015
-0.23764016664569476,-0.2411253702935393,-0.2447110635758143,-0.24840337511149235,-0.2522087027656196,-0.25613359122379
-0.23175578854034384,-0.23516287218393095,-0.2386736917743224,-0.24229450135343467,-0.24603169531345614,-0.2498918395528893
-0.2258383028967026,-0.22917181312372648,-0.23261242875522747,-0.23616639956361796,-0.23984014015518607,-0.24364017183988118
-0.2198924719165909,-0.2231570461156951,-0.22653208756191479,-0.23002386524728757,-0.23363874870016843,-0.23738327657589087
-0.21392311196618397,-0.21712334728231675,-0.22043742632489283,-0.22387157251182443,-0.22743217173442298,-0.2311259874722581
-0.20793496311175752,-0.2110754382544321,-0.2143330827229446,-0.21771413532124806,-0.2212252040963154,-0.22487305960038184
-0.20193271133931934,-0.20501792113514217,-0.20822363476023087,-0.21155631055140756,-0.21502256261669694,-0.21862913584061527
-0.19592092400948424,-0.19895533881069083,-0.20211380223893038,-0.20540277768825277,-0.20882885283761987,-0.21239862864659886
-0.18990410971305338,-0.19289237487760547,-0.1960082281744756,-0.19925810581004866,-0.20264845172752832,-0.20618569293057676
-0.18388691668885226,-0.18683363673469966,-0.18991144603509913,-0.19312663723115453,-0.19648548078463168,-0.19999426670117426
-0.17787391755322957,-0.18078362307392437,-0.18382776429245806,-0.1870124608183471,-0.19034384634787205,-0.1938281617325075
-0.171869577036328,-0.17474660931660624,-0.1777612399459222,-0.1809194519826327,-0.18422732953686682,-0.1876911075181783
-0.1658781382831941,-0.16872662134083072,-0.17171571820270048,-0.17485136190710027,-0.17813962985242404,-0.18158668547742396
-0.1599035967795014,-0.16272747485718309,-0.16569492101028038,-0.16881186080223531,-0.17208429991180874,-0.17551849138712172
-0.15394973943003254,-0.1567528632620533,-0.15970248997462255,-0.16280447315791302,-0.1660649065744617,-0.16949005265130246
-0.148020231748757,-0.15080640022660474,-0.1537419221167795,-0.15683273759342253,-0.1600849488768349,-0.1635046253155681
-0.1421186601262846,-0.14489155594620606,-0.14781672847709826,-0.15090012544204512,-0.15414765667923147,-0.1575652958706436
-0.1362484685605665,-0.13901181452797673,-0.1419303533343239,-0.1450098409920798,-0.1482560916506469,-0.1516749376729043
-0.1304131148562817,-0.13317059382956498,-0.13608597600348915,-0.1391649216721519,-0.14241310403976548,-0.14583620914202966
-0.12461599106877197,-0.12737104877744443,-0.13028661024040655,-0.13336819516446763,-0.13662133088710837,-0.14005152877178006
-0.11886022830714194,-0.12161617000887659,-0.12453506168917172,-0.12762227763111944,-0.13088317123677506,-0.13432296772379493
-0.1131487946315457,-0.11590874164583143,-0.11883392612228982,-0.12192954912208309,-0.1252006795940085,-0.12865209260703248
-0.1074844531458845,-0.11025133954861721,-0.11318556504033817,-0.11629204787632064,-0.11957540996901084,-0.12304005470647883
-0.10186976026462002,-0.10464630710271539,-0.10759200079685205,-0.1107113156003583,-0.11400850438807064,-0.1174874585306338
-0.09630704168240045,-0.09909565114816676,-0.1020547630827574,-0.10518848527863811,-0.10850056249819684,-0.11199458135610785
-0.09079828908910348,-0.09360088964162239,-0.09657497605235366,-0.09972415181054128,-0.10305185934612582,-0.10656160482409471
-0.08534500898192632,-0.08816313811398246,-0.09115322996855346,-0.09431858806515658,-0.09766257511228316,-0.10118857300799533
-0.07994830847033296,-0.08278298230024672,-0.08578979557378585,-0.08897197279635449,-0.09233275351562886,-0.09587548834782467
-0.07460876886745582,-0.07746069086597618,-0.08048485022876661,-0.08368434937695579,-0.08706239697655527,-0.09062235428962528
-0.06932665681062877,-0.07219643981135093,-0.07523843696828181,-0.07845572020818947,-0.08185150891339155,-0.08542914971647964
-0.0641021469713603,-0.06699027184103645,-0.07005055817484596,-0.0732860886813207,-0.07670006837904364,-0.08029580194031527
-0.0589352817319273,-0.06184218931927132,-0.06492121721329369,-0.0681754340151014,-0.07160800327000061,-0.0752221532015519
-0.05382606343871987,-0.05675219558507849,-0.059850393464339735,-0.06312368467689078,-0.0665751570953933,-0.07020801311778158
-0.0487744954055539,-0.05172027017734304,-0.05483801595284754,-0.05813068541481592,-0.06160134100387993,-0.06525315899125905
-0.0437805573257809,-0.04674634266537969,-0.04988393063693086,-0.05319624887274155,-0.05668633408866253,-0.06035739821405439
-0.03884417930041517,-0.04183026018895919,-0.044987951620652056,-0.04832015589287064,-0.051829945290775004,-0.05552054468810408
-0.03396520962320959,-0.03697183827815331,-0.04014986145426491,-0.04350221692892198,-0.04703199000876468,-0.05074235874957711
-0.029143465216847964,-0.03217086115127521,-0.03536947206875496,-0.03874224884100119,-0.042292230506190354,-0.04602255574748393
-0.024378731928636044,-0.027427142181989828,-0.03064660175156586,-0.03404001577491467,-0.03761038442124165,-0.041360817841378905
-0.019670824541130227,-0.02274050105165959,-0.025981016486681052,-0.029395237604415314,-0.032986136469563276,-0.03675681851335888
-0.015019564096965476,-0.01811070553940719,-0.02137243833107394,-0.024807601541371516,-0.028419162759127148,-0.03221021975008154
-0.010424720128361376,-0.013537479834309862,-0.016820556934389885,-0.020276786258128565,-0.02390912799491296,-0.027720666127818983
-0.005886018906563817,-0.009020515966714049,-0.012325053473306258,-0.015802459114320988,-0.019455679611530052,-0.02328775331033195
-0.0014031547868634808,-0.004559497558993653,-0.007885597899957464,-0.011384270335949687,-0.015058416524433738,-0.018911061186123512
0.003024186219947822,-0.0001540970950839604,-0.003501843166378471,-0.007021822014005252,-0.010716922000686968,-0.01459015349175019
0.007396329157430381,0.0041960298107717175,0.000826605535256153,-0.002714700714979923,-0.0064307632853009,-0.010324608013463021
0.01171361581148167,0.008491274937823867,0.005100158416276646,0.0015375228898331095,-0.002199521559993145,-0.006114111599392569
0.015976435003707934,0.012732045350667187,0.009319241459330163,0.005735264302776155,0.0019771138087212314,-0.0019582782012018685
0.020185190725666047,0.016918763764231848,0.013484266928457833,0.009878831697933688,0.006099525764556857,0.002143330714786895
0.024340302501100197,0.021051839280077145,0.01759554059592694,0.01396860498711261,0.010168149314479846,0.006191129958964758
0.028442176343154157,0.02513157532488819,0.02165343941262554,0.018005015733167484,0.014183395932952703,0.010185498797315784
0.03249111338786581,0.029158345957958742,0.02565839157793537,0.021988472152764116,0.01814564183588141,0.014126955955301446
0.03648748487065623,0.03313257609394915,0.02961080212700451,0.025919347483168265,0.022055401577109057,0.018016261033076297
0.040431712498393724,0.03705466766097798,0.03351104138819805,0.02979815220430848,0.025913428648042913,0.02185426001733859
0.044324195164935576,0.040924988146617824,0.03735961586291636,0.033625633841920965,0.029720562231910108,0.025641964927479277
0.048165297583594446,0.04474404016689215,0.041157267250903296,0.037402624935107154,0.03347780620938523,0.029380424385724524
0.05195551857601255,0.048512559731958005,0.044904821602699485,0.0411301214164459,0.03718620076961621,0.033070781603383725
0.055695588596013534,0.052231366555713477,0.04860326708888163,0.04480915523952134,0.04084687993014424,0.03671432317194401
