X1,X2,X3,X4,X5,Y
0.05938632116925935,0.05590144122846907,0.05225362762029584,0.04844085144343624,0.04446111993561619,0.040312455057997854
0.06302868948332674,0.059523799806640465,0.05585701946782606,0.05202647616833467,0.04803031544576353,0.04386676551223556
0.06662370192415357,0.06309954999818568,0.059414698903698104,0.05556741303190882,0.05155604193847618,0.04737908577805028
0.07017245783731996,0.06662993843845322,0.06292803876210029,0.05906522503840561,0.055040115930186984,0.0508514781659144
0.07367619444699636,0.07011632743060692,0.06639858986569136,0.06252171432222187,0.0584845831461529,0.05428609424637432
0.07713626377196148,0.07356025590092807,0.06982814030357032,0.06593891041184818,0.061891577853870894,0.057685193874131846
0.08055419312073764,0.07696349822206616,0.07321870378668804,0.0693189306769928,0.06526334173416615,0.061051005016987236
0.0839317434707687,0.08032805265777498,0.07657238118260579,0.07266399905026133,0.06860208483739871,0.0643854756101041
0.08727089800038978,0.08365600395983863,0.07989137909126165,0.07597630808422418,0.07190973943332946,0.06769022210551334
0.09057372572304567,0.0869495418013444,0.08317787297712576,0.07925777475014484,0.07518790897439254,0.07096663148975946
0.09384239978140618,0.0902108249587521,0.08643376487116017,0.08250998980532898,0.0784379692929098,0.0742159434896641
0.09707906265475974,0.09344174087252455,0.08966063313278205,0.0857343181891228,0.08166115014575137,0.07743923340673686
0.10028558753478456,0.09664385579446799,0.0928598320634082,0.08893197992195478,0.08485851818679224,0.08063725766674557
0.10346352884924026,0.09981851363713856,0.09603257217499173,0.09210403321260507,0.08803082375858251,0.08381067747268478
0.10661422036513435,0.10296691562664018,0.09917990342894911,0.09525122246288231,0.09117872274668559,0.08696017740195883
0.10973885424019825,0.10609010367012428,0.10230256442544428,0.09837419836546135,0.09430289422309657,0.09008647174193785
0.11283846451595281,0.1091888107019452,0.1054012007858467,0.10147363461587133,0.0974040467308468,0.093190330586161
0.11591377859363816,0.11226367739090448,0.1084764809551042,0.10455023414734521,0.10048294417034054,0.09627253383007006
0.11896543230547829,0.11531536705430168,0.11152910238799785,0.10760475481220477,0.1035403601650573,0.09933385653544091
0.12199408396121658,0.11834457179673508,0.1145598170303741,0.1106379641088644,0.10657706354368335,0.10237508615661395
0.12500042044057125,0.12135203779586679,0.11756938639899439,0.11365062477890797,0.1095938354278072,0.10539696390654507
0.1279851822881135,0.12433852072685525,0.12055856729086178,0.11664351175949483,0.11259141106950987,0.10840016761033433
0.13094911947421095,0.12730477158130626,0.12352812860350726,0.11961735448144184,0.11557046284278383,0.11138536212640737
0.13389297732103644,0.13025155335852934,0.12647879408278095,0.12257281999530667,0.1185316502592264,0.11435321243100227
0.1368175130678171,0.13317958425251342,0.12941122558044782,0.12551056259108884,0.12147563294730035,0.1173043824720259
0.1397234394867064,0.13608952103795136,0.13232607228716664,0.12843123667472733,0.12440306951540658,0.12023953560948497
0.1426114083942327,0.1389820079255537,0.1352239835086313,0.13133549564017555,0.12731461798877364,0.12315934741762069
0.1454820591377901,0.14185768924018394,0.13810560754643797,0.13422399230283188,0.13021094850863735,0.12606448826178518
0.14833603117806438,0.14471720831030965,0.14097159212813692,0.13709739149817546,0.13309272604923472,0.1289555899225805
0.1511739629868678,0.14756120789475657,0.14382259690767762,0.13995635293559472,0.13596057731035316,0.13183324415075526
0.15399649247067027,0.15039034258726192,0.1466592764528707,0.14280149835306277,0.1388150892838489,0.13469813588434776
0.15680426928150903,0.15320526193443973,0.14948224765604845,0.14563341009500252,0.14165694139945084,0.1375509035886593
0.15959793806239975,0.15600657809643548,0.15229208832301588,0.1484527622118459,0.14448676698788643,0.14039211401444263
0.16237810635213012,0.1587948644466992,0.15508946725085648,0.15126018302000555,0.1473051282420681,0.14322233742071955
0.16514534319560314,0.1615707846519654,0.1578750078590727,0.15405623026130355,0.15011259083496253,0.14604223529988558
0.16790030724935878,0.164334957349479,0.16064926354261333,0.15684146513006447,0.15290981093920708,0.14885262519490206
0.1706436124803865,0.16708793168909009,0.1634127911220209,0.15961653860376201,0.1556975995230372,0.1516543016712697
0.1733758038928599,0.16983026021996617,0.1661662365012464,0.1623822552298957,0.15847674476201368,0.15444811252843094
0.17609742986460764,0.17256258389132095,0.16891039795738516,0.16513939694374735,0.1612480876375293,0.15723514725720555
0.17880912650614933,0.175285694856659,0.1716460513315492,0.16788879806834744,0.16401270887865804,0.1600165279234349
0.18151167999081408,0.17800036300560684,0.1743740244443044,0.17063153077623694,0.1667717215275255,0.1627931348065048
0.18420585439612958,0.18070740980850997,0.17709538111199863,0.17336869929717347,0.1695259987842621,0.16556562961010357
0.1868924649909458,0.1834078909211705,0.17981121695835234,0.17610116991783742,0.17227619703109842,0.16833424392770158
0.1895725594616411,0.186102893562768,0.1825223915184664,0.17882959382363728,0.17502254599901734,0.17109874873969133
0.19224721681969204,0.18879327067490048,0.1852295509026043,0.1815541989266911,0.17776481851019987,0.17385861682682346
0.19491728356761584,0.19147966341151323,0.187932921246605,0.18427475984783026,0.18050249158532283,0.17661311891191556
0.19758339601911867,0.19416229617375458,0.19063227892783807,0.1869907577483536,0.18323484181209104,0.17936144357341632
0.2002457768812851,0.1968409470544057,0.19332710915127604,0.18970147494349,0.1859610642944507,0.18210272975657138
0.2029042059221322,0.19951510520743732,0.19601669982556902,0.19240611290984622,0.1886803049022976,0.18483606417523024
0.2055581761521421,0.20218406400395916,0.19870025865077667,0.19510382427978334,0.19139165769417854,0.1875603618561792
0.20820698627695156,0.2048470372217721,0.20137694486339042,0.1977937102845233,0.19409404642229489,0.19027438353798232
0.2108498560097598,0.20750319054687338,0.2040458666993683,0.2004747031973213,0.19678624179141946,0.19297693505354485
0.2134859573350194,0.2101516390559519,0.20670596475350855,0.20314558345573674,0.19946705923801566,0.19566689127376846
0.2161144120099383,0.21279133147051388,0.20935602896827654,0.2058051758748627,0.20213538268133546,0.19834324572067907
0.2187341766924007,0.21542106701538932,0.21199489331780574,0.20845237321037668,0.20479021373755701,0.20100512352064337
0.22134405967220339,0.21803968860930723,0.21462145918730569,0.21108618498303255,0.20743068456882852,0.20365182036467133
0.22394291260318666,0.22064610606496293,0.21723474381702967,0.21370575022597316,0.21005609653025226,0.20628275327519185
0.22652965352815646,0.2232393441613698,0.21983389295023925,0.2163103758257321,0.21266587133259462,0.20889743294480523
0.22910331458832567,0.22581855519480176,0.2224182188753876,0.21889948807160642,0.21525952360349354,0.21149548766598314
0.23166305447950641,0.22838305672915427,0.22498715235310174,0.22147260543410696,0.21783668462471306,0.21407660967065212
0.23420819591748399,0.2309322838916954,0.22754021560678983,0.22402936211427749,0.22039704910326763,0.21664052346229368
0.23673817829389887,0.23346576257086227,0.2300770456884229,0.2265694552362496,0.22294034375819693,0.2191871827638907
0.23925253107638156,0.23598313260280435,0.2325973420826577,0.22909261368273093,0.2254665226846464,0.22171667214348312
0.24175089682005302,0.23848409577743457,0.23510083578520824,0.23159879191231192,0.22797566977055483,0.2242289769167498
0.24423297956609202,0.24096838515400143,0.23758748160960153,0.23408807314875957,0.23046777044969335,0.2267239775852401
0.24669851438895352,0.24343595589265798,0.2400573621309834,0.23656044294117162,0.23294270618462454,0.2292015260071807
0.249147456787298,0.24588688993511543,0.24251046301107726,0.23901578369061482,0.23540033002493943,0.23166141062558032
0.2515798880842375,0.24832117305308588,0.2449466675674814,0.241453949610142,0.2378404321149996,0.23410319820667236
0.25399579415889684,0.2507386894592396,0.24736583114946797,0.2438747325056192,0.24026258270512857,0.23652627739871668
0.25639506009805557,0.2531392956124663,0.24976774718550665,0.246277706029858,0.24266617536011048,0.23892996943475486
0.258777543444233,0.2555227865258476,0.2521519926512312,0.2486622685490154,0.24505053677166888,0.2413135961201145
0.26114304075801065,0.2578887424200418,0.2545179706017535,0.25102775208564654,0.2474149941992101,0.24367644082797346
0.26349113542907165,0.26023657092933106,0.25686501826564534,0.25337348922549485,0.24975883677906463,0.24601776860913982
0.2658212395636226,0.26256561436641346,0.2591924734302782,0.2556987747330628,0.25208133547254263,0.24833688782825702
0.26813270043941606,0.2648752155985006,0.26149963635654894,0.25800288534173066,0.2543818042064576,0.2506330787467932
0.27042486588453163,0.26716468025419515,0.26378578941476216,0.2602851404102078,0.25665952903045475,0.2529055754826932
0.27269704676956463,0.26943329620874645,0.2660502572683425,0.26254483164074993,0.25891375022174445,0.2551533923296416
0.2749485363457811,0.27168039330609317,0.2682923371398067,0.2647812053255747,0.2611434900011167,0.2573753287040834
0.2771786695163039,0.2739052741597654,0.27051128119554657,0.2669932914269133,0.26334755744017535,0.25957006658797677
0.27938675415941705,0.2761071966727935,0.27270612695797714,0.2691799084453921,0.26552464512045315,0.2617359896340161
0.28157205378043626,0.278285205750769,0.27487570213597934,0.2713397593138618,0.26767314969339884,0.26387117725186937
0.2837336204952112,0.2804381380952292,0.27701871977135717,0.27347125337807654,0.2697911660141741,0.26597352004862596
0.28587029978732637,0.2825647166202485,0.2791336016069499,0.27557250057693783,0.27187660165372307,0.26804076852083325
0.2879808242119124,0.2846633751754928,0.28121847231223107,0.27764142504792755,0.2739272251992242,0.2700705709567406
0.2900636394419165,0.2867322528161149,0.28327127220333526,0.27967581304514866,0.27594070385152336,0.27206051436067646
0.2921168985812532,0.2887693056581062,0.28528980478764043,0.2816733502390838,0.2779146440203939,0.27400811624817667
0.294138573175732,0.29077235405816215,0.287271773772823,0.28363166199044954,0.2798465831856487,0.2759108399714578
0.29612650003674834,0.2927391193388409,0.28921482302682944,0.28554830527574593,0.28173400509936664,0.27776617396170833
0.29807841768919574,0.294667263442002,0.2911165285663555,0.2874207837691214,0.2835744183909119,0.2795716421377119
0.2999920057255492,0.29655438097874276,0.29297441352116804,0.2892466258250457,0.2853653668918499,0.2813247747438288
0.30186487691581965,0.2983980140789271,0.294786025509006,0.29102339472148353,0.2871044007084529,0.2830230912944498
0.3036945919449785,0.30019572917254234,0.2965489467989164,0.29274865996142485,0.2887890593033142,0.2846641068681304
0.30547873561467354,0.30194512707507615,0.29826076583645866,0.29441998048845197,0.2904168777388654,0.2862452505752766
0.30721492685246665,0.3036438147311462,0.29991906059008033,0.29603491088082223,0.29198530580074844,0.28776386807241394
0.30890079066877996,0.30528938868862876,0.3015214046969257,0.2975909211151726,0.29349171049186684,0.28921726226064104
0.31053394175578175,0.306879441197323,0.30306528785187914,0.299085399040822,0.2949334164035373,0.29060272893092853
0.3121119905400105,0.3084114812086891,0.304548118262582,0.3005156904312918,0.2963077410741297,0.2919175638742484
0.3136324647785069,0.30988293681203505,0.3059672623888048,0.30187913406299693,0.29761200204201455,0.29315906086172916
0.315092811976609,0.31129119466904553,0.30732007974774467,0.3031730687123526,0.2988435148419628,0.29432450558512735
0.3164904385247793,0.31263363455208837,0.3086039298565999,0.30439483116803845,0.2999995869943486,0.2954111847618339
0.3178227439761734,0.31390763623353224,0.3098161702603244,0.3055417502677895,0.30107752703693147,0.29641639729114755
0.3190871278839469,0.3151105775286307,0.31095415061489384,0.30661115585867216,0.3020746555914118,0.29733744511784455
0.32028098785891546,0.31623982842417653,0.3120152215777503,0.3076003897760198,0.3029882963004751,0.29817162339154457
0.3214017137425338,0.31729275990074557,0.31299674570116864,0.30850679685223237,0.3038157660662977,0.29891620008124753
0.32244669636253565,0.31826675474250177,0.31389608851113393,0.3093277152325691,0.3045543548290246,0.29956843636079844
0.32341333826113594,0.3191591986845066,0.3147106088986056,0.3100604563137246,0.3052013457882916,0.30012559340404077
0.3242990449091696,0.3199674708776947,0.3154376392144511,0.31070232480525295,0.3057540221437347,0.30058493238482
0.3251012152430499,0.3206889241364972,0.3160745051745133,0.31125062541670756,0.30620966709499053,0.3009437144769802
0.32581722206150765,0.32132090469121866,0.3166185324946349,0.3117026628576425,0.30656556384169464,0.3011992008543656
0.32644443162885306,0.3218607587721629,0.3170670468906591,0.31205574183761087,0.30681899558348347,0.30134865566176927
0.3269802102093946,0.32230583260963486,0.31741737407842896,0.31230716706616657,0.3069672484670487,0.3013893549277771
0.32742192406744297,0.32265347243393827,0.31766683977378807,0.31245424617658646,0.3070076204273051,0.3013185809623975
0.32776693946730684,0.32290102447537783,0.31781277259351515,0.31249429849703825,0.3069374156300748,0.30113362931753307
0.328012622673296,0.3230458378429415,0.3178525127581342,0.312424649537264,0.3067539513765818,0.300831803605101
0.3281563428066716,0.3230852731603482,0.31778340662156657,0.31224263783841066,0.3064545529632452,0.300410426435175
0.3281954804164986,0.32301669713766623,0.31760281346757524,0.3119456098735194,0.30603656453185746,0.29986682886068894
0.32812742209224255,0.32283748931561984,0.31730810044999846,0.3115309308117977,0.30549733859917194,0.2991983567078569
0.3279495671571644,0.322545037044637,0.31689665327312877,0.3109959741311079,0.3048342423364159,0.2984023594962124
0.32765932268527065,0.3221367460833,0.316365865885158,0.31033812784776016,0.3040446465784328,0.29747618674528997
0.327254114019754,0.32161003037085045,0.3157131466594174,0.3095547836126755,0.3031259221600684,0.29641718797462313
0.3267313746227085,0.32096231816101506,0.31493590757552314,0.3086433330767764,0.3020754399161669,0.2952227127037461
0.3260885521626502,0.3201910412861404,0.31403156061309123,0.30760116789098424,0.3008905706815732,0.29389011045219293
0.32532309785969815,0.31929363157857393,0.31299751775173745,0.30642567970622125,0.2995686852911319,0.2924167307394976
0.32443246293397277,0.3182675208706627,0.3118311909710787,0.3051142601734087,0.2981071545796876,0.2907999274448454
0.323414098605594,0.3171101409947539,0.3105299922507301,0.3036643009434685,0.29650335370667613,0.2890370718860251
0.3222654560946816,0.3158189237831943,0.30909133357030805,0.30207319795767407,0.29475467512989373,0.28712553974047816
0.32098398662135597,0.314391301068331,0.30751263116634253,0.3003383643187023,0.2928585156317296,0.28506270668564415
0.3195671414057364,0.3128247089067704,0.3057913183030163,0.2984572174195823,0.2908122719945705,0.2828459483989645
0.31801237586031217,0.3111166002521517,0.3039248325014263,0.29642717465334223,0.2886133410008054,0.2804726405578788
0.3163171621670453,0.30926443228237455,0.3019106112826684,0.29424565341301157,0.286259119432821,0.27794015883982826
0.31447897670026803,0.3072656621753367,0.29974609216784076,0.29191007109161804,0.2837470040730061,0.27524587892225294
0.312495295834311,0.3051177471089379,0.29742871267803817,0.2894178450821907,0.2810743917037477,0.2723871764825938
0.31036359594350627,0.3028181442610758,0.29495591033435864,0.28676639277775795,0.2782386791074347,0.2693614271982909
0.308081353402184,0.3003643108096494,0.2923251226578978,0.2839531315713488,0.27523726306645435,0.2661660067467848
0.3056460445846765,0.2977537039325575,0.2895337871697532,0.2809754788559917,0.27206754036319447,0.2627982908055164
0.30305514586531457,0.2949837808076994,0.2865793413910209,0.277830852024715,0.2687269077800434,0.2592556550519258
0.3003061336184303,0.29205199861297304,0.28345922284279745,0.274516668470548,0.2652127620993885,0.25553547516345376
0.2973964842183543,0.2889558145262767,0.28017086904618016,0.2710303455865186,0.2615225001036181,0.25163512681754074
0.2943236740394173,0.28569268572551043,0.27671171752226487,0.2673693007656559,0.25765351857511987,0.24755198569162706
0.29108517945595236,0.28226006938857173,0.2730792057921485,0.2635309514009885,0.2536032142962814,0.24328342746315323
0.28767847684228953,0.27865542269335997,0.269270771376928,0.25951271488554495,0.24936898404949082,0.23882682780956022
0.28410104257276014,0.27487620281777336,0.2652838517976994,0.2553120086123537,0.2449482246171364,0.2341795624082883
0.2803503530216964,0.27091986693971104,0.2611158845755597,0.25092624997444357,0.24033833278160555,0.22933900693677778
0.27642388456342903,0.26678387223707145,0.2567643072316055,0.2463528563648436,0.23553670532528637,0.22430253707246917
0.2723191135722891,0.26246567588775305,0.25222655728693333,0.24158924517658176,0.2305407390305665,0.21906752849280342
0.2680335164226082,0.25796273506965517,0.24750007226263993,0.23663283380268685,0.22534783067983422,0.2136313568752204
0.2635645694887181,0.25327250696067627,0.24258228967982198,0.2314810396361877,0.21995537705547652,0.2079913978971608
0.2589097491449497,0.2483924487387148,0.2374706470595762,0.22613128007011296,0.21436077493988215,0.20214502723606587
0.2540665317656341,0.24332001758166943,0.23216258192299866,0.22058097249749098,0.20856142111543918,0.19608962056937518
0.2490323937251031,0.2380526706674393,0.22665553179118625,0.21482753431135082,0.2025547123645346,0.18982255357452948
0.24380481139768784,0.23258786517392238,0.22094693418523614,0.20886838290472087,0.1963380454695567,0.18334120192896952
0.2383812611577194,0.22692305827901826,0.21503422662624438,0.2027009356706293,0.18990881721289377,0.17664294131013558
0.2327592193795298,0.22105570716062517,0.20891484663530746,0.19632261000210582,0.1832644243769328,0.16972514739546862
0.22693616243744974,0.21498326899664155,0.20258623173352275,0.18973082329217816,0.17640226374406276,0.1625851958624085
0.22090956670581052,0.20870320096496653,0.19604581944198585,0.18292299293387537,0.16931973209667062,0.15522046238839615
0.21467690855894417,0.20221296024349855,0.18929104728179458,0.17589653632022584,0.16201422621714467,0.14762832265087167
0.20823566437118113,0.19551000401013652,0.18231935277404476,0.1686488708442586,0.15448314288787257,0.13980615232727622
0.2015833105168534,0.1885917894427791,0.1751281734398331,0.16117741389900164,0.1467238788912426,0.13175132709504989
0.1947173233702919,0.18145577371932475,0.16771494680025612,0.15347958287748442,0.13873383100964243,0.12346122263163295
0.18763517930582818,0.17409941401767215,0.16007711037641115,0.14555279517273512,0.13051039602545966,0.1149332146144666
0.18033435469779313,0.1665201675157204,0.15221210168939425,0.13739446817778211,0.1220509707210824,0.10616467872099067
0.17281232592051898,0.1587154913913682,0.1441173582603017,0.12900201928565447,0.11335295187889849,0.09715299062864591
0.1650665693483364,0.15068284282251354,0.13579031761023086,0.12037286588938056,0.1044137362812958,0.08789552601487305
0.15709456135557676,0.14241967898705576,0.127228417260278,0.11150442538198924,0.09523072071066241,0.07838966055711238
0.14889377831657158,0.1339234570628931,0.11842909473153984,0.10239411515650909,0.08580130194938596,0.06863276993280465
0.14046169660565178,0.12519163422792468,0.10938978754511286,0.09303935260596874,0.07612287677985452,0.058622229819389915
0.13179579259714913,0.11622166766004938,0.10010793322209399,0.08343755512339679,0.06619284198445574,0.04835541589430914
0.12289354266539498,0.10701101453716522,0.0905809692835795,0.07358614010182163,0.0560085943455777,0.03782970383500239
0.11375242318472045,0.09755713203717131,0.08080633325066633,0.06348252493427253,0.045567530645608034,0.027042469318910634
0.1043699105294571,0.08785747733796612,0.07078146264445095,0.053124127013777445,0.03486704766693505,0.015991088023474376
0.09474348107393582,0.07790950761744875,0.06050379498602987,0.04250836373336564,0.0239045421919466,0.004672935626133468
0.0848706111924884,0.06771068005351744,0.049970767796500004,0.03163265248606528,0.01267741100302966,-0.006914612195671022
0.07474877725944573,0.05725845182407152,0.03917981859695807,0.02049441066490476,0.001183050882572978,-0.018774179764498355
0.06437545564913982,0.04655028010700901,0.028128384908499893,0.00909105566291335,-0.010581141387035586,-0.030908391402908575
0.05374812273590135,0.03558362208022858,0.016813904252222844,-0.00257999512688023,-0.022617769023408396,-0.04331987143346083
0.04286425489406165,0.02435593492162913,0.005233814149223859,-0.014521324311448036,-0.03492943524415748,-0.05601124417871495
0.031721328497952284,0.012864675809109993,-0.006614447879401353,-0.026735514497760904,-0.04751874326689509,-0.06898513396122996
0.02031681992190504,0.0011073019205687373,-0.018733444312555636,-0.039225148292790446,-0.06038829630923315,-0.0822441651035658
0.008648205540250586,-0.010918729566095076,-0.031125737629142503,-0.05199280830350794,-0.07354069758878401,-0.09579096192828163
-0.003287038272679732,-0.023215961472983104,-0.04379389030806513,-0.06504107713688478,-0.0869785503231596,-0.10962814875793725
-0.015491435142554244,-0.035786936622196674,-0.056740464828227255,-0.07837253739989225,-0.10070445772997227,-0.12375834991509194
-0.02796750869504183,-0.04863419783583711,-0.06996802366853183,-0.09198977169950184,-0.11472102302683396,-0.13818418972230484
-0.040717782555811266,-0.06176028793600552,-0.0834791293078826,-0.10589536264268484,-0.12903084943135645,-0.15290829250213567
-0.053744780350530874,-0.07516774974480345,-0.09727634422518283,-0.12009189283641253,-0.14363654016115213,-0.1679332825771448
