X1,X2,X3,X4,X5,X6,X7,X8,X9,Y
1.0,-0.7559654773883632,0.15153548159481023,-0.07533340599619143,0.013330573364018772,-0.0823484507153126,-0.15374709389928864,-0.12644490725707414,0.23095817290619358,-0.2973162785988289
-0.7559654773883632,0.15153548159481023,-0.07533340599619143,0.013330573364018772,-0.0823484507153126,-0.15374709389928864,-0.12644490725707414,0.23095817290619358,-0.2973162785988289,0.05586273724562951
0.15153548159481023,-0.07533340599619143,0.013330573364018772,-0.0823484507153126,-0.15374709389928864,-0.12644490725707414,0.23095817290619358,-0.2973162785988289,0.05586273724562951,-0.1417857842980076
-0.07533340599619143,0.013330573364018772,-0.0823484507153126,-0.15374709389928864,-0.12644490725707414,0.23095817290619358,-0.2973162785988289,0.05586273724562951,-0.1417857842980076,-0.004555834685945448
0.013330573364018772,-0.0823484507153126,-0.15374709389928864,-0.12644490725707414,0.23095817290619358,-0.2973162785988289,0.05586273724562951,-0.1417857842980076,-0.004555834685945448,-0.12932115896159502
-0.0823484507153126,-0.15374709389928864,-0.12644490725707414,0.23095817290619358,-0.2973162785988289,0.05586273724562951,-0.1417857842980076,-0.004555834685945448,-0.12932115896159502,-0.0027330286946435356
-0.15374709389928864,-0.12644490725707414,0.23095817290619358,-0.2973162785988289,0.05586273724562951,-0.1417857842980076,-0.004555834685945448,-0.12932115896159502,-0.0027330286946435356,-0.052085212638188216
-0.12644490725707414,0.23095817290619358,-0.2973162785988289,0.05586273724562951,-0.1417857842980076,-0.004555834685945448,-0.12932115896159502,-0.0027330286946435356,-0.052085212638188216,0.013250148949228269
0.23095817290619358,-0.2973162785988289,0.05586273724562951,-0.1417857842980076,-0.004555834685945448,-0.12932115896159502,-0.0027330286946435356,-0.052085212638188216,0.013250148949228269,-0.17712852354587438
-0.2973162785988289,0.05586273724562951,-0.1417857842980076,-0.004555834685945448,-0.12932115896159502,-0.0027330286946435356,-0.052085212638188216,0.013250148949228269,-0.17712852354587438,-0.12150947989693162
0.05586273724562951,-0.1417857842980076,-0.004555834685945448,-0.12932115896159502,-0.0027330286946435356,-0.052085212638188216,0.013250148949228269,-0.17712852354587438,-0.12150947989693162,-0.034420245578190234
-0.1417857842980076,-0.004555834685945448,-0.12932115896159502,-0.0027330286946435356,-0.052085212638188216,0.013250148949228269,-0.17712852354587438,-0.12150947989693162,-0.034420245578190234,0.18052706000219088
-0.004555834685945448,-0.12932115896159502,-0.0027330286946435356,-0.052085212638188216,0.013250148949228269,-0.17712852354587438,-0.12150947989693162,-0.034420245578190234,0.18052706000219088,-0.2364037856889113
-0.12932115896159502,-0.0027330286946435356,-0.052085212638188216,0.013250148949228269,-0.17712852354587438,-0.12150947989693162,-0.034420245578190234,0.18052706000219088,-0.2364037856889113,-0.1271799525139521
-0.0027330286946435356,-0.052085212638188216,0.013250148949228269,-0.17712852354587438,-0.12150947989693162,-0.034420245578190234,0.18052706000219088,-0.2364037856889113,-0.1271799525139521,0.03462307488197669
-0.052085212638188216,0.013250148949228269,-0.17712852354587438,-0.12150947989693162,-0.034420245578190234,0.18052706000219088,-0.2364037856889113,-0.1271799525139521,0.03462307488197669,-0.11324242152165898
0.013250148949228269,-0.17712852354587438,-0.12150947989693162,-0.034420245578190234,0.18052706000219088,-0.2364037856889113,-0.1271799525139521,0.03462307488197669,-0.11324242152165898,-0.031253855491477966
-0.17712852354587438,-0.12150947989693162,-0.034420245578190234,0.18052706000219088,-0.2364037856889113,-0.1271799525139521,0.03462307488197669,-0.11324242152165898,-0.031253855491477966,-0.024589377843032167
-0.12150947989693162,-0.034420245578190234,0.18052706000219088,-0.2364037856889113,-0.1271799525139521,0.03462307488197669,-0.11324242152165898,-0.031253855491477966,-0.024589377843032167,-0.08880984902884548
-0.034420245578190234,0.18052706000219088,-0.2364037856889113,-0.1271799525139521,0.03462307488197669,-0.11324242152165898,-0.031253855491477966,-0.024589377843032167,-0.08880984902884548,-0.08135569232507733
0.18052706000219088,-0.2364037856889113,-0.1271799525139521,0.03462307488197669,-0.11324242152165898,-0.031253855491477966,-0.024589377843032167,-0.08880984902884548,-0.08135569232507733,-0.018337122340307266
-0.2364037856889113,-0.1271799525139521,0.03462307488197669,-0.11324242152165898,-0.031253855491477966,-0.024589377843032167,-0.08880984902884548,-0.08135569232507733,-0.018337122340307266,-0.14959866179178216
-0.1271799525139521,0.03462307488197669,-0.11324242152165898,-0.031253855491477966,-0.024589377843032167,-0.08880984902884548,-0.08135569232507733,-0.018337122340307266,-0.14959866179178216,0.03991029463569151
0.03462307488197669,-0.11324242152165898,-0.031253855491477966,-0.024589377843032167,-0.08880984902884548,-0.08135569232507733,-0.018337122340307266,-0.14959866179178216,0.03991029463569151,0.00297560902881866
-0.11324242152165898,-0.031253855491477966,-0.024589377843032167,-0.08880984902884548,-0.08135569232507733,-0.018337122340307266,-0.14959866179178216,0.03991029463569151,0.00297560902881866,-0.36130898965347047
-0.031253855491477966,-0.024589377843032167,-0.08880984902884548,-0.08135569232507733,-0.018337122340307266,-0.14959866179178216,0.03991029463569151,0.00297560902881866,-0.36130898965347047,0.3406975228838669
-0.024589377843032167,-0.08880984902884548,-0.08135569232507733,-0.018337122340307266,-0.14959866179178216,0.03991029463569151,0.00297560902881866,-0.36130898965347047,0.3406975228838669,-0.3277245868656511
-0.08880984902884548,-0.08135569232507733,-0.018337122340307266,-0.14959866179178216,0.03991029463569151,0.00297560902881866,-0.36130898965347047,0.3406975228838669,-0.3277245868656511,-0.0018313083237905259
-0.08135569232507733,-0.018337122340307266,-0.14959866179178216,0.03991029463569151,0.00297560902881866,-0.36130898965347047,0.3406975228838669,-0.3277245868656511,-0.0018313083237905259,-0.04545704337685319
-0.018337122340307266,-0.14959866179178216,0.03991029463569151,0.00297560902881866,-0.36130898965347047,0.3406975228838669,-0.3277245868656511,-0.0018313083237905259,-0.04545704337685319,-0.06896462146191196
-0.14959866179178216,0.03991029463569151,0.00297560902881866,-0.36130898965347047,0.3406975228838669,-0.3277245868656511,-0.0018313083237905259,-0.04545704337685319,-0.06896462146191196,-0.049979020499569926
0.03991029463569151,0.00297560902881866,-0.36130898965347047,0.3406975228838669,-0.3277245868656511,-0.0018313083237905259,-0.04545704337685319,-0.06896462146191196,-0.049979020499569926,0.04336273330226659
0.00297560902881866,-0.36130898965347047,0.3406975228838669,-0.3277245868656511,-0.0018313083237905259,-0.04545704337685319,-0.06896462146191196,-0.049979020499569926,0.04336273330226659,-0.1523848692436217
-0.36130898965347047,0.3406975228838669,-0.3277245868656511,-0.0018313083237905259,-0.04545704337685319,-0.06896462146191196,-0.049979020499569926,0.04336273330226659,-0.1523848692436217,-0.26461142263221693
0.3406975228838669,-0.3277245868656511,-0.0018313083237905259,-0.04545704337685319,-0.06896462146191196,-0.049979020499569926,0.04336273330226659,-0.1523848692436217,-0.26461142263221693,0.03686232115268018
-0.3277245868656511,-0.0018313083237905259,-0.04545704337685319,-0.06896462146191196,-0.049979020499569926,0.04336273330226659,-0.1523848692436217,-0.26461142263221693,0.03686232115268018,0.4131687890939517
-0.0018313083237905259,-0.04545704337685319,-0.06896462146191196,-0.049979020499569926,0.04336273330226659,-0.1523848692436217,-0.26461142263221693,0.03686232115268018,0.4131687890939517,-0.39572562144021683
-0.04545704337685319,-0.06896462146191196,-0.049979020499569926,0.04336273330226659,-0.1523848692436217,-0.26461142263221693,0.03686232115268018,0.4131687890939517,-0.39572562144021683,-0.5949354977966208
-0.06896462146191196,-0.049979020499569926,0.04336273330226659,-0.1523848692436217,-0.26461142263221693,0.03686232115268018,0.4131687890939517,-0.39572562144021683,-0.5949354977966208,0.8306502973482071
-0.049979020499569926,0.04336273330226659,-0.1523848692436217,-0.26461142263221693,0.03686232115268018,0.4131687890939517,-0.39572562144021683,-0.5949354977966208,0.8306502973482071,-0.5480473447285261
0.04336273330226659,-0.1523848692436217,-0.26461142263221693,0.03686232115268018,0.4131687890939517,-0.39572562144021683,-0.5949354977966208,0.8306502973482071,-0.5480473447285261,-0.0003749518127312834
-0.1523848692436217,-0.26461142263221693,0.03686232115268018,0.4131687890939517,-0.39572562144021683,-0.5949354977966208,0.8306502973482071,-0.5480473447285261,-0.0003749518127312834,0.000325313105871583
-0.26461142263221693,0.03686232115268018,0.4131687890939517,-0.39572562144021683,-0.5949354977966208,0.8306502973482071,-0.5480473447285261,-0.0003749518127312834,0.000325313105871583,-0.090536826400614
0.03686232115268018,0.4131687890939517,-0.39572562144021683,-0.5949354977966208,0.8306502973482071,-0.5480473447285261,-0.0003749518127312834,0.000325313105871583,-0.090536826400614,-0.018241108492007885
0.4131687890939517,-0.39572562144021683,-0.5949354977966208,0.8306502973482071,-0.5480473447285261,-0.0003749518127312834,0.000325313105871583,-0.090536826400614,-0.018241108492007885,-0.10523343052569734
-0.39572562144021683,-0.5949354977966208,0.8306502973482071,-0.5480473447285261,-0.0003749518127312834,0.000325313105871583,-0.090536826400614,-0.018241108492007885,-0.10523343052569734,-0.09604428308234725
-0.5949354977966208,0.8306502973482071,-0.5480473447285261,-0.0003749518127312834,0.000325313105871583,-0.090536826400614,-0.018241108492007885,-0.10523343052569734,-0.09604428308234725,-0.0314271923711712
0.8306502973482071,-0.5480473447285261,-0.0003749518127312834,0.000325313105871583,-0.090536826400614,-0.018241108492007885,-0.10523343052569734,-0.09604428308234725,-0.0314271923711712,0.07351095521501172
-0.5480473447285261,-0.0003749518127312834,0.000325313105871583,-0.090536826400614,-0.018241108492007885,-0.10523343052569734,-0.09604428308234725,-0.0314271923711712,0.07351095521501172,-0.20751395996348854
-0.0003749518127312834,0.000325313105871583,-0.090536826400614,-0.018241108492007885,-0.10523343052569734,-0.09604428308234725,-0.0314271923711712,0.07351095521501172,-0.20751395996348854,-0.15810258462343174
0.000325313105871583,-0.090536826400614,-0.018241108492007885,-0.10523343052569734,-0.09604428308234725,-0.0314271923711712,0.07351095521501172,-0.20751395996348854,-0.15810258462343174,0.23748272305210505
-0.090536826400614,-0.018241108492007885,-0.10523343052569734,-0.09604428308234725,-0.0314271923711712,0.07351095521501172,-0.20751395996348854,-0.15810258462343174,0.23748272305210505,-0.2819197427607226
-0.018241108492007885,-0.10523343052569734,-0.09604428308234725,-0.0314271923711712,0.07351095521501172,-0.20751395996348854,-0.15810258462343174,0.23748272305210505,-0.2819197427607226,-0.05319224940941525
-0.10523343052569734,-0.09604428308234725,-0.0314271923711712,0.07351095521501172,-0.20751395996348854,-0.15810258462343174,0.23748272305210505,-0.2819197427607226,-0.05319224940941525,0.046950827196391653
-0.09604428308234725,-0.0314271923711712,0.07351095521501172,-0.20751395996348854,-0.15810258462343174,0.23748272305210505,-0.2819197427607226,-0.05319224940941525,0.046950827196391653,-0.12475231712165058
-0.0314271923711712,0.07351095521501172,-0.20751395996348854,-0.15810258462343174,0.23748272305210505,-0.2819197427607226,-0.05319224940941525,0.046950827196391653,-0.12475231712165058,-0.04703946293537398
0.07351095521501172,-0.20751395996348854,-0.15810258462343174,0.23748272305210505,-0.2819197427607226,-0.05319224940941525,0.046950827196391653,-0.12475231712165058,-0.04703946293537398,-0.08647994854407859
-0.20751395996348854,-0.15810258462343174,0.23748272305210505,-0.2819197427607226,-0.05319224940941525,0.046950827196391653,-0.12475231712165058,-0.04703946293537398,-0.08647994854407859,-0.023404853626585953
-0.15810258462343174,0.23748272305210505,-0.2819197427607226,-0.05319224940941525,0.046950827196391653,-0.12475231712165058,-0.04703946293537398,-0.08647994854407859,-0.023404853626585953,-0.0774847631656187
0.23748272305210505,-0.2819197427607226,-0.05319224940941525,0.046950827196391653,-0.12475231712165058,-0.04703946293537398,-0.08647994854407859,-0.023404853626585953,-0.0774847631656187,-0.03842718854859939
-0.2819197427607226,-0.05319224940941525,0.046950827196391653,-0.12475231712165058,-0.04703946293537398,-0.08647994854407859,-0.023404853626585953,-0.0774847631656187,-0.03842718854859939,-0.09540777427532243
-0.05319224940941525,0.046950827196391653,-0.12475231712165058,-0.04703946293537398,-0.08647994854407859,-0.023404853626585953,-0.0774847631656187,-0.03842718854859939,-0.09540777427532243,-0.024922902644651246
0.046950827196391653,-0.12475231712165058,-0.04703946293537398,-0.08647994854407859,-0.023404853626585953,-0.0774847631656187,-0.03842718854859939,-0.09540777427532243,-0.024922902644651246,-0.10107405115479873
-0.12475231712165058,-0.04703946293537398,-0.08647994854407859,-0.023404853626585953,-0.0774847631656187,-0.03842718854859939,-0.09540777427532243,-0.024922902644651246,-0.10107405115479873,0.014427142839175122
-0.04703946293537398,-0.08647994854407859,-0.023404853626585953,-0.0774847631656187,-0.03842718854859939,-0.09540777427532243,-0.024922902644651246,-0.10107405115479873,0.014427142839175122,-0.167660970740095
-0.08647994854407859,-0.023404853626585953,-0.0774847631656187,-0.03842718854859939,-0.09540777427532243,-0.024922902644651246,-0.10107405115479873,0.014427142839175122,-0.167660970740095,0.0012076058957946056
-0.023404853626585953,-0.0774847631656187,-0.03842718854859939,-0.09540777427532243,-0.024922902644651246,-0.10107405115479873,0.014427142839175122,-0.167660970740095,0.0012076058957946056,-0.04093083485762594
-0.0774847631656187,-0.03842718854859939,-0.09540777427532243,-0.024922902644651246,-0.10107405115479873,0.014427142839175122,-0.167660970740095,0.0012076058957946056,-0.04093083485762594,0.014984583593352196
-0.03842718854859939,-0.09540777427532243,-0.024922902644651246,-0.10107405115479873,0.014427142839175122,-0.167660970740095,0.0012076058957946056,-0.04093083485762594,0.014984583593352196,-0.18077037017435793
-0.09540777427532243,-0.024922902644651246,-0.10107405115479873,0.014427142839175122,-0.167660970740095,0.0012076058957946056,-0.04093083485762594,0.014984583593352196,-0.18077037017435793,-0.24040742697818163
-0.024922902644651246,-0.10107405115479873,0.014427142839175122,-0.167660970740095,0.0012076058957946056,-0.04093083485762594,0.014984583593352196,-0.18077037017435793,-0.24040742697818163,0.15158130333414865
-0.10107405115479873,0.014427142839175122,-0.167660970740095,0.0012076058957946056,-0.04093083485762594,0.014984583593352196,-0.18077037017435793,-0.24040742697818163,0.15158130333414865,0.2957928140006316
0.014427142839175122,-0.167660970740095,0.0012076058957946056,-0.04093083485762594,0.014984583593352196,-0.18077037017435793,-0.24040742697818163,0.15158130333414865,0.2957928140006316,-0.5419120992296964
-0.167660970740095,0.0012076058957946056,-0.04093083485762594,0.014984583593352196,-0.18077037017435793,-0.24040742697818163,0.15158130333414865,0.2957928140006316,-0.5419120992296964,-0.28978353966547155
0.0012076058957946056,-0.04093083485762594,0.014984583593352196,-0.18077037017435793,-0.24040742697818163,0.15158130333414865,0.2957928140006316,-0.5419120992296964,-0.28978353966547155,0.7255015855194393
-0.04093083485762594,0.014984583593352196,-0.18077037017435793,-0.24040742697818163,0.15158130333414865,0.2957928140006316,-0.5419120992296964,-0.28978353966547155,0.7255015855194393,-0.761572111047621
0.014984583593352196,-0.18077037017435793,-0.24040742697818163,0.15158130333414865,0.2957928140006316,-0.5419120992296964,-0.28978353966547155,0.7255015855194393,-0.761572111047621,0.33823109379125516
-0.18077037017435793,-0.24040742697818163,0.15158130333414865,0.2957928140006316,-0.5419120992296964,-0.28978353966547155,0.7255015855194393,-0.761572111047621,0.33823109379125516,-0.22749619950276012
-0.24040742697818163,0.15158130333414865,0.2957928140006316,-0.5419120992296964,-0.28978353966547155,0.7255015855194393,-0.761572111047621,0.33823109379125516,-0.22749619950276012,-0.022600453394015174
0.15158130333414865,0.2957928140006316,-0.5419120992296964,-0.28978353966547155,0.7255015855194393,-0.761572111047621,0.33823109379125516,-0.22749619950276012,-0.022600453394015174,-0.04218334531205392
0.2957928140006316,-0.5419120992296964,-0.28978353966547155,0.7255015855194393,-0.761572111047621,0.33823109379125516,-0.22749619950276012,-0.022600453394015174,-0.04218334531205392,-0.07457803285336873
-0.5419120992296964,-0.28978353966547155,0.7255015855194393,-0.761572111047621,0.33823109379125516,-0.22749619950276012,-0.022600453394015174,-0.04218334531205392,-0.07457803285336873,-0.08248539454011705
-0.28978353966547155,0.7255015855194393,-0.761572111047621,0.33823109379125516,-0.22749619950276012,-0.022600453394015174,-0.04218334531205392,-0.07457803285336873,-0.08248539454011705,-0.049719870442308745
0.7255015855194393,-0.761572111047621,0.33823109379125516,-0.22749619950276012,-0.022600453394015174,-0.04218334531205392,-0.07457803285336873,-0.08248539454011705,-0.049719870442308745,0.0367220345403414
-0.761572111047621,0.33823109379125516,-0.22749619950276012,-0.022600453394015174,-0.04218334531205392,-0.07457803285336873,-0.08248539454011705,-0.049719870442308745,0.0367220345403414,-0.26901777898706813
0.33823109379125516,-0.22749619950276012,-0.022600453394015174,-0.04218334531205392,-0.07457803285336873,-0.08248539454011705,-0.049719870442308745,0.0367220345403414,-0.26901777898706813,0.16069618040382982
-0.22749619950276012,-0.022600453394015174,-0.04218334531205392,-0.07457803285336873,-0.08248539454011705,-0.049719870442308745,0.0367220345403414,-0.26901777898706813,0.16069618040382982,-0.1533861291273061
-0.022600453394015174,-0.04218334531205392,-0.07457803285336873,-0.08248539454011705,-0.049719870442308745,0.0367220345403414,-0.26901777898706813,0.16069618040382982,-0.1533861291273061,-0.11826275197333225
-0.04218334531205392,-0.07457803285336873,-0.08248539454011705,-0.049719870442308745,0.0367220345403414,-0.26901777898706813,0.16069618040382982,-0.1533861291273061,-0.11826275197333225,0.018689007114047307
-0.07457803285336873,-0.08248539454011705,-0.049719870442308745,0.0367220345403414,-0.26901777898706813,0.16069618040382982,-0.1533861291273061,-0.11826275197333225,0.018689007114047307,-0.06206388038256039
-0.08248539454011705,-0.049719870442308745,0.0367220345403414,-0.26901777898706813,0.16069618040382982,-0.1533861291273061,-0.11826275197333225,0.018689007114047307,-0.06206388038256039,-0.11091433898841385
-0.049719870442308745,0.0367220345403414,-0.26901777898706813,0.16069618040382982,-0.1533861291273061,-0.11826275197333225,0.018689007114047307,-0.06206388038256039,-0.11091433898841385,-0.009650661605882793
0.0367220345403414,-0.26901777898706813,0.16069618040382982,-0.1533861291273061,-0.11826275197333225,0.018689007114047307,-0.06206388038256039,-0.11091433898841385,-0.009650661605882793,-0.04448692137879928
-0.26901777898706813,0.16069618040382982,-0.1533861291273061,-0.11826275197333225,0.018689007114047307,-0.06206388038256039,-0.11091433898841385,-0.009650661605882793,-0.04448692137879928,-0.09262967892361473
0.16069618040382982,-0.1533861291273061,-0.11826275197333225,0.018689007114047307,-0.06206388038256039,-0.11091433898841385,-0.009650661605882793,-0.04448692137879928,-0.09262967892361473,-0.09537989762298726
-0.1533861291273061,-0.11826275197333225,0.018689007114047307,-0.06206388038256039,-0.11091433898841385,-0.009650661605882793,-0.04448692137879928,-0.09262967892361473,-0.09537989762298726,-0.07664478160499522
-0.11826275197333225,0.018689007114047307,-0.06206388038256039,-0.11091433898841385,-0.009650661605882793,-0.04448692137879928,-0.09262967892361473,-0.09537989762298726,-0.07664478160499522,-0.09050833716077789
0.018689007114047307,-0.06206388038256039,-0.11091433898841385,-0.009650661605882793,-0.04448692137879928,-0.09262967892361473,-0.09537989762298726,-0.07664478160499522,-0.09050833716077789,0.4598312580997197
-0.06206388038256039,-0.11091433898841385,-0.009650661605882793,-0.04448692137879928,-0.09262967892361473,-0.09537989762298726,-0.07664478160499522,-0.09050833716077789,0.4598312580997197,-0.8678369724761588
-0.11091433898841385,-0.009650661605882793,-0.04448692137879928,-0.09262967892361473,-0.09537989762298726,-0.07664478160499522,-0.09050833716077789,0.4598312580997197,-0.8678369724761588,0.3355028002868108
-0.009650661605882793,-0.04448692137879928,-0.09262967892361473,-0.09537989762298726,-0.07664478160499522,-0.09050833716077789,0.4598312580997197,-0.8678369724761588,0.3355028002868108,-0.03817294082038103
-0.04448692137879928,-0.09262967892361473,-0.09537989762298726,-0.07664478160499522,-0.09050833716077789,0.4598312580997197,-0.8678369724761588,0.3355028002868108,-0.03817294082038103,-0.09597292489112219
-0.09262967892361473,-0.09537989762298726,-0.07664478160499522,-0.09050833716077789,0.4598312580997197,-0.8678369724761588,0.3355028002868108,-0.03817294082038103,-0.09597292489112219,-0.06038831437900638
-0.09537989762298726,-0.07664478160499522,-0.09050833716077789,0.4598312580997197,-0.8678369724761588,0.3355028002868108,-0.03817294082038103,-0.09597292489112219,-0.06038831437900638,-0.04771825281107733
-0.07664478160499522,-0.09050833716077789,0.4598312580997197,-0.8678369724761588,0.3355028002868108,-0.03817294082038103,-0.09597292489112219,-0.06038831437900638,-0.04771825281107733,0.011856806178079937
-0.09050833716077789,0.4598312580997197,-0.8678369724761588,0.3355028002868108,-0.03817294082038103,-0.09597292489112219,-0.06038831437900638,-0.04771825281107733,0.011856806178079937,-0.31947879015871705
0.4598312580997197,-0.8678369724761588,0.3355028002868108,-0.03817294082038103,-0.09597292489112219,-0.06038831437900638,-0.04771825281107733,0.011856806178079937,-0.31947879015871705,-0.04684542441462114
-0.8678369724761588,0.3355028002868108,-0.03817294082038103,-0.09597292489112219,-0.06038831437900638,-0.04771825281107733,0.011856806178079937,-0.31947879015871705,-0.04684542441462114,0.38653207386301314
0.3355028002868108,-0.03817294082038103,-0.09597292489112219,-0.06038831437900638,-0.04771825281107733,0.011856806178079937,-0.31947879015871705,-0.04684542441462114,0.38653207386301314,-0.18677335712196508
-0.03817294082038103,-0.09597292489112219,-0.06038831437900638,-0.04771825281107733,0.011856806178079937,-0.31947879015871705,-0.04684542441462114,0.38653207386301314,-0.18677335712196508,-0.6123814276382609
-0.09597292489112219,-0.06038831437900638,-0.04771825281107733,0.011856806178079937,-0.31947879015871705,-0.04684542441462114,0.38653207386301314,-0.18677335712196508,-0.6123814276382609,0.4281334959275449
-0.06038831437900638,-0.04771825281107733,0.011856806178079937,-0.31947879015871705,-0.04684542441462114,0.38653207386301314,-0.18677335712196508,-0.6123814276382609,0.4281334959275449,-0.056531877608211656
-0.04771825281107733,0.011856806178079937,-0.31947879015871705,-0.04684542441462114,0.38653207386301314,-0.18677335712196508,-0.6123814276382609,0.4281334959275449,-0.056531877608211656,-0.24846562436650543
0.011856806178079937,-0.31947879015871705,-0.04684542441462114,0.38653207386301314,-0.18677335712196508,-0.6123814276382609,0.4281334959275449,-0.056531877608211656,-0.24846562436650543,0.07651713774177615
-0.31947879015871705,-0.04684542441462114,0.38653207386301314,-0.18677335712196508,-0.6123814276382609,0.4281334959275449,-0.056531877608211656,-0.24846562436650543,0.07651713774177615,-0.07626889673563608
-0.04684542441462114,0.38653207386301314,-0.18677335712196508,-0.6123814276382609,0.4281334959275449,-0.056531877608211656,-0.24846562436650543,0.07651713774177615,-0.07626889673563608,-0.08469508760407607
0.38653207386301314,-0.18677335712196508,-0.6123814276382609,0.4281334959275449,-0.056531877608211656,-0.24846562436650543,0.07651713774177615,-0.07626889673563608,-0.08469508760407607,-0.1886217237250617
-0.18677335712196508,-0.6123814276382609,0.4281334959275449,-0.056531877608211656,-0.24846562436650543,0.07651713774177615,-0.07626889673563608,-0.08469508760407607,-0.1886217237250617,0.0080557204409899
-0.6123814276382609,0.4281334959275449,-0.056531877608211656,-0.24846562436650543,0.07651713774177615,-0.07626889673563608,-0.08469508760407607,-0.1886217237250617,0.0080557204409899,0.2251638405742704
0.4281334959275449,-0.056531877608211656,-0.24846562436650543,0.07651713774177615,-0.07626889673563608,-0.08469508760407607,-0.1886217237250617,0.0080557204409899,0.2251638405742704,-0.2226083724904191
