X1,X2,X3,X4,X5,X6,X7,X8,X9,Y
-0.056531877608211656,-0.24846562436650543,0.07651713774177615,-0.07626889673563608,-0.08469508760407607,-0.1886217237250617,0.0080557204409899,0.2251638405742704,-0.2226083724904191,-0.5246400955492173
-0.24846562436650543,0.07651713774177615,-0.07626889673563608,-0.08469508760407607,-0.1886217237250617,0.0080557204409899,0.2251638405742704,-0.2226083724904191,-0.5246400955492173,0.6357101133967162
0.07651713774177615,-0.07626889673563608,-0.08469508760407607,-0.1886217237250617,0.0080557204409899,0.2251638405742704,-0.2226083724904191,-0.5246400955492173,0.6357101133967162,-0.43461160148348166
-0.07626889673563608,-0.08469508760407607,-0.1886217237250617,0.0080557204409899,0.2251638405742704,-0.2226083724904191,-0.5246400955492173,0.6357101133967162,-0.43461160148348166,0.0525774880815697
-0.08469508760407607,-0.1886217237250617,0.0080557204409899,0.2251638405742704,-0.2226083724904191,-0.5246400955492173,0.6357101133967162,-0.43461160148348166,0.0525774880815697,-0.19954326338324913
-0.1886217237250617,0.0080557204409899,0.2251638405742704,-0.2226083724904191,-0.5246400955492173,0.6357101133967162,-0.43461160148348166,0.0525774880815697,-0.19954326338324913,0.14562794700404358
0.0080557204409899,0.2251638405742704,-0.2226083724904191,-0.5246400955492173,0.6357101133967162,-0.43461160148348166,0.0525774880815697,-0.19954326338324913,0.14562794700404358,-0.13490290371173497
0.2251638405742704,-0.2226083724904191,-0.5246400955492173,0.6357101133967162,-0.43461160148348166,0.0525774880815697,-0.19954326338324913,0.14562794700404358,-0.13490290371173497,-0.11131151013561669
-0.2226083724904191,-0.5246400955492173,0.6357101133967162,-0.43461160148348166,0.0525774880815697,-0.19954326338324913,0.14562794700404358,-0.13490290371173497,-0.11131151013561669,-0.15342052315053623
-0.5246400955492173,0.6357101133967162,-0.43461160148348166,0.0525774880815697,-0.19954326338324913,0.14562794700404358,-0.13490290371173497,-0.11131151013561669,-0.15342052315053623,0.07741041784481495
0.6357101133967162,-0.43461160148348166,0.0525774880815697,-0.19954326338324913,0.14562794700404358,-0.13490290371173497,-0.11131151013561669,-0.15342052315053623,0.07741041784481495,0.1273743894005086
-0.43461160148348166,0.0525774880815697,-0.19954326338324913,0.14562794700404358,-0.13490290371173497,-0.11131151013561669,-0.15342052315053623,0.07741041784481495,0.1273743894005086,-0.3085333655204556
0.0525774880815697,-0.19954326338324913,0.14562794700404358,-0.13490290371173497,-0.11131151013561669,-0.15342052315053623,0.07741041784481495,0.1273743894005086,-0.3085333655204556,-0.3322116363799965
-0.19954326338324913,0.14562794700404358,-0.13490290371173497,-0.11131151013561669,-0.15342052315053623,0.07741041784481495,0.1273743894005086,-0.3085333655204556,-0.3322116363799965,0.6582781767676016
0.14562794700404358,-0.13490290371173497,-0.11131151013561669,-0.15342052315053623,0.07741041784481495,0.1273743894005086,-0.3085333655204556,-0.3322116363799965,0.6582781767676016,-0.688714644446367
-0.13490290371173497,-0.11131151013561669,-0.15342052315053623,0.07741041784481495,0.1273743894005086,-0.3085333655204556,-0.3322116363799965,0.6582781767676016,-0.688714644446367,0.24765630266917715
-0.11131151013561669,-0.15342052315053623,0.07741041784481495,0.1273743894005086,-0.3085333655204556,-0.3322116363799965,0.6582781767676016,-0.688714644446367,0.24765630266917715,-0.19826232386118925
-0.15342052315053623,0.07741041784481495,0.1273743894005086,-0.3085333655204556,-0.3322116363799965,0.6582781767676016,-0.688714644446367,0.24765630266917715,-0.19826232386118925,0.04669146705614202
0.07741041784481495,0.1273743894005086,-0.3085333655204556,-0.3322116363799965,0.6582781767676016,-0.688714644446367,0.24765630266917715,-0.19826232386118925,0.04669146705614202,-0.09107574207279168
0.1273743894005086,-0.3085333655204556,-0.3322116363799965,0.6582781767676016,-0.688714644446367,0.24765630266917715,-0.19826232386118925,0.04669146705614202,-0.09107574207279168,-0.06264559648955148
-0.3085333655204556,-0.3322116363799965,0.6582781767676016,-0.688714644446367,0.24765630266917715,-0.19826232386118925,0.04669146705614202,-0.09107574207279168,-0.06264559648955148,-0.14595482304505092
-0.3322116363799965,0.6582781767676016,-0.688714644446367,0.24765630266917715,-0.19826232386118925,0.04669146705614202,-0.09107574207279168,-0.06264559648955148,-0.14595482304505092,-0.02341457866894936
0.6582781767676016,-0.688714644446367,0.24765630266917715,-0.19826232386118925,0.04669146705614202,-0.09107574207279168,-0.06264559648955148,-0.14595482304505092,-0.02341457866894936,0.0956304774303991
-0.688714644446367,0.24765630266917715,-0.19826232386118925,0.04669146705614202,-0.09107574207279168,-0.06264559648955148,-0.14595482304505092,-0.02341457866894936,0.0956304774303991,-0.1304798168372694
0.24765630266917715,-0.19826232386118925,0.04669146705614202,-0.09107574207279168,-0.06264559648955148,-0.14595482304505092,-0.02341457866894936,0.0956304774303991,-0.1304798168372694,-0.30830846645797294
-0.19826232386118925,0.04669146705614202,-0.09107574207279168,-0.06264559648955148,-0.14595482304505092,-0.02341457866894936,0.0956304774303991,-0.1304798168372694,-0.30830846645797294,0.311870531355513
0.04669146705614202,-0.09107574207279168,-0.06264559648955148,-0.14595482304505092,-0.02341457866894936,0.0956304774303991,-0.1304798168372694,-0.30830846645797294,0.311870531355513,-0.3204254252011042
-0.09107574207279168,-0.06264559648955148,-0.14595482304505092,-0.02341457866894936,0.0956304774303991,-0.1304798168372694,-0.30830846645797294,0.311870531355513,-0.3204254252011042,0.06752459827060187
-0.06264559648955148,-0.14595482304505092,-0.02341457866894936,0.0956304774303991,-0.1304798168372694,-0.30830846645797294,0.311870531355513,-0.3204254252011042,0.06752459827060187,-0.11253661529395864
-0.14595482304505092,-0.02341457866894936,0.0956304774303991,-0.1304798168372694,-0.30830846645797294,0.311870531355513,-0.3204254252011042,0.06752459827060187,-0.11253661529395864,-0.037265121292500814
-0.02341457866894936,0.0956304774303991,-0.1304798168372694,-0.30830846645797294,0.311870531355513,-0.3204254252011042,0.06752459827060187,-0.11253661529395864,-0.037265121292500814,-0.03331635935733357
0.0956304774303991,-0.1304798168372694,-0.30830846645797294,0.311870531355513,-0.3204254252011042,0.06752459827060187,-0.11253661529395864,-0.037265121292500814,-0.03331635935733357,-0.09446526422953949
-0.1304798168372694,-0.30830846645797294,0.311870531355513,-0.3204254252011042,0.06752459827060187,-0.11253661529395864,-0.037265121292500814,-0.03331635935733357,-0.09446526422953949,-0.1175484959901929
-0.30830846645797294,0.311870531355513,-0.3204254252011042,0.06752459827060187,-0.11253661529395864,-0.037265121292500814,-0.03331635935733357,-0.09446526422953949,-0.1175484959901929,-0.0315023339875965
0.311870531355513,-0.3204254252011042,0.06752459827060187,-0.11253661529395864,-0.037265121292500814,-0.03331635935733357,-0.09446526422953949,-0.1175484959901929,-0.0315023339875965,0.06545141833963641
-0.3204254252011042,0.06752459827060187,-0.11253661529395864,-0.037265121292500814,-0.03331635935733357,-0.09446526422953949,-0.1175484959901929,-0.0315023339875965,0.06545141833963641,-0.07643159007034162
0.06752459827060187,-0.11253661529395864,-0.037265121292500814,-0.03331635935733357,-0.09446526422953949,-0.1175484959901929,-0.0315023339875965,0.06545141833963641,-0.07643159007034162,-0.32312230793851116
-0.11253661529395864,-0.037265121292500814,-0.03331635935733357,-0.09446526422953949,-0.1175484959901929,-0.0315023339875965,0.06545141833963641,-0.07643159007034162,-0.32312230793851116,0.19457577108026403
-0.037265121292500814,-0.03331635935733357,-0.09446526422953949,-0.1175484959901929,-0.0315023339875965,0.06545141833963641,-0.07643159007034162,-0.32312230793851116,0.19457577108026403,-0.07569618707981496
-0.03331635935733357,-0.09446526422953949,-0.1175484959901929,-0.0315023339875965,0.06545141833963641,-0.07643159007034162,-0.32312230793851116,0.19457577108026403,-0.07569618707981496,-0.1368959096967416
-0.09446526422953949,-0.1175484959901929,-0.0315023339875965,0.06545141833963641,-0.07643159007034162,-0.32312230793851116,0.19457577108026403,-0.07569618707981496,-0.1368959096967416,-0.07541480042096516
-0.1175484959901929,-0.0315023339875965,0.06545141833963641,-0.07643159007034162,-0.32312230793851116,0.19457577108026403,-0.07569618707981496,-0.1368959096967416,-0.07541480042096516,0.0030503561259038747
-0.0315023339875965,0.06545141833963641,-0.07643159007034162,-0.32312230793851116,0.19457577108026403,-0.07569618707981496,-0.1368959096967416,-0.07541480042096516,0.0030503561259038747,-0.08457057685969416
0.06545141833963641,-0.07643159007034162,-0.32312230793851116,0.19457577108026403,-0.07569618707981496,-0.1368959096967416,-0.07541480042096516,0.0030503561259038747,-0.08457057685969416,0.017181686707597787
-0.07643159007034162,-0.32312230793851116,0.19457577108026403,-0.07569618707981496,-0.1368959096967416,-0.07541480042096516,0.0030503561259038747,-0.08457057685969416,0.017181686707597787,-0.10851334801002332
-0.32312230793851116,0.19457577108026403,-0.07569618707981496,-0.1368959096967416,-0.07541480042096516,0.0030503561259038747,-0.08457057685969416,0.017181686707597787,-0.10851334801002332,-0.24766234353694272
0.19457577108026403,-0.07569618707981496,-0.1368959096967416,-0.07541480042096516,0.0030503561259038747,-0.08457057685969416,0.017181686707597787,-0.10851334801002332,-0.24766234353694272,0.03145425234796417
-0.07569618707981496,-0.1368959096967416,-0.07541480042096516,0.0030503561259038747,-0.08457057685969416,0.017181686707597787,-0.10851334801002332,-0.24766234353694272,0.03145425234796417,0.22068967928410888
-0.1368959096967416,-0.07541480042096516,0.0030503561259038747,-0.08457057685969416,0.017181686707597787,-0.10851334801002332,-0.24766234353694272,0.03145425234796417,0.22068967928410888,-0.10080145438572419
-0.07541480042096516,0.0030503561259038747,-0.08457057685969416,0.017181686707597787,-0.10851334801002332,-0.24766234353694272,0.03145425234796417,0.22068967928410888,-0.10080145438572419,-0.5405389989526423
0.0030503561259038747,-0.08457057685969416,0.017181686707597787,-0.10851334801002332,-0.24766234353694272,0.03145425234796417,0.22068967928410888,-0.10080145438572419,-0.5405389989526423,0.2000412182198006
-0.08457057685969416,0.017181686707597787,-0.10851334801002332,-0.24766234353694272,0.03145425234796417,0.22068967928410888,-0.10080145438572419,-0.5405389989526423,0.2000412182198006,0.3034198951792273
0.017181686707597787,-0.10851334801002332,-0.24766234353694272,0.03145425234796417,0.22068967928410888,-0.10080145438572419,-0.5405389989526423,0.2000412182198006,0.3034198951792273,-0.6042069753631347
-0.10851334801002332,-0.24766234353694272,0.03145425234796417,0.22068967928410888,-0.10080145438572419,-0.5405389989526423,0.2000412182198006,0.3034198951792273,-0.6042069753631347,0.2713333382830643
-0.24766234353694272,0.03145425234796417,0.22068967928410888,-0.10080145438572419,-0.5405389989526423,0.2000412182198006,0.3034198951792273,-0.6042069753631347,0.2713333382830643,-0.19324745441871405
0.03145425234796417,0.22068967928410888,-0.10080145438572419,-0.5405389989526423,0.2000412182198006,0.3034198951792273,-0.6042069753631347,0.2713333382830643,-0.19324745441871405,0.029422717596269132
0.22068967928410888,-0.10080145438572419,-0.5405389989526423,0.2000412182198006,0.3034198951792273,-0.6042069753631347,0.2713333382830643,-0.19324745441871405,0.029422717596269132,-0.10507405224026745
-0.10080145438572419,-0.5405389989526423,0.2000412182198006,0.3034198951792273,-0.6042069753631347,0.2713333382830643,-0.19324745441871405,0.029422717596269132,-0.10507405224026745,-0.13129382961377212
-0.5405389989526423,0.2000412182198006,0.3034198951792273,-0.6042069753631347,0.2713333382830643,-0.19324745441871405,0.029422717596269132,-0.10507405224026745,-0.13129382961377212,-0.052722731657020905
0.2000412182198006,0.3034198951792273,-0.6042069753631347,0.2713333382830643,-0.19324745441871405,0.029422717596269132,-0.10507405224026745,-0.13129382961377212,-0.052722731657020905,0.17153742617040213
0.3034198951792273,-0.6042069753631347,0.2713333382830643,-0.19324745441871405,0.029422717596269132,-0.10507405224026745,-0.13129382961377212,-0.052722731657020905,0.17153742617040213,-0.2554909868518511
-0.6042069753631347,0.2713333382830643,-0.19324745441871405,0.029422717596269132,-0.10507405224026745,-0.13129382961377212,-0.052722731657020905,0.17153742617040213,-0.2554909868518511,-0.18069443922203687
0.2713333382830643,-0.19324745441871405,0.029422717596269132,-0.10507405224026745,-0.13129382961377212,-0.052722731657020905,0.17153742617040213,-0.2554909868518511,-0.18069443922203687,0.1777789832392651
-0.19324745441871405,0.029422717596269132,-0.10507405224026745,-0.13129382961377212,-0.052722731657020905,0.17153742617040213,-0.2554909868518511,-0.18069443922203687,0.1777789832392651,-0.11422829888024388
0.029422717596269132,-0.10507405224026745,-0.13129382961377212,-0.052722731657020905,0.17153742617040213,-0.2554909868518511,-0.18069443922203687,0.1777789832392651,-0.11422829888024388,-0.15490793455095775
-0.10507405224026745,-0.13129382961377212,-0.052722731657020905,0.17153742617040213,-0.2554909868518511,-0.18069443922203687,0.1777789832392651,-0.11422829888024388,-0.15490793455095775,0.037355376732731926
-0.13129382961377212,-0.052722731657020905,0.17153742617040213,-0.2554909868518511,-0.18069443922203687,0.1777789832392651,-0.11422829888024388,-0.15490793455095775,0.037355376732731926,-0.1729853144467517
-0.052722731657020905,0.17153742617040213,-0.2554909868518511,-0.18069443922203687,0.1777789832392651,-0.11422829888024388,-0.15490793455095775,0.037355376732731926,-0.1729853144467517,0.021839878380339295
0.17153742617040213,-0.2554909868518511,-0.18069443922203687,0.1777789832392651,-0.11422829888024388,-0.15490793455095775,0.037355376732731926,-0.1729853144467517,0.021839878380339295,0.04857969128318751
-0.2554909868518511,-0.18069443922203687,0.1777789832392651,-0.11422829888024388,-0.15490793455095775,0.037355376732731926,-0.1729853144467517,0.021839878380339295,0.04857969128318751,-0.16201397264022388
-0.18069443922203687,0.1777789832392651,-0.11422829888024388,-0.15490793455095775,0.037355376732731926,-0.1729853144467517,0.021839878380339295,0.04857969128318751,-0.16201397264022388,-0.24920335197373522
0.1777789832392651,-0.11422829888024388,-0.15490793455095775,0.037355376732731926,-0.1729853144467517,0.021839878380339295,0.04857969128318751,-0.16201397264022388,-0.24920335197373522,0.09966245207826963
-0.11422829888024388,-0.15490793455095775,0.037355376732731926,-0.1729853144467517,0.021839878380339295,0.04857969128318751,-0.16201397264022388,-0.24920335197373522,0.09966245207826963,0.12233286889962769
-0.15490793455095775,0.037355376732731926,-0.1729853144467517,0.021839878380339295,0.04857969128318751,-0.16201397264022388,-0.24920335197373522,0.09966245207826963,0.12233286889962769,-0.20843075192162153
0.037355376732731926,-0.1729853144467517,0.021839878380339295,0.04857969128318751,-0.16201397264022388,-0.24920335197373522,0.09966245207826963,0.12233286889962769,-0.20843075192162153,-0.14998437817224453
-0.1729853144467517,0.021839878380339295,0.04857969128318751,-0.16201397264022388,-0.24920335197373522,0.09966245207826963,0.12233286889962769,-0.20843075192162153,-0.14998437817224453,-0.07649265142949235
0.021839878380339295,0.04857969128318751,-0.16201397264022388,-0.24920335197373522,0.09966245207826963,0.12233286889962769,-0.20843075192162153,-0.14998437817224453,-0.07649265142949235,0.14216898181435722
0.04857969128318751,-0.16201397264022388,-0.24920335197373522,0.09966245207826963,0.12233286889962769,-0.20843075192162153,-0.14998437817224453,-0.07649265142949235,0.14216898181435722,-0.190195685912544
-0.16201397264022388,-0.24920335197373522,0.09966245207826963,0.12233286889962769,-0.20843075192162153,-0.14998437817224453,-0.07649265142949235,0.14216898181435722,-0.190195685912544,-0.051125670784555544
-0.24920335197373522,0.09966245207826963,0.12233286889962769,-0.20843075192162153,-0.14998437817224453,-0.07649265142949235,0.14216898181435722,-0.190195685912544,-0.051125670784555544,-0.03699872869062826
0.09966245207826963,0.12233286889962769,-0.20843075192162153,-0.14998437817224453,-0.07649265142949235,0.14216898181435722,-0.190195685912544,-0.051125670784555544,-0.03699872869062826,-0.037631139422783066
0.12233286889962769,-0.20843075192162153,-0.14998437817224453,-0.07649265142949235,0.14216898181435722,-0.190195685912544,-0.051125670784555544,-0.03699872869062826,-0.037631139422783066,-0.17902928302694843
-0.20843075192162153,-0.14998437817224453,-0.07649265142949235,0.14216898181435722,-0.190195685912544,-0.051125670784555544,-0.03699872869062826,-0.037631139422783066,-0.17902928302694843,-0.011764829309604874
-0.14998437817224453,-0.07649265142949235,0.14216898181435722,-0.190195685912544,-0.051125670784555544,-0.03699872869062826,-0.037631139422783066,-0.17902928302694843,-0.011764829309604874,0.1528008159516463
-0.07649265142949235,0.14216898181435722,-0.190195685912544,-0.051125670784555544,-0.03699872869062826,-0.037631139422783066,-0.17902928302694843,-0.011764829309604874,0.1528008159516463,-0.31688247798059377
0.14216898181435722,-0.190195685912544,-0.051125670784555544,-0.03699872869062826,-0.037631139422783066,-0.17902928302694843,-0.011764829309604874,0.1528008159516463,-0.31688247798059377,-0.0403646236524714
-0.190195685912544,-0.051125670784555544,-0.03699872869062826,-0.037631139422783066,-0.17902928302694843,-0.011764829309604874,0.1528008159516463,-0.31688247798059377,-0.0403646236524714,0.06283415648958113
-0.051125670784555544,-0.03699872869062826,-0.037631139422783066,-0.17902928302694843,-0.011764829309604874,0.1528008159516463,-0.31688247798059377,-0.0403646236524714,0.06283415648958113,-0.1180939254951705
-0.03699872869062826,-0.037631139422783066,-0.17902928302694843,-0.011764829309604874,0.1528008159516463,-0.31688247798059377,-0.0403646236524714,0.06283415648958113,-0.1180939254951705,-0.08328967899180562
-0.037631139422783066,-0.17902928302694843,-0.011764829309604874,0.1528008159516463,-0.31688247798059377,-0.0403646236524714,0.06283415648958113,-0.1180939254951705,-0.08328967899180562,-0.02751357892058659
-0.17902928302694843,-0.011764829309604874,0.1528008159516463,-0.31688247798059377,-0.0403646236524714,0.06283415648958113,-0.1180939254951705,-0.08328967899180562,-0.02751357892058659,-0.08770038443676953
-0.011764829309604874,0.1528008159516463,-0.31688247798059377,-0.0403646236524714,0.06283415648958113,-0.1180939254951705,-0.08328967899180562,-0.02751357892058659,-0.08770038443676953,-0.04170725748033233
0.1528008159516463,-0.31688247798059377,-0.0403646236524714,0.06283415648958113,-0.1180939254951705,-0.08328967899180562,-0.02751357892058659,-0.08770038443676953,-0.04170725748033233,0.020885642286360806
-0.31688247798059377,-0.0403646236524714,0.06283415648958113,-0.1180939254951705,-0.08328967899180562,-0.02751357892058659,-0.08770038443676953,-0.04170725748033233,0.020885642286360806,-0.1607307117595539
-0.0403646236524714,0.06283415648958113,-0.1180939254951705,-0.08328967899180562,-0.02751357892058659,-0.08770038443676953,-0.04170725748033233,0.020885642286360806,-0.1607307117595539,-0.22296017175743799
0.06283415648958113,-0.1180939254951705,-0.08328967899180562,-0.02751357892058659,-0.08770038443676953,-0.04170725748033233,0.020885642286360806,-0.1607307117595539,-0.22296017175743799,0.2811330663650222
-0.1180939254951705,-0.08328967899180562,-0.02751357892058659,-0.08770038443676953,-0.04170725748033233,0.020885642286360806,-0.1607307117595539,-0.22296017175743799,0.2811330663650222,-0.1631808428384699
-0.08328967899180562,-0.02751357892058659,-0.08770038443676953,-0.04170725748033233,0.020885642286360806,-0.1607307117595539,-0.22296017175743799,0.2811330663650222,-0.1631808428384699,-0.172264336687052
-0.02751357892058659,-0.08770038443676953,-0.04170725748033233,0.020885642286360806,-0.1607307117595539,-0.22296017175743799,0.2811330663650222,-0.1631808428384699,-0.172264336687052,-0.04551326649435494
-0.08770038443676953,-0.04170725748033233,0.020885642286360806,-0.1607307117595539,-0.22296017175743799,0.2811330663650222,-0.1631808428384699,-0.172264336687052,-0.04551326649435494,0.011229115422312308
-0.04170725748033233,0.020885642286360806,-0.1607307117595539,-0.22296017175743799,0.2811330663650222,-0.1631808428384699,-0.172264336687052,-0.04551326649435494,0.011229115422312308,-0.10254053772804772
0.020885642286360806,-0.1607307117595539,-0.22296017175743799,0.2811330663650222,-0.1631808428384699,-0.172264336687052,-0.04551326649435494,0.011229115422312308,-0.10254053772804772,0.02532049814938797
-0.1607307117595539,-0.22296017175743799,0.2811330663650222,-0.1631808428384699,-0.172264336687052,-0.04551326649435494,0.011229115422312308,-0.10254053772804772,0.02532049814938797,-0.15903952742967253
-0.22296017175743799,0.2811330663650222,-0.1631808428384699,-0.172264336687052,-0.04551326649435494,0.011229115422312308,-0.10254053772804772,0.02532049814938797,-0.15903952742967253,-0.05882376112510879
0.2811330663650222,-0.1631808428384699,-0.172264336687052,-0.04551326649435494,0.011229115422312308,-0.10254053772804772,0.02532049814938797,-0.15903952742967253,-0.05882376112510879,-0.06093530072099229
-0.1631808428384699,-0.172264336687052,-0.04551326649435494,0.011229115422312308,-0.10254053772804772,0.02532049814938797,-0.15903952742967253,-0.05882376112510879,-0.06093530072099229,0.04594909823637994
-0.172264336687052,-0.04551326649435494,0.011229115422312308,-0.10254053772804772,0.02532049814938797,-0.15903952742967253,-0.05882376112510879,-0.06093530072099229,0.04594909823637994,-0.10361439793668847
-0.04551326649435494,0.011229115422312308,-0.10254053772804772,0.02532049814938797,-0.15903952742967253,-0.05882376112510879,-0.06093530072099229,0.04594909823637994,-0.10361439793668847,-0.18150043162723728
0.011229115422312308,-0.10254053772804772,0.02532049814938797,-0.15903952742967253,-0.05882376112510879,-0.06093530072099229,0.04594909823637994,-0.10361439793668847,-0.18150043162723728,0.034093037182747477
-0.10254053772804772,0.02532049814938797,-0.15903952742967253,-0.05882376112510879,-0.06093530072099229,0.04594909823637994,-0.10361439793668847,-0.18150043162723728,0.034093037182747477,0.012832415691399479
0.02532049814938797,-0.15903952742967253,-0.05882376112510879,-0.06093530072099229,0.04594909823637994,-0.10361439793668847,-0.18150043162723728,0.034093037182747477,0.012832415691399479,-0.18230703565575068
-0.15903952742967253,-0.05882376112510879,-0.06093530072099229,0.04594909823637994,-0.10361439793668847,-0.18150043162723728,0.034093037182747477,0.012832415691399479,-0.18230703565575068,-0.0031771049156630315
-0.05882376112510879,-0.06093530072099229,0.04594909823637994,-0.10361439793668847,-0.18150043162723728,0.034093037182747477,0.012832415691399479,-0.18230703565575068,-0.0031771049156630315,-0.08820289812160298
-0.06093530072099229,0.04594909823637994,-0.10361439793668847,-0.18150043162723728,0.034093037182747477,0.012832415691399479,-0.18230703565575068,-0.0031771049156630315,-0.08820289812160298,-0.007270013918103668
0.04594909823637994,-0.10361439793668847,-0.18150043162723728,0.034093037182747477,0.012832415691399479,-0.18230703565575068,-0.0031771049156630315,-0.08820289812160298,-0.007270013918103668,-0.09129859758406611
-0.10361439793668847,-0.18150043162723728,0.034093037182747477,0.012832415691399479,-0.18230703565575068,-0.0031771049156630315,-0.08820289812160298,-0.007270013918103668,-0.09129859758406611,-0.07352713377004383
-0.18150043162723728,0.034093037182747477,0.012832415691399479,-0.18230703565575068,-0.0031771049156630315,-0.08820289812160298,-0.007270013918103668,-0.09129859758406611,-0.07352713377004383,-0.08075816487495335
0.034093037182747477,0.012832415691399479,-0.18230703565575068,-0.0031771049156630315,-0.08820289812160298,-0.007270013918103668,-0.09129859758406611,-0.07352713377004383,-0.08075816487495335,0.014166730105703573
0.012832415691399479,-0.18230703565575068,-0.0031771049156630315,-0.08820289812160298,-0.007270013918103668,-0.09129859758406611,-0.07352713377004383,-0.08075816487495335,0.014166730105703573,-0.08410155489774773
-0.18230703565575068,-0.0031771049156630315,-0.08820289812160298,-0.007270013918103668,-0.09129859758406611,-0.07352713377004383,-0.08075816487495335,0.014166730105703573,-0.08410155489774773,-0.08875121183378021
-0.0031771049156630315,-0.08820289812160298,-0.007270013918103668,-0.09129859758406611,-0.07352713377004383,-0.08075816487495335,0.014166730105703573,-0.08410155489774773,-0.08875121183378021,-0.08354529755589701
