X1,X2,X3,X4,X5,X6,X7,X8,X9,Y
-0.08820289812160298,-0.007270013918103668,-0.09129859758406611,-0.07352713377004383,-0.08075816487495335,0.014166730105703573,-0.08410155489774773,-0.08875121183378021,-0.08354529755589701,0.00902389157650596
-0.007270013918103668,-0.09129859758406611,-0.07352713377004383,-0.08075816487495335,0.014166730105703573,-0.08410155489774773,-0.08875121183378021,-0.08354529755589701,0.00902389157650596,-0.0675725553350236
-0.09129859758406611,-0.07352713377004383,-0.08075816487495335,0.014166730105703573,-0.08410155489774773,-0.08875121183378021,-0.08354529755589701,0.00902389157650596,-0.0675725553350236,-0.09532524519486807
-0.07352713377004383,-0.08075816487495335,0.014166730105703573,-0.08410155489774773,-0.08875121183378021,-0.08354529755589701,0.00902389157650596,-0.0675725553350236,-0.09532524519486807,-0.10225317226064867
-0.08075816487495335,0.014166730105703573,-0.08410155489774773,-0.08875121183378021,-0.08354529755589701,0.00902389157650596,-0.0675725553350236,-0.09532524519486807,-0.10225317226064867,0.005551538803375777
0.014166730105703573,-0.08410155489774773,-0.08875121183378021,-0.08354529755589701,0.00902389157650596,-0.0675725553350236,-0.09532524519486807,-0.10225317226064867,0.005551538803375777,-0.009607284830162266
-0.08410155489774773,-0.08875121183378021,-0.08354529755589701,0.00902389157650596,-0.0675725553350236,-0.09532524519486807,-0.10225317226064867,0.005551538803375777,-0.009607284830162266,-0.02972502651923503
-0.08875121183378021,-0.08354529755589701,0.00902389157650596,-0.0675725553350236,-0.09532524519486807,-0.10225317226064867,0.005551538803375777,-0.009607284830162266,-0.02972502651923503,-0.26512490426743607
-0.08354529755589701,0.00902389157650596,-0.0675725553350236,-0.09532524519486807,-0.10225317226064867,0.005551538803375777,-0.009607284830162266,-0.02972502651923503,-0.26512490426743607,-0.14104114347393715
0.00902389157650596,-0.0675725553350236,-0.09532524519486807,-0.10225317226064867,0.005551538803375777,-0.009607284830162266,-0.02972502651923503,-0.26512490426743607,-0.14104114347393715,0.26091151055122075
-0.0675725553350236,-0.09532524519486807,-0.10225317226064867,0.005551538803375777,-0.009607284830162266,-0.02972502651923503,-0.26512490426743607,-0.14104114347393715,0.26091151055122075,0.1759343738044976
-0.09532524519486807,-0.10225317226064867,0.005551538803375777,-0.009607284830162266,-0.02972502651923503,-0.26512490426743607,-0.14104114347393715,0.26091151055122075,0.1759343738044976,-0.7065722171601936
-0.10225317226064867,0.005551538803375777,-0.009607284830162266,-0.02972502651923503,-0.26512490426743607,-0.14104114347393715,0.26091151055122075,0.1759343738044976,-0.7065722171601936,-0.037241378472939624
0.005551538803375777,-0.009607284830162266,-0.02972502651923503,-0.26512490426743607,-0.14104114347393715,0.26091151055122075,0.1759343738044976,-0.7065722171601936,-0.037241378472939624,0.666775286579451
-0.009607284830162266,-0.02972502651923503,-0.26512490426743607,-0.14104114347393715,0.26091151055122075,0.1759343738044976,-0.7065722171601936,-0.037241378472939624,0.666775286579451,-0.7755966200454435
-0.02972502651923503,-0.26512490426743607,-0.14104114347393715,0.26091151055122075,0.1759343738044976,-0.7065722171601936,-0.037241378472939624,0.666775286579451,-0.7755966200454435,0.23779894271171087
-0.26512490426743607,-0.14104114347393715,0.26091151055122075,0.1759343738044976,-0.7065722171601936,-0.037241378472939624,0.666775286579451,-0.7755966200454435,0.23779894271171087,-0.09359898729177607
-0.14104114347393715,0.26091151055122075,0.1759343738044976,-0.7065722171601936,-0.037241378472939624,0.666775286579451,-0.7755966200454435,0.23779894271171087,-0.09359898729177607,-0.053543857017019914
0.26091151055122075,0.1759343738044976,-0.7065722171601936,-0.037241378472939624,0.666775286579451,-0.7755966200454435,0.23779894271171087,-0.09359898729177607,-0.053543857017019914,-0.05319868687980034
0.1759343738044976,-0.7065722171601936,-0.037241378472939624,0.666775286579451,-0.7755966200454435,0.23779894271171087,-0.09359898729177607,-0.053543857017019914,-0.05319868687980034,-0.12769101932121452
-0.7065722171601936,-0.037241378472939624,0.666775286579451,-0.7755966200454435,0.23779894271171087,-0.09359898729177607,-0.053543857017019914,-0.05319868687980034,-0.12769101932121452,-0.032857887971538324
-0.037241378472939624,0.666775286579451,-0.7755966200454435,0.23779894271171087,-0.09359898729177607,-0.053543857017019914,-0.05319868687980034,-0.12769101932121452,-0.032857887971538324,-0.0364004517266
0.666775286579451,-0.7755966200454435,0.23779894271171087,-0.09359898729177607,-0.053543857017019914,-0.05319868687980034,-0.12769101932121452,-0.032857887971538324,-0.0364004517266,0.04231086132233308
-0.7755966200454435,0.23779894271171087,-0.09359898729177607,-0.053543857017019914,-0.05319868687980034,-0.12769101932121452,-0.032857887971538324,-0.0364004517266,0.04231086132233308,-0.27240031085253624
0.23779894271171087,-0.09359898729177607,-0.053543857017019914,-0.05319868687980034,-0.12769101932121452,-0.032857887971538324,-0.0364004517266,0.04231086132233308,-0.27240031085253624,0.05530970336740393
-0.09359898729177607,-0.053543857017019914,-0.05319868687980034,-0.12769101932121452,-0.032857887971538324,-0.0364004517266,0.04231086132233308,-0.27240031085253624,0.05530970336740393,-0.0275440971397356
-0.053543857017019914,-0.05319868687980034,-0.12769101932121452,-0.032857887971538324,-0.0364004517266,0.04231086132233308,-0.27240031085253624,0.05530970336740393,-0.0275440971397356,-0.09598335338209374
-0.05319868687980034,-0.12769101932121452,-0.032857887971538324,-0.0364004517266,0.04231086132233308,-0.27240031085253624,0.05530970336740393,-0.0275440971397356,-0.09598335338209374,-0.13307227751438422
-0.12769101932121452,-0.032857887971538324,-0.0364004517266,0.04231086132233308,-0.27240031085253624,0.05530970336740393,-0.0275440971397356,-0.09598335338209374,-0.13307227751438422,0.05734130958788253
-0.032857887971538324,-0.0364004517266,0.04231086132233308,-0.27240031085253624,0.05530970336740393,-0.0275440971397356,-0.09598335338209374,-0.13307227751438422,0.05734130958788253,-0.1015426829897319
-0.0364004517266,0.04231086132233308,-0.27240031085253624,0.05530970336740393,-0.0275440971397356,-0.09598335338209374,-0.13307227751438422,0.05734130958788253,-0.1015426829897319,-0.048439900753202814
0.04231086132233308,-0.27240031085253624,0.05530970336740393,-0.0275440971397356,-0.09598335338209374,-0.13307227751438422,0.05734130958788253,-0.1015426829897319,-0.048439900753202814,-0.08847081960182623
-0.27240031085253624,0.05530970336740393,-0.0275440971397356,-0.09598335338209374,-0.13307227751438422,0.05734130958788253,-0.1015426829897319,-0.048439900753202814,-0.08847081960182623,-0.0680968354632202
0.05530970336740393,-0.0275440971397356,-0.09598335338209374,-0.13307227751438422,0.05734130958788253,-0.1015426829897319,-0.048439900753202814,-0.08847081960182623,-0.0680968354632202,-0.10631750437293908
-0.0275440971397356,-0.09598335338209374,-0.13307227751438422,0.05734130958788253,-0.1015426829897319,-0.048439900753202814,-0.08847081960182623,-0.0680968354632202,-0.10631750437293908,0.1327512175467569
-0.09598335338209374,-0.13307227751438422,0.05734130958788253,-0.1015426829897319,-0.048439900753202814,-0.08847081960182623,-0.0680968354632202,-0.10631750437293908,0.1327512175467569,-0.24496637636266472
-0.13307227751438422,0.05734130958788253,-0.1015426829897319,-0.048439900753202814,-0.08847081960182623,-0.0680968354632202,-0.10631750437293908,0.1327512175467569,-0.24496637636266472,0.06487466975964251
0.05734130958788253,-0.1015426829897319,-0.048439900753202814,-0.08847081960182623,-0.0680968354632202,-0.10631750437293908,0.1327512175467569,-0.24496637636266472,0.06487466975964251,-0.23024148760542174
-0.1015426829897319,-0.048439900753202814,-0.08847081960182623,-0.0680968354632202,-0.10631750437293908,0.1327512175467569,-0.24496637636266472,0.06487466975964251,-0.23024148760542174,0.08717934198413646
-0.048439900753202814,-0.08847081960182623,-0.0680968354632202,-0.10631750437293908,0.1327512175467569,-0.24496637636266472,0.06487466975964251,-0.23024148760542174,0.08717934198413646,-0.10273233549719907
-0.08847081960182623,-0.0680968354632202,-0.10631750437293908,0.1327512175467569,-0.24496637636266472,0.06487466975964251,-0.23024148760542174,0.08717934198413646,-0.10273233549719907,-0.005235994167946512
-0.0680968354632202,-0.10631750437293908,0.1327512175467569,-0.24496637636266472,0.06487466975964251,-0.23024148760542174,0.08717934198413646,-0.10273233549719907,-0.005235994167946512,-0.13868218743972105
-0.10631750437293908,0.1327512175467569,-0.24496637636266472,0.06487466975964251,-0.23024148760542174,0.08717934198413646,-0.10273233549719907,-0.005235994167946512,-0.13868218743972105,-0.10485103890822944
0.1327512175467569,-0.24496637636266472,0.06487466975964251,-0.23024148760542174,0.08717934198413646,-0.10273233549719907,-0.005235994167946512,-0.13868218743972105,-0.10485103890822944,0.0336926738407326
-0.24496637636266472,0.06487466975964251,-0.23024148760542174,0.08717934198413646,-0.10273233549719907,-0.005235994167946512,-0.13868218743972105,-0.10485103890822944,0.0336926738407326,0.030894560905495583
0.06487466975964251,-0.23024148760542174,0.08717934198413646,-0.10273233549719907,-0.005235994167946512,-0.13868218743972105,-0.10485103890822944,0.0336926738407326,0.030894560905495583,-0.22384263094368173
-0.23024148760542174,0.08717934198413646,-0.10273233549719907,-0.005235994167946512,-0.13868218743972105,-0.10485103890822944,0.0336926738407326,0.030894560905495583,-0.22384263094368173,-0.14242927827885576
0.08717934198413646,-0.10273233549719907,-0.005235994167946512,-0.13868218743972105,-0.10485103890822944,0.0336926738407326,0.030894560905495583,-0.22384263094368173,-0.14242927827885576,0.25223353464497245
-0.10273233549719907,-0.005235994167946512,-0.13868218743972105,-0.10485103890822944,0.0336926738407326,0.030894560905495583,-0.22384263094368173,-0.14242927827885576,0.25223353464497245,-0.3081583323612028
-0.005235994167946512,-0.13868218743972105,-0.10485103890822944,0.0336926738407326,0.030894560905495583,-0.22384263094368173,-0.14242927827885576,0.25223353464497245,-0.3081583323612028,-0.0011040725998087142
-0.13868218743972105,-0.10485103890822944,0.0336926738407326,0.030894560905495583,-0.22384263094368173,-0.14242927827885576,0.25223353464497245,-0.3081583323612028,-0.0011040725998087142,-0.020882554372707918
-0.10485103890822944,0.0336926738407326,0.030894560905495583,-0.22384263094368173,-0.14242927827885576,0.25223353464497245,-0.3081583323612028,-0.0011040725998087142,-0.020882554372707918,-0.10699246740924495
0.0336926738407326,0.030894560905495583,-0.22384263094368173,-0.14242927827885576,0.25223353464497245,-0.3081583323612028,-0.0011040725998087142,-0.020882554372707918,-0.10699246740924495,-0.06611242272135986
0.030894560905495583,-0.22384263094368173,-0.14242927827885576,0.25223353464497245,-0.3081583323612028,-0.0011040725998087142,-0.020882554372707918,-0.10699246740924495,-0.06611242272135986,0.017194890738544633
-0.22384263094368173,-0.14242927827885576,0.25223353464497245,-0.3081583323612028,-0.0011040725998087142,-0.020882554372707918,-0.10699246740924495,-0.06611242272135986,0.017194890738544633,-0.03895106557157624
-0.14242927827885576,0.25223353464497245,-0.3081583323612028,-0.0011040725998087142,-0.020882554372707918,-0.10699246740924495,-0.06611242272135986,0.017194890738544633,-0.03895106557157624,-0.19531633259573633
0.25223353464497245,-0.3081583323612028,-0.0011040725998087142,-0.020882554372707918,-0.10699246740924495,-0.06611242272135986,0.017194890738544633,-0.03895106557157624,-0.19531633259573633,-0.11540980695580239
-0.3081583323612028,-0.0011040725998087142,-0.020882554372707918,-0.10699246740924495,-0.06611242272135986,0.017194890738544633,-0.03895106557157624,-0.19531633259573633,-0.11540980695580239,0.057850817475137095
-0.0011040725998087142,-0.020882554372707918,-0.10699246740924495,-0.06611242272135986,0.017194890738544633,-0.03895106557157624,-0.19531633259573633,-0.11540980695580239,0.057850817475137095,0.20202032121548497
-0.020882554372707918,-0.10699246740924495,-0.06611242272135986,0.017194890738544633,-0.03895106557157624,-0.19531633259573633,-0.11540980695580239,0.057850817475137095,0.20202032121548497,-0.30745750321680265
-0.10699246740924495,-0.06611242272135986,0.017194890738544633,-0.03895106557157624,-0.19531633259573633,-0.11540980695580239,0.057850817475137095,0.20202032121548497,-0.30745750321680265,-0.5409915592310441
-0.06611242272135986,0.017194890738544633,-0.03895106557157624,-0.19531633259573633,-0.11540980695580239,0.057850817475137095,0.20202032121548497,-0.30745750321680265,-0.5409915592310441,0.9142706905868421
0.017194890738544633,-0.03895106557157624,-0.19531633259573633,-0.11540980695580239,0.057850817475137095,0.20202032121548497,-0.30745750321680265,-0.5409915592310441,0.9142706905868421,-0.799873649405305
-0.03895106557157624,-0.19531633259573633,-0.11540980695580239,0.057850817475137095,0.20202032121548497,-0.30745750321680265,-0.5409915592310441,0.9142706905868421,-0.799873649405305,0.19742166135078398
-0.19531633259573633,-0.11540980695580239,0.057850817475137095,0.20202032121548497,-0.30745750321680265,-0.5409915592310441,0.9142706905868421,-0.799873649405305,0.19742166135078398,-0.05948520171667704
-0.11540980695580239,0.057850817475137095,0.20202032121548497,-0.30745750321680265,-0.5409915592310441,0.9142706905868421,-0.799873649405305,0.19742166135078398,-0.05948520171667704,-0.045683748571033966
0.057850817475137095,0.20202032121548497,-0.30745750321680265,-0.5409915592310441,0.9142706905868421,-0.799873649405305,0.19742166135078398,-0.05948520171667704,-0.045683748571033966,-0.08068447896622633
0.20202032121548497,-0.30745750321680265,-0.5409915592310441,0.9142706905868421,-0.799873649405305,0.19742166135078398,-0.05948520171667704,-0.045683748571033966,-0.08068447896622633,-0.1402330791746792
-0.30745750321680265,-0.5409915592310441,0.9142706905868421,-0.799873649405305,0.19742166135078398,-0.05948520171667704,-0.045683748571033966,-0.08068447896622633,-0.1402330791746792,-0.02168170376241174
-0.5409915592310441,0.9142706905868421,-0.799873649405305,0.19742166135078398,-0.05948520171667704,-0.045683748571033966,-0.08068447896622633,-0.1402330791746792,-0.02168170376241174,0.0350570627048461
0.9142706905868421,-0.799873649405305,0.19742166135078398,-0.05948520171667704,-0.045683748571033966,-0.08068447896622633,-0.1402330791746792,-0.02168170376241174,0.0350570627048461,-0.04666918582856128
-0.799873649405305,0.19742166135078398,-0.05948520171667704,-0.045683748571033966,-0.08068447896622633,-0.1402330791746792,-0.02168170376241174,0.0350570627048461,-0.04666918582856128,-0.29143029283669053
0.19742166135078398,-0.05948520171667704,-0.045683748571033966,-0.08068447896622633,-0.1402330791746792,-0.02168170376241174,0.0350570627048461,-0.04666918582856128,-0.29143029283669053,0.15098567094511273
-0.05948520171667704,-0.045683748571033966,-0.08068447896622633,-0.1402330791746792,-0.02168170376241174,0.0350570627048461,-0.04666918582856128,-0.29143029283669053,0.15098567094511273,-0.048711253505433594
-0.045683748571033966,-0.08068447896622633,-0.1402330791746792,-0.02168170376241174,0.0350570627048461,-0.04666918582856128,-0.29143029283669053,0.15098567094511273,-0.048711253505433594,-0.2129602517161241
-0.08068447896622633,-0.1402330791746792,-0.02168170376241174,0.0350570627048461,-0.04666918582856128,-0.29143029283669053,0.15098567094511273,-0.048711253505433594,-0.2129602517161241,0.025845115866527824
-0.1402330791746792,-0.02168170376241174,0.0350570627048461,-0.04666918582856128,-0.29143029283669053,0.15098567094511273,-0.048711253505433594,-0.2129602517161241,0.025845115866527824,-0.04475817311522301
-0.02168170376241174,0.0350570627048461,-0.04666918582856128,-0.29143029283669053,0.15098567094511273,-0.048711253505433594,-0.2129602517161241,0.025845115866527824,-0.04475817311522301,-0.01596011880884418
0.0350570627048461,-0.04666918582856128,-0.29143029283669053,0.15098567094511273,-0.048711253505433594,-0.2129602517161241,0.025845115866527824,-0.04475817311522301,-0.01596011880884418,-0.10623289477845343
-0.04666918582856128,-0.29143029283669053,0.15098567094511273,-0.048711253505433594,-0.2129602517161241,0.025845115866527824,-0.04475817311522301,-0.01596011880884418,-0.10623289477845343,-0.20091907383989238
-0.29143029283669053,0.15098567094511273,-0.048711253505433594,-0.2129602517161241,0.025845115866527824,-0.04475817311522301,-0.01596011880884418,-0.10623289477845343,-0.20091907383989238,0.03941756369830118
0.15098567094511273,-0.048711253505433594,-0.2129602517161241,0.025845115866527824,-0.04475817311522301,-0.01596011880884418,-0.10623289477845343,-0.20091907383989238,0.03941756369830118,0.1696765558063733
-0.048711253505433594,-0.2129602517161241,0.025845115866527824,-0.04475817311522301,-0.01596011880884418,-0.10623289477845343,-0.20091907383989238,0.03941756369830118,0.1696765558063733,-0.2726995298145548
-0.2129602517161241,0.025845115866527824,-0.04475817311522301,-0.01596011880884418,-0.10623289477845343,-0.20091907383989238,0.03941756369830118,0.1696765558063733,-0.2726995298145548,-0.2466223702190513
0.025845115866527824,-0.04475817311522301,-0.01596011880884418,-0.10623289477845343,-0.20091907383989238,0.03941756369830118,0.1696765558063733,-0.2726995298145548,-0.2466223702190513,0.2634653632739974
-0.04475817311522301,-0.01596011880884418,-0.10623289477845343,-0.20091907383989238,0.03941756369830118,0.1696765558063733,-0.2726995298145548,-0.2466223702190513,0.2634653632739974,-0.16345238690519814
-0.01596011880884418,-0.10623289477845343,-0.20091907383989238,0.03941756369830118,0.1696765558063733,-0.2726995298145548,-0.2466223702190513,0.2634653632739974,-0.16345238690519814,-0.09766812862184504
-0.10623289477845343,-0.20091907383989238,0.03941756369830118,0.1696765558063733,-0.2726995298145548,-0.2466223702190513,0.2634653632739974,-0.16345238690519814,-0.09766812862184504,-0.06909659112145661
-0.20091907383989238,0.03941756369830118,0.1696765558063733,-0.2726995298145548,-0.2466223702190513,0.2634653632739974,-0.16345238690519814,-0.09766812862184504,-0.06909659112145661,-0.032455111088183886
0.03941756369830118,0.1696765558063733,-0.2726995298145548,-0.2466223702190513,0.2634653632739974,-0.16345238690519814,-0.09766812862184504,-0.06909659112145661,-0.032455111088183886,-0.026802122161914466
0.1696765558063733,-0.2726995298145548,-0.2466223702190513,0.2634653632739974,-0.16345238690519814,-0.09766812862184504,-0.06909659112145661,-0.032455111088183886,-0.026802122161914466,-0.03684599953043011
-0.2726995298145548,-0.2466223702190513,0.2634653632739974,-0.16345238690519814,-0.09766812862184504,-0.06909659112145661,-0.032455111088183886,-0.026802122161914466,-0.03684599953043011,-0.16240125795441884
-0.2466223702190513,0.2634653632739974,-0.16345238690519814,-0.09766812862184504,-0.06909659112145661,-0.032455111088183886,-0.026802122161914466,-0.03684599953043011,-0.16240125795441884,-0.13974379502672474
0.2634653632739974,-0.16345238690519814,-0.09766812862184504,-0.06909659112145661,-0.032455111088183886,-0.026802122161914466,-0.03684599953043011,-0.16240125795441884,-0.13974379502672474,0.12981814707789163
-0.16345238690519814,-0.09766812862184504,-0.06909659112145661,-0.032455111088183886,-0.026802122161914466,-0.03684599953043011,-0.16240125795441884,-0.13974379502672474,0.12981814707789163,0.08294972587259464
-0.09766812862184504,-0.06909659112145661,-0.032455111088183886,-0.026802122161914466,-0.03684599953043011,-0.16240125795441884,-0.13974379502672474,0.12981814707789163,0.08294972587259464,-0.37337943211533087
-0.06909659112145661,-0.032455111088183886,-0.026802122161914466,-0.03684599953043011,-0.16240125795441884,-0.13974379502672474,0.12981814707789163,0.08294972587259464,-0.37337943211533087,-0.1710588187493376
-0.032455111088183886,-0.026802122161914466,-0.03684599953043011,-0.16240125795441884,-0.13974379502672474,0.12981814707789163,0.08294972587259464,-0.37337943211533087,-0.1710588187493376,0.4567183221530047
-0.026802122161914466,-0.03684599953043011,-0.16240125795441884,-0.13974379502672474,0.12981814707789163,0.08294972587259464,-0.37337943211533087,-0.1710588187493376,0.4567183221530047,-0.4964659244220031
-0.03684599953043011,-0.16240125795441884,-0.13974379502672474,0.12981814707789163,0.08294972587259464,-0.37337943211533087,-0.1710588187493376,0.4567183221530047,-0.4964659244220031,0.0635640930589434
-0.16240125795441884,-0.13974379502672474,0.12981814707789163,0.08294972587259464,-0.37337943211533087,-0.1710588187493376,0.4567183221530047,-0.4964659244220031,0.0635640930589434,0.006621506266740296
-0.13974379502672474,0.12981814707789163,0.08294972587259464,-0.37337943211533087,-0.1710588187493376,0.4567183221530047,-0.4964659244220031,0.0635640930589434,0.006621506266740296,-0.039570260546064384
0.12981814707789163,0.08294972587259464,-0.37337943211533087,-0.1710588187493376,0.4567183221530047,-0.4964659244220031,0.0635640930589434,0.006621506266740296,-0.039570260546064384,-0.14096426558621555
0.08294972587259464,-0.37337943211533087,-0.1710588187493376,0.4567183221530047,-0.4964659244220031,0.0635640930589434,0.006621506266740296,-0.039570260546064384,-0.14096426558621555,-0.21004801990923638
-0.37337943211533087,-0.1710588187493376,0.4567183221530047,-0.4964659244220031,0.0635640930589434,0.006621506266740296,-0.039570260546064384,-0.14096426558621555,-0.21004801990923638,0.06331533065865314
-0.1710588187493376,0.4567183221530047,-0.4964659244220031,0.0635640930589434,0.006621506266740296,-0.039570260546064384,-0.14096426558621555,-0.21004801990923638,0.06331533065865314,0.27153936951603486
0.4567183221530047,-0.4964659244220031,0.0635640930589434,0.006621506266740296,-0.039570260546064384,-0.14096426558621555,-0.21004801990923638,0.06331533065865314,0.27153936951603486,-0.3137787195124384
-0.4964659244220031,0.0635640930589434,0.006621506266740296,-0.039570260546064384,-0.14096426558621555,-0.21004801990923638,0.06331533065865314,0.27153936951603486,-0.3137787195124384,-0.5250942588710269
0.0635640930589434,0.006621506266740296,-0.039570260546064384,-0.14096426558621555,-0.21004801990923638,0.06331533065865314,0.27153936951603486,-0.3137787195124384,-0.5250942588710269,0.6572893751822562
0.006621506266740296,-0.039570260546064384,-0.14096426558621555,-0.21004801990923638,0.06331533065865314,0.27153936951603486,-0.3137787195124384,-0.5250942588710269,0.6572893751822562,-0.32860965661937325
-0.039570260546064384,-0.14096426558621555,-0.21004801990923638,0.06331533065865314,0.27153936951603486,-0.3137787195124384,-0.5250942588710269,0.6572893751822562,-0.32860965661937325,-0.13443154035386806
-0.14096426558621555,-0.21004801990923638,0.06331533065865314,0.27153936951603486,-0.3137787195124384,-0.5250942588710269,0.6572893751822562,-0.32860965661937325,-0.13443154035386806,-0.05765957076782702
-0.21004801990923638,0.06331533065865314,0.27153936951603486,-0.3137787195124384,-0.5250942588710269,0.6572893751822562,-0.32860965661937325,-0.13443154035386806,-0.05765957076782702,0.04266227663336464
0.06331533065865314,0.27153936951603486,-0.3137787195124384,-0.5250942588710269,0.6572893751822562,-0.32860965661937325,-0.13443154035386806,-0.05765957076782702,0.04266227663336464,-0.08340653564706202
0.27153936951603486,-0.3137787195124384,-0.5250942588710269,0.6572893751822562,-0.32860965661937325,-0.13443154035386806,-0.05765957076782702,0.04266227663336464,-0.08340653564706202,-0.06517583444106267
-0.3137787195124384,-0.5250942588710269,0.6572893751822562,-0.32860965661937325,-0.13443154035386806,-0.05765957076782702,0.04266227663336464,-0.08340653564706202,-0.06517583444106267,-0.148663238546075
-0.5250942588710269,0.6572893751822562,-0.32860965661937325,-0.13443154035386806,-0.05765957076782702,0.04266227663336464,-0.08340653564706202,-0.06517583444106267,-0.148663238546075,-0.023509445835666387
0.6572893751822562,-0.32860965661937325,-0.13443154035386806,-0.05765957076782702,0.04266227663336464,-0.08340653564706202,-0.06517583444106267,-0.148663238546075,-0.023509445835666387,0.04341250469420155
-0.32860965661937325,-0.13443154035386806,-0.05765957076782702,0.04266227663336464,-0.08340653564706202,-0.06517583444106267,-0.148663238546075,-0.023509445835666387,0.04341250469420155,-0.05288935269661432
-0.13443154035386806,-0.05765957076782702,0.04266227663336464,-0.08340653564706202,-0.06517583444106267,-0.148663238546075,-0.023509445835666387,0.04341250469420155,-0.05288935269661432,-0.25917329168206904
-0.05765957076782702,0.04266227663336464,-0.08340653564706202,-0.06517583444106267,-0.148663238546075,-0.023509445835666387,0.04341250469420155,-0.05288935269661432,-0.25917329168206904,0.05568159870314271
0.04266227663336464,-0.08340653564706202,-0.06517583444106267,-0.148663238546075,-0.023509445835666387,0.04341250469420155,-0.05288935269661432,-0.25917329168206904,0.05568159870314271,0.02573037888561691
