IMF1,IMF2,IMF3,IMF4,IMF5,IMF6,IMF7,ORIG
1.00686342916216,-0.636054800420294,0.265633044519448,0.0721277061229483,-0.15479757052551,-0.032949764569357,-0.00206295947230995,0.4601664
1.00837642577469,-0.501804204690266,0.0907396870009853,0.0166953735055714,0.104040284921335,0.0799286454387967,-0.00958506060566353,0.7859808
1.00943205724295,-0.262731561317397,-0.173515167830273,-0.079689519592224,0.200564976287091,-0.0822635107755048,0.0336241263217446,0.7219584
1.00996635503162,0.0345854012710457,-0.350031037173021,-0.119140645411527,-0.0501071500952761,0.0253545832031697,-0.0686402208193465,0.479088
1.01027103863678,0.333462967107312,-0.264726719859906,-0.00824817213598277,-0.240709096191361,0.0745197077147701,0.111763522379744,0.7571232
1.01696533020005,0.582772336812488,0.0874327387631402,0.166992108743979,0.00467511206538357,-0.134925030413344,-0.150733407408013,1.0037952
1.03095646198107,0.722000470822516,0.423992074235051,0.141428909288379,0.256870854166315,0.054154295367261,0.149657594232107,3.4044192
1.03822397767248,0.685967689660535,0.383569993534711,-0.1400162892303,0.0127280025948673,0.0983380673618109,-0.0986989368025988,1.56151584
1.05094801631604,0.490023742621686,-0.0175049841020544,-0.254370510089441,-0.228955925305587,-0.129412580872601,0.0230396803346731,0.42256512
1.07401520416644,0.175078946943901,-0.438363363854386,0.00993807200561887,-0.0457329598439361,-0.0242375972929826,0.0358493041587019,0.61280928
1.10039254950952,-0.211533042468654,-0.515660673851114,0.270705244583746,0.162207640777495,0.14905020169157,-0.0748461768100624,0.809568
1.12942672073304,-0.590556379690415,-0.136922627213485,0.139031015644197,0.0773387926836044,-0.0702929822749723,0.0897455211541819,0.42588288
1.16119547233726,-0.871473016297944,0.409522620134194,-0.210064622870781,-0.098411679472703,-0.134082442146351,-0.0877328491663342,0.21914496
1.19345633401093,-0.978285831367276,0.63264735309026,-0.27532060779748,-0.116553807908372,0.198449113216174,0.0726861156262905,0.7083936
1.22480799635336,-0.864835468094112,0.284351285533241,0.0616575600801994,0.0347574656521122,-0.00336419421296066,-0.0507755812589686,0.83376
1.25509528522392,-0.530031859278365,-0.365712942193947,0.34030020877575,0.16094860851499,-0.24607399069246,0.0319824998478031,0.45182016
1.28699617405937,-0.0253475995996847,-0.725393679927008,0.150261858026726,0.0335552045167327,0.244027584899944,-0.0203964225186245,1.118448
1.31732536270964,0.536341516794201,-0.43188336794872,-0.283782955431294,-0.214768690984264,0.0510993857193884,0.0111613057196679,0.91524384
1.34835022300091,1.02063920969448,0.300755353549596,-0.344864675433222,-0.0945144291254433,-0.334028078083586,0.00572431271690114,1.6557264
1.38222776719529,1.29305168026861,0.80670765007234,0.0867817837327201,0.259909977915494,0.264378936291389,-0.0455260217230737,4.91593536
1.39945010470267,1.22877200080263,0.542373676292189,0.394946937831043,0.123590616169436,0.104031356763743,0.101398510556806,5.1331968
1.39610993839218,0.821448792157345,-0.253964718215874,0.190286267214345,-0.247659868227261,-0.327615734593077,-0.110998857348124,1.376784
1.39018721149784,0.20181706303477,-0.761338445720808,-0.18431051862569,-0.0791917600404413,0.219788105284659,0.0846362066627479,1.097712
1.38158500479808,-0.466409463731322,-0.500284106259221,-0.29040620491534,0.22276823275571,0.0675642499967523,-0.0379311003734641,0.4954176
1.36944345916976,-1.01005447436783,0.232030919907523,-0.0804462653765348,0.0330306002992577,-0.243339786180663,-0.00866012657345801,0.4273344
1.35562446017149,-1.28434305191698,0.702449239299268,0.176524326897287,-0.188248611209896,0.181248191807793,0.0449075067578789,0.9949824
1.34043577175633,-1.2175514046408,0.467495984256335,0.230912278284334,0.0149416322998164,0.0156166178438547,-0.0609998843937304,0.8844336
1.32501575890781,-0.826396124144606,-0.205287688524322,0.0629830888120761,0.158571979080153,-0.149987776321908,0.0579690294227499,0.16931808
1.31312719333515,-0.209976166347512,-0.634124095518006,-0.161620756616037,-0.0586092709892753,0.13630615445022,-0.0405031027271579,0.09593856
1.30787633476413,0.469126970772254,-0.421688083655902,-0.244039594590891,-0.135761905835625,-0.0428872569161719,0.00979088550976871,0.2820528
1.31380997798314,1.0276649529695,0.173908823551351,-0.086477127383146,0.0880074825238649,-0.0554579027058963,0.0118647457499824,1.99962432
1.33060682574192,1.30028529186674,0.524973119858495,0.177769726686843,0.081833100899406,0.0826784780274129,-0.0355475276269271,2.89558368
1.3565850366173,1.19163474422231,0.294386307978494,0.260614764700853,-0.147368482065535,-0.0831283512179335,0.0400165611358192,2.97845856
1.38244528710023,0.70171442959462,-0.244637194447259,0.0137730765607571,-0.0581050553319828,0.0427092601926561,-0.0355920322077886,2.178144
1.40153749096684,-0.046166851206524,-0.49153939501286,-0.289303474558055,0.213028427739636,0.058504123485136,0.0380164867720818,0.9589536
1.41874348700008,-0.821004838152611,-0.155118656614321,-0.220063928074983,0.0647663883620038,-0.134180831885221,-0.0378345270949778,0.2214864
1.4339267830401,-1.37793590937323,0.386153415504408,0.172598635923262,-0.275278342897765,0.098045236994276,0.0331669687074441,0.40438656
1.45020588424855,-1.52549098146926,0.507658871461984,0.373272335366508,-0.0665489360832382,0.0502779348356296,-0.0197687202550936,0.7235136
1.46752717363497,-1.19739057529941,0.0300187410595464,0.0652526960183827,0.332227823587652,-0.189080416097698,-0.0066944777561138,0.3234816
1.48695996116885,-0.474053627306844,-0.54640740430311,-0.381044897768222,0.0607549476520613,0.157018513544356,0.0373097088240148,0.68864256
1.50144630503751,0.426329106228312,-0.572053316393532,-0.355522272035882,-0.402223411048999,0.0446409375219408,-0.0662694117939716,0.51843456
1.51347007234193,1.23633187774579,0.0605872310509826,0.183954739987432,-0.0441530619887946,-0.225007385472371,0.0903922720602231,3.9501216
1.5061504567445,1.68354979271408,0.700357564894341,0.522999243916365,0.460856495398775,0.190786767149089,-0.0975746499688804,5.7226176
1.48240827650716,1.63628877471465,0.675778447339334,0.208924109414339,0.0874129309953564,0.104804117626317,0.124163009568192,5.17542912
1.4432971400235,1.11691569341129,-0.0274343635163833,-0.365518689306038,-0.474860105944951,-0.324835029682139,-0.143348498122181,1.2914208
1.40137471726937,0.305644059845085,-0.708536011601865,-0.446623377717415,-0.0878164452146069,0.222626809657451,0.161142032666258,0.883872
1.35862191551125,-0.55332724660618,-0.693854074560202,0.0453843904852883,0.484544433109074,0.130852333589911,-0.170569537540705,0.48383136
1.31879297438104,-1.21176001562593,0.00596097426633618,0.454663623657088,0.0856062964339769,-0.388886294758418,0.15700221893316,0.09612
1.28384716881528,-1.49435459161488,0.69513077441587,0.255727991791896,-0.50548898407144,0.253998938750735,-0.117357360804812,0.32978016
1.25067669126654,-1.35099459060635,0.676284176235188,-0.281754727928556,-0.103849223823801,0.154124308468634,0.0361076104809973,0.5354208
1.21360732855395,-0.85701387328441,-0.0348660176322775,-0.446888166288847,0.519057972830959,-0.430682440999186,0.08442566440966,0.35132832
1.17307906615824,-0.167116041645072,-0.699546256214691,-0.00291525973265819,0.141213114394638,0.298528298116227,-0.212553953550197,0.27006048
1.13419454889794,0.529421017994036,-0.623695912633231,0.470483253943552,-0.518169731406284,0.145742515035889,0.319419319024059,1.7496
1.09443124984637,1.04360226210764,0.101434472752112,0.313685531598948,-0.182938668349952,-0.481154102889607,-0.37343874218594,0.77605344
1.06421722198706,1.26349599818424,0.730043785133684,-0.271615934076286,0.531608918453056,0.367585428666486,0.352519107117307,3.93987456
1.04319645510495,1.14498079255602,0.589313780887612,-0.518367864766324,0.204446240209976,0.0997922407995065,-0.262178094941998,0.37044
1.05210313493397,0.753978611191775,-0.179027684905097,-0.0758451658136161,-0.552254891173574,-0.507511962654539,0.0917765240888198,0.17853696
1.0748305524903,0.157259777251304,-0.857810730900283,0.395526054754766,-0.326994192771424,0.366850456231248,0.0739457367702962,0.1496448
1.10922666609782,-0.514625456779278,-0.741861665664557,0.281150956241883,0.548073036380724,0.184938523199306,-0.197718786414649,0.41071104
1.15049107787063,-1.10977951353106,0.124274543853002,-0.191626746031966,0.427580170413613,-0.580890897075783,0.234599246474874,0.05425056
1.19087806320158,-1.48708715362038,0.927148819292381,-0.353619671077953,-0.560147448994722,0.363048052529462,-0.184154447985556,0.11844576
1.22927090691466,-1.53110162283908,0.874086805670409,-0.00930433417846238,-0.51273035163988,0.293780066649459,0.0816341188179776,0.13053312
1.27129916309762,-1.18715851729601,-0.0251260941465225,0.329462914177242,0.586694346241663,-0.688939596319773,0.0321370393343586,0.20183904
1.3166650924235,-0.508355164350533,-0.954525118871387,0.168722544693828,0.583586096592565,0.338790852830299,-0.125011462539782,0.80292384
1.36128533869334,0.34994867113203,-1.02827439808995,-0.25157672020691,-0.627905691230582,0.425153789520985,0.160807452885751,0.5530032
1.40434440714253,1.17619007105403,-0.119314045150762,-0.295566433360097,-0.651876222381715,-0.782436973197004,-0.121981819178033,0.54776736
1.44421931645239,1.74755816077162,0.955305807020281,0.110141666701672,0.663227872082901,0.2958508034813,0.0120584782280425,6.6680064
1.45870121968336,1.8676940241047,1.14496129848521,0.341881108402687,0.703319796312054,0.561502646923448,0.14388771021679,7.6933152
1.44606106418534,1.49885502286201,0.282823402308986,0.118372405696248,-0.615530105517378,-0.787934653684664,-0.23188933922298,1.8763488
1.4260438177764,0.774858870141487,-0.767185778407298,-0.159937306659595,-0.669974591718668,0.16661265951297,0.231476259369279,1.7783712
1.3929402588978,-0.116057193759238,-1.06477700115775,-0.176369602402977,0.559571718720803,0.619747609051344,-0.132045692752254,1.3235616
1.35359712216677,-0.932057717443424,-0.380259281393843,0.00044547344594134,0.668298191177549,-0.694500986857876,-0.0210955906958559,0.2532816
1.31011927856845,-1.46543985551644,0.616033581209344,0.107434145285935,-0.492300026104517,-0.000547204233696915,0.183316880222131,0.0415152
1.26892325953439,-1.58831462743884,1.01161649510594,0.0733074734993121,-0.661616030414687,0.683878536923067,-0.302529795718463,0.74720448
1.22381001754024,-1.30563962049403,0.459369428277421,-0.00812354848429152,0.406585748395001,-0.609829250813931,0.330076781321739,0.5704992
1.17700487508278,-0.714291658769897,-0.487557901523339,-0.0347969051424687,0.667528335854217,-0.127811335300223,-0.236734453431437,0.21896352
1.13061489292941,0.0187281758671047,-0.938183927055034,-0.0317081205626774,-0.313951594483962,0.727259595234669,0.0377582916081054,0.58195584
1.08440667595098,0.697801053715106,-0.510754942184719,-0.0466587384491831,-0.679193392982348,-0.540716259799286,0.212871931697552,0.35900928
1.03941218758639,1.15845728361143,0.361895099311795,-0.0147874211574938,0.22939864432463,-0.227649685784244,-0.433583824349356,0.84423168
1.01210551399571,1.31900109644278,0.875263134828679,0.0958375424505793,0.693747160229756,0.745866252213152,0.534047221624102,5.96268
0.978177021008548,1.11512948526601,0.507880930173472,0.0566278294115946,-0.219484932182247,-0.516290246147984,-0.495927746638267,1.06255584
0.94847092391102,0.630082095291641,-0.325892955376858,-0.0818702665056837,-0.664021450816206,-0.179396226313628,0.348318165554039,0.43872192
0.924592263899235,0.00748877421714339,-0.7944685826016,-0.113536184562594,0.202624501133345,0.639572253809991,-0.144080529041472,0.35747136
0.906660512904382,-0.587552243997384,-0.482431364796639,0.011101479539457,0.612930324693248,-0.477239984940052,-0.0771552229826053,0.0455328
0.887749438489479,-1.016225043584,0.244162460776427,0.110900262942484,-0.20209294261499,-0.103692727492961,0.263985144311977,0.04580064
0.870899050118611,-1.17313427364347,0.683090401240741,0.065101416395029,-0.550042252048859,0.545444855220022,-0.373952777709819,0.04284576
0.85550000997691,-1.02902613465413,0.45752191730544,-0.0584077104371039,0.200198156776488,-0.464199928262918,0.386554343798612,0.05130432
0.844930452616455,-0.627907388930095,-0.161080565179848,-0.0997241739522892,0.485725426876742,-0.0273335573264778,-0.311746919251142,0.17103744
0.834361973863318,-0.0893546785451535,-0.583343524656473,-0.029049659394971,-0.213069229000694,0.446669408182395,0.170884920651498,0.3582144
0.826787867372735,0.448511994729182,-0.439212273775771,0.0716050819648506,-0.414282468878782,-0.424337210214721,0.000152231623272299,0.0443232
0.820859451989848,0.849581688937015,0.0866491820423497,0.0874687401558986,0.222051982421274,0.0249059994732742,-0.161666406522878,1.50061248
0.822963074141661,1.02804985565071,0.490055777511205,0.0089750853551116,0.346821716921447,0.355635187220647,0.274045386644567,2.99347488
0.831403845378983,0.942820646702242,0.403514062776667,-0.0988008417260035,-0.254025248579613,-0.405219785276345,-0.328883399613383,0.883872
0.845752836604633,0.618860380057963,-0.0576637660084925,-0.117184612516931,-0.291691106863553,0.102994279968728,0.314750814689169,0.8191584
0.870163578606505,0.144739159731864,-0.431851237724713,0.00757612727143022,0.279652370015719,0.261564243352787,-0.247202219301564,0.60148224
0.901340839353136,-0.369911277246498,-0.39543309229976,0.129527007062964,0.206596318768614,-0.407310523313252,0.124723420277482,0.0461808
0.935102027641812,-0.808813967722239,-0.0252163571126168,0.0842079858529411,-0.320956826571402,0.212183397351726,0.0255368006687384,0.04580064
0.970558632336994,-1.06630367856556,0.328266763875806,-0.0762873112822771,-0.122530217314005,0.166642502356201,-0.175047828225124,0.04443552
1.00565849355423,-1.07699414799052,0.369455731987403,-0.143553611494349,0.361304341172683,-0.417278370131394,0.293534892484467,0.34454592
1.04162659220198,-0.826731401986639,0.10467701557483,-0.0173097802148768,0.0426189371353704,0.320807354662572,-0.355056781939942,0.41904
1.07621211822193,-0.367834747829225,-0.217151036203757,0.138797561255716,-0.404070367920816,0.0628220445568927,0.345337445053895,0.43067808
1.11361697763936,0.202697447814294,-0.327043582630686,0.119444625503011,0.0432176555203501,-0.416278029412892,-0.263915838402096,0.74290176
1.14589678163634,0.737434210820989,-0.182185928661325,-0.0790313190608918,0.429104520334989,0.407068453331601,0.118136513220072,2.99340576
1.17175240567894,1.10487903828581,0.0890765887190277,-0.177902755793366,-0.111225910372973,0.00396593023606698,0.0819710025815436,1.99841472
1.19897236101139,1.22569387075809,0.305807099383713,-0.000300172433377627,-0.429527671116869,-0.43568087118093,-0.290347268423904,1.6149024
1.22410552589742,1.055868874318,0.287770687166147,0.187092221206005,0.157970893993421,0.444824081273226,0.442880789985629,4.8165408
1.23184266588096,0.604822615309507,0.00962028881253973,0.0805082230179208,0.422281271135257,0.000833805209737193,-0.48184648274392,2.3216544
1.22985064572739,-0.0035884325556926,-0.265376552197493,-0.112517553619835,-0.141774407202585,-0.409507013556572,0.42320612122465,0.99997632
1.22208440298817,-0.60169732348374,-0.275803034535371,-0.0796655824819561,-0.390603057436196,0.392601794725616,-0.272501515967593,0.0759456
1.21274398730619,-1.0247771914474,-0.0179940479421181,0.0949349092958162,0.135013237199264,0.00825905934266912,0.0658127154269752,0.5215968
1.20237054069342,-1.16268498957121,0.248134308881198,0.0883144980124148,0.358786406294235,-0.373578693146182,0.153223765679793,0.37642752
1.19492581227569,-0.980473575096913,0.267450655166591,-0.103189872006035,-0.125148504633155,0.347935564453256,-0.338324708992717,0.10736064
1.19024325429883,-0.537976975269118,0.0212272888847181,-0.155449024481691,-0.336783358416585,0.00723928669554495,0.44425704617381,0.38375424
1.19127729347534,0.0377438178197309,-0.246745138649007,0.065408630468008,0.110755326968313,-0.326335895446089,-0.452360153456626,0.05592672
1.19693088037378,0.57823146136603,-0.284131368573887,0.224609457234836,0.297220784340956,0.28999096193079,0.350495369934979,2.78650368
1.20304262287656,0.925432597691952,-0.0626627266223395,0.0250165772704912,-0.107799666589227,0.0256095088953674,-0.162624393516908,1.3812768
1.21604703607707,0.99711518125349,0.225111458772825,-0.258687712089899,-0.246667419646251,-0.269607346665297,-0.0657637947078531,1.30427712
1.23591997060142,0.780366145050047,0.299625521919364,-0.190204596518431,0.0839303366519636,0.186970014536528,0.262590488148848,2.5472448
1.25698816480387,0.333439043752167,0.0648674364454513,0.166706250498451,0.172756503992768,0.0710212848067514,-0.386048674488845,1.8542304
1.27683845500937,-0.2137280924846,-0.252787019501275,0.320657426389997,-0.0571089347090528,-0.187753316055638,0.413403684525582,1.1442384
1.29765852977414,-0.693822011256059,-0.317703450413824,0.0345663048982705,-0.0890680480402009,0.0647789500672246,-0.340127983209377,0.05397408
1.31879615552064,-0.963144344568189,-0.0495109532103977,-0.327627283766157,0.028498912974347,0.104849482299957,0.185995707904787,0.13959648
1.34053901555818,-0.940153393088467,0.28518467023525,-0.26004629988536,0.00449218056611168,-0.100919827693792,0.00815734546104053,0.6023808
1.36062145660267,-0.632834195664393,0.336247494959091,0.179131494455423,0.00022109219669669,-0.0542482534752785,-0.190654903482688,0.64183968
1.38336015945574,-0.12484213615894,0.0453592095475684,0.41231384422139,0.0887031326881499,0.14339546532536,0.316862691922189,2.7805248
1.40112031881952,0.424411389345019,-0.312062630547821,0.0798550748102858,-0.038590568426388,-0.0316955797372822,-0.357626396323831,0.71282592
1.42498936846665,0.870781674471962,-0.340437974044834,-0.367892189757122,-0.14896178795056,-0.13234302308656,0.321905742012363,0.91610784
1.46532489415355,1.09309559201279,0.00694429749646596,-0.320251435409253,0.0699091929739684,0.119368797670588,-0.243233835374986,1.00890144
1.5239375379919,1.00531958606918,0.329120799693493,0.12104211617825,0.156148093676,0.0220508893876155,0.109554385858464,3.3731424
1.58812788942977,0.581954430327595,0.226750940060213,0.329276580506358,-0.151300991788868,-0.156113094084054,0.0379758205774153,1.0656576
1.67258671142644,-0.0643867093861596,-0.161221729525763,0.105241712881864,-0.153065677057979,0.134798497898265,-0.174260892378323,1.1924064
1.76517385109701,-0.787209740656296,-0.414018929777454,-0.246039417870916,0.166561943319789,-0.025953838177186,0.231720165790483,0.33073056
1.86149348160227,-1.39142100885935,-0.227496782029806,-0.278079313027867,0.132514599065347,-0.0868940536914048,-0.195812151134471,0.06215616
1.95671313680193,-1.68930939490195,0.239414726246909,0.0412492676859261,-0.182830012388703,0.136446515096636,0.0801301101631771,0.26452224
2.05402581809219,-1.54734312264644,0.508306457663713,0.311468845239517,-0.104160152750197,-0.0914937900048118,0.076728148964324,1.5558048
2.14807023207158,-0.958256947429294,0.246794651625036,0.176944547258304,0.187831639697619,-0.0334524146914813,-0.225470916186039,1.4154048
2.23981976545788,-0.036806952427882,-0.321086812763697,-0.187341150182703,0.0798693760407444,0.156824189956213,0.316285523775285,3.1248288
2.31806208534234,0.977457449679982,-0.623864515431414,-0.321277545964066,-0.20195759587601,-0.169325840481557,-0.309922219195241,2.125872
2.38291560102235,1.81557158786327,-0.277560532693625,-0.0182618527372419,-0.025622898575953,0.0571495297055012,0.218246505865699,5.5207008
2.42154577327783,2.22089974672589,0.426367102021665,0.335856293844986,0.226566840164693,0.134396048569289,-0.048822607245237,7.7281344
2.42052962639105,2.0499253001278,0.795318642709704,0.290755917081231,0.0234422614511054,-0.196103620725695,-0.107504254297851,7.072272
2.38382095686437,1.35262192017921,0.463122065082123,-0.0471261104266547,-0.145050696317515,0.158719647020857,0.267199971416502,5.999616
2.31560884912657,0.334839230654734,-0.272546877847764,-0.24473541245192,0.0613993174214784,0.0403502847339871,-0.348996140717291,2.800224
2.22981856868837,-0.694253094527412,-0.712890643489259,-0.096754630341184,0.140820644836365,-0.213704026775533,0.368633539132081,1.147392
2.13873311825289,-1.43855973846989,-0.458546370828057,0.13783994853799,-0.11555738703536,0.223868652929161,-0.314780218125076,0.34481376
2.04543458355623,-1.71762146488201,0.200525154611822,0.130979444256699,-0.144398146322424,-0.0486349447901215,0.194195200978651,0.61998048
1.95067768431229,-1.50270363276897,0.612880381732289,-0.0533410490456859,0.162143967580123,-0.192533048372724,-0.0314317243851576,1.302912
1.85045187191736,-0.91310178425342,0.41019959008485,-0.11689437700038,0.143264818300462,0.295199291790046,-0.139310919253883,1.7889984
1.7449767920093,-0.151517930976997,-0.14422189178453,0.0274321772071857,-0.18956036653709,-0.120865447200909,0.298134021764703,1.25818272
1.64425800747213,0.570521228035671,-0.465918093977212,0.145648829532476,-0.114527632759054,-0.184307968582113,-0.404883302904957,0.56096928
1.55553841478452,1.07010320595261,-0.290862755456487,0.0188219206111425,0.210467799450643,0.326492307381129,0.422017381729162,2.20248288
1.49051518910268,1.243485848622,0.112528177630004,-0.18777904761302,0.068327271104483,-0.178387185440949,-0.357289873932673,0.3290112
1.46054661589856,1.07214808724583,0.274592984028291,-0.168469876512963,-0.282669820419943,-0.193148505109113,0.177460553501677,0.43055712
1.46906448141678,0.602056707177747,0.0260292353819534,0.0406151104005487,-0.111977830715993,0.353065124460781,0.0268656533433865,0.97161984
1.50334407260289,-0.0819836545885184,-0.343628081547727,0.105225011865397,0.245905239724515,-0.213976760788433,-0.265287927284022,0.83745792
1.5454380916711,-0.842836988141836,-0.373308054855904,-0.0407444488934203,0.0982401569549665,-0.130512494924233,0.471997565066928,0.04486752
1.59624589681005,-1.47413799918195,0.079732747636162,-0.0734509186411305,-0.20244653955873,0.384389904111283,-0.596330851659596,0.04124736
1.646395094414,-1.79065220346709,0.559449522881946,0.0859921412591412,-0.0985331281363681,-0.315106238072974,0.593023287371107,0.11090304
1.70311830405607,-1.64700674705105,0.507838417547783,0.156394165733804,0.179089962040862,-0.0347491152185834,-0.440598286960208,0.37107936
1.76566815458103,-1.02619279129728,-0.140932572089162,-0.0719821827491457,0.0862667532054016,0.365359650939387,0.147173010061856,0.25242624
1.8401126819547,-0.045311460659911,-0.776434722836514,-0.296210499953995,-0.169135487065253,-0.400795413274149,0.217692893768794,0.3300048
1.91997228191732,1.03559260569347,-0.715964641633043,-0.132084801623028,-0.114122227201736,0.0529624345710957,-0.590776437015408,1.23968448
1.99509124382989,1.89214213928968,0.077903331615324,0.26616456720836,0.124479539515207,0.363026717522934,0.863451001023407,8.07325056
2.03399806617082,2.2241435152638,0.879138680294868,0.344136606484688,0.141236258556319,-0.436034966531263,-0.921846117300277,4.4203968
2.05572739320473,1.95846975859712,0.983335343692012,0.0439268414605194,0.0414924610281006,0.189123054253154,0.786224414194488,8.814528
2.03675068305186,1.14537190780122,0.19638080309945,-0.30010807005808,-0.149590746603958,0.196203098434597,-0.455444209179285,2.6212032
2.00843067692033,0.077341596140191,-0.751923432989476,-0.186591749483736,-0.0728727153982567,-0.32571460010759,0.0681446103445604,1.3415328
1.97519919561547,-0.925085143474849,-1.0186354946289,0.189927190158969,0.162049292102102,0.141754652251251,0.266426145201891,0.42080256
1.9437814485036,-1.58322947508623,-0.380110225832263,0.259601490264929,0.0974736424299671,0.104014311873403,-0.471941986651506,0.22928832
1.91154653168884,-1.75111732609474,0.572206590710812,-0.082822101117324,-0.189933523022976,-0.187453426119479,0.509798572577709,0.5055264
1.87915342081826,-1.43172130967434,0.991548822723271,-0.309685824582966,-0.130269067153458,0.0934372125079833,-0.401991381342077,1.557792
1.83558680939491,-0.777781551353458,0.513511526919213,-0.0660824623731909,0.209412721318099,0.0235520807832099,0.212926554411086,1.93968
1.78586195627264,0.00622324692149068,-0.386079611003698,0.331659888316946,0.197758413542914,-0.0243202465373346,-0.00114277273651523,3.0225312
1.72155889112338,0.692560901148498,-0.896060323446074,0.277785599148138,-0.215376734879159,7.33507080385419e-05,-0.148266865689345,0.84328128
1.66376517628042,1.15143138970838,-0.53912721735956,-0.157297187463135,-0.20338512297743,-0.0140575537100781,0.214575294019567,1.53007488
1.61969493072649,1.30560541952395,0.300280075545366,-0.403754945688724,0.198594224888548,0.0354824465274421,-0.217836313026549,1.97938944
1.59109296157503,1.14125179719113,0.777382058496368,-0.151599862770807,0.165204646115194,-0.0527384498771335,0.154114201391069,2.791152
1.57968245919887,0.711597054367598,0.443627322512046,0.268490553617296,-0.219277008765059,-0.0159479068907067,-0.0792133309199159,2.1084192
1.57861096226961,0.108756980840195,-0.345006606503358,0.305500180324756,-0.176819824316257,0.0808753427616651,0.00119345712304647,1.4058144
1.58236207871599,-0.537194708179571,-0.779791611424444,-0.0627891837809662,0.218823331233503,-0.0701070918892032,0.0492255837967633,0.24376896
1.58734566745728,-1.07996013158756,-0.416026813816553,-0.324812827078156,0.182040177340941,-0.0269576448546219,-0.0631781685563241,0.11716704
1.59004335354711,-1.38831799765031,0.378439555436069,-0.138092268191735,-0.215086282774893,0.121822696426047,0.047658745191172,0.18245952
1.59441810100171,-1.36717366544164,0.80666227323684,0.235771641524296,-0.172145588471072,-0.0914844422454478,-0.0115323208206407,1.035936
1.600512800324,-1.00281258990601,0.421839691135837,0.277515040166482,0.207941892158305,-0.0605377816640555,-0.0300563232115801,0.9896256
